LAMMPS data file via write_data, version 22 Jul 2025, timestep = 154, units = metal

159 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

95 1 2.2070488569994597 1.8160476084693737 1.34369341564102 0 0 0
102 1 4.639050449961298 2.040739093944468 0.9229073316126871 0 0 0
105 1 0.5490838819644035 11.65931173604011 5.2920384839324734 0 -1 0
107 1 11.16499193571477 1.613550993722854 1.7951768767910998 -1 0 0
114 1 1.1849052407560279 3.216808308477316 3.1339482229085274 0 0 0
139 1 1.4061688558290564 0.6975054413355858 3.315355604383687 0 0 0
22 1 6.019230627379767 3.645727904063835 2.4086126946361968 0 0 0
96 1 3.0055708986025813 11.877481432194774 4.886170343587307 0 -1 0
120 1 7.049075046158146 2.291421133751014 0.6315347424745271 0 0 0
131 1 5.174679068624889 11.77817856442818 0.7208182327914426 0 -1 0
132 1 5.436517280951666 12.096486376640314 4.501195764101759 0 -1 0
135 1 3.8482607332293934 0.9143535396990405 2.890714833985867 0 0 0
147 1 3.616580744531388 3.4311316319148375 2.717126383473076 0 0 0
6 1 7.869226011227271 0.23896836227212198 4.136425307078828 0 0 0
8 1 6.262596983074241 1.133601272388559 2.5329416272247287 0 0 0
10 1 10.114909006967347 2.9780615661918577 3.5922514766284115 0 0 0
15 1 8.473012136653102 3.873376838071497 2.044412309682209 0 0 0
60 1 8.697040232831094 1.381261614656886 2.196812756790919 0 0 0
61 1 10.336414208977823 0.4742169552503205 3.735677622668386 0 0 0
134 1 9.48646697862989 2.4599324258101714 0.22958813473588804 0 0 0
136 1 7.65000733693404 2.7383658669209185 4.006148244021624 0 0 0
89 1 11.290603602570927 5.231030018654147 3.8226334344624817 -1 0 0
100 1 1.6460098250948332 7.496597049697291 12.630214868026924 0 0 -1
104 1 10.92952141785444 4.097767530834434 1.6077815859378553 -1 0 0
113 1 2.0264682643545195 4.372606925933067 1.1205280886982223 0 0 0
154 1 2.3608584576092193 5.461739020585096 3.3873811463311334 0 0 0
28 1 5.693025537349885 6.841832351912529 0.9371549173291235 0 0 0
30 1 4.818967489281543 5.713745140146834 2.9724834597913037 0 0 0
62 1 7.256815684942923 5.9560101544416115 2.606149913282063 0 0 0
146 1 4.441914596954852 4.643092713091442 0.725183428680941 0 0 0
153 1 3.2061619163055832 6.6218826213247866 1.4043284479841784 0 0 0
14 1 9.24680006008227 4.953442217864147 0.06481963978192548 0 0 0
39 1 6.8284987704160365 4.7678204483853195 0.4733066012880593 0 0 0
41 1 8.144366173945954 7.084924547020856 0.5675521672211673 0 0 0
46 1 9.691209010754982 6.159712677992789 2.221618125807826 0 0 0
86 1 0.6035455308023249 8.869750653895613 1.6504561719737514 0 0 0
87 1 0.7429424215602994 6.37548476688468 1.8315094603165596 0 0 0
92 1 10.683149080109407 10.132825055253598 3.7342082246441546 -1 0 0
127 1 0.12093699386917785 11.241662458518212 1.8385904508145126 0 0 0
128 1 1.8006791172909238 10.362193614448271 3.2989725343051006 0 0 0
129 1 2.1645929773571755 7.9525021920134344 3.2498935862669764 0 0 0
2 1 2.60189982012774 11.459644954798037 1.367192374960241 0 0 0
3 1 4.292699484883502 10.614335333328794 2.806645162282207 0 0 0
35 1 5.542018696969329 9.323805978150713 0.8094962022470087 0 0 0
36 1 4.637843059363968 8.183991867844814 2.8264661048326207 0 0 0
70 1 7.082931152384248 8.428401968906451 2.4345766314379143 0 0 0
140 1 3.0707682823265854 9.0797474912995 1.2374823126927201 0 0 0
52 1 9.535098653803065 8.655312273656143 2.047440010804907 0 0 0
56 1 7.544334714657209 12.068587959956977 0.3781929135338907 0 0 0
57 1 9.04480265115584 11.038402393418613 2.1994747714581315 0 0 0
68 1 8.011635962928612 9.618768921861768 0.42471303920824405 0 0 0
75 1 6.674969706668734 10.849645543688618 2.4290398521309466 0 0 0
1 1 1.046860392831354 12.08240733185365 8.74038277439014 0 -1 0
103 1 0.35002455338429056 2.0592559870385503 5.129482542986744 0 0 0
106 1 3.4963007178629177 0.20537680165978164 8.3845385923084 0 0 0
108 1 2.7936610650437257 2.2740453537170615 4.717995749812347 0 0 0
110 1 1.9494286724040182 1.1305694197194556 6.730482573828268 0 0 0
116 1 0.7110972115583374 3.1925048158541838 7.344317034411329 0 0 0
150 1 3.167622048055204 3.4168958085406107 6.907696037395769 0 0 0
24 1 5.621393121919247 3.6445288910376314 6.543510672917704 0 0 0
97 1 5.9476405367470075 0.44844890156013223 8.01493428935183 0 0 0
121 1 5.216070963692071 2.4881400099751243 4.361841041074468 0 0 0
137 1 6.821684270975367 1.5765373143531707 5.979621855876901 0 0 0
142 1 4.383834988830481 1.3342700884738705 6.345955947841595 0 0 0
7 1 10.89770180751914 0.9147993539814041 7.120600302008512 0 0 0
17 1 8.024041781646194 3.859132593196655 6.23499153509468 0 0 0
18 1 9.279780743199117 1.828547588997157 5.564727707059368 0 0 0
43 1 10.45570727519058 4.073477372208679 5.81816584960166 0 0 0
133 1 8.434482633677181 0.6684116742819235 7.54779121841136 0 0 0
82 1 1.3042261996026963 6.81607355809086 5.216434681977656 0 0 0
83 1 0.4756296248470525 5.676732289299873 7.156927151265267 0 0 0
84 1 1.756945700641878 7.225625700976283 8.602505627892523 0 0 0
115 1 1.5257224492414636 4.312223655612722 5.359855177546406 0 0 0
156 1 2.9435888369565997 5.909020265824918 6.75527604544329 0 0 0
157 1 4.096329562497402 7.320627480735682 8.573825848853142 0 0 0
23 1 6.424570750990521 4.8021358388055875 4.590272614223499 0 0 0
31 1 5.378030526309464 6.156666479385601 6.419141833080134 0 0 0
32 1 6.4659909195313725 7.611006790237655 8.231223048258812 0 0 0
38 1 6.204139296221624 7.292710080869056 4.450898998797325 0 0 0
64 1 7.792371392680184 6.3759331996254565 6.061389026748194 0 0 0
148 1 3.9906295670101395 4.5519056278522045 4.945958918076816 0 0 0
155 1 3.7714193437575716 7.051316043851859 4.815666584369769 0 0 0
16 1 8.846966950129794 5.016235573221855 4.234117364434938 0 0 0
44 1 11.096330410831737 4.615613524757638 9.136922179270725 0 0 0
47 1 11.091575719236154 7.7298802905242 3.660069296599636 0 0 0
48 1 10.23446755968811 6.592795065990034 5.636764974131207 0 0 0
50 1 10.760004524469991 7.08083213913309 9.046591952168832 0 0 0
63 1 8.635091753174756 7.511711217882746 4.065927209645108 0 0 0
65 1 9.038722657483895 7.929542209771307 7.584945426423906 0 0 0
88 1 0.9575270352204476 9.256365801230423 5.217916599599265 0 0 0
90 1 0.11934411836428127 8.147532064837751 7.113541408566011 0 0 0
93 1 11.037144996494282 10.519452672971452 7.301641513192596 -1 0 0
98 1 1.1426581259437525 9.56045384585612 8.935575033693862 0 0 0
123 1 2.5958690597645555 8.350793927419568 6.752627039301511 0 0 0
130 1 2.1055960186668097 10.733891341107023 6.904644204799879 0 0 0
4 1 4.5577531099053745 10.960790495991398 6.5175085794870675 0 0 0
21 1 4.965716110753055 8.53955123860026 6.523009589304523 0 0 0
29 1 6.098680127351441 10.065384858165102 8.142582694228485 0 0 0
37 1 5.8203426044133995 9.694603778249775 4.476028460652443 0 0 0
122 1 3.4359790066656632 9.479080120888748 4.8163382052947945 0 0 0
124 1 3.629065441657109 9.770446569559248 8.527368799041913 0 0 0
53 1 9.839979930503352 9.027002299575402 5.65315982397254 0 0 0
71 1 7.347984234613667 8.774872466072301 6.145425625824281 0 0 0
72 1 8.569913021307157 10.309456402067381 7.714599449251329 0 0 0
76 1 7.002828840725575 11.205204476249989 6.125614240916598 0 0 0
78 1 8.204705044291053 9.910111591773637 4.135737165500986 0 0 0
79 1 9.476071635880853 11.436689011990035 5.702206308209727 0 0 0
99 1 3.3369784375988347 0.4246534737013261 12.259567462517163 0 0 0
101 1 1.342927190192807 3.7549979851852586 10.678981571202852 0 0 0
111 1 1.6262485848619406 1.2615723029122226 10.794419027299426 0 0 0
112 1 2.987653678716555 2.932579893291619 12.21187796328722 0 0 0
118 1 2.393818722180786 2.336832123325791 8.887282277818123 0 0 0
144 1 4.213769944107532 1.5460163171802976 10.469829131086245 0 0 0
151 1 3.785213980111699 3.988975051999029 10.25640472639651 0 0 0
26 1 6.219530769244063 4.037585717784796 9.885884163392177 0 0 0
80 1 7.855384137738987 3.301330206383417 11.512494855853529 0 0 0
81 1 7.1987101570533225 2.647183046252018 8.226978482740563 0 0 0
119 1 6.499169203978278 1.0813766227889596 11.236151639548755 0 0 0
143 1 4.8121271307733355 2.522442549765732 8.47882834082474 0 0 0
145 1 5.4210714019122515 3.252743425598395 11.883035716931419 0 0 0
11 1 9.614145745438561 2.91766998247699 7.8316070561172975 0 0 0
12 1 8.656239451206428 1.733176466459084 9.90664779876179 0 0 0
13 1 10.522283716595956 1.0653078247636107 11.220959779077848 0 0 0
40 1 8.652964809758181 4.357721991226398 9.557047314682984 0 0 0
42 1 0.5442967796291653 2.6746542994248586 12.631980173251227 1 0 0
45 1 10.297703480668005 3.535273557514075 11.089924759040748 0 0 0
49 1 11.297223699574886 2.1052941580672613 9.296356215858438 0 0 0
69 1 9.883711231478557 0.0646336134561671 0.3495942090745996 0 0 1
85 1 1.5768534268235512 9.974498731982397 12.401094522888446 0 0 0
109 1 0.34341098694503064 5.184980233469735 12.472559939539895 0 0 0
117 1 2.15413564882104 4.830329624216423 8.722482621984017 0 0 0
141 1 1.118369843825479 6.224955454607569 10.54795255102363 0 0 0
149 1 4.151831624417151 7.72321082129831 12.200440816397407 0 0 0
158 1 4.5915378016157895 4.99886570648018 8.32055524640901 0 0 0
25 1 7.001565725415167 5.249524008403467 8.029186104811187 0 0 0
27 1 7.42680134305995 5.74428244329613 11.299114370079641 0 0 0
33 1 5.141436516133948 6.2089649971787155 10.532691511718886 0 0 0
34 1 6.645636357937721 8.000311869429321 11.744431446659274 0 0 0
66 1 8.3036273246796 6.86560495945821 9.509358898915908 0 0 0
152 1 2.984410993173128 5.557111031685975 11.862297907823912 0 0 0
19 1 9.43356800047977 5.474228059594466 7.6084179266619625 0 0 0
51 1 10.593806887808107 7.306784956503617 0.21170883809525412 0 0 1
58 1 0.15847334934208618 8.437335214009567 10.982763258178315 1 0 0
59 1 10.014379499172703 6.028702483782017 10.9744995340803 0 0 0
67 1 9.103313720648645 8.302831001837792 11.406374843076199 0 0 0
91 1 0.8806239613292217 0.20941993784693902 12.722321547668786 0 1 0
94 1 0.08185948236528871 10.95185531311518 10.786105168957615 0 0 0
125 1 2.661943875084998 8.465550814915341 10.515371693330847 0 0 0
126 1 4.011028487491359 10.16678135038145 11.99372738404939 0 0 0
138 1 2.5373781559916924 11.086363765889415 10.362503706896272 0 0 0
5 1 4.995051183403829 11.388915803417547 10.024448679081303 0 0 0
9 1 6.484454003999841 10.525307370465029 11.62155236557782 0 0 0
20 1 5.1562435608129675 8.863873329960617 10.147298508461633 0 0 0
73 1 7.629687418992603 9.22240339400708 9.775129631524774 0 0 0
54 1 10.063860126698328 9.414694108550407 9.367768726443781 0 0 0
55 1 10.498061370240574 9.82873255851184 0.01650274161101684 0 0 1
74 1 8.978762705385734 10.923620445545014 11.253503526451423 0 0 0
77 1 7.488847104466684 11.665985063683307 9.56846592809639 0 0 0
159 1 9.994653638483408 11.892604723363341 9.138686926642245 0 0 0

Velocities

95 0 0 0
102 0 0 0
105 0 0 0
107 0 0 0
114 0 0 0
139 0 0 0
22 0 0 0
96 0 0 0
120 0 0 0
131 0 0 0
132 0 0 0
135 0 0 0
147 0 0 0
6 0 0 0
8 0 0 0
10 0 0 0
15 0 0 0
60 0 0 0
61 0 0 0
134 0 0 0
136 0 0 0
89 0 0 0
100 0 0 0
104 0 0 0
113 0 0 0
154 0 0 0
28 0 0 0
30 0 0 0
62 0 0 0
146 0 0 0
153 0 0 0
14 0 0 0
39 0 0 0
41 0 0 0
46 0 0 0
86 0 0 0
87 0 0 0
92 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
2 0 0 0
3 0 0 0
35 0 0 0
36 0 0 0
70 0 0 0
140 0 0 0
52 0 0 0
56 0 0 0
57 0 0 0
68 0 0 0
75 0 0 0
1 0 0 0
103 0 0 0
106 0 0 0
108 0 0 0
110 0 0 0
116 0 0 0
150 0 0 0
24 0 0 0
97 0 0 0
121 0 0 0
137 0 0 0
142 0 0 0
7 0 0 0
17 0 0 0
18 0 0 0
43 0 0 0
133 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
115 0 0 0
156 0 0 0
157 0 0 0
23 0 0 0
31 0 0 0
32 0 0 0
38 0 0 0
64 0 0 0
148 0 0 0
155 0 0 0
16 0 0 0
44 0 0 0
47 0 0 0
48 0 0 0
50 0 0 0
63 0 0 0
65 0 0 0
88 0 0 0
90 0 0 0
93 0 0 0
98 0 0 0
123 0 0 0
130 0 0 0
4 0 0 0
21 0 0 0
29 0 0 0
37 0 0 0
122 0 0 0
124 0 0 0
53 0 0 0
71 0 0 0
72 0 0 0
76 0 0 0
78 0 0 0
79 0 0 0
99 0 0 0
101 0 0 0
111 0 0 0
112 0 0 0
118 0 0 0
144 0 0 0
151 0 0 0
26 0 0 0
80 0 0 0
81 0 0 0
119 0 0 0
143 0 0 0
145 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
40 0 0 0
42 0 0 0
45 0 0 0
49 0 0 0
69 0 0 0
85 0 0 0
109 0 0 0
117 0 0 0
141 0 0 0
149 0 0 0
158 0 0 0
25 0 0 0
27 0 0 0
33 0 0 0
34 0 0 0
66 0 0 0
152 0 0 0
19 0 0 0
51 0 0 0
58 0 0 0
59 0 0 0
67 0 0 0
91 0 0 0
94 0 0 0
125 0 0 0
