LAMMPS data file via write_data, version 22 Jul 2025, timestep = 248, units = metal

119 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

70 1 1.6756891010938226 3.9011348473479357 3.652441137527679 0 0 0
76 1 2.024838368828055 1.1501775004450043 2.7517846534477313 0 0 0
77 1 3.1463268879431463 2.8470103733710506 1.3961142752763203 0 0 0
87 1 0.7300322235804045 3.2322583963358653 1.3720147582215798 0 0 0
17 1 7.1901055742961795 4.244032264082727 2.7767032596261814 0 0 0
23 1 6.47634801076039 1.9020213843359968 3.4466500028884766 0 0 0
103 1 4.492509911590639 3.677317088369627 3.433597592307013 0 0 0
109 1 4.522028631385268 0.7465863665179013 2.3132910247140503 0 0 0
110 1 5.633872887658571 2.6964481319333498 1.286142621435466 0 0 0
24 1 8.059222126993319 2.087237902861957 1.5564450600973982 0 0 0
31 1 11.164956508529732 2.0942541892052677 3.399412522057618 0 0 0
51 1 10.683231786685232 4.519877361213497 4.3091323602751155 0 0 0
57 1 8.807419971594163 2.811999657389577 4.078767664717151 0 0 0
66 1 2.022130657914538 7.2928007907960595 3.183799947661434 0 0 0
67 1 3.0632353274478477 8.019335161370167 1.109209076150917 0 0 0
71 1 2.8463641144650875 5.306819004935629 1.7444704538197258 0 0 0
82 1 0.7319562094863864 8.842086253274811 1.4641332371085043 0 0 0
84 1 0.3478315288394733 5.620189325191192 2.2313296747530247 0 0 0
13 1 6.956464091748823 6.722890342439215 2.7352664783146206 0 0 0
99 1 4.486620155184684 6.948619176553307 2.9125958142378097 0 0 0
100 1 5.533972162064201 7.858008608176769 0.8855661066934628 0 0 0
105 1 5.396382249970164 5.194348290846 1.2783550943383797 0 0 0
15 1 7.998606710580172 7.606599808403035 0.7688785778577459 0 0 0
18 1 8.19570498621421 5.141706574708694 0.6685538220466691 0 0 0
47 1 9.36904482086795 6.14642740350874 2.7093954261377906 0 0 0
48 1 10.44894581510345 7.236229455074595 0.7192522538555953 0 0 0
52 1 9.843549241838165 3.799051712206948 1.9790910962994406 0 0 0
29 1 3.6376826312919666 11.246040060313256 4.443368909965754 0 0 0
79 1 11.37257402164876 11.02744104395425 2.5663158954825964 -1 0 0
91 1 1.9665711689230931 9.788462060031744 3.3838035812261116 0 0 0
104 1 2.928196186770837 10.504784851766972 0.9973204728346273 0 0 0
115 1 1.0063944846488113 0.3232349210866211 4.86406202669114 0 1 0
2 1 6.175506925017771 10.943484995719185 3.9928664476618576 0 0 0
5 1 7.13720193273847 9.468237707805361 2.236215830439608 0 0 0
61 1 4.485644480772996 9.482791880077787 2.7045616221662514 0 0 0
92 1 5.620010954380562 10.450743538996536 0.5406127672387285 0 0 0
6 1 8.464930314062528 11.033772022993032 0.6083225541892386 0 0 0
36 1 8.732013576776657 0.20192629030276293 3.2655181751662172 0 1 0
39 1 8.596686363861858 8.250343475661891 3.8992568648908206 0 0 0
40 1 11.065591520524993 10.533693832312434 11.628665435616893 0 0 -1
59 1 9.670361690298094 9.324302753520845 1.9072345214849837 0 0 0
75 1 1.7229852850570904 1.1758884036129782 7.237346176826117 0 0 0
86 1 0.35795683387321925 2.7187875567568156 5.761539510989442 0 0 0
88 1 2.820274789049277 2.25836838503092 5.103922921773351 0 0 0
21 1 6.488526043576775 0.4806805607367503 7.683706420317975 0 0 0
107 1 4.010105005309135 0.43667879241626983 7.769184579464576 0 0 0
108 1 6.4456795532786 3.6407383395684816 5.130546613519364 0 0 0
112 1 5.116966373894004 1.5064902186991784 5.6820242410830915 0 0 0
22 1 7.600686492230052 1.3076007570689694 5.6545486415241 0 0 0
49 1 8.921238836854162 3.4337909180428774 6.655446131226507 0 0 0
55 1 8.930830052470299 11.294611537619147 7.476712256324876 0 -1 0
56 1 10.622327467189974 1.7379671070531724 7.871759743355939 0 0 0
62 1 2.1320224298026518 4.437050981750908 6.3897956888386505 0 0 0
68 1 1.0742248677795774 3.322035937642296 8.3244139732965 0 0 0
69 1 3.3461494427311886 5.631502903842436 4.599296369517579 0 0 0
83 1 0.9605718542983644 6.159554679260989 5.057920766848974 0 0 0
9 1 7.0256009557667385 5.332754276184361 6.957245142124604 0 0 0
28 1 6.388974902907704 2.9677692137467475 7.417328717095028 0 0 0
95 1 4.554779373033517 5.104200107245929 6.736064872027125 0 0 0
96 1 6.087682237118746 8.472603661678777 4.393147962323594 0 0 0
101 1 3.7459537643966123 2.8821153828891473 7.521183071507351 0 0 0
