LAMMPS data file via write_data, version 22 Jul 2025, timestep = 401, units = metal

117 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 3.870400368076732 10.854636158792987 1.5602566782790988 0 -1 0
58 1 1.7345324753133209 1.4536812881425212 1.476551359745294 0 0 0
67 1 3.111603135771457 2.9948494610003427 3.154071896274122 0 0 0
82 1 0.7957785614782625 2.584106193441597 4.099150771039333 0 0 0
83 1 0.7657454190775568 3.717591829958829 1.8970233035343416 0 0 0
68 1 4.228755788453008 1.5950331283729797 1.1181890272888797 0 0 0
71 1 6.599792680300596 0.11992119311302751 1.5995776083062796 0 0 0
100 1 5.533401320548698 1.6595847098508623 3.2761784250094284 0 0 0
101 1 6.663416593075327 2.3759167232364935 0.4301821157213492 0 0 0
14 1 8.158412209327933 1.418583294524613 3.3094613758188833 0 0 0
15 1 8.878385053899105 2.9164009552759964 1.5487739398650917 0 0 0
18 1 10.990768016593574 2.4742757735037535 0.006804827216412772 0 0 0
50 1 10.780516885097908 1.5891908031369117 2.345495004243769 0 0 0
104 1 8.867886044907559 0.5973345051889456 0.5626968958647897 0 0 0
63 1 3.137141968355428 3.8551715507505686 0.7936277655642572 0 0 0
74 1 0.8880981587108224 5.215687348071698 3.9218570774253467 0 0 0
75 1 1.9752384516056454 8.35755151325614 1.4089448665605278 0 0 0
78 1 2.556503322183206 4.1105413747531 5.408586946275215 0 0 0
79 1 1.8568259220272645 5.926700344696582 1.555293864990107 0 0 0
89 1 3.5121080468758588 5.4769073210110255 3.354979869320625 0 0 0
62 1 5.098360673883269 3.986245813071094 4.604973328743958 0 0 0
88 1 6.624107968974072 7.141602413627156 0.8809246865290506 0 0 0
90 1 5.907565870259663 6.0525527820435245 3.0415769610184795 0 0 0
91 1 9.165543344407276 7.193672553679257 0.6161044376764563 0 0 0
95 1 7.4479631872581455 3.9725565399644194 3.6189155550091243 0 0 0
96 1 5.318876371592675 3.848892867265435 2.036948455251741 0 0 0
4 1 8.595740302399923 6.229832774427816 3.0313213223622406 0 0 0
5 1 11.122136072188116 6.8193060329142146 2.327349673280067 0 0 0
9 1 10.121886588249133 4.076339759937993 3.431401853426013 0 0 0
10 1 7.527232046631576 4.879544972546669 1.1495293249016914 0 0 0
46 1 11.04199885126374 7.28562120221678 4.844201831684911 0 0 0
48 1 10.196191809085397 4.9112266497967445 0.8798899422822608 0 0 0
72 1 1.417457937130109 10.762562875220484 1.6500334701226367 0 0 0
112 1 4.36976657044857 8.232632174817299 2.217787314349365 0 0 0
43 1 6.042471029642838 9.533467988774749 0.8118199878573721 0 0 0
28 1 8.452931717214112 9.737165087757965 0.9153402329788108 0 0 0
38 1 10.272751279727494 10.99203698304257 2.386276103917551 0 0 0
44 1 10.898181276118796 9.203555089310484 0.7109783024499247 0 0 0
65 1 1.3487813634351313 1.814975221623013 6.290145931720338 0 0 0
81 1 3.83201111931665 1.9756830085122796 5.536792577212083 0 0 0
85 1 0.9028052089144264 11.588715593354959 4.04848440760801 0 -1 0
117 1 1.841437120173597 3.805612568409099 7.793156066828773 0 0 0
12 1 8.002143758598526 1.7889875928537566 7.491721957921159 0 0 0
66 1 5.383986849141587 0.062103960684576284 5.32962455481209 0 0 0
70 1 3.2631361047106955 0.5323320250252822 3.496218913392792 0 0 0
98 1 6.588767927882807 2.1997174431117075 5.4196497817699045 0 0 0
116 1 7.981164894404539 0.13764977436003478 5.464052482105287 0 0 0
13 1 11.26774337603691 4.1361180957583334 6.108122382372051 0 0 0
17 1 10.273782733425953 0.9856990947810174 4.755799079015285 0 0 0
49 1 10.439807602953499 1.895226170108246 7.124748949413458 0 0 0
99 1 8.955906971617207 2.961134415217138 5.40171333676521 0 0 0
73 1 1.4264033967933747 6.200416523974912 6.264740421812368 0 0 0
77 1 4.339801729455738 5.97350923083595 5.840292509791685 0 0 0
115 1 3.018414673969724 8.114377266350424 6.271154132904257 0 0 0
60 1 6.766826888256887 6.568251853616184 5.29072904855037 0 0 0
61 1 6.880628224802852 4.3772322440970015 6.475973066683794 0 0 0
94 1 9.08136944291368 5.453559650185051 5.406045831531928 0 0 0
3 1 8.751063585612544 8.003438038375451 5.370260462372044 0 0 0
7 1 9.052611601328195 4.1622964714788795 7.770337610552586 0 0 0
8 1 10.463237370711669 6.473846419047628 7.258048199179694 0 0 0
22 1 2.944310796842 9.796375035360951 3.8507779106377504 0 0 0
106 1 0.13455409300711255 11.406567138051916 6.609739074534283 0 0 0
107 1 0.4079243131894875 9.15102196310477 3.241105420499111 0 0 0
110 1 1.0537649628572237 9.346093571646175 5.63055055021235 0 0 0
111 1 2.1405882685089086 7.431352372703275 3.934505039142896 0 0 0
21 1 2.7426622549368753 11.430297280611073 5.91779960199527 0 0 0
25 1 4.608404109731778 9.908786057754662 6.586574530988241 0 0 0
26 1 4.872207631219461 8.126982235210914 4.628443462536803 0 0 0
29 1 6.974693459445878 8.31301114629183 3.1234496194532264 0 0 0
54 1 5.443517567470458 10.355600004567098 3.367573630925704 0 0 0
30 1 6.846358107938114 9.567370358932335 5.456267965362779 0 0 0
37 1 7.9653540536386656 10.620489897810014 3.314751843821537 0 0 0
41 1 10.019419845382599 10.212800073891806 4.864492881591444 0 0 0
42 1 9.455943400830646 8.57754692635056 2.9290278054732317 0 0 0
69 1 2.9921911622758817 1.5700117766495996 8.085320461785107 0 0 0
80 1 3.3576818400656854 4.52429455168941 9.651161288140411 0 0 0
84 1 2.0283313313349782 2.3885742338568465 10.340312564432915 0 0 0
64 1 4.618626364352703 2.216646582948649 9.939552734858436 0 0 0
97 1 8.749434906716342 3.347275303227224 10.320359443640337 0 0 0
