LAMMPS data file via write_data, version 22 Jul 2025, timestep = 261, units = metal

135 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

75 1 1.7547014191929873 2.367065588689206 0.3145697731773304 0 0 0
96 1 2.8457870988697076 2.9844060148562597 2.498795164838772 0 0 0
97 1 10.829798308834206 2.734552165908217 11.648194510500424 -1 0 -1
74 1 4.217024147424483 0.437333271685985 2.5069311641001515 0 0 0
112 1 5.145758769071258 2.6934770859000015 2.8627970174888313 0 0 0
113 1 4.117473274861478 2.024305673995731 0.6423490356298767 0 0 0
15 1 8.707373793756455 1.476261930034619 1.4438392289907744 0 0 0
17 1 6.440217491580516 1.7758692207621969 1.0046769717946977 0 0 0
54 1 10.994490197343037 1.1320810696665218 1.8231125485227502 0 0 0
55 1 10.060737837582362 0.4479105567999948 11.194305004708212 0 0 -1
114 1 6.624818056555871 0.18143454909773998 2.8287341347085753 0 0 0
85 1 1.105710191979791 5.735929205685241 2.831617779160572 0 0 0
88 1 1.6091289686040795 3.9773639313844917 4.392097117888928 0 0 0
89 1 0.8243414310397974 7.364688772659015 1.0661026884466187 0 0 0
93 1 2.330648746328754 4.76217301992753 0.9568869055403733 0 0 0
99 1 0.5139211379861772 3.3504031815349022 2.1884859301652986 0 0 0
127 1 3.528992966080845 5.363570507580327 3.1388206308552222 0 0 0
29 1 5.9631593961463505 5.037956262555243 3.42610301719855 0 0 0
69 1 6.685925624337546 5.856702099655829 0.011076805649816293 0 0 0
70 1 4.765849583482868 4.42072275557854 1.2548669077571142 0 0 0
101 1 8.389804376361168 4.701459379926728 3.7432872081848787 0 0 0
108 1 7.2010277955586615 4.078914228212239 1.5530335506877306 0 0 0
132 1 3.8488678807337426 3.6044361901564748 4.6818414400168065 0 0 0
133 1 4.385998124238022 6.148000279066725 11.295764738070751 0 0 -1
6 1 9.017766388770614 5.4905420675693115 0.321430781494373 0 0 0
11 1 9.606798903249546 3.71837492244432 1.872623139489653 0 0 0
34 1 7.777033627703393 6.473997119395167 2.1953089852889813 0 0 0
47 1 10.166600686780386 6.106370605334051 2.5105561907524487 0 0 0
66 1 11.389558603888826 5.122557132554502 0.6373337405174294 0 0 0
78 1 0.9260869637059554 0.08628699800244055 11.569307554482469 0 1 -1
80 1 1.8500565078600577 0.7698337566175253 2.166349814651367 0 1 0
98 1 0.49100668659971525 9.025026323196606 10.992155649321584 0 0 -1
100 1 3.091504178045696 7.065287775237612 1.5052221660271494 0 0 0
119 1 3.2804652452857295 11.056930250318336 0.26849244574387493 0 0 0
122 1 1.7876538571964418 8.040407863238112 3.375228045474374 0 0 0
123 1 3.8590256802014693 9.339615370459406 1.9451267586200702 0 0 0
20 1 5.673026001185163 10.819168677958098 0.5646394140101776 0 0 0
24 1 4.117525385858805 7.67073779131718 3.7845197147371974 0 0 0
25 1 6.251526577136018 9.10188469970317 2.2413129744500018 0 0 0
59 1 8.08245207302183 10.469565433447942 0.9146567513691745 0 0 0
63 1 6.490802939765601 7.437984955657034 4.0569830735259815 0 0 0
128 1 5.414283753411236 6.817067599618312 1.867432264381185 0 0 0
16 1 10.00196715590778 7.708828887348989 0.6868241294145926 0 0 0
30 1 8.605785139348543 8.754676384808532 2.5894064986956904 0 0 0
36 1 10.935753046609417 8.392999323009418 2.9644620815083926 0 0 0
43 1 8.900080886116264 7.098197261408914 4.372493942800636 0 0 0
44 1 1.4496084540329033 9.688995224358846 1.595148091019913 1 0 0
64 1 10.498385821101866 10.079238537798478 1.254933142184224 0 0 0
1 1 11.06929864772127 1.1093402700449067 7.599292959127838 -1 0 0
84 1 2.7938363986923815 1.4465525632174066 4.40832067313675 0 0 0
92 1 1.4460164976060592 2.526153022147966 6.327558011614469 0 0 0
95 1 2.0057527853806336 0.7540261266960676 7.919530806663056 0 0 0
72 1 4.4020004104247406 0.47454502017881756 8.228275999559308 0 0 0
73 1 5.2007810888174175 1.1540694882845601 4.736008823798072 0 0 0
102 1 3.842207390946031 2.2051399466464954 6.6266192781629725 0 0 0
106 1 6.2418668183071215 1.8065122699793612 6.952245027040258 0 0 0
107 1 7.375495074633074 2.4926057137169964 3.3490351864459456 0 0 0
