LAMMPS data file via write_data, version 22 Jul 2025, timestep = 127, units = metal

147 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

77 1 1.4266670197443139 0.31881527715467756 2.6684377438534677 0 0 0
78 1 2.6550475034819803 1.9537695661704375 4.056221789543188 0 0 0
84 1 1.1156956044096862 2.933552547124832 2.3203809550561756 0 0 0
91 1 2.967359431973909 11.43714647648856 4.401196254470259 0 -1 0
115 1 3.577550996168548 3.178219925820399 1.888138514854158 0 0 0
145 1 3.888968202225097 0.5550623067935838 2.244309647359369 0 0 0
18 1 5.995266904071284 3.366315544238142 1.399385577597961 0 0 0
27 1 7.884145274609358 11.94342041356836 3.511389300814947 0 -1 0
29 1 6.316903543675574 0.8286364514623772 1.753228112610265 0 0 0
30 1 7.5693229832403945 2.4397969941658117 3.170426171443676 0 0 0
130 1 5.117807399948927 2.195678073870988 3.6307573547230696 0 0 0
142 1 5.433624832974832 11.683360355411466 3.96372045781853 0 -1 0
59 1 10.358337242081042 0.07638411460143986 3.0955595116317665 0 0 0
62 1 8.811650382355584 1.0544680843207175 1.3592278145593806 0 0 0
63 1 10.04416599390766 2.6861411389915717 2.748394468542168 0 0 0
69 1 8.48900852239295 3.660863277731667 1.0160178017672143 0 0 0
96 1 10.967085023280745 3.9140892281139696 0.59326770992546 0 0 0
85 1 2.3486929368998806 4.565318036977571 3.7088324102181214 0 0 0
111 1 0.8029923248026275 5.548753933751639 1.9808822131985409 0 0 0
122 1 3.270442813032227 5.796541504089388 1.5488099888561595 0 0 0
146 1 2.0393074271512304 7.181063965764592 3.369294276021695 0 0 0
6 1 5.73700770577896 6.0350248061419665 1.1128327963685767 0 0 0
17 1 7.261619326838119 5.025347063165939 2.823278317233319 0 0 0
116 1 4.813913258304119 4.80132210750781 3.271004211504796 0 0 0
123 1 4.506444335886097 7.423102859044939 2.936311673377431 0 0 0
7 1 6.971848666580229 7.665273306769548 2.5016657277426724 0 0 0
39 1 8.202471343369302 6.285025991201965 0.6792678159624186 0 0 0
40 1 9.43723932950088 7.915930842696115 2.068266077584226 0 0 0
70 1 9.734068355042465 5.2957918258066226 2.4082606646567912 0 0 0
100 1 10.668237356734926 6.5309706986126095 0.24691764284757878 0 0 0
23 1 2.6606247365569446 11.014506787043242 0.8624609874412353 0 0 0
92 1 0.5000023065143613 11.193625633179147 4.831777852892446 0 0 0
110 1 2.9681117554085525 8.40783181114993 1.203065053789669 0 0 0
134 1 0.5022269339886026 8.163463841437496 1.6353335534721438 0 0 0
135 1 1.7346744704766601 9.797946373470586 3.0221231008848704 0 0 0
140 1 1.142145247650951 12.014748150012778 11.949738477288172 0 0 -1
12 1 5.4333165189044985 8.64971761409364 0.770498289691919 0 0 0
13 1 6.666693735878649 10.286638487186734 2.1549567407871257 0 0 0
72 1 5.131041371339848 11.24493291000275 0.43014219315202756 0 0 0
74 1 4.201144515752581 10.037862244210507 2.5925624543545007 0 0 0
46 1 7.8976429687432885 8.897211452693137 0.33584083788235664 0 0 0
51 1 7.598214977586583 11.504390173414594 12.8032127675949 0 0 -1
53 1 9.131950173832333 10.532153021100537 1.7203510433879867 0 0 0
107 1 0.19641022178195477 10.778682261746185 1.2882362377409744 1 0 0
79 1 1.7330476463301803 0.7282564626525302 6.220066114298563 0 0 0
80 1 2.9664893374157955 2.360526025372798 7.610012153616744 0 0 0
82 1 3.276836827261978 11.847230111499755 7.953191998988361 0 -1 0
86 1 1.423616302046129 3.3414057967226465 5.877430198904876 0 0 0
117 1 3.888342330904641 3.5871864950271157 5.445277031690388 0 0 0
129 1 4.199135314420904 0.9714479486867418 5.788817220321477 0 0 0
8 1 6.354325963809803 3.828380362850332 5.0125692698560815 0 0 0
31 1 6.6646806522069655 1.2161873331251842 5.355726528435896 0 0 0
32 1 7.89810808427898 2.8484385271041806 6.7456923943802165 0 0 0
128 1 5.432024756549494 2.6052947834535205 7.176914532294203 0 0 0
143 1 5.7428229515667315 12.088460581093118 7.520453315094708 0 -1 0
60 1 10.670030468103755 0.48304743342747797 6.6538224055390724 0 0 0
64 1 9.12362867184762 1.4646503430171265 4.914716792585955 0 0 0
65 1 10.361504967830978 3.0936464945734725 6.311932446228418 0 0 0
94 1 0.18943896916480393 1.709022486833327 4.485572772206136 1 0 0
97 1 11.28113012436424 4.3194522607007135 4.141950167334337 0 0 0
87 1 2.6574473470119155 4.973199119089983 7.270695701631752 0 0 0
112 1 1.1171620287788138 5.953691693100935 5.535114947047187 0 0 0
124 1 3.582297120789135 6.197885701064208 5.0994514300343265 0 0 0
131 1 2.3506791450213735 7.5963715757596875 6.918452502338184 0 0 0
132 1 1.4264616210609908 6.3685155857536975 9.082829741334674 0 0 0
2 1 7.589266207351563 5.462462404466772 6.4000781155551545 0 0 0
9 1 6.047039989417052 6.43626236346892 4.662702396731184 0 0 0
16 1 7.280478454654235 8.079250686325599 6.047308298512818 0 0 0
118 1 5.122387916451329 5.219561923454103 6.8341027212900975 0 0 0
125 1 4.815573872415161 7.837832979595153 6.482878075724177 0 0 0
41 1 8.50654975562087 6.6757426293046 4.226528725903881 0 0 0
42 1 9.743036559802182 8.32431187092024 5.613984513458304 0 0 0
56 1 10.054094540127151 5.705764361925612 5.967969718621943 0 0 0
71 1 8.814438063072016 4.070180666472987 4.572145002499394 0 0 0
101 1 10.973156829058052 6.931953635604746 3.800384166170443 0 0 0
102 1 11.288488270817183 7.3512842350853225 7.3517987799661375 0 0 0
20 1 3.5841024632865013 9.23936251519731 8.303074765298089 0 0 0
24 1 2.041878844957958 10.213143504751713 6.565685952361443 0 0 0
36 1 3.27395152317022 8.816501649583557 4.7531786393251885 0 0 0
136 1 0.8078664567605034 8.57196817192098 5.18488866098554 0 0 0
137 1 0.8167292600252706 11.605422401602958 8.393620675669796 0 0 0
14 1 5.740771111501123 9.059200826567606 4.31912222662221 0 0 0
15 1 6.048841736170512 9.477757550928233 7.866309987816302 0 0 0
38 1 4.508754003323019 10.456085743181674 6.13164052783432 0 0 0
52 1 6.973711194038358 10.702416797074088 5.6950565550788985 0 0 0
47 1 8.204693753621811 9.307082620108007 3.8829350491480468 0 0 0
48 1 8.513981282360172 9.721927390872505 7.430655338183249 0 0 0
73 1 8.20754534138916 0.23529285260971117 7.088317074035567 0 1 0
104 1 10.670190504556981 9.55271176692791 3.4522678684366754 0 0 0
105 1 10.977419200789447 9.969833924254702 6.99780613574294 0 0 0
108 1 9.43297344156794 10.952948581496244 5.257355925364239 0 0 0
76 1 2.369527477875906 10.65026332848462 10.142498665064698 0 -1 0
81 1 2.0618462991750697 1.13691524504834 9.795310076453053 0 0 0
83 1 0.8195251876369353 2.5222336358011455 11.606517872656731 0 0 0
88 1 1.7470277820645645 3.7321833879693393 9.454359584749934 0 0 0
90 1 11.29976386645003 1.2998758421708114 0.9332784730501223 -1 0 1
109 1 2.0329530374861076 4.1712167923607435 0.1625349982196304 0 0 1
114 1 2.3971857292150034 1.5494862448951938 0.5106562999041837 0 0 1
119 1 3.314275151722344 2.7480762133305965 11.212506079398889 0 0 0
121 1 4.500119829954347 4.430686285993834 12.53559741799733 0 0 0
3 1 6.663798080909383 4.2384944912652545 8.564547236945296 0 0 0
5 1 6.970539272091676 4.66112279877698 12.103278846326575 0 0 0
19 1 7.233983150968244 2.0272321314792205 12.455088067083118 0 0 0
28 1 8.51546800209771 0.6431753298327362 10.645376725590049 0 0 0
33 1 6.976116884259231 1.622964591975912 8.909519910850879 0 0 0
34 1 8.204515954919682 3.257912050326049 10.297300113545841 0 0 0
113 1 5.742207638164008 3.021660884210162 10.721417148436522 0 0 0
144 1 4.513369471949486 1.3810504732896376 9.334975169230182 0 0 0
45 1 9.434741611653681 4.896945377216139 11.677530425869831 0 0 0
55 1 9.131156571463372 4.481971435199181 8.133973494725925 0 0 0
61 1 10.987362945578365 0.8905678125507378 10.217356348656256 0 0 0
66 1 9.441740390036864 1.8676794589672057 8.480180471814533 0 0 0
67 1 10.67318618279654 3.500309269142298 9.87021339760489 0 0 0
68 1 9.731764419625009 2.2768434686943 12.032488939650765 0 0 0
95 1 0.5075411815007342 2.11205095049815 8.051036745575525 1 0 0
98 1 0.19817470594068692 4.722644096306887 7.708416930810394 1 0 0
99 1 0.4992107576845923 5.143451845474973 11.2454209973424 1 0 0
75 1 4.197815747714473 7.025885774848652 12.195285029189183 0 0 0
89 1 2.964461691478757 5.388977656647015 10.810803531612816 0 0 0
120 1 4.197539693211046 3.9922722359569915 9.002026551161032 0 0 0
126 1 3.8903742952404605 6.616418122707734 8.64663874993317 0 0 0
133 1 1.7334898990717094 6.778402025674463 12.629933495441653 0 0 0
4 1 7.896479692635705 5.877686575002513 9.943627234701426 0 0 0
10 1 6.357194553665797 6.859151004784012 8.21256880497661 0 0 0
11 1 6.66302249536612 7.267786255288777 11.762716953236193 0 0 0
127 1 5.430008938396535 5.637773091481776 10.373179268226501 0 0 0
43 1 8.823289219639687 7.103633313180749 7.780874851425307 0 0 0
44 1 9.128896137053351 7.51217026074449 11.33043215228784 0 0 0
54 1 10.361318789247568 6.122884747965166 9.513497283578273 0 0 0
103 1 0.19388335899672343 7.759672351682876 10.897505845206421 1 0 0
21 1 2.65929030496699 8.010325171680966 10.464106895162868 0 0 0
25 1 4.81723869510429 10.874298142091066 9.694758864117874 0 0 0
138 1 1.1245925097525993 8.999855018116056 8.739258165254943 0 0 0
139 1 1.4286587609437276 9.390582130328582 12.286502111557297 0 0 0
