LAMMPS data file via write_data, version 22 Jul 2025, timestep = 228, units = metal

123 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

66 1 0.8798289751265597 2.1344221947189044 2.5233205346951584 0 0 0
67 1 3.1540483262346073 3.1530849837834816 0.33027336550610537 0 0 0
76 1 0.6535613584099088 3.283756116345356 0.0810742694552762 0 0 0
78 1 4.4234339261266955 0.256548616327889 2.0273420187064017 0 0 0
16 1 7.157801830625601 2.5136065783497012 2.277768097691487 0 0 0
70 1 6.009609767480861 1.3728113238539652 0.37013205198355065 0 0 0
105 1 4.736373965511049 2.7033175524063022 1.9986238312261633 0 0 0
106 1 5.971101236660818 3.7927390223129267 0.25264971317420726 0 0 0
109 1 8.479933904827517 0.9826304852845593 0.7516448181488341 0 0 0
17 1 8.492230021107124 3.458700732386071 0.557571245475441 0 0 0
20 1 9.503462102374286 11.543727899035906 2.6310787579384742 0 -1 0
51 1 9.84062446652679 2.33907046474889 2.3233248865540523 0 0 0
52 1 11.131854104942594 0.7440086914260228 0.7695360242603984 0 0 0
71 1 1.6281336078545015 7.961422976704947 0.6056047439705203 0 0 0
73 1 0.9684443028972487 4.59950242557724 2.2665164973371503 0 0 0
93 1 2.50138047567856 5.5696512553885436 0.4868581252652309 0 0 0
119 1 2.5057504951891474 6.680157923075498 2.804182052911249 0 0 0
120 1 4.075441461528336 7.771088424357485 1.037101343613107 0 0 0
122 1 3.284228297138737 4.322835840987231 3.02749762856766 0 0 0
6 1 7.376280647945949 6.245150907765576 3.961709149755029 0 0 0
12 1 7.38630555815972 5.251639737344744 1.6840557798305096 0 0 0
95 1 4.8992478217746065 6.485441367605394 3.575571180047212 0 0 0
96 1 6.490158855376996 7.507458732235326 1.7244793571431642 0 0 0
100 1 5.858603903203839 4.213048566512453 3.5514545830780677 0 0 0
101 1 4.791844412219342 5.462481652138508 1.3758920236408692 0 0 0
7 1 8.985111760084108 7.229108042854096 2.084795964966996 0 0 0
11 1 8.421316710808213 3.9375186955204704 3.785034917830989 0 0 0
42 1 9.867743656852944 5.965595655982211 4.211125308702799 0 0 0
43 1 0.025521986348476758 6.949502531057382 2.415908444086153 1 0 0
47 1 10.876744023684363 3.6513585823925445 4.156907182769828 0 0 0
48 1 9.990397728651779 4.897568842297828 1.8449874890452627 0 0 0
112 1 0.5916095529965393 11.375668533748305 2.882183674958644 0 0 0
115 1 2.9989813109158385 10.037284677149687 1.2636386714356413 0 0 0
2 1 8.033932869839738 9.5541575000607 2.064490422922098 0 0 0
30 1 5.502102624705132 9.76825977374748 1.674630546368526 0 0 0
59 1 6.9051924557894635 0.003242838906404655 2.378223421495477 0 1 0
38 1 10.509694851350568 9.30177005707467 2.4522903560779223 0 0 0
87 1 11.31689855495872 8.0315011288194 4.7374824453467745 0 0 0
64 1 0.212081444451582 2.425855962703038 6.46219760350018 0 0 0
69 1 3.074220023546154 1.7203242391196185 3.4325042926633165 0 0 0
75 1 1.7812506895010267 3.3417555379953545 4.767604933154986 0 0 0
77 1 1.5191353609065554 0.7912366838852557 5.089599706799675 0 0 0
103 1 2.5790808113375334 2.1251496017004015 7.087555983278937 0 0 0
