LAMMPS data file via write_data, version 22 Jul 2025, timestep = 143, units = metal

122 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

68 1 1.6899543614416515 2.3492439888418177 3.290423758786159 0 0 0
73 1 0.8176332286895787 0.0603048005500061 2.3831914808075987 0 0 0
74 1 1.925655858422295 1.7180305653359609 0.7834188572495503 0 0 0
76 1 3.5562144208615476 11.644887652810262 0.0980871948897406 0 -1 0
108 1 3.274755034373253 0.5316966640648625 2.5983062245691904 0 0 0
18 1 5.703388458535322 1.0472513098459777 2.846724074640123 0 0 0
19 1 6.8384667257485106 2.650976993892273 1.2086615575447288 0 0 0
22 1 8.457565044292673 0.839260266281084 0.5300558138746367 0 0 0
109 1 4.3773881114183295 2.187739926861223 1.0054230448056702 0 0 0
111 1 6.008556832587249 0.3816208200950938 0.3156744826619213 0 0 0
47 1 9.138071911551794 3.7811375408990253 3.8638154804777036 0 0 0
51 1 8.175173194957111 1.4565546331195622 3.0226634337204485 0 0 0
52 1 9.293584169136382 3.090930832437392 1.3819037149763467 0 0 0
55 1 10.905387857680626 1.2747726525817087 0.6285320611351212 0 0 0
122 1 10.66147473763423 1.8715877009334054 3.185082095713678 0 0 0
64 1 1.2819017732574607 5.23301729442699 11.204906895116256 0 0 -1
69 1 2.7873169287410624 3.979655491052858 1.6921347647332932 0 0 0
84 1 1.2754689774329415 5.754173393626912 2.385574442165817 0 0 0
88 1 0.3074707816575854 3.507420152507337 1.5237283719421102 0 0 0
9 1 6.1471361975851995 6.253420943232048 0.3549986990424716 0 0 0
63 1 3.7587008158862383 6.212576241020192 2.5595991712957473 0 0 0
98 1 6.236151170505134 6.676487051743704 2.828504934501056 0 0 0
99 1 3.68681718410375 5.757922710137181 0.12727510020373065 0 0 0
104 1 5.279695786293735 4.446128016766809 1.8931126025536567 0 0 0
8 1 8.700629065214425 7.129015583871476 3.0071603376834397 0 0 0
15 1 7.746370743150429 4.915684541116795 2.0804998459764796 0 0 0
44 1 8.677200516116182 6.731711275656931 0.5399093998570476 0 0 0
48 1 10.231485580863481 5.36364129225302 2.2094258989345854 0 0 0
79 1 11.185165420110598 7.584748615744964 2.8170478990343497 -1 0 0
80 1 1.5002024982932531 7.641773492871018 0.7004026821591052 0 0 0
114 1 2.439486273126462 9.966563897254142 1.6893992930167048 0 0 0
119 1 2.241716589426895 7.976199175545365 3.1726298932921746 0 0 0
120 1 4.042598428803281 8.119986611293017 0.975626728884492 0 0 0
25 1 4.89155601945941 10.456529974433984 1.9017352579634095 0 0 0
58 1 7.331520383983919 10.929265465412058 2.145295115406351 0 0 0
61 1 4.736516962721908 8.46871969917415 3.3660421728466914 0 0 0
62 1 6.550128936623701 8.582662020103696 1.2435738881618559 0 0 0
2 1 7.246093336531214 8.941453998768353 3.6544015222218325 0 0 0
3 1 8.992112580307968 9.07968319846994 1.436480336526486 0 0 0
33 1 9.812790897631936 11.343708469486385 2.316429378541731 0 0 0
38 1 9.780124256908593 9.30373097736564 3.812857301926552 0 0 0
39 1 11.429253282704165 9.54773182642516 1.3861018229291908 0 0 0
1 1 0.18135656750526719 2.0593706826192997 5.526473857563565 0 0 0
72 1 2.637503110015651 2.6680778844702493 5.582314487725132 0 0 0
75 1 1.7094515854593515 0.2964362942446732 4.722236986367872 0 0 0
21 1 6.658239148178943 1.10051929423492 5.204121900866326 0 0 0
103 1 4.106601304713661 2.9561460740339123 3.5445879571814602 0 0 0
106 1 5.001021017697427 0.9468922048166247 7.292032192518526 0 0 0
107 1 5.171830312183839 3.0048252428093813 5.823904888283753 0 0 0
110 1 4.142943643262584 0.78196260465631 4.951106139506149 0 0 0
17 1 7.6617537595599075 3.4588758918760565 6.010641433472859 0 0 0
49 1 9.86092013525538 2.0104278875668107 7.66698387515311 0 0 0
50 1 10.142262886666124 3.9558456974196856 6.13317289389346 0 0 0
54 1 9.136365165552 1.646571000581027 5.309107165207195 0 0 0
82 1 11.143399230117463 6.254495510813391 7.105680187937837 -1 0 0
83 1 0.23097859311982674 4.199847498088419 4.0383248671226815 0 0 0
87 1 1.136183556394062 4.430802330247404 6.339593204969361 0 0 0
90 1 2.4002613214428377 5.6916490832528055 4.600111800210659 0 0 0
92 1 2.1723332616006426 6.65358349211268 7.140071429879733 0 0 0
13 1 6.61583765578901 3.330883375569262 3.740274482367339 0 0 0
67 1 3.6866317129584933 4.826587810884275 6.547617582999766 0 0 0
96 1 4.677434656046668 7.0566799911492035 7.423934280585306 0 0 0
97 1 5.001210063678859 5.257624272529605 4.480427901841841 0 0 0
102 1 6.202145852568794 5.2957186746454905 6.7050416181386945 0 0 0
6 1 7.1779742400674476 7.559604661306728 7.6070349895001605 0 0 0
7 1 7.592616244399875 5.6359952758189795 4.642461064441463 0 0 0
12 1 8.696796918950312 5.766333149749964 6.881816478826265 0 0 0
42 1 9.635336897156535 8.003331772532192 7.8621357637781335 0 0 0
43 1 10.203729325291992 6.132380934348452 4.745511681541995 0 0 0
78 1 10.723677167098476 11.555181753194514 4.750112046357285 -1 0 0
113 1 0.7550857419817663 9.781510868583888 3.8445321662758842 0 0 0
117 1 1.7573343105376265 9.907835073836603 6.188239160461232 0 0 0
118 1 0.7817666719108073 7.625554860523674 5.248480543782609 0 0 0
14 1 5.99114832700444 7.600135134979994 5.364321863789132 0 0 0
24 1 3.2240614462653534 10.226946605910127 4.092576090574929 0 0 0
57 1 5.697711996600469 10.696905001103936 4.278121687764928 0 0 0
59 1 4.339110369640173 10.353686087613864 6.38451979611411 0 0 0
60 1 3.4122941511069946 8.017096588545687 5.454423275299113 0 0 0
29 1 6.990852528628481 9.948602146041392 6.3078947455836945 0 0 0
32 1 8.272807012628022 11.109297799261904 4.498165491147327 0 0 0
36 1 10.69342200204389 9.44139132020316 6.1430566956418415 0 0 0
37 1 8.593303397589683 7.979556277810593 5.555047406736305 0 0 0
66 1 3.319765678550923 2.8360629911365702 7.990688319378883 0 0 0
71 1 2.496687749910182 0.535188777159317 7.055448992240787 0 0 0
86 1 0.8779498287757194 2.4411891941178014 7.844194105923221 0 0 0
89 1 2.2016509991966067 1.1542464871014386 9.569891878326283 0 0 0
16 1 7.438893780353576 1.4535341484919908 7.511142037574834 0 0 0
70 1 4.648311720291566 1.6042817718239673 9.776713503490999 0 0 0
101 1 5.7363221784151435 3.3392690879865783 8.216432616396517 0 0 0
105 1 7.075599083709856 2.0988559786283782 9.99155162667993 0 0 0
11 1 8.150398672240232 3.84265792557807 8.415696371502715 0 0 0
20 1 8.74992491586612 0.3215025295175149 9.313352956127225 0 0 0
28 1 9.512848007109723 2.5711024842563335 10.159072549224083 0 0 0
46 1 10.582118172845144 4.329630071991483 8.58256321645854 0 0 0
53 1 11.175676774879232 0.7227687448985153 9.355522973814349 0 0 0
65 1 2.962623493830658 3.4337204357024094 10.466252662412703 0 0 0
81 1 11.303017595456202 6.641650814629096 9.65339767348688 -1 0 0
85 1 0.5143258562203554 2.981316425903138 10.291882617895682 0 0 0
93 1 2.3140184572164544 7.024868191171296 9.620664061455088 0 0 0
121 1 1.5797810958609289 4.760287637282278 8.7381937187263 0 0 0
5 1 6.427511571117607 5.706088092416131 9.148745195859158 0 0 0
94 1 4.720336232059645 7.536161217051297 9.87183181599442 0 0 0
95 1 4.011700035913404 5.18978502767763 8.952720261576387 0 0 0
100 1 5.396389511837483 3.9245337503374245 10.688659057401944 0 0 0
4 1 7.201307941375997 8.01317765222952 10.091437330969148 0 0 0
10 1 7.830425472169431 4.411965178463877 10.884964162111558 0 0 0
40 1 9.741007410294504 8.499796504576043 10.315062580651372 0 0 0
41 1 8.863087713321754 6.17021829863643 9.342424322275079 0 0 0
45 1 10.275004994411947 4.835871209823365 11.051354006460683 0 0 0
77 1 1.115377924022434 11.206260415475603 11.12624005181513 0 0 0
112 1 1.3095885884836462 10.68417025696104 8.620779219012933 0 0 0
115 1 2.6831821318364746 9.36345093682628 10.441297893308109 0 0 0
116 1 0.6434467950651961 8.409766909551648 8.068357578448921 0 0 0
23 1 3.831429252762021 11.0775898078938 8.882580214493144 0 0 0
26 1 5.2156458614408185 9.83707807379052 10.708172900527188 0 0 0
27 1 3.112862350491698 8.852571962522841 8.019982584998903 0 0 0
30 1 5.598993333702376 9.291087845927105 8.295123983852388 0 0 0
56 1 6.333057251108733 11.524663544136938 9.081137465613452 0 0 0
31 1 7.67405032125195 10.315576142359122 10.943404120477739 0 0 0
34 1 10.103701073900968 10.820809054837028 10.984036313902035 0 0 0
35 1 8.150123116997396 9.78284072564733 8.55020224356344 0 0 0
91 1 9.189100432265096 11.3592628271859 6.873816701393708 0 0 0

Velocities

68 0 0 0
73 0 0 0
74 0 0 0
76 0 0 0
108 0 0 0
18 0 0 0
19 0 0 0
22 0 0 0
109 0 0 0
111 0 0 0
47 0 0 0
51 0 0 0
52 0 0 0
55 0 0 0
122 0 0 0
64 0 0 0
69 0 0 0
84 0 0 0
88 0 0 0
9 0 0 0
63 0 0 0
98 0 0 0
99 0 0 0
104 0 0 0
8 0 0 0
15 0 0 0
44 0 0 0
48 0 0 0
79 0 0 0
80 0 0 0
114 0 0 0
119 0 0 0
120 0 0 0
25 0 0 0
58 0 0 0
61 0 0 0
62 0 0 0
2 0 0 0
3 0 0 0
33 0 0 0
38 0 0 0
39 0 0 0
1 0 0 0
72 0 0 0
75 0 0 0
21 0 0 0
103 0 0 0
106 0 0 0
107 0 0 0
110 0 0 0
17 0 0 0
49 0 0 0
50 0 0 0
54 0 0 0
82 0 0 0
83 0 0 0
87 0 0 0
90 0 0 0
92 0 0 0
13 0 0 0
67 0 0 0
96 0 0 0
97 0 0 0
102 0 0 0
6 0 0 0
7 0 0 0
12 0 0 0
42 0 0 0
43 0 0 0
78 0 0 0
113 0 0 0
117 0 0 0
118 0 0 0
14 0 0 0
24 0 0 0
57 0 0 0
59 0 0 0
60 0 0 0
29 0 0 0
32 0 0 0
36 0 0 0
37 0 0 0
66 0 0 0
71 0 0 0
86 0 0 0
89 0 0 0
16 0 0 0
70 0 0 0
101 0 0 0
105 0 0 0
11 0 0 0
20 0 0 0
28 0 0 0
46 0 0 0
53 0 0 0
65 0 0 0
81 0 0 0
85 0 0 0
93 0 0 0
121 0 0 0
5 0 0 0
94 0 0 0
95 0 0 0
100 0 0 0
4 0 0 0
10 0 0 0
40 0 0 0
41 0 0 0
45 0 0 0
77 0 0 0
112 0 0 0
115 0 0 0
116 0 0 0
23 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
56 0 0 0
31 0 0 0
34 0 0 0
35 0 0 0
91 0 0 0
