LAMMPS data file via write_data, version 22 Jul 2025, timestep = 394, units = metal

126 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 10.620591005736642 0.08358237063473546 3.3774001115599175 -1 0 0
76 1 2.386579037100413 2.94471079189052 3.927475376152634 0 0 0
77 1 0.15386420724983893 1.2393384193830046 1.5472330333037136 0 0 0
80 1 1.73099748785161 0.6210440119723272 3.555744040682434 0 0 0
90 1 11.337644877003186 2.3941685550464045 4.043070367268083 -1 0 0
21 1 5.099769880514013 2.2705189644385566 1.248167756266224 0 0 0
112 1 4.89315455958321 3.3000814871870907 3.6475983452969962 0 0 0
113 1 2.6217608520619926 1.8000083757262566 1.4607967616300426 0 0 0
116 1 4.180500544316394 1.0364450023304526 3.269445219768877 0 0 0
20 1 7.367702327788473 3.846610790765933 3.4209144410129877 0 0 0
24 1 6.861881226266133 0.3980310027284099 0.8880406602750126 0 0 0
56 1 10.10630156955218 3.1903500558299536 0.8477756742671898 0 0 0
57 1 7.5621196776062165 2.723921080514791 1.02730952345755 0 0 0
60 1 9.288291820680545 0.8505166106923057 0.7020042615470076 0 0 0
65 1 1.713821186724634 5.916174286957628 2.1365976090550554 0 0 0
70 1 3.155575592838434 5.232850166248332 4.183649061873901 0 0 0
71 1 0.8479602551351617 3.5539847195146677 1.9953913412866524 0 0 0
87 1 0.715845857531791 4.814302991583643 4.138940852040004 0 0 0
9 1 6.667634128896549 6.794186010543878 2.0544805560048256 0 0 0
15 1 5.845590424831761 4.552071411124082 1.6030734223654535 0 0 0
101 1 4.183013144888133 6.3768909395326 2.191185646756059 0 0 0
106 1 5.6761281223325994 5.548293553352683 4.11528668216772 0 0 0
107 1 3.374020764779574 4.06580068334825 1.8123026211529558 0 0 0
14 1 8.200534760358464 6.095611644474405 3.92880275380349 0 0 0
