LAMMPS data file via write_data, version 22 Jul 2025, timestep = 222, units = metal

162 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.102309204220439 1.4348021307284824 11.969230094886896 0 0 -1
91 1 4.46289033287241 1.5964672912206783 0.20331860867991297 0 0 0
97 1 3.7725567648148863 3.8773366731486116 0.7424164551696144 0 0 0
103 1 2.4697562719387904 2.2631362400386887 2.03676771579285 0 0 0
104 1 1.7434671986209955 0.8279491946020278 3.879263543022791 0 0 0
109 1 1.4132014936938706 3.716361593440396 0.2880989445824979 0 0 0
99 1 4.820823911374087 2.4292902398317557 2.4918711656335937 0 0 0
125 1 6.817819524677944 1.762275701787748 0.6629319894735882 0 0 0
126 1 7.174672841434311 2.5945350344252516 2.9457170932332484 0 0 0
127 1 6.508096440607887 1.1388082387289196 4.789191122389457 0 0 0
140 1 6.128208262894043 4.04143911481248 1.196200850226655 0 0 0
5 1 8.480718654707433 4.207243802226427 1.650430140714711 0 0 0
21 1 9.168682709688788 1.9296351903236024 1.1213933314133424 0 0 0
29 1 9.531922694857007 2.757366264354723 3.3997055868919155 0 0 0
73 1 0.12063193024459443 2.096656918124333 1.5796469353418794 1 0 0
77 1 10.830762996350408 4.373557998008463 2.106446690884258 0 0 0
110 1 1.7825774097559393 4.540240647579915 2.5642425318445565 0 0 0
116 1 0.1724449917220924 5.804887456769232 0.2641368984981666 0 0 0
145 1 2.5448841419997548 5.965214290866921 0.7230926127081159 0 0 0
152 1 0.5458904411933658 6.622236859862049 2.5681265821531687 0 0 0
19 1 7.361634669477565 8.640396637182032 2.1524567250393964 0 0 0
24 1 2.8697383854411584 6.78483690288011 3.0353598292884265 0 0 0
39 1 5.193866564009392 6.947964872522819 3.5013469512784576 0 0 0
98 1 4.132031477304635 4.707507481821243 3.022610487790648 0 0 0
133 1 6.484475020973552 4.874505565138629 3.4813673704784955 0 0 0
139 1 4.910072867271251 6.128832796559659 1.1832541660489329 0 0 0
6 1 8.841755510913828 5.038712683468201 3.9421301620109883 0 0 0
12 1 7.266118787423586 6.294016327386336 1.6431361354278191 0 0 0
45 1 7.52711024897174 7.111338184352765 3.9623842256341137 0 0 0
59 1 9.610636361694166 6.458787222036379 2.1039543034883486 0 0 0
38 1 3.5168592227259547 10.513720310047798 1.5391751994225042 0 0 0
85 1 1.0426146645846317 10.357579688045309 1.091747130422394 0 0 0
88 1 1.348511536125357 0.012972153756800265 1.5790072998398779 0 1 0
141 1 3.6860907182127214 0.17702976344220295 2.0414520587636047 0 1 0
151 1 2.4032532342539192 8.309085791283538 1.258718464104763 0 0 0
157 1 5.767565804067132 12.204743605131396 0.18217503398929474 0 0 0
158 1 11.334944787353304 8.144669471789827 0.81477973570356 -1 0 0
23 1 4.879223704077187 8.475572400438987 1.7052091385461932 0 0 0
30 1 8.095858823247156 12.368231398187065 0.6456153124192913 0 0 0
35 1 6.036071963090226 0.3421756435047639 2.5015326485063007 0 1 0
65 1 5.9989770498985235 10.675963602675585 1.9865977535626165 0 0 0
70 1 8.39651217058984 0.5069329470996139 2.961558391842596 0 1 0
44 1 9.841185837500147 8.800002675733984 2.599973292429945 0 0 0
50 1 1.0726931896601306 11.882291053718003 11.496852074512786 1 0 -1
55 1 10.765135032734252 0.6692152035373304 3.42145086234491 0 1 0
58 1 8.479389112231528 10.842075619796285 2.4336327273614824 0 0 0
64 1 10.418679593160162 12.530997529120558 1.1128088826448288 0 0 0
121 1 10.950743647471127 11.007992251172563 2.8792304015425736 0 0 0
92 1 4.1239140517622594 0.9839783380042655 4.334548622018142 0 0 0
94 1 3.4131938204416836 0.04709313941952854 7.8150529685434815 0 0 0
105 1 2.276391844294971 1.5967701271637338 6.1562599609030855 0 0 0
106 1 1.0126413645051762 12.573940133914562 7.360112958938124 0 -1 0
111 1 0.49614022501372446 2.9167962866262207 3.854155791628043 0 0 0
113 1 0.4420085499470495 2.1993238615102406 7.974950808496869 0 0 0
120 1 2.8610920385372633 3.0733535245829273 4.307909924741395 0 0 0
161 1 2.830394622143011 2.3488700268957596 8.430454030874312 0 0 0
93 1 4.667225349381482 1.747785958232335 6.609929689000628 0 0 0
128 1 7.058351326268826 1.898823745205352 7.063627256309595 0 0 0
129 1 5.811840925806582 0.20124505482995744 8.270210690631906 0 0 0
134 1 5.229226096395025 3.2281960209752487 4.760275202161726 0 0 0
136 1 5.217055887446238 2.498559136876172 8.884564841920369 0 0 0
2 1 8.208565000356161 0.3553739066854674 8.727252110851492 0 0 0
7 1 7.59987916250345 3.381564181246284 5.212436267577125 0 0 0
9 1 9.449114386482073 2.0494432576730297 7.518774174757896 0 0 0
10 1 8.099803314378065 4.1306588741982555 7.485942737654767 0 0 0
20 1 8.894810310674444 1.292784258517582 5.244865391102463 0 0 0
61 1 10.487287422178825 4.280264116171728 7.94062642577724 0 0 0
74 1 11.28335964052358 1.4453816829573523 5.70111063897085 0 0 0
75 1 10.603496506335146 0.5091800072945514 9.186971496393099 0 0 0
78 1 9.972974646370464 3.5329352656429527 5.666204448964211 0 0 0
90 1 10.361560419740512 8.057565012018625 6.67543712346217 -1 0 0
112 1 0.9520889731464373 3.68250870319767 6.121842657966181 0 0 0
117 1 11.205225785908814 5.198135030848147 4.406390832389647 -1 0 0
118 1 0.8370816356913433 7.43154947864876 4.8740625593737645 0 0 0
119 1 0.3231517761601294 5.968181584781967 6.725718622402881 0 0 0
146 1 2.1787004632255726 5.353352230585449 4.873199351999779 0 0 0
148 1 2.717109891498323 6.121826064299576 7.186459455512279 0 0 0
26 1 3.7523605090109107 8.368066418965673 7.568552616840966 0 0 0
80 1 5.112839412913897 6.2757904634069375 7.645020979167531 0 0 0
81 1 5.586903255722717 7.745495203240285 5.779757025029429 0 0 0
82 1 4.556045261972857 5.5068903704811305 5.339352224083711 0 0 0
122 1 3.3315292590994443 3.8314913999569673 6.577646274000684 0 0 0
135 1 5.714322947657186 3.980911518389904 7.032159554305707 0 0 0
147 1 3.2078987600061586 7.5887237365286095 5.328078999307399 0 0 0
8 1 9.328221252281853 5.814495145975904 6.264394302425028 0 0 0
13 1 6.939681786157419 5.660605428500325 5.80278937589073 0 0 0
14 1 7.972054080414498 7.9018695653368605 6.228427834699023 0 0 0
15 1 7.510425947721204 6.429979127344513 8.101013240053465 0 0 0
41 1 6.149768707685748 8.52305837949384 8.013862602056976 0 0 0
42 1 9.909953311785895 6.584076241483719 8.55590277065011 0 0 0
49 1 9.873897183039343 7.272804002323065 4.419103381859734 0 0 0
100 1 0.9133296749564397 8.953493269570465 3.0469696649147657 0 0 0
131 1 2.781951712492887 11.957904992239524 5.5502755203225895 0 0 0
153 1 3.3713280850110383 9.102908403619137 3.4914716065664266 0 0 0
159 1 2.013982550590876 11.170907847461354 3.3216449887547257 0 0 0
160 1 1.7210534544174796 9.709040477983933 5.2542634055767765 0 0 0
25 1 5.820392058060038 9.251838526789209 3.9327802289017266 0 0 0
31 1 4.46352862556516 11.330896453055058 3.7622274542179848 0 0 0
32 1 4.139750516362967 9.862985869157175 5.694405857846111 0 0 0
36 1 5.194469232633111 12.111878333663276 5.999971672067974 0 0 0
66 1 6.903664342670123 11.489488232623515 4.204920751185923 0 0 0
67 1 6.553177992115431 10.01727171423518 6.134903118799889 0 0 0
71 1 7.602384212813116 12.265890122922928 6.451335420127646 0 0 0
40 1 8.261036904593627 9.40272064157947 4.372893940704302 0 0 0
46 1 10.69319826646876 9.55546028714455 4.813579192685041 0 0 0
51 1 9.335621988699659 11.64714339171167 4.651587039483427 0 0 0
52 1 8.962093783446075 10.1717035357492 6.576912205411137 0 0 0
56 1 10.007084985118512 12.41995399209028 6.905081533245144 0 0 0
162 1 0.3635895183919266 11.803271330091443 5.100759577812842 1 0 0
96 1 3.4270549686094274 12.042191964094 11.95233702668019 0 -1 0
107 1 1.599688019501584 0.662785790772133 9.648150306639348 0 0 0
