LAMMPS data file via write_data, version 22 Jul 2025, timestep = 248, units = metal

124 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

74 1 0.48210520788948996 4.170074910486212 4.130929621557879 0 0 0
75 1 3.7277754208074976 3.3611938386417077 1.902849860281816 0 0 0
79 1 1.8390511129699 10.531393165025673 2.4092620430284626 0 -1 0
90 1 1.5154906323670443 1.871713628539555 2.1255760255076592 0 0 0
123 1 3.1167530369817062 2.240744622117126 4.06053531977906 0 0 0
19 1 5.570474894145691 2.4204849041792316 3.566490433887857 0 0 0
24 1 6.617552688015349 1.0251436104624094 1.7599184182588634 0 0 0
110 1 6.2721063211348556 3.4880761700324383 1.4142844750742312 0 0 0
114 1 4.033974625423862 0.8632939565827703 2.238292386853913 0 0 0
20 1 8.812710343146557 3.5444271313150675 1.0433891525493422 0 0 0
34 1 10.605072902391745 2.6249745157911732 2.7822877543039635 0 0 0
54 1 8.061791898619822 2.5218439287821663 3.1862995235888105 0 0 0
55 1 11.156797058823459 2.82373124229909 0.44172149751954026 0 0 0
58 1 9.180062343350324 1.0996626348770564 1.4383845597502873 0 0 0
68 1 2.774182598326688 4.782383892845977 3.6503491472779337 0 0 0
89 1 1.1928773934927366 4.564666577722906 1.6525999406260814 0 0 0
92 1 2.3149097955285862 7.958973223092363 2.673876524063706 0 0 0
7 1 7.4171531230560594 7.434753317933498 2.4367242493145906 0 0 0
13 1 7.7304862321444565 4.986259682443098 2.8307084601597565 0 0 0
69 1 3.3563309884033985 5.923355378681264 1.5188894712646859 0 0 0
97 1 4.881273375401419 7.315933040887322 2.8977809660317706 0 0 0
103 1 5.249088152887202 4.878478895136949 3.2326863239534718 0 0 0
104 1 5.908253948208655 5.938701384316683 1.0671683836625099 0 0 0
14 1 8.416851653959725 5.972310529128122 0.6676209230352411 0 0 0
42 1 10.028953753912846 7.472210254552692 1.8397830414899021 0 0 0
48 1 10.24588977946272 5.039249005660034 2.4117530895905213 0 0 0
49 1 10.795428186901386 5.422852734006922 0.09754796787433519 0 0 0
83 1 0.04793570029766762 0.23165077043946117 0.7801387928267143 0 1 0
86 1 1.5465843086359798 6.783671158657855 0.011868365161413588 0 0 0
91 1 2.9659504610276124 9.018398392397055 0.4644363617393632 0 0 0
119 1 11.364835759459112 9.050258533262772 3.361460988003483 -1 0 0
120 1 5.13538898411201 10.816287275333027 0.4260867873023998 0 0 0
29 1 6.995475487068116 9.878286917523079 2.083394275004492 0 0 0
30 1 4.339600159074522 9.703095271799063 2.4996042475679565 0 0 0
61 1 7.754433594341648 10.936075285355905 0.00886026148517921 0 0 0
98 1 5.570337418357032 8.383226940342022 0.7490497900568825 0 0 0
2 1 10.043198781394313 10.018210679444877 11.030552188356857 0 0 -1
8 1 8.182201867550466 8.451374154157758 0.3088576582175149 0 0 0
38 1 9.586976734775766 9.985940012333621 1.7413639756853023 0 0 0
39 1 10.803296528217146 11.128679546667195 8.935774366770705 0 0 -1
43 1 0.41192559827336866 8.866605957596239 0.9292024496928913 1 0 0
72 1 1.4479986827040336 2.3954195023289913 8.164735233181261 0 0 0
73 1 2.1336898868714527 3.452087413790792 5.953786162396289 0 0 0
77 1 2.4757943448030812 0.9840362506268963 6.322559713064395 0 0 0
