LAMMPS data file via write_data, version 22 Jul 2025, timestep = 347, units = metal

132 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

77 1 3.40539600861652 1.090231389749688 1.3002348324363864 0 0 0
78 1 3.8600138816052962 3.4563357992212773 1.7371648325784104 0 0 0
81 1 4.831594561893089 11.680909386240485 10.702402997875318 0 -1 -1
90 1 0.08930988647610033 4.532346049243359 10.985720611598843 0 0 -1
93 1 1.1170181207832752 0.5505172341517088 0.617985102362367 0 0 0
20 1 8.200197352110257 1.7382476612399305 2.7090304060052173 0 0 0
116 1 5.6602595065868275 1.5755658976357771 2.2442998570921 0 0 0
119 1 6.974315085040978 0.545894992480505 0.5112170038625805 0 0 0
131 1 7.406926406350295 2.9601563036563765 0.8084483347094821 0 0 0
21 1 9.863388547537664 3.170284368573939 1.1105230557273111 0 0 0
24 1 9.530804070752728 0.6654093729696855 0.9664513695522383 0 0 0
57 1 10.915549181784108 1.7809147103841165 2.682870173110601 0 0 0
58 1 11.08259241566194 2.058893044090027 10.78771736152585 0 0 -1
61 1 0.8537835225671576 0.9270841230044209 9.156686249031017 1 0 -1
71 1 1.5496920440674342 2.992743840316593 0.8746631070072144 0 0 0
72 1 1.5772224579401588 5.535763296453407 1.4156193113516835 0 0 0
87 1 11.36631888720956 6.728546266098779 3.184444463994805 -1 0 0
98 1 1.2820454731042759 8.259587638078138 1.8572477739259659 0 0 0
9 1 6.349331555810292 6.39740194797014 2.4497977913417732 0 0 0
14 1 8.661807554087156 4.232140341932045 2.7240627482197812 0 0 0
104 1 3.970532875747158 5.930532270517713 1.9883485573550495 0 0 0
109 1 6.186925542606138 3.9549794542537122 2.4621383481232173 0 0 0
110 1 5.42695285895185 4.913587265465753 0.3624111608206209 0 0 0
15 1 7.789434924215808 5.3768064289865904 0.8119933649977031 0 0 0
46 1 8.727544416943273 6.717956101016394 2.935247961696543 0 0 0
51 1 10.181507340484112 5.658347193305402 1.313255471575726 0 0 0
52 1 9.307316574297593 6.699817048377278 10.52464562409268 0 0 -1
25 1 2.4572602270897095 10.506547823218167 1.4906190628849512 0 0 0
83 1 1.2563551827665191 9.287880643797795 10.926536663927198 0 0 -1
120 1 0.8882590724061834 11.566534600960859 3.1478137213812962 0 0 0
123 1 11.133825195742771 9.309388178546268 3.548395033775692 -1 0 0
128 1 2.8259177520718453 7.216997612907699 0.21281314472915683 0 0 0
28 1 3.8342131024310877 8.510239329732629 2.1441474492816175 0 0 0
62 1 4.916483327172564 10.899200791046473 1.8485218986584424 0 0 0
64 1 6.311926575115519 8.872004963733207 2.480371127309305 0 0 0
66 1 5.355062720341189 7.486750114183591 0.5068807127759049 0 0 0
4 1 7.814444242798725 7.838060120639188 0.857616725814676 0 0 0
36 1 8.655478773658285 9.155632593179101 3.1496520453970023 0 0 0
41 1 10.198432203061744 8.116277663853134 1.4998570525493111 0 0 0
94 1 9.68563611351294 11.354958088082297 3.090379663646996 0 0 0
95 1 11.224789248674814 10.330824793950802 1.361110567937896 0 0 0
132 1 7.243954231465449 11.197199753665545 2.6284897476834255 0 0 0
75 1 1.7595088803369114 1.0209572446580264 5.270713598700622 0 0 0
76 1 4.137279487939437 2.4748877158182445 3.9650978813670856 0 0 0
80 1 3.3382195394291383 0.0982650422231655 3.5568114746407504 0 0 0
89 1 1.852027729539446 2.1318527807071534 3.107916376685616 0 0 0
92 1 0.806023844463878 10.48733519843408 5.38029341334648 0 -1 0
18 1 6.432698422169833 1.697246019396923 6.80215279010378 0 0 0
113 1 4.0848114216551386 1.257457082817275 6.042923458105895 0 0 0
114 1 6.5818909296299 2.6975651925224517 4.492394595599714 0 0 0
118 1 5.647341201076238 0.3822975988795136 4.333971139726255 0 0 0
19 1 9.112389381750294 2.9431651512499535 4.625926523543251 0 0 0
23 1 8.054754111737012 0.6422470399549874 4.893499439848357 0 0 0
55 1 9.348250282359318 1.7519021404393234 6.62591836974572 0 0 0
56 1 0.11699233480886881 3.1402479511457417 4.916383779293673 1 0 0
60 1 10.739888528158886 0.8206197190065534 4.8913631703273195 0 0 0
69 1 2.4763493521589535 3.370880846942665 5.621004292423584 0 0 0
70 1 2.456044674162023 4.454466372648066 3.4370760149797945 0 0 0
86 1 0.03901204339058044 4.181620245196606 2.7557075376799536 0 0 0
100 1 0.9496580576492611 5.43826298293474 5.037182869629815 0 0 0
7 1 5.792414799338273 6.118141502854944 5.980112774560646 0 0 0
12 1 7.349009189304573 4.029274247933728 6.420964520939443 0 0 0
102 1 3.322625585255494 5.707905929090459 5.675627633413189 0 0 0
103 1 4.830230903552913 7.301652914464543 4.049680860203979 0 0 0
107 1 4.862832305748468 3.634336083017538 6.275686631707535 0 0 0
108 1 4.817633583539068 4.827443830212618 4.087654255809622 0 0 0
13 1 7.3071872821550885 5.1865201338560025 4.35545139601066 0 0 0
44 1 8.378509107654233 6.331594596664235 6.246688176977636 0 0 0
45 1 9.725548788482959 7.848947482365441 4.924025691292738 0 0 0
49 1 9.8500993563403 4.1929955840208395 6.702946669942263 0 0 0
50 1 9.947335967449575 5.285686868232041 4.5474915520585695 0 0 0
32 1 3.2951655871094365 8.191263778082066 5.612555686218577 0 0 0
84 1 0.8722860672913526 7.912958575369481 5.19274908975781 0 0 0
99 1 2.4203996319224963 6.9169155029724525 3.5797755663863406 0 0 0
122 1 3.335359387211382 10.665297268223089 5.72877585746983 0 0 0
126 1 1.8181893084639993 9.148582095243556 7.178631784549606 0 0 0
127 1 2.2838170485612364 9.50015681388355 3.7544323077960415 0 0 0
2 1 5.588149793541422 8.712166510317191 6.286750084807864 0 0 0
3 1 7.118374171245636 10.141676539418928 4.816253524290993 0 0 0
27 1 5.657888725920391 11.113704679070342 6.5337860723759045 0 0 0
34 1 7.994464988403896 11.525265382959729 7.26319398882651 0 0 0
65 1 4.798397921555146 9.781060590339589 4.109986220102242 0 0 0
8 1 7.181186830750966 7.719127111908837 4.6020924334262885 0 0 0
35 1 10.938853679372414 11.485146178771831 7.055579822863901 0 0 0
39 1 8.07789952935864 9.003470892507464 6.723268320477669 0 0 0
40 1 9.547678946219689 10.393668540730484 5.325580120913507 0 0 0
96 1 10.829308915698059 8.947218515645673 6.81729044990722 0 0 0
73 1 2.980919702983491 1.7042050182531556 10.228818794114781 0 0 0
74 1 2.6839379302873394 2.242301936803242 7.747820180002035 0 0 0
79 1 4.35315142391617 0.48005061686152684 8.366784427600434 0 0 0
88 1 1.3882220182885134 3.3678732637842574 9.391922292868017 0 0 0
91 1 2.065153183304149 11.620197744046804 7.439560023454032 0 -1 0
16 1 8.625140137359159 1.913239727873074 10.427355733941155 0 0 0
111 1 5.183007878477771 2.3632328699865632 11.17014193889524 0 0 0
112 1 4.832763826624641 2.8828662471607136 8.744597143767509 0 0 0
117 1 6.566176593917338 1.148202839592344 9.285955820573268 0 0 0
17 1 8.087712196197115 2.8086890625552754 8.2942699788186 0 0 0
