LAMMPS data file via write_data, version 22 Jul 2025, timestep = 161, units = metal

135 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 3.4582796708550716 1.149289408116049 0.9542363088059616 0 0 0
75 1 3.3910580270861703 2.3147822860124734 3.193635630077833 0 0 0
81 1 5.086588831500611 0.27701666090490984 2.9649132103326625 0 0 0
94 1 0.9951272115517044 1.806133240357244 3.1427187026409547 0 0 0
99 1 0.8115799570178709 0.543882021470707 0.9588104294541189 0 0 0
76 1 5.392965016760985 4.24611263397481 1.061361754447827 0 0 0
82 1 6.108001907505944 1.75679772554662 0.9657586761432546 0 0 0
114 1 5.785073385006734 2.8337669985617477 3.230653840138077 0 0 0
120 1 7.551536179395507 0.8098632656665022 2.9982647489322956 0 0 0
121 1 8.773331917325034 2.3649238076465178 0.992878300185462 0 0 0
17 1 8.181869207664684 3.3514000254486302 3.254168291071811 0 0 0
22 1 8.889862869780268 11.23747469351148 3.011576314989549 0 -1 0
23 1 9.983242976966137 1.3130396990399142 3.069926198951452 0 0 0
57 1 10.58383654405507 3.8565608378954184 3.252190027279614 0 0 0
61 1 11.367777904759446 0.45482307475732786 5.179624821101367 0 0 0
70 1 1.6016490547432576 4.3489312812276655 3.237107613924345 0 0 0
71 1 4.085778272358332 6.417172833958565 1.2035189946117182 0 0 0
92 1 1.6118712781852809 5.919749164925591 1.1424764137937078 0 0 0
95 1 2.763059706798687 3.641146376265328 1.0347052270189656 0 0 0
104 1 2.4449302828244104 6.994069706624902 3.347847985911817 0 0 0
133 1 11.365509272671593 6.437532450366211 3.3428594572921515 -1 0 0
6 1 4.9384560816557155 7.582279451027747 3.3372200800889478 0 0 0
11 1 6.4638320929342035 5.363206906019601 3.308245843411851 0 0 0
109 1 4.029118449511825 4.847284466254473 3.257863635697378 0 0 0
110 1 6.555782353630062 6.897535454514442 1.2567139130213762 0 0 0
115 1 7.9747377448608985 4.815263491002594 1.0889027341489874 0 0 0
12 1 8.70870394599628 6.2560985037116685 11.2624547595502 0 0 -1
32 1 10.511187656071453 5.376786194921998 1.1090184242590988 0 0 0
46 1 7.450916052304836 8.191638557968309 3.2849275326006486 0 0 0
52 1 9.038948411144322 7.417348906731491 1.2673019025028005 0 0 0
66 1 8.90647031426338 5.898901286313879 3.335640875182763 0 0 0
135 1 9.983359355157866 8.790628822319201 3.2151354392254405 0 0 0
88 1 10.553182327062657 10.288919784385897 1.16799824275946 -1 0 0
103 1 0.15842140153751727 7.9641379271478225 1.2618534958284042 0 0 0
128 1 1.138813641221114 9.390189048710932 3.151263877065177 0 0 0
129 1 1.7475720962950103 10.864515894005796 1.1200754103499448 0 0 0
7 1 5.3297144846112925 9.089424962992162 1.2498715044364976 0 0 0
16 1 5.519760169012219 9.354662060492888 5.104342407155322 0 0 0
27 1 4.340645939950315 11.44143448693039 1.0643549655346196 0 0 0
33 1 3.712628897948666 10.003945644441071 3.09237025964713 0 0 0
65 1 6.945773228445027 12.033646006908857 1.0100990103216492 0 0 0
105 1 2.722272918560905 8.517981760240145 1.2574570759224062 0 0 0
2 1 6.303751950475858 10.627368474586598 3.0429772477011574 0 0 0
41 1 8.056264813136194 9.940923569155528 5.0673187045714485 0 0 0
42 1 9.5691573292404 12.628153678506955 0.9759916315068016 0 0 0
47 1 7.949839734242999 9.693449259250567 1.2144615520890545 0 0 0
73 1 2.0456603962629702 2.1663853570816545 7.492076861129969 0 0 0
