LAMMPS data file via write_data, version 22 Jul 2025, timestep = 110, units = metal

147 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

95 1 2.023146638181696 0.46334232959873134 1.1482412626438647 0 0 0
96 1 2.5193720599469858 11.660862601279714 3.454708853780434 0 -1 0
99 1 2.8105278060116583 2.8477535500877376 0.6886666148403657 0 0 0
100 1 0.8073014821485766 1.487513231362837 3.0620976463267295 0 0 0
101 1 1.9276166846598861 2.7711978427110475 5.044454241259961 0 0 0
132 1 3.229079355949935 1.9001501837663628 3.019634571894813 0 0 0
75 1 7.748409188791734 3.910775461197756 0.3674727080353997 0 0 0
109 1 4.465109614899541 0.987692091291306 0.9905097266963414 0 0 0
110 1 5.657568113919545 2.354859563249303 2.8759529632606244 0 0 0
111 1 4.92729039755931 0.0026969645221050897 3.290574587001024 0 0 0
123 1 6.922523387919554 1.5318385529425953 0.8545833451636169 0 0 0
124 1 7.3524531750362785 0.4850522962972603 3.161892890822241 0 0 0
131 1 5.249622919722592 3.376908160948768 0.5599923905308017 0 0 0
9 1 9.385453892664497 2.142775980830649 0.7029725706479745 0 0 0
12 1 0.40220058789607893 2.671671099331787 0.6441728371983108 1 0 0
13 1 8.096822651842361 2.844643753110912 2.7321615901617635 0 0 0
16 1 9.785059339356435 0.9939573775955549 3.0631266191216837 0 0 0
42 1 10.544314470736198 3.343797723561629 2.665237876078165 0 0 0
1 1 1.0385394530922978 6.958408560993637 4.111460078483256 0 0 0
76 1 3.4909875147815423 7.4056977592313 4.125239576560821 0 0 0
106 1 11.351750397955087 5.649760778281932 2.03662461857094 -1 0 0
107 1 1.5755674024117678 3.8182356780985796 2.626975376207702 0 0 0
138 1 3.39771214641676 5.170845834376165 0.2463292899561974 0 0 0
139 1 4.006575031174523 4.232723049674939 2.5656357710072615 0 0 0
145 1 2.3291857137855048 6.139438507180355 2.1824080092688525 0 0 0
23 1 5.997032528912246 5.7085768653879345 0.08996821912431335 0 0 0
24 1 6.46312507214463 4.695212920737563 2.408092295533847 0 0 0
30 1 4.791995428650271 6.538302138343302 2.1052187361845562 0 0 0
63 1 7.26527491202385 7.0279572132668395 1.9307848033586958 0 0 0
130 1 5.931888939959475 7.873044507245461 3.9680957824925587 0 0 0
31 1 8.373629213025394 8.34637570942345 3.8206337423672876 0 0 0
38 1 8.59094595492027 6.218530042084234 12.708656171964341 0 0 -1
46 1 0.27522880635798486 4.620548920718044 4.624860275765628 1 0 0
48 1 9.737512832812792 7.536212657545506 1.7583877547000646 0 0 0
57 1 8.93806942779805 5.164745038879182 2.191541481947007 0 0 0
64 1 10.789096692529776 8.827699697004666 3.7191705884961297 0 0 0
81 1 0.7446441729688533 8.106248957488901 1.6283112741047236 0 0 0
83 1 1.8047151686704732 9.302781294312016 3.7013899567522373 0 0 0
87 1 0.14733496642975788 11.192381885288421 3.280023203877179 0 0 0
114 1 3.141667039855945 8.40334809294485 1.8419646297820376 0 0 0
127 1 3.6630823932674486 10.719430173191277 1.4111301268871888 0 0 0
5 1 6.170008856293131 11.238289696087715 1.2631895073097992 0 0 0
17 1 6.6866381316872925 10.217775070319808 3.5295629309940164 0 0 0
18 1 5.55267181024276 8.883624005866517 1.6601764605750058 0 0 0
115 1 4.252864812582848 9.750554608080643 3.6974460384867296 0 0 0
45 1 8.624845149394531 11.798519900008506 1.1520147084009729 0 0 0
51 1 10.555526416102735 9.963259063605644 1.3091256620999225 0 0 0
69 1 8.051754777558564 9.385140406672683 1.4711673795147788 0 0 0
70 1 9.121101302183519 10.697838821717593 3.3943600498801856 0 0 0
73 1 11.019952110718851 0.3041632861112746 1.0295313172962743 0 1 0
97 1 1.6637111409750067 11.417354742182445 7.702763227796282 0 -1 0
102 1 1.1852959038297766 0.4066857220612218 5.440434029495382 0 0 0
103 1 2.22160599729455 1.6943023700168318 7.400686018601132 0 0 0
134 1 3.6133968495015 0.8738556688229018 5.349056404383137 0 0 0
20 1 7.185229570187981 2.6498798645929056 7.06763203008086 0 0 0
36 1 6.047126073648136 1.332455154616261 5.193987345533314 0 0 0
74 1 6.805091289912408 3.6762155885459156 4.751572595147526 0 0 0
125 1 6.530557734329157 0.3106728830417971 7.476550129143227 0 0 0
133 1 4.36457023283805 3.213410660000079 4.911036001424594 0 0 0
135 1 4.720713178660596 2.1869447397010915 7.244953022486815 0 0 0
146 1 4.082089048749471 11.925264020010335 7.606722898111795 0 -1 0
10 1 9.003329624016727 0.7700657282731261 7.309286429816822 0 0 0
14 1 9.241146904454492 4.159050070112206 4.621882454199314 0 0 0
15 1 8.479937063782842 1.804014891875945 5.043363058317092 0 0 0
35 1 9.593691008677409 3.130965812386775 6.917328773791254 0 0 0
43 1 10.922862450985615 2.27163522190383 5.057609972955824 0 0 0
77 1 1.4058957436060546 5.888576114412387 6.568015114741726 0 0 0
78 1 2.543430277562887 7.227750384550727 8.481811027913245 0 0 0
92 1 1.7364057414201617 4.890396341447528 9.010050172412383 0 0 0
93 1 0.5565826090988529 3.5356119142735745 7.206157729474473 0 0 0
108 1 2.709898173979225 5.090123196959069 4.558618261062705 0 0 0
129 1 3.8429736349308463 6.379836810950224 6.4640838833660315 0 0 0
141 1 3.029707448611147 4.038419980519563 6.955087719234937 0 0 0
25 1 7.601632583751931 6.010223628099645 4.261978555003552 0 0 0
26 1 5.497948763861626 4.5190579718839 6.77899511591109 0 0 0
27 1 6.692976082120213 5.856253473007679 8.625919689080359 0 0 0
32 1 6.287338432821011 6.859889766741644 6.3002143548310485 0 0 0
33 1 7.4550598896597835 8.177617801408081 8.178827541986157 0 0 0
128 1 5.00203918386785 7.71199661055358 8.33566836447736 0 0 0
140 1 5.156760894558088 5.540272010687246 4.439414151007843 0 0 0
142 1 4.221549024928768 5.378068232263468 8.796317365969003 0 0 0
49 1 11.160662536770989 7.764887366594329 6.1342130917845985 0 0 0
53 1 10.390531117440064 5.438028134946497 6.618248353622328 0 0 0
58 1 10.037141876312486 6.467942257225592 4.13914502334137 0 0 0
59 1 7.939653915750913 5.002770066219529 6.617958921961767 0 0 0
60 1 9.154126787995251 6.266920132287897 8.592710583768463 0 0 0
65 1 8.738292200832786 7.310258927389991 6.184863202820728 0 0 0
66 1 9.89035277210226 8.617598839638681 8.14790682927683 0 0 0
84 1 3.339643293487785 9.562272369978622 8.020523106919406 0 0 0
88 1 0.5120367368903412 10.114602135300869 5.692409842042079 0 0 0
90 1 2.178972346269885 8.241014508415764 6.08859740118994 0 0 0
94 1 0.8990689349668116 9.077846790910462 8.09873157645082 0 0 0
121 1 2.932934956386358 10.589943988867514 5.698881324815539 0 0 0
6 1 5.3634765545008465 11.077018886324828 5.579196586692962 0 0 0
8 1 7.062155439959855 9.195184101452382 5.854039706396302 0 0 0
116 1 4.62497550076644 8.723051819201476 6.00644943894631 0 0 0
117 1 5.78639210964784 10.05638276018011 7.885219157239744 0 0 0
2 1 8.224964363608066 10.52957389691221 7.7600118287479285 0 0 0
39 1 7.793682179461817 11.539915746065569 5.439700046347213 0 0 0
56 1 10.665751688207285 11.01602714380417 7.702148289183951 0 0 0
71 1 9.495110005899292 9.648942950589559 5.768172200944769 0 0 0
147 1 10.217657805285828 11.98752852195294 5.316662264346321 0 0 0
91 1 1.0876922328210445 2.5332119671418174 9.546265918182984 0 0 0
98 1 0.8222005447727074 11.134951816871242 12.099469912206724 0 -1 0
104 1 0.4130367405504927 0.08798901388800869 9.71654308696106 0 0 0
