LAMMPS data file via write_data, version 22 Jul 2025, timestep = 303, units = metal

143 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

81 1 1.7575451765130397 1.073631804316696 3.4173592126621215 0 0 0
83 1 11.36110698321925 2.889851469058894 1.2567700262707684 -1 0 0
84 1 3.6557112935215392 3.078767588975309 3.403495497283989 0 0 0
103 1 1.288485499558674 3.5935142466320324 3.3870404884762957 0 0 0
108 1 1.8594897352431239 4.925714766359816 1.2640090308843661 0 0 0
115 1 2.3295024070219466 2.4024107524304767 1.2445152992504336 0 0 0
2 1 4.712050108178763 1.9101649084008503 1.2780398482910922 0 0 0
9 1 6.614400565579741 3.912580500206409 1.2900174157287079 0 0 0
26 1 6.503965747786514 0.046482454231373094 3.4168934899330097 0 0 0
112 1 4.134145965645773 0.5650360150671017 3.428786313993659 0 0 0
117 1 6.029743284727994 2.562454920359399 3.4205956324970295 0 0 0
121 1 4.240606951515528 4.43472796602408 1.2822449705020869 0 0 0
3 1 8.402893995731542 2.051415620498261 3.411289887956515 0 0 0
55 1 10.780307949486502 1.5609563106651683 3.4045510262165277 0 0 0
67 1 8.877900201435981 11.641796422343344 3.405980059047536 0 -1 0
69 1 7.085251509712613 1.3911079497652743 1.2734398183289075 0 0 0
94 1 9.458067474900677 0.8799608148217124 1.2613286894435165 0 0 0
35 1 3.7569541946115694 6.960934937299677 1.2778411156939185 0 0 0
98 1 0.8134052044319966 6.107873839252245 3.4170114144746355 0 0 0
125 1 3.1894884806810517 5.610967889793736 3.4005089332535854 0 0 0
131 1 1.3720603628047305 7.435609657626881 1.2892641004509189 0 0 0
132 1 2.7083316401130118 8.135026825036658 3.4112601547864774 0 0 0
14 1 6.132692012595427 6.43789985117653 1.2862668719092565 0 0 0
15 1 7.460282814873809 7.100841972354781 3.4184804334378596 0 0 0
20 1 5.084380997938821 7.618507780843914 3.4129728947721674 0 0 0
122 1 5.564624618441931 5.092012903037776 3.41450654672498 0 0 0
16 1 7.93992013147622 4.575806177522396 3.4208203839654527 0 0 0
38 1 10.318523166986928 4.083485800751514 3.4110506438895016 0 0 0
42 1 8.50949176121984 5.9208874363189885 1.2944640446301694 0 0 0
43 1 9.840277936838104 6.602568695830345 3.431376475620285 0 0 0
44 1 8.98902654086642 3.399383795752057 1.2867352117550197 0 0 0
96 1 10.88425967648918 5.410390687267536 1.2808018216804071 0 0 0
25 1 3.2723714185494495 9.484300790454588 1.2861400129447136 0 0 0
75 1 0.42930605275283784 0.3796618170983185 1.2830136136240393 0 1 0
134 1 2.814332508866205 12.005063693118865 1.2996945335484633 0 0 0
137 1 0.8877179685504819 9.94145700468663 1.3266532379983655 0 0 0
138 1 2.2313794808986396 10.65685503533199 3.4329722322531233 0 0 0
27 1 4.606997760344861 10.144893964680131 3.4161232459998887 0 0 0
31 1 5.183395232686294 11.494170392093771 1.277584517167682 0 0 0
56 1 5.64778128306528 8.96397551921663 1.2842181186253854 0 0 0
57 1 6.982341856750616 9.62736036419694 3.411442534964265 0 0 0
1 1 9.925868974956737 10.464816630946464 1.2754371409350564 0 0 0
48 1 8.02423595605523 8.446136503560835 1.2944047468442792 0 0 0
49 1 9.363346620067748 9.1297390066136 3.4285533705561653 0 0 0
63 1 7.55298999124947 10.976742165882408 1.2681874873013503 0 0 0
99 1 10.397678241882643 7.931212737650501 1.3018735408958022 0 0 0
85 1 0.716418976836113 2.287273110258292 5.527925945204631 0 0 0
88 1 1.7330882290580152 1.1237157230016914 7.727377678498745 0 0 0
101 1 1.1628505280493566 11.852877537976939 5.590537891434995 0 -1 0
104 1 1.32840637443946 3.6446383099847393 7.681601488308829 0 0 0
123 1 2.6220356028630385 4.273566040355727 5.53113045040064 0 0 0
4 1 5.436967975837605 1.226003212739037 5.578405126033465 0 0 0
10 1 4.992764770266031 3.7530459620441983 5.5418409072128005 0 0 0
86 1 3.7021757080999977 3.0977173244453824 7.672653517398504 0 0 0
113 1 4.07496416752614 0.5631664166476308 7.734925373150859 0 0 0
118 1 6.073433934428094 2.574797250515845 7.685776154751581 0 0 0
124 1 3.0722284637705344 1.744409529831536 5.566945360219619 0 0 0
5 1 8.437823163752405 2.0472605671353508 7.668951563139695 0 0 0
18 1 8.826577987515632 11.617329526050593 7.7038786083009985 0 -1 0
39 1 7.361561299070322 3.236442471645182 5.547957383571788 0 0 0
62 1 7.805061418290847 0.7099275975919943 5.561474906325236 0 0 0
68 1 10.795151969933345 1.6060035314700116 7.603526241022198 0 0 0
95 1 9.732618883538768 2.749639343608722 5.523994438082423 0 0 0
80 1 0.8252860026260174 6.160797120463967 7.713242934266321 0 0 0
109 1 0.24908651970499282 4.800401923757803 5.554541599192066 0 0 0
128 1 3.202531969891158 5.616995448271575 7.682228731774838 0 0 0
133 1 2.1408788262671545 6.796185224688829 5.5496285837757995 0 0 0
135 1 5.079689960970011 7.61326955837389 7.684993576895459 0 0 0
11 1 7.958446439847893 4.567461934510792 7.686221803071654 0 0 0
17 1 6.890157455086957 5.758598770227732 5.550494858777623 0 0 0
21 1 4.51576596164603 6.275126415905012 5.544567249190464 0 0 0
22 1 7.456944579300945 7.090667480147847 7.686321272802538 0 0 0
73 1 5.581777413418551 5.091933645708872 7.684462725016725 0 0 0
36 1 9.83419845221912 6.583994363282791 7.688330526517988 0 0 0
40 1 10.338373033637433 4.083911664790631 7.669529576295837 0 0 0
45 1 9.265268040864141 5.259302635605436 5.5497828370292215 0 0 0
52 1 11.165349758179904 7.316300372912751 5.588129673064526 0 0 0
34 1 4.0308457350720275 8.798768579627783 5.549606479984379 0 0 0
76 1 10.179216362904068 0.22389296562198494 5.554036297284827 -1 1 0
77 1 4.576227045118755 10.134702685935748 7.692682090066031 0 0 0
126 1 3.5428200383199844 11.324316838756761 5.570018878503527 0 0 0
139 1 1.657426835428007 9.320653978710308 5.569120301982579 0 0 0
140 1 2.701442173829531 8.142686860257223 7.695476213480306 0 0 0
28 1 6.956171306140159 9.616329912029448 7.68883591389848 0 0 0
32 1 5.920748427255788 10.806157415361895 5.5605674020021185 0 0 0
58 1 6.40620663181678 8.282531235126216 5.549029811629438 0 0 0
59 1 9.331256266286257 9.092248237257055 7.68146936843611 0 0 0
116 1 6.449640602298639 0.0474910360796892 7.7241486966542645 0 1 0
50 1 8.780874035813264 7.77340155448581 5.548483747439769 0 0 0
51 1 10.685596741110695 9.836375326518258 5.60524821603836 0 0 0
64 1 11.22700814696309 11.225206194816671 7.794394494112249 0 0 0
70 1 8.297115111206615 10.29247167120768 5.548738627678746 0 0 0
92 1 11.253945917714175 11.142246069370861 3.436420913057208 0 0 0
106 1 0.3302188368450297 8.618824550080632 3.4499023120518477 1 0 0
87 1 2.454311834606672 2.4996175046526874 9.820257964783536 0 0 0
91 1 2.9334081048345007 3.776581006256839 11.966278070489002 0 0 0
100 1 1.0324239748876198 1.6626144082908945 11.88392754925906 0 0 0
102 1 10.534551176810517 11.765904516668446 11.93025317543114 -1 -1 0
105 1 0.04397169752919444 2.8239595304633167 9.772372773028229 0 0 0
129 1 1.888103356545653 4.984540440159475 9.830285126469445 0 0 0
82 1 3.431815279219608 1.2457752017435413 11.943120388185637 0 0 0
89 1 5.306309911164826 3.2576088242392034 11.963128356806862 0 0 0
114 1 5.808287511324254 0.7259543638977188 11.93451524703134 0 0 0
119 1 4.824714867867881 1.9189226495770255 9.814566865147295 0 0 0
6 1 7.2495577385987735 1.381105216571179 9.808672517115278 0 0 0
7 1 0.5419266799666096 4.199309049824987 11.932114665030289 1 0 0
8 1 10.055939122304345 2.2126229524932217 11.948492334109226 0 0 0
41 1 9.053466034126576 3.3601309058591826 9.809495010074318 0 0 0
54 1 9.729076971499879 0.8177346255167551 9.771947102968447 0 0 0
120 1 7.682423874216814 2.737529910374173 11.963175633947838 0 0 0
