LAMMPS data file via write_data, version 22 Jul 2025, timestep = 206, units = metal

117 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.45542878618907295 0.0026459689142860534 1.4176671082366683 0 0 0
62 1 2.898231239042696 0.4367322140930598 0.7751210882771516 0 0 0
83 1 2.4158907358055286 2.9703651001104565 1.0532336548627665 0 0 0
88 1 2.465081968718559 1.3787228359372952 3.0637222302221385 0 0 0
87 1 4.885461885204718 3.4592719508004945 1.2012449869925994 0 0 0
90 1 7.3037227651134895 3.9560839705736757 0.9802293766164124 0 0 0
93 1 5.431756899951092 1.0510393122143922 1.461403840179102 0 0 0
5 1 9.774214736725861 4.415880843930839 0.8912678630411545 0 0 0
8 1 8.804873157363284 1.9068208618070595 0.9542327704512541 0 0 0
41 1 11.396205289841227 2.454143933389169 1.1818097937213439 0 0 0
75 1 0.6952543133559426 6.531554618809383 5.280428355827809 0 0 0
79 1 1.0780962000267849 3.4884238815459785 3.240783895984599 0 0 0
80 1 0.7667848339037459 4.9512697026075285 1.067599808683402 0 0 0
107 1 2.059649108325971 6.01791987150046 3.197592758627121 0 0 0
112 1 3.54938264073394 3.9725661294379475 3.3376779993284993 0 0 0
20 1 4.545028857837857 6.489931031189157 3.1664606896055267 0 0 0
21 1 8.753275847399149 8.807772999922353 1.2555384336087028 0 0 0
25 1 6.059064030422806 4.50842646317339 3.2338907252009665 0 0 0
26 1 8.115954368478267 6.399752116447869 0.49984243781724097 0 0 0
108 1 3.9547728103160433 7.8749710504660335 1.0672386652439634 0 0 0
113 1 5.684100009023011 5.9122918126602295 0.9245996085969806 0 0 0
28 1 10.510246259034323 6.889097386582872 1.0602457043021845 0 0 0
29 1 8.525828202079573 5.016002041452277 3.0900830935155073 0 0 0
33 1 9.627767380456152 7.59407983408374 3.363480874138327 0 0 0
35 1 10.976107773909504 5.464772000180658 3.204808337798563 0 0 0
53 1 7.110822903179529 7.081361135865775 2.831105047078345 0 0 0
54 1 11.22638212840554 9.31604324850171 0.541420223764575 0 0 0
64 1 1.553258569197716 10.66123141718752 3.565625968843667 0 0 0
69 1 0.6790436074664034 8.061803588443842 2.7455105722413915 0 0 0
70 1 2.1915995134154813 9.777107460511596 1.2838446581150111 0 0 0
76 1 1.5435787334869568 7.369222552192331 0.47654327227513416 0 0 0
96 1 4.030739505226073 11.100402393908842 2.9069112993853814 0 0 0
101 1 3.13365965979421 8.613204041114695 3.409726057714204 0 0 0
10 1 6.471562000256789 11.665403718771712 3.670799732368087 0 0 0
15 1 5.589345541514359 9.0860079100173 2.760641387087829 0 0 0
16 1 7.074618143426779 10.834587322961486 1.380899203144166 0 0 0
103 1 4.645595327413475 10.297764335047699 0.5918799519359895 0 0 0
31 1 10.513269298585577 10.047832263062318 2.8668877964639354 0 0 0
44 1 8.96250917846369 0.338070220059512 3.0096831413708838 0 1 0
48 1 8.002137508284925 9.594870882888808 3.549421115340251 0 0 0
49 1 9.490167863076188 11.20250825721733 0.6890982441791655 0 0 0
117 1 11.417379180513109 0.9388237183236521 3.683478281129882 0 1 0
61 1 3.366072839022043 0.2103297846666098 5.202664559990369 0 0 0
82 1 1.6236048891283201 2.106963873354825 5.373430365904481 0 0 0
85 1 0.9039680818631007 11.43020889609825 5.891657624529512 0 -1 0
89 1 4.000999734738711 2.6361606920158067 6.040969930291955 0 0 0
4 1 7.384910323287493 2.381092454738866 3.1055871621157563 0 0 0
60 1 4.904507034189824 1.916607446015196 3.7711643414538205 0 0 0
92 1 5.749737299797304 0.6720227310132545 5.9886710485073165 0 0 0
102 1 6.449581672054291 3.12392450267256 5.492729452751301 0 0 0
3 1 8.892555124419752 3.5879187641085744 5.464839265223101 0 0 0
7 1 8.172491778702161 1.1649824443362906 5.298649512416795 0 0 0
38 1 11.344399378356801 4.040198155341744 5.385939774804474 0 0 0
39 1 9.935462443831428 2.9219228921701617 3.232630332721202 0 0 0
40 1 10.587278662456287 1.6325401597863665 5.949729933838533 0 0 0
73 1 1.0947348612593133 5.368622706578159 7.7248763895498085 0 0 0
78 1 2.3392808541989725 4.575252181109403 5.543203632798962 0 0 0
105 1 3.542771680998246 5.590412254806176 7.606740788738861 0 0 0
18 1 5.84986626700444 6.332578945613209 7.567725058107859 0 0 0
24 1 7.2622804437258575 5.595016587219929 5.269399368628399 0 0 0
56 1 7.783172115359451 4.4114992926424605 7.632568801983292 0 0 0
111 1 4.821395159400384 5.071637710284563 5.433580255460268 0 0 0
30 1 9.711519233339565 6.037578041521351 5.4064282164466 0 0 0
32 1 10.589591895365386 7.23475363625079 7.7274910498534615 0 0 0
51 1 8.206056435372766 6.8766989620414005 7.269555086565756 0 0 0
63 1 0.1472059380545991 0.41722317574708107 8.20612714243406 0 1 0
67 1 1.512847721287565 7.852774775258797 7.235161353793209 0 0 0
68 1 2.6538186524295737 9.540865368564406 5.719012713547605 0 0 0
74 1 3.252148707104144 7.055617927280016 5.444832373745218 0 0 0
95 1 4.371732711945049 10.715983489410748 7.3721597405785575 0 0 0
99 1 3.9133068645597717 8.205660575476657 7.774885453158318 0 0 0
9 1 6.771747243434535 11.20454008645571 8.157343937857748 0 0 0
13 1 6.292374229912882 8.81642242365404 7.22342497649947 0 0 0
14 1 7.495704815240631 10.507841026849144 5.82868380643923 0 0 0
19 1 9.174850523302522 8.556497554465286 5.664003929828817 0 0 0
100 1 5.0674227453652865 9.989303523587195 5.059061625102276 0 0 0
106 1 5.797495570139266 7.598824746918846 5.076971006027836 0 0 0
42 1 9.165208648625024 11.700050108952489 7.457826480394171 0 0 0
46 1 8.623578751840244 9.279918755564816 8.039897850005854 0 0 0
47 1 9.937562529551608 10.962699758702788 5.136428040290442 0 0 0
52 1 0.20413701494393127 8.973282637092696 5.024622828823042 1 0 0
58 1 10.989643616032856 9.752570859803336 7.308329827693407 0 0 0
81 1 0.6980932475149356 2.866235668328223 7.663408125891267 0 0 0
84 1 1.5692051040774464 1.7882981045999646 9.988076041602804 0 0 0
114 1 3.9677356094783622 2.101354598169458 10.506493123825013 0 0 0
115 1 2.5385881063326963 0.9031785430244849 7.540056882480471 0 0 0
2 1 7.322191474752049 1.9316708023661013 7.681096267319488 0 0 0
43 1 6.300169430026909 2.6770805623170735 10.120634837776933 0 0 0
59 1 4.93239811968294 1.3615384025587183 8.276739785448564 0 0 0
86 1 5.914757264211148 0.18513351582091586 10.432419274537391 0 0 0
91 1 8.275803450648997 0.7828921101724654 9.843177028538909 0 0 0
6 1 10.638238869659908 1.1694483563359368 10.45908382220769 0 0 0
27 1 8.609977318044843 3.393263273099836 10.08126086190934 0 0 0
36 1 11.059219948797608 3.6491063220990747 9.978133428458454 0 0 0
37 1 9.736229595287504 2.2788748663436764 8.205844794413428 0 0 0
71 1 0.027818619318957367 6.156323616540339 10.030181978062563 0 0 0
77 1 1.93510729419349 4.386982771410374 10.178265245983837 0 0 0
110 1 3.05128853781593 3.2253004706877983 8.309615466829145 0 0 0
116 1 3.2282293633026495 5.434557990267923 0.988848522259488 0 0 1
22 1 6.722979754484571 5.201184398193975 9.868618130819808 0 0 0
23 1 5.433480871692962 3.8177531691790247 7.846896758537204 0 0 0
109 1 4.374760539015695 4.587065778722184 10.10379011184169 0 0 0
34 1 10.211561320509755 4.6581947165790965 7.5533539382939106 0 0 0
50 1 0.5598715381749809 8.607787501310403 9.486799924332496 1 0 0
55 1 9.106123722160136 5.77175077348181 9.483277074179206 0 0 0
65 1 1.1476094008987028 11.007776718274757 10.378721423365317 0 0 0
66 1 1.9613078928841459 10.218736759902054 8.067926059552244 0 0 0
72 1 2.4185450786321736 6.751628751727822 9.465678602015199 0 0 0
94 1 3.5346979764820894 11.482723156590003 9.671691391397225 0 0 0
11 1 6.383231956690419 8.366114967874205 0.4693655981927706 0 0 1
12 1 7.774712763089255 10.036977980397044 10.334704317564087 0 0 0
17 1 7.2175692924971 7.6527012180562 9.450746033317877 0 0 0
97 1 2.9836742798403755 9.067102869533864 10.20101237449279 0 0 0
98 1 5.3821505484888705 9.539598686640025 9.51598578594761 0 0 0
104 1 4.826995556309468 7.0739429810270105 9.985095059288408 0 0 0
45 1 10.185928012356605 10.546881438615918 9.61245972564763 0 0 0
57 1 9.605133890039427 8.114590853675477 10.174427111450784 0 0 0

Velocities

1 0 0 0
62 0 0 0
83 0 0 0
88 0 0 0
87 0 0 0
90 0 0 0
93 0 0 0
5 0 0 0
8 0 0 0
41 0 0 0
75 0 0 0
79 0 0 0
80 0 0 0
107 0 0 0
112 0 0 0
20 0 0 0
21 0 0 0
25 0 0 0
26 0 0 0
108 0 0 0
113 0 0 0
28 0 0 0
29 0 0 0
33 0 0 0
35 0 0 0
53 0 0 0
54 0 0 0
64 0 0 0
69 0 0 0
70 0 0 0
76 0 0 0
96 0 0 0
101 0 0 0
10 0 0 0
15 0 0 0
16 0 0 0
103 0 0 0
31 0 0 0
44 0 0 0
48 0 0 0
49 0 0 0
117 0 0 0
61 0 0 0
82 0 0 0
85 0 0 0
89 0 0 0
4 0 0 0
60 0 0 0
92 0 0 0
102 0 0 0
3 0 0 0
7 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
73 0 0 0
78 0 0 0
105 0 0 0
18 0 0 0
24 0 0 0
56 0 0 0
111 0 0 0
30 0 0 0
32 0 0 0
51 0 0 0
63 0 0 0
67 0 0 0
68 0 0 0
74 0 0 0
95 0 0 0
99 0 0 0
9 0 0 0
13 0 0 0
14 0 0 0
19 0 0 0
100 0 0 0
106 0 0 0
42 0 0 0
46 0 0 0
47 0 0 0
52 0 0 0
58 0 0 0
81 0 0 0
84 0 0 0
114 0 0 0
115 0 0 0
2 0 0 0
43 0 0 0
59 0 0 0
86 0 0 0
91 0 0 0
6 0 0 0
27 0 0 0
36 0 0 0
37 0 0 0
71 0 0 0
77 0 0 0
110 0 0 0
116 0 0 0
22 0 0 0
23 0 0 0
109 0 0 0
34 0 0 0
50 0 0 0
55 0 0 0
65 0 0 0
66 0 0 0
