LAMMPS data file via write_data, version 22 Jul 2025, timestep = 252, units = metal

131 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

91 1 10.687317628344536 1.0729730323541191 1.3626435764419889 -1 0 0
92 1 1.84072591116109 1.0090715496589693 0.7246472079448275 0 0 0
97 1 2.4604773245959852 0.6311665846219996 3.435059735796615 0 0 0
127 1 1.0004593364486862 2.433246598572378 2.620986368682229 0 0 0
66 1 3.4388671284847274 2.4189653717813893 2.0967713995209154 0 0 0
104 1 5.150306424753263 0.7698631566605882 2.8358048743258633 0 0 0
4 1 6.062094377996657 2.4584767350686376 1.4301916651668891 0 0 0
10 1 7.8832074085208035 1.0863477611282835 2.2469353877452076 0 0 0
46 1 9.82810641748251 2.4365056683811406 3.167975264523981 0 0 0
78 1 0.7804476899793171 8.003792396544611 2.4691195310956124 0 0 0
82 1 1.80080768153444 6.665230753778112 0.6915184609703301 0 0 0
87 1 1.870327950634554 3.6581290619193965 0.6754626862337433 0 0 0
116 1 3.446935670059248 8.080537979484886 1.8713842568366372 0 0 0
121 1 0.979957471189434 5.134523712277148 2.389983137246411 0 0 0
128 1 2.847184233805618 2.4189218277526057 10.06931789092225 0 0 -1
21 1 6.251523094919968 7.943473913937952 1.2441720516853279 0 0 0
26 1 3.366570363684645 5.186422909193612 1.8117686276692078 0 0 0
34 1 6.079938655028067 5.122875258781932 1.3194225517872602 0 0 0
98 1 4.4156569085358965 3.6581577475575786 0.22929057598876776 0 0 0
122 1 4.485125417401374 6.6653253344461625 0.21340504812516406 0 0 0
5 1 7.930723260928816 3.73283833242442 2.2773944463904536 0 0 0
27 1 8.861397212772047 5.041752880704147 0.45242629660711264 0 0 0
39 1 9.670039503806093 7.919988473372987 3.0774288856245007 0 0 0
42 1 9.752746464492043 5.095755401449251 3.166216075019814 0 0 0
47 1 10.724353761603558 3.7255507201660993 1.3437394233667717 0 0 0
59 1 7.939049463325855 6.4440554463749855 2.1977080927590578 0 0 0
64 1 10.631320518372707 6.458608011449085 1.3726493084714355 0 0 0
73 1 11.133265811153553 9.602483686604952 4.0247638076918735 -1 0 0
74 1 0.7198246577180873 11.103853237375159 2.2818707839141124 0 0 0
79 1 1.7004808537351819 9.466356247437899 0.7349595001024828 0 0 0
111 1 2.38169746112298 9.645017447377663 3.3454997620802502 0 0 0
16 1 5.271985155898766 9.564592007213534 2.7240399998220894 0 0 0
17 1 5.566219003091869 11.103735751823365 9.884248178703778 0 0 -1
22 1 7.091398908464658 6.458599166977334 10.793605827971465 0 0 -1
54 1 7.964663842958431 9.511112833862587 2.0925276952240828 0 0 0
112 1 3.4919773018217275 11.037662152974109 1.6758687169922974 0 0 0
117 1 4.585444388179073 9.466297222949308 0.16989901793374998 0 0 0
35 1 9.539604013031738 11.20298692858158 3.0233680764962467 0 0 0
36 1 0.019520417002659298 11.156630969001554 11.02445663924291 1 0 -1
40 1 10.493762095721143 9.519727841730992 1.3682564780889925 0 0 0
55 1 8.861277226074087 11.291492589905376 0.45239550999080325 0 0 0
60 1 8.861356640645196 7.896660800341094 0.4524295695715472 0 0 0
85 1 11.120889347861658 2.499034794980156 8.18503186229154 -1 0 0
90 1 1.602442374191448 2.1795489198036297 5.157687489577366 0 0 0
99 1 4.061355457384319 2.1926470444809323 4.567141267715816 0 0 0
102 1 5.838014206106259 0.6708067827076771 5.394672570774438 0 0 0
125 1 2.224702941948514 2.1926426019790237 7.59899619492433 0 0 0
130 1 3.1430538301916084 0.5254899227276106 6.083071727362495 0 0 0
8 1 6.438975658285866 0.7818973384639284 8.064660653536011 0 0 0
30 1 4.683539456753719 2.1796727651880095 7.008457219242962 0 0 0
103 1 6.601562926975794 2.499062855384305 3.981048743391087 0 0 0
105 1 6.266439417345208 11.156573043124068 1.1415971420889626 0 -1 0
2 1 7.2022167011217615 2.436031862778384 6.397216345409795 0 0 0
9 1 8.553852924982266 1.057814371127422 4.791365738228938 0 0 0
45 1 10.52013043110921 2.435846162017805 5.76891984382984 0 0 0
49 1 9.168435346987414 1.0578379971384606 7.374801753036032 0 0 0
131 1 0.44803112137810286 0.6708047440703917 6.771527180745396 1 0 0
1 1 0.16731165610993878 3.9472320573949164 4.267009320800583 0 0 0
76 1 0.7050841245808259 6.576143573413854 6.692364663146101 0 0 0
81 1 2.5204349556997157 6.592897179744286 3.655224911087111 0 0 0
86 1 2.6700666133457744 4.238004653710025 4.230805978225536 0 0 0
114 1 3.1430183053438765 6.16175668209231 6.083109898952413 0 0 0
119 1 1.2819920926917547 4.232932258320724 6.5165949636098475 0 0 0
19 1 5.580950983485843 6.576268750808798 5.473683738968695 0 0 0
24 1 5.003862789528088 4.233083965745067 5.6495341831173596 0 0 0
25 1 6.835366301289343 5.134655046646872 3.93649260995529 0 0 0
62 1 7.4225288781783885 5.127617521794167 6.318627539824199 0 0 0
120 1 5.017353517947247 6.543582833122948 2.99508583205915 0 0 0
126 1 4.911954535301798 3.9976396064392294 3.147301234263162 0 0 0
3 1 0.04187932407458796 6.487801026917482 4.220957672264639 1 0 0
32 1 8.61933948052838 3.673465492311245 4.809614473723933 0 0 0
37 1 9.104222770581819 6.565822913134299 7.386953769802095 0 0 0
41 1 10.299972619517348 5.127521643229088 5.847456515555443 0 0 0
57 1 7.4237611720151735 8.005095494376645 6.401757446591878 0 0 0
63 1 8.618382741356651 6.565808678641594 4.779108878572236 0 0 0
69 1 1.3603776482884167 10.961967670669411 5.087585119953618 0 0 0
72 1 3.142923343893198 9.711080751063896 6.083030118987579 0 0 0
77 1 1.4997204253723344 8.238345882607387 5.132776517441476 0 0 0
95 1 0.3187136711718622 9.615176711756865 6.81829519738626 0 0 0
115 1 4.098328248567347 8.236995604436457 4.484373336892171 0 0 0
12 1 7.0146223278287705 11.100077505738813 3.714452146985312 0 0 0
20 1 6.854831982398319 7.9615802618237055 3.786234561416891 0 0 0
107 1 4.194829322410079 10.946170647106472 4.346038964806887 0 0 0
110 1 5.9672944563700785 9.61504214827189 5.347761821201313 0 0 0
15 1 7.631109600858681 11.097873588556148 6.4141330753626855 0 0 0
38 1 10.298871766522108 8.00508553776269 5.764275602170771 0 0 0
51 1 11.28350080953673 0.7819455737982037 4.10140335041098 0 1 0
53 1 10.091369240253774 11.098047401942976 5.752020344486008 0 0 0
58 1 8.583512723788433 9.46314609116966 4.711106480196277 0 0 0
84 1 1.3739783966632004 3.997546936823795 9.018903585889774 0 0 0
88 1 0.22381826536570104 2.4584309237337125 10.735900094165846 0 0 0
89 1 3.825663149721506 0.6311517688279848 8.73104481995812 0 0 0
129 1 2.79403195488376 11.037659193915381 10.490209617201268 0 -1 0
29 1 6.118494583816187 3.9475104902301332 7.899069020359027 0 0 0
67 1 4.445317434455598 1.0090645508075522 0.1801143351739136 0 0 1
100 1 5.285617924546158 2.4333549280084643 9.545108403469229 0 0 0
101 1 7.894175617326713 2.436648104995465 8.998074325381047 0 0 0
124 1 3.615801707375908 4.238124110215683 7.935393586979609 0 0 0
6 1 7.035227561414128 1.0729893799703873 10.803441121254444 0 0 0
7 1 9.839120630309255 1.0863993399265368 9.91910932061138 0 0 0
31 1 9.103109525531508 3.673479589043764 7.356479817316448 0 0 0
44 1 10.887143591750647 5.134581050476418 8.229598201646771 0 0 0
48 1 8.861271669010605 2.39938873544816 0.45244283937529217 0 0 1
75 1 2.8388976975807556 8.080511089854593 10.294820434087681 0 0 0
80 1 1.2686447569016719 6.543456123424515 9.170978870291606 0 0 0
83 1 0.20595751783240293 5.1228189384923395 10.846715376400187 0 0 0
96 1 0.034541028930936225 7.943438195718135 10.921918540873516 0 0 0
123 1 2.9194416418570515 5.186446887414808 10.354351872071316 0 0 0
23 1 6.244105618386829 6.487980441797857 7.9451208641192315 0 0 0
28 1 5.306122420126866 5.134710893760934 9.776247669147473 0 0 0
113 1 5.50563043183283 8.003745457626005 9.69715410664174 0 0 0
118 1 3.765600788488562 6.593025852825419 8.510998879809959 0 0 0
18 1 8.05253730859003 7.919960130670475 9.088684856982338 0 0 0
33 1 6.998276673963728 3.7256761001059178 10.822462212433747 0 0 0
43 1 9.79168579617613 3.732789602353558 9.888645384375103 0 0 0
56 1 9.783527481302299 6.444086028946626 9.968340814902103 0 0 0
61 1 7.969739923781642 5.095854766112997 8.999843105531212 0 0 0
68 1 2.091269956274665 10.946180531970267 7.820130038705735 0 0 0
71 1 2.187575105183849 8.236973737294624 7.681722975347253 0 0 0
93 1 1.1357044352370056 0.7698839304032606 9.330287284924283 0 1 0
94 1 1.0139815307097946 9.564642813970917 9.442056466009475 0 0 0
14 1 6.589216234337877 9.60229688407526 8.141348455806732 0 0 0
70 1 3.904296115687853 9.644871131197428 8.820686638840035 0 0 0
106 1 4.925612285465134 10.961800935474571 7.078517097994582 0 0 0
108 1 7.228866821710752 9.519680768303848 10.79787991899198 0 0 0
109 1 4.786148159145026 8.238365526587394 7.033266782498771 0 0 0
11 1 8.182856269988033 11.202869234642254 9.14270525445635 0 0 0
13 1 9.75792942347333 9.511077148038945 10.073539126476678 0 0 0
50 1 10.70784443029759 11.100148006727487 8.451663642625494 0 0 0
52 1 9.13909657744063 9.463085355654274 7.454978899561717 0 0 0
65 1 10.867822929184646 7.96155791961305 8.379789950163826 0 0 0

Velocities

91 0 0 0
92 0 0 0
97 0 0 0
127 0 0 0
66 0 0 0
104 0 0 0
4 0 0 0
10 0 0 0
46 0 0 0
78 0 0 0
82 0 0 0
87 0 0 0
116 0 0 0
121 0 0 0
128 0 0 0
21 0 0 0
26 0 0 0
34 0 0 0
98 0 0 0
122 0 0 0
5 0 0 0
27 0 0 0
39 0 0 0
42 0 0 0
47 0 0 0
59 0 0 0
64 0 0 0
73 0 0 0
74 0 0 0
79 0 0 0
111 0 0 0
16 0 0 0
17 0 0 0
22 0 0 0
54 0 0 0
112 0 0 0
117 0 0 0
35 0 0 0
36 0 0 0
40 0 0 0
55 0 0 0
60 0 0 0
85 0 0 0
90 0 0 0
99 0 0 0
102 0 0 0
125 0 0 0
130 0 0 0
8 0 0 0
30 0 0 0
103 0 0 0
105 0 0 0
2 0 0 0
9 0 0 0
45 0 0 0
49 0 0 0
131 0 0 0
1 0 0 0
76 0 0 0
81 0 0 0
86 0 0 0
114 0 0 0
119 0 0 0
19 0 0 0
24 0 0 0
25 0 0 0
62 0 0 0
120 0 0 0
126 0 0 0
3 0 0 0
32 0 0 0
37 0 0 0
41 0 0 0
57 0 0 0
63 0 0 0
69 0 0 0
72 0 0 0
77 0 0 0
95 0 0 0
115 0 0 0
12 0 0 0
20 0 0 0
107 0 0 0
110 0 0 0
15 0 0 0
38 0 0 0
51 0 0 0
53 0 0 0
58 0 0 0
84 0 0 0
88 0 0 0
89 0 0 0
129 0 0 0
29 0 0 0
67 0 0 0
100 0 0 0
101 0 0 0
124 0 0 0
6 0 0 0
7 0 0 0
31 0 0 0
44 0 0 0
48 0 0 0
75 0 0 0
80 0 0 0
83 0 0 0
96 0 0 0
123 0 0 0
23 0 0 0
