LAMMPS data file via write_data, version 22 Jul 2025, timestep = 174, units = metal

135 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.0785066030513806 1.126734602282781 1.179176203102685 0 0 0
83 1 2.6361178658614146 2.0972359807089536 2.7866815398477947 0 0 0
85 1 3.8200590420893104 3.1843989691595964 0.7341527894585869 0 0 0
87 1 3.524389122076764 0.7889061926698959 0.7542388807476242 0 0 0
97 1 1.3559632651985278 3.5498251319123537 1.0942457015543887 0 0 0
26 1 7.600631250965523 1.5284949456241217 1.899496789758927 0 0 0
123 1 5.107101990523741 1.7164680823303646 2.4166231244180194 0 0 0
124 1 6.267883799002827 2.902460421605143 0.390341147922134 0 0 0
127 1 5.977260927928907 0.4865303456233962 0.4074370874307824 0 0 0
27 1 8.793561138083884 2.7139664369811447 11.200664585225223 0 0 -1
30 1 8.514079145761235 0.28208628646001294 0.005235143952915306 0 0 0
34 1 10.978040826589814 0.09741057292564782 10.866711833792952 0 0 -1
64 1 10.066379466469943 1.366570037976326 1.5649410733962574 0 0 0
65 1 11.24045088555393 2.539384964424169 10.813796153878291 0 0 -1
72 1 2.0590893704418956 6.879640839788569 3.0587142656330584 0 0 0
77 1 1.7286848886891264 4.436616323671823 3.265702818391439 0 0 0
78 1 2.877115758834976 5.464703561109879 1.2845900312581733 0 0 0
94 1 0.4228617904084181 5.84456393535848 1.6358413487440708 0 0 0
15 1 6.819542639744932 6.30212601208863 2.3860612436535034 0 0 0
20 1 6.66714387372034 3.555687432807948 2.819530132254111 0 0 0
112 1 4.448612573795844 6.53492092495469 2.8343473790714873 0 0 0
117 1 4.160177316821406 4.054971285563417 2.9523241283613433 0 0 0
119 1 5.311585900703754 5.047179654074286 1.0738048546988987 0 0 0
21 1 7.841105440785143 4.566817428263675 1.0847602679191835 0 0 0
53 1 9.389446372346116 6.1326880612638455 2.026053976872069 0 0 0
58 1 10.288631774914572 3.8949288814493634 1.3772547463397484 0 0 0
59 1 0.21461909930816542 5.047123026077384 10.691254179631853 1 0 -1
31 1 1.954994666694637 10.630472601435155 1.3366927572510034 0 0 0
90 1 0.7858056116057447 8.586462938655847 1.9546320167023281 0 0 0
101 1 3.0077643913169823 9.236467978408548 2.9186039663130505 0 0 0
118 1 3.5132319512253027 7.864825064395546 1.1348111693251233 0 0 0
130 1 1.1230305353259102 11.69347159541111 3.4100917349997877 0 0 0
