LAMMPS data file via write_data, version 22 Jul 2025, timestep = 180, units = metal

148 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

78 1 0.7504631840917915 0.20723381615780292 2.5509180065184123 0 0 0
90 1 4.261761195844794 2.8435629985588253 2.8591721929183267 0 0 0
94 1 1.6372323306455963 1.6328394005015334 0.5766899086573553 0 0 0
99 1 1.7879939894565633 2.458452642818683 3.2578845864199897 0 0 0
33 1 5.625714060545407 0.841988362516767 1.7720595477839047 0 0 0
77 1 4.067036202546482 1.9137456369323578 0.1880986760811902 0 0 0
116 1 6.752383295163231 2.924162401208005 2.3953632799807565 0 0 0
130 1 3.18428675809851 0.6652276810181516 2.193261615365538 0 0 0
147 1 6.5505184270941275 2.0274306680505614 11.985576909923575 0 0 -1
8 1 9.202908996616546 3.1160952357016165 1.9756177810828779 0 0 0
32 1 9.047204829119215 2.1742208065765074 11.552228457456147 0 0 -1
65 1 10.746481885353154 2.080234949847734 3.622779037469984 0 0 0
68 1 0.2397482535147705 3.4397810029952853 1.6061766346989748 1 0 0
89 1 4.03333414737621 5.51226562964878 2.942091609562227 0 0 0
93 1 0.9882539055119445 7.4198062283951165 3.3464447839775775 0 0 0
98 1 2.715061156077696 3.9102265954385396 1.2677028262449215 0 0 0
103 1 2.479531614333643 6.592130489510404 1.3575150276800734 0 0 0
104 1 1.5666460202237078 4.985288769248872 3.2845758754448484 0 0 0
133 1 3.210781706604072 8.075484873433311 3.5602049104329536 0 0 0
75 1 5.750428777928308 7.697131630601168 3.02030811598097 0 0 0
83 1 5.190144253570816 4.008731713938147 0.7870043565747767 0 0 0
88 1 5.035939287422469 6.49511272400116 0.7619727033326653 0 0 0
115 1 7.660720820377998 4.141400677247415 0.33704232027503284 0 0 0
121 1 7.5165113202739775 6.609239454655252 0.292533403179444 0 0 0
122 1 6.527517645853309 5.419358996436275 2.4067466449069332 0 0 0
6 1 9.930171387677635 6.962638365050818 12.15523706084628 0 0 -1
7 1 8.969161998326186 5.672978902554626 2.034251911339032 0 0 0
13 1 8.76445053361819 8.228195053367303 1.9021228712360818 0 0 0
17 1 10.09259365617401 4.426972950134435 12.177095640631503 0 0 -1
39 1 11.185719169079892 8.56253866211643 1.4742997548152363 0 0 0
56 1 0.011039199272632189 5.96427571114594 1.6024612461434453 1 0 0
27 1 2.277615245568196 12.041998433908091 4.197047175818725 0 0 0
91 1 10.965419756335937 11.15996055181184 1.1500490422158074 -1 0 0
108 1 2.0041805699451243 9.26299296734903 0.7670342342115031 0 0 0
138 1 3.2774653161974276 10.838730107442965 2.2408830943264295 0 0 0
139 1 1.1795809032629643 9.922718813122824 3.3165992939699813 0 0 0
144 1 11.18560045592458 11.732427664674775 4.544855752823047 -1 0 0
21 1 5.7693303600856884 10.960432984957862 1.7536453004449306 0 0 0
22 1 4.814586385607608 9.885002482476045 3.8357672281469566 0 0 0
38 1 7.297465284462745 9.814126215487804 3.336153270536489 0 0 0
61 1 4.714542922353032 12.35091853342042 3.7972514145273144 0 0 0
127 1 6.579708690907218 8.700415540050408 1.1017490390679507 0 0 0
132 1 4.1459354110034345 8.627312383826869 1.523206016677264 0 0 0
12 1 8.359610076846309 10.912082029751659 1.387446552775854 0 0 0
44 1 10.593846505754948 1.1600460046148942 0.9311907384259871 0 1 0
46 1 9.640286319381056 12.574198900513794 2.892509216808112 0 0 0
50 1 7.154797407456329 12.397335658420161 3.3082161012571003 0 0 0
72 1 8.112865217302154 0.9276831043061862 1.3208961273162951 0 1 0
79 1 3.3498111104502146 1.492937899869906 4.9202860336161605 0 0 0
80 1 2.420678163474074 0.18860671627264095 7.016647461455011 0 0 0
85 1 2.1895357559210167 2.66244850916716 7.007790891457729 0 0 0
95 1 0.8989952788342754 1.14328061983096 5.3343473012248275 0 0 0
96 1 11.39635688289133 12.480592326839846 7.405702332101473 -1 -1 0
3 1 7.117929868976853 3.1266734994087435 6.155115126157687 0 0 0
113 1 4.904010146667485 0.49437357762910267 6.55371471078099 0 0 0
118 1 4.66267468509553 2.951378656658682 6.588602668140446 0 0 0
128 1 5.83230558710974 1.7412482249667955 4.460872654321362 0 0 0
2 1 10.493261461379594 4.643676317991733 3.6634373212854765 0 0 0
19 1 7.391618537763911 0.6660557829902365 6.07742977765186 0 0 0
30 1 9.856483674584025 0.8468164816581248 5.70365903584404 0 0 0
34 1 8.301878151608035 1.8259456797747704 4.007314296074071 0 0 0
66 1 0.6432186921401735 3.621762124122083 5.321398873404023 1 0 0
67 1 11.116148143497712 2.3054086402191487 7.407288383449075 0 0 0
69 1 9.577001379643239 3.3172432829527505 5.721906915978352 0 0 0
100 1 3.1191257500155847 3.9767223360530894 4.935310904139329 0 0 0
105 1 2.6469938268649154 6.376404369690347 5.163425901529975 0 0 0
106 1 1.8323734823397835 5.092885421664794 7.10291948064577 0 0 0
110 1 4.27090260045233 5.367009696640541 6.825115924375102 0 0 0
135 1 2.892319010846135 7.339587911545341 7.676815967654475 0 0 0
15 1 7.891119876140026 7.686553686759357 6.922902243312841 0 0 0
73 1 5.3947148736445385 7.543336585689825 7.381052268875225 0 0 0
84 1 5.573806607178409 4.255148629729092 4.502928496086576 0 0 0
109 1 5.050222275039058 6.658689350391625 4.965556560249393 0 0 0
117 1 8.03586345005117 4.352205601934414 4.074352445919941 0 0 0
123 1 7.6553925079991085 6.861688456423959 4.192761840550221 0 0 0
124 1 6.773029504958584 5.582478346188269 6.300233628608785 0 0 0
9 1 10.066908545052708 7.22751911907324 3.7564855507977666 0 0 0
16 1 9.219539743335051 5.80776823306882 5.795644486267295 0 0 0
41 1 10.384967535608746 7.938295568208067 6.440790343970749 0 0 0
55 1 0.2523861097652455 6.07963430630015 5.394960311188856 1 0 0
24 1 2.8248981938769546 9.852847337694758 7.806305928311593 0 0 0
92 1 1.3057736744528639 8.40185306059496 5.735403558800379 0 0 0
134 1 3.7996620807763195 8.684312925409934 5.825368060268593 0 0 0
140 1 1.3476107853209085 10.790303668513797 6.111485271406855 0 0 0
141 1 0.4051545804509353 9.470804954156176 8.043986120566368 0 0 0
145 1 1.4985296862974598 11.529066904090607 9.101346973821762 0 0 0
23 1 3.784329819919733 11.131201864829016 5.826492064919482 0 0 0
28 1 3.9577666934956626 11.896111069911724 8.633097440324448 0 0 0
57 1 6.234618370028479 11.282515559544537 5.385937283633738 0 0 0
58 1 5.2957372504229125 10.076183206177996 7.417653385095817 0 0 0
62 1 6.5080970490143955 12.140446240179891 8.079405472657955 0 0 0
74 1 6.315473495115517 8.755595336138677 5.396835923256936 0 0 0
14 1 8.787178324237876 8.955559091185062 5.001523169788263 0 0 0
40 1 10.018155101491226 9.997812384798044 3.1839902320446702 0 0 0
47 1 7.756939366763708 10.234484950161255 6.957399755724983 0 0 0
51 1 8.991344847210986 12.25276760901558 7.69259528489032 0 0 0
53 1 8.678511145056179 11.46377414007293 4.927016376410333 0 0 0
148 1 10.264120096794247 10.435989876532519 6.446700952404952 0 0 0
1 1 0.08717063214511188 2.553844476120546 11.155138647686892 0 0 0
76 1 2.7872240269880746 0.4163996459509153 10.725482685741099 0 0 0
87 1 2.522293331914177 2.92250022402719 10.793568697185542 0 0 0
97 1 1.2481892468215912 1.3622086626401344 9.08574429417571 0 0 0
101 1 0.9673976392735915 3.846449145650263 9.116183982524163 0 0 0
