LAMMPS data file via write_data, version 22 Jul 2025, timestep = 150, units = metal

136 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

75 1 1.9393455890194387 1.998661184642511 2.218642670175129 0 0 0
76 1 0.8759890986969354 3.115381266345519 12.658982883699302 0 0 -1
79 1 1.2211608524164987 0.620865080133167 0.20751890190637728 0 0 0
97 1 10.820303980416377 2.0941797367907333 1.6946984916384582 -1 0 0
118 1 3.760747545478824 0.5300908494097544 0.5690113631432908 0 0 0
10 1 6.684166863648314 3.8408193225747014 3.181069239748358 0 0 0
20 1 6.330929261124992 0.4061418177624598 0.944233062914519 0 0 0
32 1 5.953011589010855 2.9615784667373046 0.7425006794243704 0 0 0
108 1 4.402911992719554 4.455264235745813 2.2500166777780026 0 0 0
114 1 4.50891548955368 1.9222771445098432 2.594954149576657 0 0 0
115 1 3.4050524872979526 3.0296695233745634 0.33673514840263025 0 0 0
17 1 6.814679151232803 1.2762008681501085 3.349471165486141 0 0 0
55 1 9.323659078351247 1.1140332704732945 3.515113354722538 0 0 0
56 1 8.304334535213213 2.4213496404114117 1.4120261204765072 0 0 0
58 1 8.918256833744092 12.076547077332982 1.1601325748690665 0 -1 0
136 1 11.26615453917496 11.697619136719037 2.0024957909868424 0 -1 0
70 1 3.281305015602317 5.560263414301246 0.03894077926216961 0 0 0
84 1 1.8585246366568948 4.528013435482872 1.897993191893785 0 0 0
88 1 0.7774357660528096 6.813754156876701 2.20804205347187 0 0 0
89 1 2.2175998651742583 7.8494376657247305 0.3042369165179804 0 0 0
93 1 0.7135592345568493 5.680584121002166 12.545646744106788 0 0 -1
123 1 3.3299506310412372 6.719033655999469 2.4549781441621494 0 0 0
68 1 5.95428209409625 6.502299162744265 2.8111567514724527 0 0 0
69 1 7.392731221374493 7.553112323924966 0.9434494617375221 0 0 0
109 1 5.820846494121032 5.489213720752546 0.40494696164520577 0 0 0
122 1 4.768396309843225 7.767373271533241 0.5708277721670376 0 0 0
4 1 8.207892522855955 5.864623093245264 3.7903560458035233 0 0 0
5 1 9.664380521242531 6.979775293476413 1.9537120040953315 0 0 0
11 1 8.114597169756205 4.96180524545549 1.3293949031328993 0 0 0
46 1 10.752817253642515 5.814966820004579 4.105137197084095 0 0 0
51 1 9.294364703501692 3.62701194160009 3.501809253683757 0 0 0
66 1 10.704448986532231 4.663280655550595 1.6255625499724997 0 0 0
1 1 2.225317676331831 10.408464480695041 0.10440105149274227 0 0 0
83 1 4.781926083903074 10.323145543166746 0.4020737370741881 0 0 0
129 1 3.330194865987167 9.281025139232238 2.3186367378707256 0 0 0
134 1 2.4146116503905004 11.629498295921673 2.391159870846232 0 0 0
23 1 4.962139929950842 11.465595953096416 2.847011832691826 0 0 0
28 1 5.844789096459599 9.070357275930418 2.5062579306405226 0 0 0
35 1 8.089780720443345 8.385000005372364 3.408437237026127 0 0 0
61 1 7.592638769373264 10.956339852129403 3.0777324309234766 0 0 0
135 1 7.308076485241698 10.121341132339454 0.6293136104473009 0 0 0
29 1 9.58885955402801 9.56581624910693 1.6748085984985939 0 0 0
37 1 9.998677008869727 10.870375798176735 3.9375966971529888 0 0 0
42 1 10.698762617574848 8.416098201642207 3.925031858985362 0 0 0
50 1 0.7858907222205974 9.348950766430368 1.9722940699238358 1 0 0
73 1 1.54755811277591 2.3714809940880883 5.944289407882307 0 0 0
74 1 2.9814554585064124 3.407468466147258 4.1002298279292 0 0 0
91 1 0.47160137628889626 4.672425836556121 6.223975091031695 0 0 0
96 1 0.42787680149374857 3.490864045461761 3.782558232939616 0 0 0
99 1 0.4806242366869268 0.9077052917300157 4.085189676061372 0 0 0
102 1 3.0932831529879525 4.3725394906003245 6.551143818442577 0 0 0
14 1 6.449700643005328 1.4610122567430024 7.258143715381331 0 0 0
78 1 3.0971416079652725 0.8642713379240886 4.467386874063706 0 0 0
112 1 3.8043815485235544 1.6922336398932067 6.9169859768895945 0 0 0
113 1 5.2424418053014215 2.765967583144786 5.050278490645821 0 0 0
117 1 5.421477204443496 0.20282107918073478 5.284840764868303 0 0 0
8 1 7.909732049032705 3.634340943388728 7.84167575364221 0 0 0
15 1 7.851396095593157 2.5249864473874064 5.362820340378041 0 0 0
19 1 7.997434704972263 12.066400979788181 5.470205337173051 0 -1 0
49 1 10.487741824212238 3.5266341695039394 8.081333524796324 0 0 0
53 1 8.991270454335211 1.3827615107093756 7.526278070233276 0 0 0
54 1 10.405141360410372 2.3723859864522416 5.630397226419748 0 0 0
86 1 0.37979931310887366 7.327103637797607 6.153329326205759 0 0 0
87 1 1.8806982189773038 8.189902319342188 4.210938187843307 0 0 0
92 1 1.903486735164201 5.660902784116551 4.344959656717184 0 0 0
124 1 4.401525932465705 7.996758232370923 4.4244094895084185 0 0 0
125 1 2.9161199456820284 6.931982935427408 6.3583350042298035 0 0 0
2 1 7.799997946821046 6.152586962734373 7.595582502818857 0 0 0
33 1 5.227043164806472 6.255337293935025 7.156842160528041 0 0 0
67 1 6.669474305218424 7.329057707174343 5.3011460790867 0 0 0
101 1 4.522406144113757 5.438419321382784 4.683233727300162 0 0 0
106 1 5.367281153640895 3.7197390998382565 7.4938901835016765 0 0 0
107 1 6.786736535066869 4.790007579841172 5.64657793332837 0 0 0
3 1 9.23838158758852 7.192826350230376 5.731544190486601 0 0 0
9 1 9.327060879276292 4.663629757939409 5.962807435285381 0 0 0
45 1 10.367018350547621 6.092778692575274 8.015428001724446 0 0 0
82 1 1.1418928388842582 10.557705823860895 4.177239019383393 0 0 0
120 1 1.670069478123979 11.893088511665315 6.311533307560247 0 0 0
130 1 3.605191653599579 10.409597481173217 4.751372216250057 0 0 0
131 1 2.18269628036053 9.361549072125252 6.628697518593888 0 0 0
22 1 3.970996915911968 11.227760609849003 7.190420924420805 0 0 0
26 1 4.831164830959713 8.82197326355375 6.8679774539417995 0 0 0
27 1 6.183652976647585 9.888857253632406 4.954636172920652 0 0 0
60 1 6.533385050672019 11.003458349086918 7.3690260367480445 0 0 0
64 1 7.38449847502671 8.63383222493844 7.381773002679116 0 0 0
36 1 9.12503268918043 10.945213218032325 7.6869988121626704 0 0 0
40 1 9.946386177129574 8.571990763638384 7.755849619559305 0 0 0
41 1 11.119234821686913 9.915441423567842 6.0580068184159215 0 0 0
65 1 8.628797828162224 9.606579503256002 5.52870310543572 0 0 0
71 1 2.5844360396129087 1.627338219314719 11.181704950010062 0 0 0
77 1 2.385139926182926 0.6092039971327331 8.788100599166636 0 0 0
94 1 0.29767338808196553 2.112346229648584 10.216488899857712 0 0 0
95 1 1.6792718069816417 3.241247598859084 8.389136635584551 0 0 0
98 1 0.10957633957823018 1.210008458552127 7.756437102844083 0 0 0
121 1 2.3486737325472764 4.143995835788413 10.838084461525945 0 0 0
6 1 7.420041316364767 4.001617934080768 11.721252398386321 0 0 0
72 1 3.966432115201989 2.655793366428563 9.338933799505726 0 0 0
110 1 5.127701031373448 1.5472267464224938 11.547588726849238 0 0 0
111 1 6.51415738382409 2.579292323709494 9.700557901668166 0 0 0
116 1 5.046282802261072 0.39252939541444476 9.14038605986827 0 0 0
12 1 7.7167258552164135 1.4495869576110134 11.875737563909386 0 0 0
13 1 9.102188590484282 2.4875215335576186 9.98454829658612 0 0 0
18 1 7.604957810685492 0.31507974796061744 9.400178338145258 0 0 0
47 1 9.818372002194367 3.522975394595948 12.273801200980675 0 0 0
52 1 10.316169835214362 1.0431255627256524 12.102614864040103 0 0 0
57 1 10.122887155297839 0.15007578220575732 9.67327390880403 0 0 0
85 1 11.091011888035021 8.02256987392618 0.07660137894508545 -1 0 1
90 1 1.4742424579937181 5.800985064173035 8.311210953301215 0 0 0
100 1 0.9209504768714706 8.250049348600923 8.578068056723339 0 0 0
