LAMMPS data file via write_data, version 22 Jul 2025, timestep = 234, units = metal

136 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

73 1 0.41047838664215924 3.1860118956747336 1.0144126995684326 0 0 0
79 1 3.139648386693234 0.3160567453430309 1.8120195596623896 0 0 0
96 1 1.4263392161927144 1.7803362138760404 2.7181009008052537 0 0 0
12 1 7.487168780735579 1.7477558925490404 1.4054899275477988 0 0 0
111 1 4.789050449283942 1.7419111705379522 0.7438440931560966 0 0 0
117 1 5.797563523789628 0.3289945956205042 2.4490897861986145 0 0 0
18 1 8.503031559596474 0.3414646489947486 3.120042962516919 0 0 0
49 1 10.226409931016539 1.7579906790643607 2.1239894919292643 0 0 0
55 1 0.39889798274469335 0.3272992987122347 1.0359992898938022 1 0 0
72 1 3.1384305991426653 3.2390310468857098 1.7276730043082278 0 0 0
90 1 0.41855613262393965 6.14368820303708 0.8960869270570367 0 0 0
93 1 1.4309309896499793 4.732704211447923 2.6047683612102905 0 0 0
103 1 2.1216788505769077 4.641625307541313 0.021190321325612136 0 0 0
121 1 3.1700950879237473 6.14202698163016 1.6556474448136322 0 0 0
5 1 7.525993491296716 4.676204900396115 1.3054489981850208 0 0 0
69 1 5.8429071104359265 6.130821716381468 2.290015072648998 0 0 0
104 1 4.8152801383381805 4.6595601494702805 0.6481699941652048 0 0 0
110 1 5.823971881658685 3.2578765666374436 2.3431930444997864 0 0 0
4 1 8.541441016173245 6.116533457101708 3.003153809127969 0 0 0
11 1 8.542575765103782 3.273660959267308 3.0162766705716266 0 0 0
41 1 11.244517831422511 6.103389484479602 3.743287658668451 0 0 0
42 1 10.24672172848182 4.709958854985552 2.0016528065888766 0 0 0
48 1 11.258954342172096 3.2999829177557056 3.704612511900087 0 0 0
82 1 2.1529327365596327 10.309510855008748 0.007937879252284445 0 0 0
87 1 3.1648517875737534 8.884933687109424 1.7359318345180053 0 0 0
99 1 0.4113281523359534 8.927721285579386 0.93213634868601 0 0 0
128 1 2.1563790141567036 7.555348697922731 11.587985027526404 0 0 -1
22 1 7.48788405543251 10.27801842300856 1.3685877242872186 0 0 0
29 1 4.8371475744696 7.54858255126761 0.581409047650396 0 0 0
35 1 7.5240796517403705 7.541143584136902 1.2746346720271162 0 0 0
134 1 4.812532329677822 10.292305483060092 0.6724583183695482 0 0 0
135 1 5.819189694274255 8.865850842967559 2.3874445934841764 0 0 0
28 1 8.503695604938288 8.85225169019118 3.099204187242144 0 0 0
36 1 10.237507885711565 7.527681094216578 2.0276085113263966 0 0 0
59 1 9.23011671975865 8.951274475517618 0.31200155088781895 0 0 0
65 1 10.218929827290015 10.24637116463485 2.1346507358383833 0 0 0
71 1 2.44419192393568 3.320473170585456 4.317374553765316 0 0 0
76 1 1.8152200684017603 0.47519510233592 7.110716114580114 0 0 0
77 1 3.458592601891014 1.9052292139262312 6.032482939537489 0 0 0
78 1 2.442645710675705 0.3749372008482641 4.421861763817537 0 0 0
84 1 1.7928918710915367 3.2534628837409088 7.175159090739109 0 0 0
95 1 0.8053138883228033 1.8885417285780906 5.407641267159541 0 0 0
8 1 7.201032275378121 3.1920166416140394 8.63110093887627 0 0 0
10 1 6.832675434698831 1.855850524950754 4.039413859456474 0 0 0
15 1 7.2138594988205 0.4749067989957085 8.526060756430208 0 0 0
32 1 7.841770676955095 0.4519884843810407 5.7360352511007155 0 0 0
109 1 4.154887729846208 1.8361766702478926 3.4335597964930877 0 0 0
115 1 6.204350620241007 1.894556269959028 6.809104538998364 0 0 0
116 1 5.171261528320904 0.43130012191871264 5.137692328151668 0 0 0
17 1 8.857877144742286 1.8737264830052416 7.427649999909236 0 0 0
47 1 9.559070295712724 1.8699194224909363 4.728407142344729 0 0 0
52 1 10.57555300427355 0.46388847483679885 6.441036771275179 0 0 0
53 1 10.574476080717243 3.26715894819343 6.46544820516691 0 0 0
54 1 11.23587585572916 0.3541148312329226 3.8226158324117936 0 0 0
1 1 0.7643722318188774 7.406845707644736 5.559649637231023 0 0 0
70 1 3.437107002193066 4.658690903849636 6.101699348082015 0 0 0
89 1 3.4307642227562334 7.392555253968866 6.1881481929093525 0 0 0
92 1 0.7863039066684904 4.67906086094295 5.4596714899089465 0 0 0
122 1 2.427582768733943 6.081490294354253 4.375923145937885 0 0 0
124 1 1.769333258369406 5.989543029093405 7.2708110497016305 0 0 0
3 1 6.8479126610135825 4.7130230909886395 4.001257655000563 0 0 0
16 1 6.193513086468754 4.614922575242261 6.910561123075155 0 0 0
33 1 4.4433849950603115 5.979220142715632 7.90616387107492 0 0 0
68 1 4.182672356011756 4.727934466940118 3.373466181157796 0 0 0
108 1 5.193945333989956 3.312528116136751 5.0918131079310545 0 0 0
123 1 5.1851901626830195 6.037334768236582 5.1870810086129 0 0 0
2 1 8.831421220468256 7.41215226858935 7.5571548201337535 0 0 0
9 1 7.852756692944911 3.294326388641691 5.714146368352009 0 0 0
40 1 9.558256521621715 4.692199835405053 4.734102235342918 0 0 0
46 1 10.537096792893974 6.002644227196132 6.560624051509149 0 0 0
67 1 7.83260955553968 6.015471849512811 5.818547268044142 0 0 0
80 1 0.7803287810882298 10.267848900552826 5.518752441918098 0 0 0
81 1 1.4085961979908979 10.226180259571263 2.7534811316513683 0 0 0
85 1 1.7891455087100503 8.86535972955306 7.2142546791008595 0 0 0
86 1 1.4191033655630456 7.5045125152951035 2.652723442615736 0 0 0
98 1 11.224152044199569 8.825870744737982 3.847640501632582 -1 0 0
