LAMMPS data file via write_data, version 22 Jul 2025, timestep = 252, units = metal

150 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.3724158728946662 0.34031207496118726 3.7522295088600726 0 0 0
95 1 3.925166342109879 2.6183798021204767 2.206057941897589 0 0 0
96 1 2.2689201977237894 3.9122085081207905 0.7652229869212268 0 0 0
107 1 4.052147157163382 12.23229243769721 1.2170569865170713 0 -1 0
110 1 1.4859042844854302 11.99350337976032 1.677774095082425 0 -1 0
111 1 2.9266233708240135 0.5853345733523002 3.318788706760529 0 0 0
25 1 7.535292167186949 1.9794331643379353 11.9515524982217 0 0 -1
27 1 7.554838012960643 1.9122388916034718 3.794637898835478 0 0 0
34 1 7.600511058222758 4.351932641857268 3.529077364031745 0 0 0
132 1 5.178481620231112 4.016990685713001 3.8919246789861157 0 0 0
139 1 5.954427551732986 0.6369207902166468 2.345983073681555 0 0 0
142 1 2.4806107091988885 1.3699693180930537 0.611520154338104 0 0 0
143 1 6.381150869137337 2.9902951162673985 1.8134424404463203 0 0 0
144 1 5.018257583414686 1.5759092493654243 4.230845180372659 0 0 0
22 1 8.500306250131462 0.9625595814614211 1.8694270393690513 0 0 0
26 1 8.788884108683035 3.352069771003499 1.442028167425637 0 0 0
58 1 11.31122129339142 1.1311664478570984 1.0720443673589348 0 0 0
61 1 9.954264559291845 2.348359058672458 11.568650083734633 0 0 -1
62 1 1.3521367301830824 2.3987354643623093 2.6765556097974676 1 0 0
63 1 10.202496409499359 2.156625833568255 3.1566009291567605 0 0 0
78 1 3.5625255381763816 5.2265696337787455 2.3809821267237483 0 0 0
79 1 2.732920388344426 3.687292770181697 4.249730151868068 0 0 0
84 1 1.9835520607158392 6.6821490221552695 1.1455305140423995 0 0 0
85 1 3.2841695533648516 8.081216117304397 2.8765070730669295 0 0 0
86 1 2.3698099066433342 6.282438636701166 4.439965826870421 0 0 0
98 1 1.0876120302267955 4.959158914532825 2.809907058078865 0 0 0
101 1 0.8032719154851726 7.612031557457819 3.039173286624356 0 0 0
2 1 6.902139710135109 7.5338823786532405 0.7287737751883054 0 0 0
4 1 7.273439965084647 6.8352418726193225 3.6156588112516133 0 0 0
32 1 7.199123085176976 4.4797428946992355 12.076244751466634 0 0 -1
118 1 4.459021162991265 7.143574462277642 0.9612871244191173 0 0 0
119 1 5.706310043905527 8.53580553613219 2.7872692978954956 0 0 0
