LAMMPS data file via write_data, version 22 Jul 2025, timestep = 260, units = metal

126 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.5126907756276986 2.8785190797167455 3.9921382514154953 0 0 0
75 1 1.6275563770593202 11.32099511867264 1.0086492541944383 0 -1 0
79 1 2.431966506222012 0.8414159555183205 2.901052263740905 0 0 0
90 1 3.871769704756035 3.033296627621432 4.488745622832628 0 0 0
108 1 3.140251423400735 3.0969444475689643 2.1753238955371303 0 0 0
15 1 5.235288150662726 3.863430575737942 11.0750660553817 0 0 -1
20 1 6.9469015194366275 2.105664599790063 0.646036030067122 0 0 0
23 1 7.456917926841303 1.5794358586997226 3.1513011000351177 0 0 0
53 1 7.6896414170519725 4.397538158085901 11.021182252669655 0 0 -1
74 1 5.646587470747666 3.383349507096995 2.249178178822903 0 0 0
113 1 4.356134002907977 1.7017862675650988 0.6253327527248121 0 0 0
116 1 4.959766941750212 1.205044540109944 3.0003226577998516 0 0 0
19 1 10.836044389648293 3.07075691212006 2.831272438921204 0 0 0
34 1 10.220976139347444 3.925944811265996 0.6208177546981349 0 0 0
36 1 1.0451738269400181 2.143521041273374 1.1102948201797231 1 0 0
56 1 9.354340584699543 1.5403735762739634 1.4369264924135137 0 0 0
59 1 11.308559155562618 0.3616440839120063 2.5062936042382336 0 0 0
112 1 8.217500134346661 3.6561457073419428 2.1251132533866306 0 0 0
66 1 3.901727503972802 5.270310662599127 1.3757686638988 0 0 0
70 1 2.5542475060287737 5.200306161382254 3.387960175436064 0 0 0
84 1 1.470021703642893 7.547741045453216 3.5070256989648647 0 0 0
85 1 1.1156246145566815 4.639117999021838 1.4246467635661642 0 0 0
14 1 7.303676700766668 5.260066341580255 3.7335099837502987 0 0 0
65 1 3.9614552453003955 7.3423861929763605 3.163310704443565 0 0 0
102 1 6.39422393618001 7.444273237585937 3.1191408426753067 0 0 0
103 1 6.340502014433681 5.571929477893073 1.4783141570110068 0 0 0
107 1 4.916484204178928 5.171255223702092 3.715977528501005 0 0 0
9 1 8.759929831688476 7.462261506869106 2.993127243559101 0 0 0
10 1 8.893707666723838 5.905357191727109 1.1569998292611903 0 0 0
48 1 11.157845087367784 6.303001333110288 10.911861216545581 0 0 -1
52 1 9.667467233004912 5.16103808830629 3.404794258711406 0 0 0
80 1 0.64781528036918 8.943672047824519 1.0040725260539713 0 0 0
81 1 10.623254209957118 8.770048157789821 10.149415638635935 -1 0 -1
83 1 11.185972677610549 6.621091181946025 2.0843427371667005 -1 0 0
96 1 2.803466090762616 9.258793679653646 2.25743344881293 0 0 0
110 1 2.1089918549045024 6.959578068160117 0.9675835484971851 0 0 0
121 1 3.044004253625163 9.362939077852861 11.119866989686255 0 0 -1
5 1 7.070040672862452 7.689239442960364 0.6103653013798791 0 0 0
27 1 6.641402531122554 11.542260254018657 1.433733096516176 0 0 0
28 1 5.6073205109323485 9.692946375405795 11.14782716390211 0 0 -1
97 1 5.302596992099252 9.41400540696142 2.346152723308916 0 0 0
98 1 4.58410145718886 7.539672366070748 0.7021921768523814 0 0 0
120 1 4.09220615140928 11.20745392810259 1.360700154465333 0 0 0
4 1 7.739347973908131 9.456657935210481 2.0887553430596353 0 0 0
30 1 8.169847777694736 9.645983349926851 10.844754351581235 0 0 -1
31 1 8.9715461309969 11.246213096333898 2.931303636488587 0 0 0
39 1 10.182186054621045 10.673762366485612 0.7403446177095713 0 0 0
43 1 10.604707804098728 9.24902372077204 3.0124934229428137 0 0 0
44 1 9.643405306648416 8.20366090679336 0.9197861976540127 0 0 0
69 1 2.191567794424604 4.280727025219661 6.0275372287728475 0 0 0
73 1 2.934960433328753 0.9315249796589817 5.344554995243348 0 0 0
77 1 3.9765845433931433 2.526175122119828 6.969197033028243 0 0 0
87 1 0.4205440332456102 5.1020452204525455 4.265852248296019 0 0 0
88 1 2.436337216818224 3.6934465933517315 8.544082876335615 0 0 0
89 1 0.5958665911134874 0.8127584367861214 4.875222755220318 0 0 0
