LAMMPS data file via write_data, version 22 Jul 2025, timestep = 218, units = metal

143 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.5594598270814924 4.029451951602051 2.5943202994370598 0 0 0
90 1 3.2497026801856617 3.498786577921102 2.4816129839465577 0 0 0
104 1 1.5758328973362212 1.8623693198243347 1.6742998957829502 0 0 0
105 1 10.55983696251983 2.7891552342294967 0.9576269802198868 -1 0 0
136 1 2.7107617639304364 0.39038760555944774 3.5873610456924414 0 0 0
23 1 6.308808585930082 1.620063699472189 0.27048945590462753 0 0 0
24 1 5.420748255233968 12.57135713292698 3.590174383164885 0 -1 0
28 1 4.323350439124581 2.135935521173916 4.243551053787184 0 0 0
59 1 6.368029307216098 2.4533185799742725 2.8011481231411186 0 0 0
139 1 5.211359969598344 3.865531173871558 0.923798716319405 0 0 0
142 1 4.264079146429773 1.3027048353911914 1.7128309609441505 0 0 0
34 1 7.92134289651756 3.365698064897905 0.9266068030827382 0 0 0
37 1 7.3825119499877 0.2572020749555343 2.0324779166951714 0 0 0
47 1 9.05633442112844 1.8937588334356807 2.839596903006881 0 0 0
52 1 9.97142848156654 0.11436353952972836 5.4432641294899105 0 0 0
53 1 8.911607981915198 1.0989969865411096 0.18401583897775986 0 0 0
58 1 9.425128866987908 4.243685742691068 11.276713198576223 0 0 -1
82 1 3.4035294999908743 8.087694996480451 3.2792642028101913 0 0 0
88 1 2.0895040455353278 4.803510259730577 0.7496439035601371 0 0 0
93 1 0.14465725603819968 0.600985590920611 0.0758349276373864 0 0 0
94 1 1.8863660794979273 6.130177874957036 2.869812652460706 0 0 0
96 1 10.895968086120646 5.382858871366889 0.7077385417403995 -1 0 0
97 1 10.838236631104815 6.51323673995535 3.0037236721782206 -1 0 0
76 1 4.326091420852344 5.695844405104137 2.6599287024407925 0 0 0
113 1 5.6619018216641415 6.435638340369253 0.6786389213190458 0 0 0
114 1 5.892629202670712 7.5462419865817 3.1894354290874194 0 0 0
126 1 6.814380700439917 5.06643566101027 2.5628621772251856 0 0 0
2 1 8.369393164120837 6.975541569612976 3.099513106808677 0 0 0
8 1 8.286340495521591 5.933578303415434 0.7100715721796512 0 0 0
32 1 9.385943746354469 4.525175634290033 2.571935275201353 0 0 0
67 1 9.70226308909585 7.935534789256759 1.1312440226882672 0 0 0
68 1 9.900741859514929 8.904690910282362 3.5405295141172 0 0 0
99 1 0.7311700048953343 7.532397949220963 0.9732554823984987 0 0 0
100 1 1.2461848565038176 11.911751911887606 1.9420198671424505 0 0 0
101 1 2.3458227501909836 10.503343791540928 3.803907281160597 0 0 0
106 1 0.929678021174779 8.501540275685894 3.3825959053001156 0 0 0
129 1 2.262620882814003 9.461408647056727 1.414414008511006 0 0 0
72 1 6.305853727416588 10.741145635658569 1.85393677153749 0 0 0
87 1 3.155278648448531 7.040584637291505 0.7755614218014995 0 0 0
89 1 4.970157846905535 10.001285000656802 3.835303563482088 0 0 0
107 1 4.739375627554359 8.890629262819838 1.3245225824116613 0 0 0
119 1 7.228470657155797 8.349266730973099 1.2346819007605645 0 0 0
120 1 7.4766537088607175 9.396346444126062 3.7382756473916854 0 0 0
130 1 3.817666873896216 11.370493794743064 1.951073368652368 0 0 0
7 1 8.568812780984116 9.346605351135644 11.486780762424653 0 0 -1
9 1 8.745545743106103 10.306899348810035 1.6440329955450526 0 0 0
13 1 7.59471078349951 11.719754666762183 12.038404738276759 0 0 -1
14 1 10.072663129616952 12.407448518159336 1.9197195422546485 0 0 0
41 1 11.190617575601351 9.92381762260164 1.510118493813052 0 0 0
80 1 1.735406356296379 3.701037082930947 6.714986334764601 0 0 0
91 1 0.07237504519953768 0.9669785834766199 3.5562615605183696 0 0 0
137 1 2.819855337677366 1.2729391655493936 6.117239993959289 0 0 0
140 1 1.7205463076597614 2.65711122193947 4.330022339118631 0 0 0
25 1 5.374277675341383 0.795550299963637 6.03830702967678 0 0 0
29 1 6.602879037844904 2.8812919622968 6.377586960273385 0 0 0
141 1 4.177612308347807 3.28945407343598 6.517594155204799 0 0 0
46 1 0.25331430139394234 1.7850282613587927 6.195998170505054 1 0 0
56 1 7.509294774504221 1.0319915156952957 4.721641031186988 0 0 0
60 1 9.064218948273881 2.3054421002005676 6.301393835040925 0 0 0
77 1 0.5856000433491947 5.108436272216229 4.88950663798531 0 0 0
78 1 3.182281194669362 5.6833897581012165 7.093453157082337 0 0 0
83 1 2.06316364461046 7.090496151887765 5.255620064266497 0 0 0
84 1 1.8897427164714906 8.234571255724028 7.5254850405207865 0 0 0
95 1 0.7823201908555967 6.0296411225916895 7.353351885302725 0 0 0
116 1 3.0372417444094615 4.717369310488949 4.70403354350012 0 0 0
3 1 7.017083262103537 6.138170062505896 5.032824804173234 0 0 0
4 1 7.176512078194983 7.114104881599947 7.53008778690327 0 0 0
33 1 5.468955682198985 4.281383237832151 4.509153214780676 0 0 0
110 1 5.64414677553827 5.266351852399301 6.954190663893611 0 0 0
115 1 4.530301397887691 6.680405674342327 5.123497645829807 0 0 0
117 1 4.569535533698278 7.671196762772127 7.524485218619971 0 0 0
19 1 8.139449028248512 4.742554315910896 6.88610366796013 0 0 0
49 1 10.487436711216974 3.155064749979033 4.4381614853257405 0 0 0
55 1 9.735238618883931 6.537326214003716 7.488384088051595 0 0 0
64 1 10.629313278491384 4.172528926183067 6.817600312819061 0 0 0
69 1 9.494519402481872 5.562454122660082 4.953819184040787 0 0 0
70 1 7.937485855647375 3.6555382613816887 4.425660722638826 0 0 0
102 1 1.2070406573481423 12.193281776281424 5.465786778202948 0 0 0
103 1 1.3794444982855372 0.4076888318956573 8.00718863584421 0 1 0
108 1 0.803799916859796 9.643628343433196 5.660023760970186 0 0 0
121 1 3.4521293856067703 9.092182757652981 5.663932335071682 0 0 0
125 1 2.335204086257393 10.750232275658346 7.341205339045612 0 0 0
131 1 3.847591540832984 11.639268937163102 5.4679806699584725 0 0 0
10 1 7.6506853482385315 9.627980015505234 7.358121801871516 0 0 0
16 1 6.079026636819984 8.576233462788682 5.658410172380204 0 0 0
20 1 6.338000287663476 12.144754146031453 7.875088677911366 0 0 0
35 1 6.679508904054967 11.213699055523378 5.495511878583953 0 0 0
122 1 4.9743877605986215 10.202704511797226 7.3222413941660225 0 0 0
132 1 3.883626232696516 12.57184762650869 7.942533598131137 0 0 0
15 1 8.542681154084889 11.633249422537629 3.7644168478056974 0 0 0
17 1 8.7018150259278 11.857523552099364 7.457659467817264 0 0 0
38 1 9.494596091505928 10.280834393997983 5.632530254125565 0 0 0
42 1 11.133163933690845 11.05404781809225 3.8062403946211996 0 0 0
44 1 8.60574094291331 7.958943425107209 5.606317472892364 0 0 0
51 1 11.037759875859068 7.463107108704818 5.433071741206276 0 0 0
74 1 0.37747359990655366 2.795679861124586 8.635459293625063 0 0 0
75 1 3.1228812769589354 2.724016804378194 12.020818445898778 0 0 0
79 1 1.9301807823009132 4.579627389518374 9.284489438073523 0 0 0
92 1 0.6607856501759979 3.6417793107799366 11.29906167896972 0 0 0
98 1 1.5678408648075084 1.450627510239935 10.441095931681245 0 0 0
127 1 2.887944739295895 2.2965346477961517 8.525604411019051 0 0 0
26 1 6.74846067783637 3.8651417541618165 8.799974755737537 0 0 0
27 1 6.454383013869857 0.4667768943539355 10.22485060704243 0 0 0
30 1 5.315995420029118 1.8780997066423313 8.371203772398122 0 0 0
111 1 4.294065796394786 4.292263367978425 8.867433052792961 0 0 0
134 1 5.257892555533893 2.960507482731047 10.704195687307436 0 0 0
138 1 4.029133217626464 0.8748484552879676 10.364817075703302 0 0 0
31 1 7.8122799083830206 2.4831888368708306 10.62530906382971 0 0 0
48 1 10.25458248190986 0.9604082046282537 8.107023172824654 0 0 0
57 1 8.896615384290987 0.05518243491405604 10.027466840482582 0 0 0
61 1 7.744071570640542 1.4596529288908329 8.216878729565035 0 0 0
63 1 10.378814250286231 1.9710674261929921 10.546530301026 0 0 0
65 1 9.252646891341163 3.3483940822008043 8.73532999418928 0 0 0
81 1 1.1377527416707942 6.15601187655861 11.110016390429026 0 0 0
85 1 0.12451442299768584 7.531896939789165 9.286621650161724 0 0 0
86 1 2.026251433840621 8.478058926127693 11.136057496369453 0 0 0
124 1 2.981583242415766 6.808986172047238 9.384419723114613 0 0 0
5 1 5.657772292176622 6.234254901268477 9.420307766310211 0 0 0
6 1 7.180070483868946 7.344768873397303 11.07859298604927 0 0 0
18 1 6.784530990918455 4.797690485367815 11.274538428805403 0 0 0
112 1 3.952596388173345 5.22319668994558 11.247011271253031 0 0 0
118 1 4.553103533894916 7.860726583149024 11.084112342678782 0 0 0
50 1 10.867329684846498 5.108274690412662 9.385521579013352 0 0 0
54 1 10.991073651688392 8.973991376488325 11.309198153075181 0 0 0
62 1 8.296943133477225 5.686730946633257 9.401311749988993 0 0 0
66 1 9.828479117844564 6.793277090642586 11.082487880876506 0 0 0
21 1 2.49262028083027 11.694374548685559 9.856394649265663 0 0 0
109 1 0.8968011132796192 9.899671672847148 9.254004046631664 0 0 0
123 1 3.4556478551453544 9.322863928271934 9.212444738814993 0 0 0
128 1 1.1375131297265935 10.874494062593838 11.78863491048212 0 0 0
133 1 0.0027416275672434 12.264437189371575 9.924879702597066 0 0 0
135 1 2.6945691379444985 0.10053471280280282 0.08825995804377916 0 1 1
11 1 6.062679917225224 8.765777335777535 9.218057861762833 0 0 0
12 1 6.101741329291689 9.756602613860247 11.618993001597444 0 0 0
22 1 5.1630094892820555 12.155616226807345 0.004728518329980009 0 0 1
36 1 4.987925473667573 11.170657669940818 9.788321191841085 0 0 0
73 1 3.614954574244149 10.298736831107002 11.709673482533805 0 0 0
39 1 8.742566713727207 8.202354669723242 9.217053791169507 0 0 0
40 1 9.849650769973584 10.407488103273618 9.388880392484575 0 0 0
43 1 7.449751438087837 10.75370753313677 9.649006147776317 0 0 0
45 1 10.046372176087614 11.328628062765493 11.852905777894566 0 0 0
71 1 10.507865400943226 8.904956485965451 7.455921402678551 0 0 0
143 1 11.161658692996596 11.328729645883138 7.3568693587676925 0 0 0

Velocities

1 0 0 0
90 0 0 0
104 0 0 0
105 0 0 0
136 0 0 0
23 0 0 0
24 0 0 0
28 0 0 0
59 0 0 0
139 0 0 0
142 0 0 0
34 0 0 0
37 0 0 0
47 0 0 0
52 0 0 0
53 0 0 0
58 0 0 0
82 0 0 0
88 0 0 0
93 0 0 0
94 0 0 0
96 0 0 0
97 0 0 0
76 0 0 0
113 0 0 0
114 0 0 0
126 0 0 0
2 0 0 0
8 0 0 0
32 0 0 0
67 0 0 0
68 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
106 0 0 0
129 0 0 0
72 0 0 0
87 0 0 0
89 0 0 0
107 0 0 0
119 0 0 0
120 0 0 0
130 0 0 0
7 0 0 0
9 0 0 0
13 0 0 0
14 0 0 0
41 0 0 0
80 0 0 0
91 0 0 0
137 0 0 0
140 0 0 0
25 0 0 0
29 0 0 0
141 0 0 0
46 0 0 0
56 0 0 0
60 0 0 0
77 0 0 0
78 0 0 0
83 0 0 0
84 0 0 0
95 0 0 0
116 0 0 0
3 0 0 0
4 0 0 0
33 0 0 0
110 0 0 0
115 0 0 0
117 0 0 0
19 0 0 0
49 0 0 0
55 0 0 0
64 0 0 0
69 0 0 0
70 0 0 0
102 0 0 0
103 0 0 0
108 0 0 0
121 0 0 0
125 0 0 0
131 0 0 0
10 0 0 0
16 0 0 0
20 0 0 0
35 0 0 0
122 0 0 0
132 0 0 0
15 0 0 0
17 0 0 0
38 0 0 0
42 0 0 0
44 0 0 0
51 0 0 0
74 0 0 0
75 0 0 0
79 0 0 0
92 0 0 0
98 0 0 0
127 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
111 0 0 0
134 0 0 0
138 0 0 0
31 0 0 0
48 0 0 0
57 0 0 0
61 0 0 0
63 0 0 0
65 0 0 0
81 0 0 0
85 0 0 0
86 0 0 0
124 0 0 0
5 0 0 0
6 0 0 0
18 0 0 0
112 0 0 0
118 0 0 0
50 0 0 0
54 0 0 0
62 0 0 0
66 0 0 0
21 0 0 0
109 0 0 0
123 0 0 0
128 0 0 0
133 0 0 0
135 0 0 0
11 0 0 0
12 0 0 0
22 0 0 0
36 0 0 0
73 0 0 0
39 0 0 0
40 0 0 0
43 0 0 0
45 0 0 0
71 0 0 0
143 0 0 0
