LAMMPS data file via write_data, version 22 Jul 2025, timestep = 192, units = metal

122 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

64 1 1.0619248269720518 3.2922968229276273 1.490079109250691 0 0 0
65 1 3.2048250671512024 3.1407489637818284 11.195626425309737 0 0 -1
69 1 2.013295245941331 0.9760419225216624 1.2412107036002682 0 0 0
87 1 1.0640034382714705 2.2313682427021426 10.277542642425436 0 0 -1
8 1 6.640003699114319 1.4938915276159825 2.4611474859213502 0 0 0
13 1 7.6380986544609355 10.910641078289634 2.036916100437996 0 -1 0
98 1 4.077966594751597 1.967976994572193 2.126582603590081 0 0 0
99 1 5.741941748920948 2.6461692017046383 0.21565935223332824 0 0 0
103 1 5.029325946439029 11.397512205554305 1.877753844941399 0 -1 0
9 1 8.307704986145966 2.0012891992559303 0.542451053451097 0 0 0
42 1 9.220023642615041 0.9427448299475488 2.825083342008813 0 0 0
43 1 10.887775813629771 1.4501614594292283 0.9064885017524459 0 0 0
47 1 9.288534499522463 11.372170756575386 0.25399639625007725 0 -1 0
79 1 1.3572453110916884 8.275548144352602 0.54575555513241 0 0 0
82 1 0.9696413782053229 4.754512952832718 3.8365594188306886 0 0 0
83 1 2.2494836301148773 5.803233017138548 0.19873997853368836 0 0 0
93 1 3.076452301451261 4.373341302128411 2.3153575408906923 0 0 0
116 1 2.1744770192356 6.94499415089031 2.6664191635171637 0 0 0
117 1 3.916635300595649 7.7449094515645145 0.7015465315762678 0 0 0
26 1 4.733967251602107 6.4144052662503706 2.8220308708577653 0 0 0
27 1 6.680389819033575 6.808674495257904 0.8758264681142202 0 0 0
31 1 7.373689697242775 5.790345933985098 3.083088186405137 0 0 0
62 1 5.632574331084133 3.8811245391308633 2.681871149243763 0 0 0
94 1 7.3567936180389415 4.3602337806059435 1.0202264489215112 0 0 0
121 1 4.73632077699077 5.15776397725362 0.6668785786423947 0 0 0
3 1 8.239175949758998 3.3176844603757485 3.113817265625685 0 0 0
4 1 9.889590927552232 3.7791234212425775 1.3309496332169652 0 0 0
30 1 9.222168736817146 6.269195047282559 1.2258670988381237 0 0 0
36 1 9.887865802977885 5.267276097167745 3.4402046332677916 0 0 0
37 1 10.847309154384678 7.8811715134333 2.4920328082615324 0 0 0
40 1 10.835717293974412 2.7785904594893323 3.399734790103123 0 0 0
75 1 3.0147445461016535 10.316460763248134 1.0525434627924468 0 0 0
111 1 3.8416842300294465 8.886637246641353 3.1693240383344907 0 0 0
21 1 6.343102889871917 7.901665725736639 3.93173629383949 0 0 0
22 1 8.305529830628457 8.420619269117482 2.142049530050871 0 0 0
112 1 5.856121136931963 9.00339077935008 1.703148367960929 0 0 0
55 1 10.170876794210352 10.329543164239649 2.347631692096123 0 0 0
67 1 2.6238855860305543 1.9859007344297472 6.153048362464273 0 0 0
68 1 1.902292976314899 2.2453646692639517 3.679617690858036 0 0 0
71 1 0.34929747254455745 0.29775648093137574 3.151957601744564 0 0 0
85 1 1.677635943021057 4.243996349549305 6.2151075947603065 0 0 0
90 1 4.154651245819155 4.1093120623483195 6.740459834606404 0 0 0
102 1 4.131288135698076 2.993902191718861 4.457483849281695 0 0 0
11 1 7.527928933607668 1.6043578824179852 7.121493552988813 0 0 0
12 1 6.601680389896384 2.6844377577435767 4.880136795065258 0 0 0
16 1 7.591145478177787 0.40615130767927143 4.759051111903359 0 0 0
96 1 6.591613138792245 3.926306099957088 7.164318528894761 0 0 0
101 1 5.067147318551627 1.8289452675060345 6.701909155425948 0 0 0
106 1 5.027233497114879 0.7128617157360243 4.35148799439007 0 0 0
6 1 9.039336275852632 3.674722894041169 7.569173437730913 0 0 0
41 1 0.057973829923427776 3.3984434532275025 8.008905545069792 1 0 0
45 1 9.999780762059402 1.3398896487193965 7.507522942129772 0 0 0
46 1 9.130652842737373 2.3856471010323514 5.28642137514688 0 0 0
49 1 10.094358930213211 0.06995110076529236 5.164489657099957 0 0 0
122 1 0.17843858881339855 2.186597798163826 5.689855879434938 1 0 0
81 1 2.1329156738774295 7.269880400054748 5.188143123260018 0 0 0
86 1 3.278041739565551 5.259021530583817 4.585277067231919 0 0 0
120 1 4.585966776558919 7.072624883006295 5.626738169477772 0 0 0
61 1 7.038565054979832 6.76118745423152 6.141985014605901 0 0 0
63 1 5.738155986727053 5.024955241600803 4.907119910372256 0 0 0
97 1 8.198137071137033 4.723640139551746 5.291911650307465 0 0 0
2 1 9.484597431651043 6.4747316001873765 6.596265127232669 0 0 0
7 1 10.662529118259645 4.466155047209577 5.707672055411017 0 0 0
39 1 0.5137076183266626 6.270433601182808 7.010529880469179 1 0 0
73 1 1.11108760186145 11.674944914703625 5.601515706069877 0 0 0
74 1 1.3548639713146002 9.532019254751171 2.7010718791858137 0 0 0
78 1 2.290352465310377 9.660584592111157 5.022402496192145 0 0 0
108 1 2.8864729413563284 11.549014291903628 3.4334467573718515 0 0 0
18 1 6.132109765874673 10.348282422151037 3.8398875449053915 0 0 0
20 1 6.03325853563917 11.291666214042204 6.6201489433215785 0 0 0
25 1 7.171850500362622 9.213635972995347 5.906609034653824 0 0 0
51 1 8.662099279886117 9.961379165794984 4.174577865917845 0 0 0
110 1 3.5566165677412216 11.505453439149811 6.189519768433885 0 0 0
115 1 4.685306925164732 9.472338573567702 5.510485665346166 0 0 0
33 1 10.936123902483557 10.763829001948466 7.464632291150428 0 0 0
34 1 11.218983322673635 6.991028478657501 4.752565043433552 0 0 0
53 1 8.488411213062053 11.015348235595717 7.059802174951895 0 0 0
54 1 8.81218747589463 7.4331956511169786 4.36480705588429 0 0 0
58 1 9.663712269576429 8.922435807521897 6.275200781807712 0 0 0
91 1 11.218665099080605 9.62615836735495 4.541307497416828 0 0 0
70 1 2.534614065515531 3.18474737010731 8.439558354036258 0 0 0
72 1 3.467292968979124 0.9584620953558244 8.476161653893872 0 0 0
89 1 1.024022612196232 1.1153469332678725 7.927196704772314 0 0 0
15 1 6.692039244075241 0.16529724799687984 11.22933032265321 0 0 0
28 1 7.433413327304037 2.8743525716372837 9.464417407659825 0 0 0
104 1 4.18893600557605 0.6984625811221762 10.949504906922346 0 0 0
105 1 4.980159723145324 3.0152999317128475 9.027444020171687 0 0 0
107 1 5.912778617002087 0.7577701839123661 8.939279320489886 0 0 0
17 1 8.397075990197983 0.5585962741645081 9.342642043046915 0 0 0
48 1 9.93661384379679 2.538064418190985 9.869888393229317 0 0 0
50 1 10.925987229569357 0.25976368000905287 9.748927481860584 0 0 0
1 1 0.23504871249757445 5.686406309765687 1.664810077887559 0 0 1
66 1 3.8007668281562226 5.029481938625003 9.606948164229019 0 0 0
77 1 0.6909806930084346 8.70815312479473 6.730792559810679 0 0 0
84 1 1.5051703471812992 7.617360583855839 9.002654642579127 0 0 0
88 1 1.405807059430051 5.217685722559789 9.1188505730609 0 0 0
119 1 2.9565965793566655 6.128417626949938 7.374618225895632 0 0 0
14 1 7.863976305478901 5.7674828440566355 8.354082478929467 0 0 0
24 1 5.577411578832776 8.419602698259782 7.61880184727755 0 0 0
60 1 5.400159289633323 5.98184311347757 7.898568926165816 0 0 0
92 1 3.958242811490612 7.4201779468954445 9.441191425264824 0 0 0
95 1 8.715507225091748 7.2566634909915315 10.264445258690161 0 0 0
100 1 6.309030802815134 5.063820652394423 10.087960484030111 0 0 0
5 1 11.184578128030562 6.788196889220894 10.697579627597001 0 0 0
10 1 8.865599088646901 4.728522751493878 10.454678455216275 0 0 0
35 1 10.489082873872336 7.928743164045246 8.487356760211275 0 0 0
38 1 10.355812310940816 5.4763003359416675 8.722663254889206 0 0 0
44 1 11.395556680204834 4.3416139237498586 10.789370796287564 0 0 0
76 1 1.959808756635564 11.69615031058257 10.171621294975537 0 0 0
80 1 0.353015055545499 9.665149223402928 9.721884736592777 0 0 0
109 1 1.9365586945062276 10.580883845148941 7.888554065399867 0 0 0
114 1 3.1345271534984214 8.56163292987156 7.25477308328682 0 0 0
118 1 2.813120452188738 9.431130235356424 10.043772994690519 0 0 0
19 1 4.413583709108876 10.446215021322528 8.414022818402511 0 0 0
23 1 7.63986823087697 9.422552964209146 11.188931293204536 0 0 0
52 1 6.8651890284239485 10.223958555483504 8.921457832193102 0 0 0
59 1 6.30874220883084 7.698835498372132 9.876625855265582 0 0 0
