LAMMPS data file via write_data, version 22 Jul 2025, timestep = 98, units = metal

121 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

75 1 0.47634752495807997 3.9134432878261918 11.503498826082163 0 0 -1
108 1 1.5851179913359854 1.071399233531342 3.42364972725002 0 0 0
109 1 3.7717796312514564 3.8176354285596403 1.0902370506879313 0 0 0
110 1 2.0664469250717863 2.0238516847520245 0.8089907605499296 0 0 0
15 1 4.821128417115636 4.545933825462971 3.287545375882945 0 0 0
20 1 4.2249922166086815 0.6676958136405512 3.793615056011682 0 0 0
21 1 6.243899594528456 3.3629365351411153 1.385646946585787 0 0 0
22 1 4.65145168346882 1.3942894067574947 0.8029690816817074 0 0 0
54 1 6.788132633323205 0.36456954118943574 4.066666610124516 0 0 0
56 1 7.180334425234957 0.9925721713021893 1.176631206448145 0 0 0
1 1 9.625836210327519 0.6694944520510975 1.6842667070007158 0 0 0
55 1 8.757056736638086 3.0029065605168865 1.6927568813811473 0 0 0
81 1 9.860915691790623 3.7371926479734703 3.847800499403884 0 0 0
87 1 9.303470237462676 0.01843985887885744 4.3957706062300925 0 0 0
88 1 11.30929514176919 2.562594079068616 2.0493264041487835 0 0 0
96 1 1.5545596993093675 7.249351347633408 2.695835119819633 0 0 0
102 1 1.5326071782394415 4.572249560304623 2.0634389942479867 0 0 0
103 1 2.9517827507581655 6.223374252406683 0.8709557107394471 0 0 0
119 1 0.4698900248682652 6.5147480801690465 0.5500692037535836 0 0 0
8 1 4.023967464305001 6.933179305974813 3.041209530897024 0 0 0
28 1 5.406920361852204 5.816413830525258 1.1840815828269162 0 0 0
42 1 6.477642804839093 6.5220309890393295 3.3527774864298827 0 0 0
48 1 7.343807881086518 4.11563922135892 3.568099940235573 0 0 0
49 1 7.874631934978181 5.413086388969642 1.4758839532399555 0 0 0
76 1 8.965008260623113 6.13709333651212 3.628734143177522 0 0 0
82 1 10.43012003551683 5.000347713336101 1.7734725341191042 0 0 0
25 1 3.0536450165194795 11.163486229302656 1.7686543112492252 0 0 0
97 1 3.0769364718232515 8.727352374963468 1.307321165486088 0 0 0
111 1 0.5490525055561348 0.2058708952458658 1.3468130930085103 0 1 0
116 1 0.6212944899106312 9.05650222271823 0.9892266601433289 0 0 0
120 1 1.6673220493517509 9.777712650257264 3.2290981325808024 0 0 0
3 1 4.107698936135948 9.40303986069065 3.5305661531155588 0 0 0
9 1 5.52851539831977 8.319396171027222 1.6191845429119647 0 0 0
31 1 5.57384984082603 10.741266111362993 2.1131740217853907 0 0 0
37 1 6.583358823532971 9.029902124606322 3.8333458054974896 0 0 0
32 1 8.099118277717867 10.324316718062068 2.4787456419357623 0 0 0
43 1 7.994771427367149 7.922795019206556 1.9548095726855457 0 0 0
65 1 10.730098435704793 10.07184083904003 2.8967258014706845 0 0 0
70 1 9.105106569949156 8.669211440177548 4.1326793542682285 0 0 0
89 1 10.52218350646514 7.596388682527 2.337484262242631 0 0 0
90 1 0.8917318378865399 3.4062386021860385 4.142917145868061 0 0 0
100 1 2.0009686313598443 4.015368785252753 6.292454548961717 0 0 0
106 1 1.8465844268611604 1.5260521624250667 5.83676726281575 0 0 0
107 1 3.27360025713399 2.897533476791728 4.236717449810644 0 0 0
12 1 4.39655551671005 3.640362776251533 6.501301451664158 0 0 0
18 1 4.256871706594013 1.1621442639647634 6.25682020867856 0 0 0
19 1 5.749857849470478 2.557462948535211 4.668709535789385 0 0 0
46 1 6.887142499396401 3.308775046175364 6.8441224376853125 0 0 0
52 1 6.764644981526977 0.8134272351778398 6.542775618294683 0 0 0
53 1 8.269999035437468 2.213825867133461 5.008916594620996 0 0 0
79 1 9.391321885216724 2.8932774837975193 7.180386810913127 0 0 0
85 1 9.323593735281504 0.408802216920802 6.833336814254898 0 0 0
86 1 10.808113222436974 1.8667430612090905 5.272700843092026 0 0 0
94 1 1.0814125929541614 6.471713078536071 6.206825693139422 0 0 0
95 1 2.6021991195027594 7.96520037500027 4.91001602659213 0 0 0
101 1 2.557385865657161 5.394969763772893 4.282737561098164 0 0 0
