LAMMPS data file via write_data, version 22 Jul 2025, timestep = 219, units = metal

132 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

24 1 5.32303454720386 0.6975148250641277 4.379421994488196 0 0 0
69 1 1.1798257108828099 3.251266270704575 0.338580103486707 0 0 0
72 1 1.159083637217657 2.8141875601923676 3.7270142856451094 0 0 0
119 1 2.555275530780162 1.7067083847697302 1.8547082571223252 0 0 0
121 1 2.5037633811988917 0.6418823331753176 4.288341650341421 0 0 0
18 1 6.810368479556269 3.2773186494739734 0.502804975818954 0 0 0
21 1 6.858600692515412 2.7678852616005485 3.6981895188213336 0 0 0
22 1 5.327396568880702 1.7268694034745038 1.9312783131335975 0 0 0
59 1 6.776747497238568 0.6609007786440636 0.06424981593488101 0 0 0
61 1 6.7508402609096585 11.716590441882367 2.555909992911438 0 -1 0
118 1 3.8709828194274367 2.8097364791720567 3.7734471934554206 0 0 0
1 1 11.191305354100367 1.7095738526962692 1.844231605775673 0 0 0
55 1 9.709251884814615 3.2001484525568675 0.3975151871881338 0 0 0
58 1 8.306435837877018 1.6414346629920376 1.8736529732577316 0 0 0
77 1 11.182037720710404 0.6348453219182792 4.2624386675153225 0 0 0
132 1 9.837768048754075 11.673779400658137 2.350592736924028 0 -1 0
100 1 0.9778915989399225 6.379289872431538 1.1042353489582926 0 0 0
103 1 2.4521094613990315 7.3727442442089375 3.2572539717959836 0 0 0
108 1 1.1089906670939886 5.389128469149543 4.108546634010552 0 0 0
114 1 2.524453303104325 4.483273227244635 2.152744816438482 0 0 0
130 1 1.1072481463637929 8.428635169990976 5.284202172689553 0 0 0
7 1 6.941806333310775 8.437526980484936 5.105765827360118 0 0 0
8 1 5.353376928874823 7.287172243137704 3.324419699434035 0 0 0
13 1 3.868657628215029 5.390056470656934 4.208840104987196 0 0 0
49 1 6.922737166866512 5.412117777679988 4.038799769772088 0 0 0
102 1 3.882355635217368 8.389270682091787 5.244151435848239 0 0 0
109 1 5.307022456446509 4.381217384820726 2.305465401522565 0 0 0
43 1 8.399593654225493 7.393233309186369 3.115543807543617 0 0 0
44 1 6.907044102377486 6.094108904651026 1.2348574335815472 0 0 0
50 1 9.730927633587804 6.261659319499658 1.1387086149879606 0 0 0
84 1 11.142938258450437 7.390647744048203 3.2490905267235335 0 0 0
89 1 8.382636080219427 4.315561686426432 2.2353864134596275 0 0 0
94 1 11.161626150589957 4.37920764502095 2.159981424174437 0 0 0
74 1 11.179287392839441 10.01999871576466 3.801106322068125 -1 0 0
75 1 1.1549489540506206 11.636075870687346 2.3263174216788203 0 0 0
76 1 1.155788700381874 9.02227403600015 1.742997221042848 0 0 0
124 1 2.4789288532743314 10.038576659799212 3.823258674484842 0 0 0
125 1 3.967135661635688 11.689382467983869 2.4638359571310704 0 0 0
27 1 5.3023365269281 10.068042803512203 3.9634225198188986 0 0 0
28 1 5.412446599545439 10.644123015123887 0.5941124893045249 0 0 0
65 1 6.710826652266391 9.054711542093038 2.1310277048186057 0 0 0
128 1 3.976565887596347 9.044931426252262 2.0337815170056603 0 0 0
3 1 8.124850644038192 8.081583622251795 0.30237994334125945 0 0 0
34 1 8.430529392051813 10.05892632481636 3.6974958516498497 0 0 0
35 1 9.935238886662548 9.088912988595512 1.7172983417081442 0 0 0
36 1 9.71229968057615 0.5631038219069843 12.805010972615735 0 1 -1
64 1 8.129941132955521 10.676878843786866 0.6825524488916153 0 0 0
68 1 11.139527760113047 3.8207166691842724 5.6639152597760996 -1 0 0
71 1 1.12196324337261 1.6873152012106036 6.215782162819102 0 0 0
112 1 2.529902284587692 2.793041143159428 8.145096709508303 0 0 0
117 1 3.9186788107987414 1.7429260885102968 6.232162332982666 0 0 0
120 1 2.5325640498511293 0.07462725037743312 7.654311109712007 0 0 0
16 1 5.440323751598433 2.8119626491329015 8.060173722957904 0 0 0
17 1 5.428518080121334 3.8322292017855353 5.585869170805754 0 0 0
20 1 6.887524126791844 1.7350803195481226 6.138408889007632 0 0 0
23 1 5.458192787596159 0.08948025030532569 7.506515078125128 0 0 0
53 1 8.28833045237505 2.7807582740134884 8.05224579053748 0 0 0
60 1 8.278350781937599 0.09228671612658325 7.548003451986338 0 0 0
54 1 8.31687402039493 3.81908436741986 5.580661087341389 0 0 0
57 1 8.377533532715146 0.6618932041275379 4.256244135793295 0 0 0
92 1 9.742791815155154 1.7052476410155866 6.171043147417616 0 0 0
93 1 9.790209521876587 2.769585649034652 3.7225686433040557 0 0 0
96 1 11.092225046356871 0.07254934094210139 7.640583832643503 0 0 0
98 1 11.119874263707896 6.414757890304086 6.006111885445949 -1 0 0
101 1 1.0862442750852332 7.488760802922707 7.93382255031981 0 0 0
106 1 1.1024952235109295 4.885225588249919 7.6219771917650485 0 0 0
107 1 2.468029920754959 6.419130080973042 6.053066162582043 0 0 0
113 1 2.4764723680516765 3.8243317016521634 5.704730910497537 0 0 0
6 1 3.9857893510129965 7.496636461035454 7.822385076184612 0 0 0
11 1 3.98418935332595 4.886728100038504 7.509634470791946 0 0 0
12 1 5.455650149290455 6.456903054559348 5.938693775754231 0 0 0
42 1 6.901344693334752 7.474081633133722 7.807668999841322 0 0 0
47 1 6.877326675033098 4.882501913011598 7.486982169020597 0 0 0
48 1 8.306981663323873 6.419406742977287 5.931523272266384 0 0 0
83 1 9.68065972650912 7.481640656551138 7.831362400345832 0 0 0
87 1 9.694149360259418 4.862765095047311 7.5264730839188125 0 0 0
88 1 9.758894067584935 5.4048081103700465 4.073868996292767 0 0 0
32 1 2.518798966557491 9.49297916398737 7.205016127531102 0 0 0
73 1 1.1174017186481124 11.10601986576639 5.750624704402455 0 0 0
126 1 1.1210360519920441 10.561115262833667 9.09111309172372 0 0 0
127 1 11.083054559328977 9.524137380907227 7.192378881200959 -1 0 0
2 1 5.4690435179598476 9.502408440754227 7.039556585324988 0 0 0
