LAMMPS data file via write_data, version 22 Jul 2025, timestep = 176, units = metal

136 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

85 1 2.5782991334729473 2.3973116527158647 2.89431565363587 0 0 0
88 1 4.163930444906643 1.506948541353495 5.218960313396946 0 0 0
89 1 1.7022062862846479 1.0802087849124304 0.7073681295899695 0 0 0
98 1 0.06865227421588373 2.026825227471714 2.357737396024327 0 0 0
126 1 2.7760925291612164 11.994427693148195 2.9238160522749723 0 -1 0
128 1 4.142823357647284 1.32640605034055 1.1459355800984026 0 0 0
2 1 8.013385285769848 0.6631049016786174 3.925334508449994 0 0 0
25 1 8.576922079749068 4.381057173576423 2.016066635600446 0 0 0
30 1 6.589909159637072 1.6241208132192597 1.4269187280609654 0 0 0
33 1 5.401924081160247 0.404114081592536 3.320967175983796 0 0 0
131 1 6.217258492254678 4.1549739826169745 1.5166641072328984 0 0 0
135 1 6.807068976151103 2.8707288735699503 3.6086997825278986 0 0 0
29 1 9.359654048502033 3.083844866220303 4.049711900742575 0 0 0
34 1 9.003097796213583 1.8769652775224746 1.8753519451402787 0 0 0
44 1 10.577220750827083 0.8764462154400856 4.403614082137167 0 0 0
50 1 0.44285894088531036 3.292798741930807 4.523758608027193 1 0 0
72 1 3.833894975168912 7.510168575501449 3.114582037926298 0 0 0
73 1 2.5816183155734103 6.0618979579127155 0.7258013673257119 0 0 0
78 1 1.967808811823404 4.8589459535023 2.913024558710657 0 0 0
79 1 3.8233734591416364 3.8558780562108605 1.1314715793075907 0 0 0
96 1 1.2371288697500322 7.251139938341462 2.7283485044395914 0 0 0
97 1 1.4165229583808296 3.5951167918044065 0.7487066768079741 0 0 0
118 1 4.389669961682907 4.9846257509491565 3.3248678633961197 0 0 0
15 1 7.576352099716216 6.676615791900964 1.650980710466242 0 0 0
20 1 6.776445742761227 5.437264464419534 3.7346434027181252 0 0 0
112 1 6.310713608821447 7.946800959674768 3.699871578277559 0 0 0
113 1 5.067808817266247 6.341934858111505 1.1566295706179937 0 0 0
119 1 6.639611503639696 5.2554275802110295 12.105139914129948 0 0 -1
14 1 8.80621733208203 8.180232413406783 4.177328151382635 0 0 0
39 1 0.21561616477713227 5.857656647871359 4.639121438743502 1 0 0
52 1 11.285908864227176 8.406572527042977 4.658660585112037 0 0 0
53 1 10.128899368791954 7.000494631087158 2.1978532803971493 0 0 0
58 1 9.19530927861371 5.65234121588038 4.180097541328128 0 0 0
59 1 0.12434670976224448 5.770024633480647 0.2882885728700486 1 0 0
64 1 10.96832638112852 4.569585865129966 2.478956828575327 0 0 0
1 1 1.0816446117851228 8.1825228422434 0.3136248458034893 0 0 0
92 1 2.278999345848818 9.530336603166331 2.589121685928046 0 0 0
93 1 1.4193769762268988 10.689187093288513 0.512003522264971 0 0 0
95 1 3.572093987484602 8.428249865259511 0.5849500411831172 0 0 0
69 1 7.238729924779082 10.338260609520123 3.7596513078960747 0 0 0
101 1 6.0124875690004265 8.753107229249515 1.1877680615582622 0 0 0
104 1 6.640850384700573 11.193337434717762 1.4685632146585528 0 0 0
122 1 4.069750006439683 10.873978121613622 1.0125364065918676 0 0 0
123 1 4.702255389315545 10.020496852576494 3.337155686183685 0 0 0
5 1 9.688331690049331 10.579846726259698 4.357977863038594 0 0 0
6 1 9.20999064299923 11.481368189916424 2.002440990222886 0 0 0
10 1 11.071515141368252 9.456921929420794 2.282467086006237 0 0 0
108 1 8.532450641128353 9.055639225022016 1.7036118585421127 0 0 0
82 1 0.12453763281447128 2.14279901160759 6.8049441048981265 0 0 0
83 1 2.8400820750318916 3.6530912057633187 5.044964327544779 0 0 0
87 1 1.6789182106974765 1.1156361240501256 5.042168877961105 0 0 0
90 1 1.6006748765319747 12.046819902772235 7.384839176514118 0 -1 0
133 1 2.5718935730432935 2.394511083879304 7.254894449757142 0 0 0
23 1 5.009500543377843 2.7021234001565837 7.674531210237206 0 0 0
24 1 7.72632519352485 4.102385364403391 5.779747142385944 0 0 0
28 1 6.613591259675241 1.6907696216216097 5.8654535207223475 0 0 0
31 1 6.4724734400138075 0.5422233032780865 8.108966006122936 0 0 0
129 1 4.089609508627518 0.30878470636216243 7.477341305625007 0 0 0
132 1 5.285004107312511 3.8815975596459698 5.4180682202085455 0 0 0
16 1 8.909505415580973 0.7733600482275276 8.555945552001935 0 0 0
