LAMMPS data file via write_data, version 22 Jul 2025, timestep = 379, units = metal

121 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.0942013597548723 1.9102281015712734 0.9549454239290099 0 0 0
83 1 1.79152132477852 4.609816707470684 0.4609504566663151 0 0 0
88 1 1.2371339578914313 1.7928645622656552 3.5920258465126023 0 0 0
118 1 2.8688433883704265 3.1968054514435824 2.3420594680553197 0 0 0
63 1 4.212127430713285 2.088699842607427 0.5161931689081697 0 0 0
75 1 3.728836804956307 1.4922258882265347 3.9954287790020433 0 0 0
96 1 5.624037054202958 0.7031748119847533 2.3604473842433307 0 0 0
97 1 7.031362034250122 1.875608357653405 0.7103443593347311 0 0 0
120 1 5.500084074112251 3.148603522931309 2.3225682134200074 0 0 0
3 1 8.52815424810825 3.214329502529139 10.572759780454554 0 0 -1
8 1 8.508517170057367 0.5332212108097436 2.2520534514443997 0 0 0
9 1 10.075696680215847 1.2574100396046353 0.38746100475305983 0 0 0
45 1 0.15745836969040658 3.7039644926286406 2.453368205348828 1 0 0
77 1 11.094918008806594 6.042049580061536 2.1606959093360256 -1 0 0
82 1 2.1591424436045963 5.623789475983258 2.6467298881013517 0 0 0
89 1 1.3172657420271194 7.71683355033726 3.6815673479697004 0 0 0
112 1 3.8309360688982927 7.382224661945534 1.0695978607888659 0 0 0
23 1 5.938921378726357 6.5389510030124836 2.210015605835813 0 0 0
24 1 4.239564120501989 4.829529329592389 0.9830107366519426 0 0 0
61 1 7.034119008108968 4.68315061998259 3.5663682321853614 0 0 0
111 1 3.8795159597475566 7.457239327391772 3.579030887969118 0 0 0
117 1 4.394906149227343 5.002561269559816 3.6048796844714697 0 0 0
2 1 9.076798123945707 3.2117014964946464 1.7489088621814257 0 0 0
42 1 9.393067886146934 5.343961764870022 0.32282714472011537 0 0 0
57 1 8.576516985119222 6.274697164016801 2.493082009434629 0 0 0
58 1 7.07074304493105 4.658708681985144 1.0232341823604971 0 0 0
32 1 0.8095515829895852 10.927261341984082 0.41950676246357377 0 0 0
37 1 0.17232479549653426 9.490888698522769 2.3688134408614165 0 0 0
66 1 2.7011286820621403 0.3932856873143617 1.9861595157794198 0 1 0
106 1 1.3449256928387188 7.6189638165750555 1.1500124712462942 0 0 0
18 1 5.406941310165729 6.289694241259131 10.677719677665133 0 0 -1
71 1 2.6848371091285173 9.431107495447224 2.2894661320451672 0 0 0
100 1 4.366634868972647 10.71550155249864 0.915304509660988 0 0 0
105 1 5.501881498268996 8.962689813289686 2.304231395697513 0 0 0
12 1 6.951971649734474 10.696246759490627 1.0295179144769113 0 0 0
17 1 8.047557441261398 8.761016002105025 2.263766576228547 0 0 0
39 1 10.040310846004427 7.947274707321984 0.932552813157975 0 0 0
50 1 9.72174337403534 10.485727283048723 0.9826729427076183 0 0 0
53 1 7.56991126687586 7.170474251895987 0.3761377844003864 0 0 0
