LAMMPS data file via write_data, version 22 Jul 2025, timestep = 171, units = metal

129 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.1479710509277958 1.1040467507202272 1.42108528516272 0 0 0
75 1 1.7421352617570307 4.320953468018016 2.7559506712197726 0 0 0
81 1 2.67722079630377 2.0538460738334035 3.139661554066411 0 0 0
90 1 0.09133830351851097 2.5766839189671096 3.1844380679334545 0 0 0
91 1 0.23981948565235 3.4779239766476078 0.8905307582271348 0 0 0
95 1 2.838270304809828 2.915806112054799 0.9136740810182813 0 0 0
21 1 6.72837312581181 3.2056228204093262 3.120006317374534 0 0 0
85 1 3.7311546034833953 0.5004353282233563 1.5222800367068532 0 0 0
115 1 4.2763865222105295 3.7828998342413303 2.912560191699089 0 0 0
120 1 5.176689471006218 1.4396003132006276 3.328817985821462 0 0 0
121 1 5.336911622600709 2.3765529225729964 1.1076466049844693 0 0 0
125 1 6.274949330207535 11.7226502826726 1.7079590003418075 0 -1 0
3 1 10.878789890969701 11.077971102297175 0.9587939015037336 0 -1 0
25 1 8.143251061596445 0.7239659046530992 3.140405024869291 0 0 0
26 1 7.760985846132355 1.9926516330734383 1.159679573824751 0 0 0
31 1 10.111438421669117 1.5807361484112519 1.1358401822911532 0 0 0
32 1 10.788087701631191 0.35297763399836474 3.3053086892984935 0 0 0
60 1 9.12619737586309 2.921175120021106 3.0797035930403065 0 0 0
63 1 8.399210743466256 11.307709218803423 0.4144944172306941 0 -1 0
70 1 11.089138680415086 7.326140336838323 2.829068848286905 -1 0 0
76 1 0.7851671439214737 5.8571774789666184 1.0749567401945292 0 0 0
110 1 2.245393856186683 6.750836380702534 2.8559626049248794 0 0 0
30 1 4.817467178591632 6.156384420889489 3.008046161313322 0 0 0
116 1 3.40024169225032 5.293456424790415 1.140128426481514 0 0 0
42 1 10.60173350689555 4.843252200600491 2.7337314449768226 0 0 0
56 1 8.051642662499301 5.273178362150091 2.5497022476869065 0 0 0
61 1 9.13401070840221 3.9731829593745682 0.7095857386559163 0 0 0
11 1 4.01126894043238 7.664362738630302 1.2537703292770392 0 0 0
80 1 0.2719073842515673 9.809622348962154 2.8594147196613524 0 0 0
100 1 1.9467136992711656 10.520992810101005 1.0624106970092133 0 0 0
105 1 1.2947250725510926 8.266306148650127 1.1918065272616898 0 0 0
6 1 4.595774067663182 9.942675304606247 1.2841439358326194 0 0 0
46 1 7.190716367710796 9.413675769363929 1.4185699693592349 0 0 0
50 1 8.568691847423041 7.815345022524555 2.716543850225535 0 0 0
51 1 6.5663029622815925 7.080090066285782 1.4707875558181136 0 0 0
35 1 9.16303733653051 10.3560926036466 2.6262035429760067 0 0 0
37 1 9.984324191391492 8.888453006880107 4.465753295416445 0 0 0
38 1 10.198542603804169 8.79601400422502 1.1063609517163027 0 0 0
73 1 2.3685318063683543 4.588358131446863 7.004376619836499 0 0 0
78 1 1.7495864036868916 2.2329407710663256 6.968752656324947 0 0 0
84 1 3.7472520190736773 0.6123766457863566 4.985858613688483 0 0 0
89 1 1.1370637695615786 3.611811581000758 5.09679503399057 0 0 0
94 1 1.3436652425840754 1.1930389040420297 4.82931728665394 0 0 0
23 1 6.838085257552949 0.8896811148603953 7.245861141424975 0 0 0
79 1 3.5198644591540535 3.0075573510897478 5.256272386091001 0 0 0
