LAMMPS data file via write_data, version 22 Jul 2025, timestep = 212, units = metal

132 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 3.011220029083215 2.6361373803526775 3.679385711233279 0 0 0
66 1 4.133194269394024 3.8517284364142714 1.7973527492734875 0 0 0
70 1 2.88035100493914 0.22126772950033802 3.5688811069945605 0 0 0
93 1 0.4486287228270661 0.49383551499132844 4.0575359104579345 0 0 0
97 1 0.07571486980620104 3.035854259987637 0.477498428175819 0 0 0
129 1 1.5747968664048886 4.058724967697048 2.156195135399145 0 0 0
4 1 6.601398694129618 3.743261620679238 1.4034249199920976 0 0 0
9 1 6.547722478130027 1.3578502458507447 1.2451061034931483 0 0 0
90 1 5.504999656712287 2.444251317804563 3.2863190203628294 0 0 0
103 1 8.044025818124346 2.285246870996978 2.909192773654728 0 0 0
104 1 3.9667302941196345 1.3546704769824627 1.6003133652023398 0 0 0
107 1 5.3441248490999556 11.308085946006061 2.9504361207709926 0 -1 0
8 1 10.481351884329488 1.9604819074526114 2.4472135093643637 0 0 0
12 1 8.006855030193535 11.204256239390553 2.7051267176919667 0 -1 0
45 1 9.015857827694145 3.37055601699954 0.8875313912241838 0 0 0
48 1 9.008550430090025 0.9569105446530206 0.7369366746524105 0 0 0
50 1 10.535733101829107 10.89514881080346 2.3588930047015224 0 -1 0
115 1 10.529169312790025 5.251461247078082 0.15064354693497306 0 0 0
26 1 2.019481735092089 7.312495593420816 3.465868251617043 0 0 0
83 1 3.036351065050399 6.006220341185379 1.5523827600070466 0 0 0
87 1 0.5573231696679821 5.32223171813489 4.132776161813008 0 0 0
128 1 3.09310075149353 5.074429302557696 3.7999337182900392 0 0 0
27 1 7.156585512717694 6.834143418731308 3.1060801841975074 0 0 0
28 1 8.13614621511734 5.674206146350979 0.6903859631520739 0 0 0
65 1 5.643107474572432 4.900440662771589 3.511370808379144 0 0 0
123 1 4.566300800046419 7.130822925573029 3.109619974768911 0 0 0
124 1 5.651426221038043 5.958726081554563 1.2672305398121244 0 0 0
3 1 8.146440836180513 4.6750185126011745 3.058766302990314 0 0 0
34 1 9.615147941002151 6.631794386654101 2.5540937761226297 0 0 0
44 1 10.548134789392622 4.37009719900591 2.508482755036699 0 0 0
64 1 0.5130736574663581 6.323438445688055 1.7663495746868818 1 0 0
75 1 1.462757926288421 1.587652585658187 2.0153187025032753 0 1 0
78 1 1.3358981903592895 9.554921142672615 4.072640260903267 0 0 0
79 1 1.520353407034687 10.440809932970721 1.7884041054513355 0 0 0
118 1 3.660522588332757 9.346893175528967 3.126899070788066 0 0 0
119 1 2.0532629930654176 8.187778286914023 1.149346126111328 0 0 0
17 1 6.675782636669292 10.305763705193085 1.041177433285621 0 0 0
22 1 6.214813134880474 9.091747380462625 2.9947339688443266 0 0 0
23 1 7.317973729634583 7.987300931324886 1.0681854119513792 0 0 0
113 1 3.9771592376437535 9.837820383932005 0.8330041325083424 0 0 0
39 1 11.246721609461128 8.60870504709579 2.196471089329213 0 0 0
40 1 0.07436175489667762 9.331151547661674 11.529820863922291 1 0 -1
54 1 9.20195740256116 9.909946605735023 0.7193744458756113 0 0 0
59 1 8.802923774751424 8.901439873108444 2.799114489014529 0 0 0
60 1 9.792149405344345 7.563468544199865 0.3159356913033184 0 0 0
72 1 4.504442794081954 0.1973794538542913 7.5083341954502165 0 0 0
89 1 1.9691719142871624 1.4442542420774787 5.680012688073641 0 0 0
92 1 3.5229038408049904 2.4425764866177313 7.33412269350452 0 0 0
99 1 4.414858774799661 1.1887132473639457 5.211491288979331 0 0 0
69 1 5.971564579470727 2.1715146694755907 6.8684304531834 0 0 0
102 1 6.8761167755343 1.0055535760780538 4.714152791711408 0 0 0
106 1 8.462733569291808 1.9935822693962744 6.455361765704908 0 0 0
109 1 6.9961033799707595 11.307441136580078 6.935400148646486 0 -1 0
2 1 9.590861959440481 3.2239264797932865 4.578052577158874 0 0 0
7 1 9.430136352971052 0.8004743525522979 4.409137513355889 0 0 0
11 1 1.0692618423211677 2.75016496841338 7.784334471698036 1 0 0
13 1 9.47891006260395 11.072973500330836 6.6201552501413055 0 -1 0
47 1 10.970840508051213 1.731420479390813 6.1085891900582086 0 0 0
51 1 0.470332300739158 10.764415139543862 6.345963764842622 1 -1 0
81 1 0.8394806996319181 7.483795413284841 8.518418072687847 0 0 0
82 1 1.992962683156028 6.255040239447744 5.748162726588149 0 0 0
86 1 0.5525520152623945 2.9058109355733386 4.122018534414889 0 0 0
88 1 3.658408818928899 4.858109639748844 7.426824439812736 0 0 0
96 1 1.2697534103471828 5.203723511910471 7.917541572621424 0 0 0
121 1 3.202582064275248 7.2108758373097634 7.51015246087551 0 0 0
127 1 2.1081510032688717 3.865280939916448 5.773289886086216 0 0 0
25 1 5.79697045903943 6.934960284560838 7.198764104304079 0 0 0
32 1 4.576202375147682 3.6132914041806683 5.360579349588634 0 0 0
63 1 7.158166977396602 5.841207322422065 5.321384577166562 0 0 0
98 1 7.0889400030817935 3.4416347987532485 4.98398418712405 0 0 0
100 1 6.120595445366768 4.569216856835768 7.09712260833221 0 0 0
122 1 4.521713343969155 6.028646206974657 5.443839109459694 0 0 0
6 1 11.14841448377029 4.1747238036777885 6.256455810201851 0 0 0
41 1 11.085788122763448 6.548085889901586 6.552009859127279 0 0 0
42 1 9.625835737922083 5.61308863930331 4.806819037867419 0 0 0
62 1 8.606605670776188 6.864081192555521 7.1237685378869235 0 0 0
101 1 8.66160515192489 4.439970904819344 6.7448922555651345 0 0 0
21 1 3.473309702953577 8.227099067622067 5.244491461892752 0 0 0
77 1 2.3536109064436412 9.430894064145102 8.040222924813653 0 0 0
112 1 2.9140865172521546 10.495310334376368 5.8444303463613005 0 0 0
117 1 1.1227984247953893 8.456967601096627 6.222078393759128 0 0 0
16 1 5.350555216605449 10.285373823964484 5.134276201230387 0 0 0
20 1 7.303894682995567 8.92754854399876 6.733559018429713 0 0 0
53 1 7.860624139438006 10.109249352690883 4.800108835876601 0 0 0
58 1 5.973420771264328 7.948694061932154 5.017243443017852 0 0 0
131 1 4.757574555406871 9.14265748467774 7.132741274018592 0 0 0
36 1 10.35892387049504 9.847522545267328 4.538575964817633 0 0 0
38 1 8.622567122588626 7.796085142309811 4.87163907066678 0 0 0
57 1 10.046151767871084 8.713780382034527 6.6424427479487465 0 0 0
132 1 11.136459997993622 7.5713395733308575 4.361115003518769 0 0 0
68 1 3.5724312588624993 1.5322015120131562 9.668068167915958 0 0 0
91 1 2.0767030600428047 0.5140047742206798 7.961972017027634 0 0 0
94 1 2.608232130087593 2.815321703473332 0.12383959959720388 0 0 1
95 1 1.108591366147997 1.8488528292319035 10.084464684155895 0 0 0
130 1 2.6498797603810624 3.813984481176443 9.470444524696072 0 0 0
5 1 7.537697652956811 3.1624362142511955 8.564481287072915 0 0 0
67 1 5.068134287347647 3.4109218674465707 9.015451901184663 0 0 0
71 1 5.0562637730546385 2.6384337831737352 11.363537188731753 0 0 0
73 1 5.161169231964034 0.25470870227745657 11.232528698673132 0 0 0
105 1 6.058435462800511 1.2203432667922482 9.16387801774555 0 0 0
