LAMMPS data file via write_data, version 22 Jul 2025, timestep = 204, units = metal

117 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

69 1 0.5953753066537525 2.2625794593898663 3.02194259001623 0 0 0
74 1 2.076006359576107 0.6652781615134186 1.5857013820861883 0 0 0
103 1 2.7503923993429025 3.019158354706878 2.024599520333777 0 0 0
17 1 5.290395625345281 3.3019880803415185 1.8600502671518608 0 0 0
22 1 6.5343660209140335 2.1301636688806176 11.628703452296119 0 0 -1
107 1 4.692504086075325 0.8668698033291165 1.3302915676497677 0 0 0
49 1 8.020614825614837 3.3763934566120875 1.55947767803134 0 0 0
55 1 10.82250344648348 1.0869485168300679 1.1476796917982763 0 0 0
117 1 10.60546024865299 3.772990080955277 1.3908099767069417 0 0 0
63 1 1.2377141290580238 4.83802611481951 3.0025732515049133 0 0 0
64 1 2.3192258288283276 6.53093043370549 1.5279178314448676 0 0 0
70 1 1.2818671223961506 3.75681490167332 0.06283908449746735 0 0 0
82 1 11.186041304989361 5.650568061370831 11.024187966775141 -1 0 -1
11 1 6.468235662815375 5.426068172991403 2.7559013642240635 0 0 0
18 1 6.4142347384607215 4.849418312275831 0.2965588704238144 0 0 0
96 1 3.8657009695559217 5.1960516132346255 2.952121492267505 0 0 0
97 1 4.956616782798078 6.797814880621681 1.2672624014875111 0 0 0
116 1 3.738550955214383 4.631541555742414 0.4373236736558812 0 0 0
12 1 7.4232566253512955 7.128528317669973 1.0193264557732722 0 0 0
44 1 8.952070314212651 5.582207788497852 2.3430629158543432 0 0 0
50 1 8.851552482724118 5.028316789830401 11.481939181932932 0 0 -1
57 1 11.20514003124698 6.326857470251758 1.7945735174593718 0 0 0
1 1 2.200882243169305 9.470838850424464 1.4659553393237965 0 0 0
89 1 1.0262902665980733 7.988703935645309 3.2105938521535657 0 0 0
111 1 0.9144994149640852 10.578431064892792 3.3112248413331344 0 0 0
5 1 6.415655804393025 8.12010759477079 3.03524486954712 0 0 0
26 1 3.6856943242000173 10.68861780983148 3.251092960046098 0 0 0
28 1 6.385149207346719 10.782350435471411 2.9598374057251333 0 0 0
79 1 4.9432929656591345 9.415828641178699 1.401724156174762 0 0 0
88 1 7.9110880446762195 9.557103453271154 1.4653565071168484 0 0 0
90 1 3.717198272327035 8.03493376173565 3.0742972762818375 0 0 0
6 1 11.00609566647476 9.765975355918117 1.2415017179318755 0 0 0
33 1 9.51169719374404 10.797815446902627 2.9422772959750336 0 0 0
38 1 9.438662085968325 8.08888702110005 2.6482824512271304 0 0 0
91 1 8.23884586470916 0.791963972613125 1.2207381035191935 0 1 0
67 1 1.573050297698267 1.3196629611734982 7.15194553119424 0 0 0
72 1 0.8047728636882692 10.535169843026148 6.099547651789304 0 -1 0
73 1 2.137550760201957 0.9775597336868672 4.688771339483129 0 0 0
84 1 0.39914572668772685 2.766764974704085 5.5076251059772705 0 0 0
105 1 3.580149690177876 11.052068862003427 6.524802526445077 0 -1 0
15 1 6.829499921033065 2.4228978171615987 5.857652436602568 0 0 0
20 1 5.5649420610221805 0.41918613283451306 5.130536469842987 0 0 0
21 1 6.785630054982261 1.8863593634431455 3.2197003495965903 0 0 0
100 1 4.04514805601246 2.281167584120707 6.126561334730787 0 0 0
106 1 4.20834573615244 1.7882701506916605 3.595897490623985 0 0 0
47 1 9.402512355305896 2.5072170698080374 5.649656767079732 0 0 0
53 1 8.124492447380547 0.4956188424552626 4.82360854724433 0 0 0
54 1 9.425338019177556 2.029531372095014 3.1115379221415465 0 0 0
58 1 10.867360759163674 0.687249740392165 4.6628129821134685 0 0 0
61 1 2.047797527814256 3.760058112475328 7.0978499816717715 0 0 0
62 1 2.5995990414252184 6.5108261191525765 4.732459443256597 0 0 0
68 1 2.648943097673237 3.6334456152053627 4.593566261368329 0 0 0
81 1 0.6615955449195202 5.199884860803798 5.562165477274917 0 0 0
114 1 2.107331152778297 6.378464863520653 7.353972602423611 0 0 0
9 1 6.751354810761718 5.130857515261411 6.057060616428399 0 0 0
94 1 4.080524383979758 5.067319355892569 6.295220037935742 0 0 0
95 1 5.211863167292871 6.583384050307204 4.607252931682735 0 0 0
101 1 5.339667791852363 3.8352713598019723 4.436266452704126 0 0 0
10 1 8.030945760179234 6.670986662079498 4.428571259498581 0 0 0
16 1 7.957889247712969 3.964529012071321 4.124728185947814 0 0 0
41 1 9.4141255415954 5.06742553827563 5.9604280917311225 0 0 0
42 1 10.56355295709765 6.658028813879814 4.319551565145364 0 0 0
48 1 10.472376894822979 4.164559172382583 3.8666178780393277 0 0 0
78 1 0.7104441644311084 7.83451086403578 5.880828220222115 0 0 0
110 1 2.268352470651818 9.14387119774329 7.57894839957248 0 0 0
115 1 2.592011896917299 9.22190248819695 4.962114953145741 0 0 0
3 1 6.726101479865514 7.797519228444795 6.215841313613831 0 0 0
25 1 4.7606418679256075 9.946685576934476 8.588821554658523 0 0 0
29 1 7.056301261562387 10.340677993757883 6.7332210908144585 0 0 0
60 1 5.2013134232296565 9.322368766050925 4.876412573798752 0 0 0
102 1 4.130712724907216 7.793486766418638 6.5639562313866 0 0 0
4 1 8.035803815129919 9.318784339595133 4.527474498925913 0 0 0
32 1 9.71248386142243 10.591240375447487 6.315431801543959 0 0 0
36 1 9.327903911504455 8.016559054969855 6.409975474638174 0 0 0
37 1 10.655600757057611 9.230183088595883 4.511897208187995 0 0 0
65 1 3.0638806949731894 1.9799014446540208 11.2510206052168 0 0 0
66 1 3.513568702860428 4.895378352807672 8.826472080410888 0 0 0
71 1 3.514658225854444 2.3476214546198384 8.5711326833717 0 0 0
83 1 1.1833104875537381 2.2100754097397 9.531873008604919 0 0 0
85 1 11.239035859428387 9.026086364995624 7.856118985920812 -1 -1 0
13 1 8.169770437091913 2.3340307966449174 9.758146858422556 0 0 0
98 1 4.963873277067616 3.4639459773524055 10.292127498951393 0 0 0
99 1 5.576885362797303 3.6045038298408447 7.768418763357948 0 0 0
104 1 5.671585458089496 1.0090445945053361 7.637373755421472 0 0 0
14 1 8.185272040456297 3.5933121680183104 7.561297476828039 0 0 0
19 1 8.53726963401324 1.057639994867625 7.587837630894082 0 0 0
45 1 10.489061435173129 2.8114402010731303 10.680806021170161 0 0 0
51 1 9.459472852026956 0.31847592964603 10.606630391478285 0 0 0
52 1 11.160621559738148 0.20871011609184495 8.568280586077325 0 0 0
80 1 0.796744268439145 4.63831256983698 9.025320663514222 0 0 0
86 1 3.5762380511020333 7.628099447730936 9.045792292397369 0 0 0
87 1 2.2571196516956347 5.958181702138016 10.687201333058162 0 0 0
7 1 7.063269186618116 4.583908688114921 9.533099997320333 0 0 0
27 1 7.459803507690991 6.85120783091834 10.259280263986726 0 0 0
92 1 4.9720269703124185 6.1694972268775565 10.470544388660219 0 0 0
93 1 5.608201031903954 6.28485187710905 8.059328932687693 0 0 0
8 1 8.135802559011408 6.270179867246896 7.813611504137138 0 0 0
39 1 9.695473656705808 4.766030883573383 9.15219000564789 0 0 0
40 1 10.912523907401221 6.276303563939051 7.478104371820559 0 0 0
46 1 10.711060389568297 2.742505970738009 7.89293732021231 0 0 0
75 1 0.894063128238755 0.17608212637050338 11.025666390303078 0 1 0
76 1 2.6568979472854646 0.08487844610328812 9.004837694789337 0 1 0
77 1 0.7827018651883745 7.288748979332957 9.289040133185535 0 0 0
108 1 3.567003567985567 10.642750692945969 11.296011846190884 0 0 0
112 1 0.7723800672075145 7.885470248466446 0.1093077481774338 0 0 1
113 1 1.816805735187781 9.370895065623973 10.026618084651245 0 0 0
23 1 6.3820970377332875 10.900250048023585 0.0189686181558842 0 0 1
24 1 7.121972275077871 11.170635193887462 9.330025200216047 0 0 0
43 1 3.3803799490968602 8.057891029944212 11.479868387372532 0 0 0
59 1 5.670711675952036 8.662663901673193 10.71947562977605 0 0 0
109 1 4.975863810947241 0.9004774564920832 10.024494551960018 0 1 0
2 1 6.9283421736100115 8.556462575890318 8.541620796773104 0 0 0
30 1 9.0469677389471 9.897550546653182 8.508586810665586 0 0 0
31 1 10.800662722191136 9.52027812217173 10.362491270338085 0 0 0
34 1 9.706093872497622 7.590631899186565 0.18334163764825948 0 0 1
35 1 9.695686350424916 7.487731328956445 9.325073471431086 0 0 0
56 1 8.201130951120472 9.279339497301 10.724774838587638 0 0 0

Velocities

69 0 0 0
74 0 0 0
103 0 0 0
17 0 0 0
22 0 0 0
107 0 0 0
49 0 0 0
55 0 0 0
117 0 0 0
63 0 0 0
64 0 0 0
70 0 0 0
82 0 0 0
11 0 0 0
18 0 0 0
96 0 0 0
97 0 0 0
116 0 0 0
12 0 0 0
44 0 0 0
50 0 0 0
57 0 0 0
1 0 0 0
89 0 0 0
111 0 0 0
5 0 0 0
26 0 0 0
28 0 0 0
79 0 0 0
88 0 0 0
90 0 0 0
6 0 0 0
33 0 0 0
38 0 0 0
91 0 0 0
67 0 0 0
72 0 0 0
73 0 0 0
84 0 0 0
105 0 0 0
15 0 0 0
20 0 0 0
21 0 0 0
100 0 0 0
106 0 0 0
47 0 0 0
53 0 0 0
54 0 0 0
58 0 0 0
61 0 0 0
62 0 0 0
68 0 0 0
81 0 0 0
114 0 0 0
9 0 0 0
94 0 0 0
95 0 0 0
101 0 0 0
10 0 0 0
16 0 0 0
41 0 0 0
42 0 0 0
48 0 0 0
78 0 0 0
110 0 0 0
115 0 0 0
3 0 0 0
25 0 0 0
29 0 0 0
60 0 0 0
102 0 0 0
4 0 0 0
32 0 0 0
36 0 0 0
37 0 0 0
65 0 0 0
66 0 0 0
71 0 0 0
83 0 0 0
85 0 0 0
13 0 0 0
98 0 0 0
99 0 0 0
