LAMMPS data file via write_data, version 22 Jul 2025, timestep = 119, units = metal

159 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.5669246907914371 0.18669103975195336 2.870193837450515 0 0 0
99 1 2.775368770446652 1.4646399045184118 1.1124653431327949 0 0 0
104 1 0.1517107480362233 1.463665442358299 1.3433990586057596 0 0 0
105 1 1.5702362785532404 2.73747725558676 2.874601606346695 0 0 0
111 1 0.15168733858735192 4.011311462562638 1.3434253349291017 0 0 0
145 1 2.775343799037764 4.010320945799707 1.1124819478406405 0 0 0
95 1 4.1827723085219946 0.18646804818711848 2.63876047910285 0 0 0
119 1 5.429355268185371 4.005483683636967 0.911836256785078 0 0 0
120 1 4.19627350403324 2.737483340016003 2.6460435896978924 0 0 0
132 1 5.429362917793072 1.4694880154330936 0.9118246639967005 0 0 0
133 1 6.860629205250406 2.7374857356167945 2.4378857541006527 0 0 0
4 1 10.329105002288294 0.19005255234550045 3.0829573464903115 0 0 0
7 1 7.4646823085144005 0.20352236091547357 0.04493807149644145 0 0 0
8 1 8.897974228351327 1.463855880850735 1.5658323681323396 0 0 0
14 1 7.468692727234696 2.737488083839456 0.044987850879313646 0 0 0
43 1 10.120475923300507 2.7374970021640683 12.052034398328962 0 0 -1
69 1 10.118810350554682 0.20210700377635357 12.044388655805351 0 0 -1
101 1 0.15096354609976428 6.562899842454193 1.31624139652567 0 0 0
109 1 1.5685840161348978 7.813829621111961 2.8772704195468757 0 0 0
112 1 1.5668902777817153 5.288280966235513 2.8701995155126223 0 0 0
152 1 2.7471456512983665 6.565991796072114 1.079747811956771 0 0 0
154 1 2.983766166664028 6.550959006850571 4.419995351776184 0 0 0
26 1 5.421873220799065 6.542000708094968 0.9101594318327653 0 0 0
27 1 6.859279999291492 7.813097202331292 2.426703493211397 0 0 0
80 1 6.861704970015604 5.279583945123882 2.4310521955266076 0 0 0
146 1 4.182736161965328 5.288498985787466 2.638766714208844 0 0 0
