LAMMPS data file via write_data, version 22 Jul 2025, timestep = 239, units = metal

122 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

63 1 3.4582731932955815 1.9476282997150252 3.7762895452394027 0 0 0
64 1 4.047991927278885 3.0669524739264804 1.3220140152131912 0 0 0
68 1 0.7045754231291692 0.47582783629077485 2.4867224057778743 0 0 0
87 1 1.6804089046350057 2.906645467990478 2.1776299291369456 0 0 0
9 1 8.365125071845561 2.6386808292765678 3.849080644570214 0 0 0
15 1 7.818714182923523 1.185754082989398 1.7324973132572676 0 0 0
98 1 5.817607504651737 2.034896415671045 2.969167424841201 0 0 0
99 1 6.406849695650891 3.3104605767068027 0.49645829968418 0 0 0
103 1 3.054896391325048 0.6483308038819611 1.6372339359942558 0 0 0
10 1 8.107958571702522 1.9087477766709753 10.641199418105932 0 0 -1
45 1 10.187732028720978 1.3568862302406572 0.9776418413445126 0 0 0
46 1 11.11814959546395 3.716047232434323 0.6589989761617645 0 0 0
49 1 9.560238116129405 11.590089975914154 10.215323669188155 0 -1 -1
32 1 0.3293077870323266 5.186710945287609 2.672234347886122 0 0 0
79 1 1.306767993292079 7.566546547576295 2.3044582984664737 0 0 0
82 1 2.0816126404005937 4.323716554099333 4.293297098861307 0 0 0
83 1 2.7711662218702724 5.323042090295053 1.827293003974509 0 0 0
115 1 3.025936671280226 6.729833651155583 3.9707015959855987 0 0 0
116 1 3.7552590649352426 7.720611359505678 1.411137596757603 0 0 0
120 1 4.3835272180357725 4.199373210362611 3.515439760640022 0 0 0
26 1 5.28137579463606 6.3784299474144825 3.1944183173609555 0 0 0
27 1 6.310348888826918 8.696210627509517 11.158975601704087 0 0 -1
30 1 7.589893917505361 6.326264703475073 2.214164013318897 0 0 0
62 1 6.715931737783406 4.221479495993646 2.7153498145788046 0 0 0
93 1 5.245437618368874 5.571516342384536 0.8709151903245526 0 0 0
94 1 7.55737686933892 6.390019808781517 11.087555937267938 0 0 -1
4 1 10.761941804488343 2.8304034614232765 3.0322157332688846 0 0 0
5 1 8.76421579598555 3.5131666314958516 1.468543918750908 0 0 0
29 1 8.454607155935294 8.482401544514051 1.621586432234533 0 0 0
39 1 9.347675328977083 4.967472406981902 3.484352972634808 0 0 0
40 1 10.754062900031068 8.321300251255181 0.7423440133037814 0 0 0
75 1 2.174467293706546 9.966493315946114 1.977066438250318 0 0 0
122 1 11.22439043100429 9.792127258600823 2.79251981496911 -1 0 0
21 1 6.073905823470603 8.416984990598367 2.3420361712381177 0 0 0
111 1 4.535131489546401 10.180459126058922 1.0849382356581336 0 0 0
22 1 7.178872597546774 11.205765281348338 10.856193821294296 0 0 -1
37 1 10.317697702722478 7.375264871292223 3.1088454967544994 0 0 0
56 1 9.305557002922932 10.775398771645863 1.2850774480482696 0 0 0
66 1 3.0209825606282825 1.0876176832714497 6.1660747924017345 0 0 0
67 1 1.5983126999477408 3.378314887854612 6.680978483848221 0 0 0
70 1 0.1746056278123144 11.243419301107439 4.889201520149462 0 -1 0
85 1 1.2841991907476669 2.430208168526792 9.039802166014256 0 0 0
92 1 3.5921326339574664 2.6413159280052954 8.251567847127287 0 0 0
102 1 3.9471845308826348 3.4240302153928415 5.898676148009453 0 0 0
12 1 7.831847466732532 1.6447079533502496 6.264312821044598 0 0 0
13 1 6.3237724612525446 3.4339994694833478 5.100181942401918 0 0 0
16 1 7.418854336089469 0.37681705589956144 4.119554104738674 0 0 0
101 1 4.990507730460207 0.44630324374792957 7.729698010072166 0 0 0
105 1 5.382801365638011 1.1808795721137986 5.355360826791985 0 0 0
7 1 8.807089607110209 4.022217900223066 5.95337587277527 0 0 0
33 1 1.128677344612233 1.9114409945792994 4.590789664861919 1 0 0
44 1 11.300633656686939 4.705356493725488 9.582611665681014 0 0 0
47 1 10.700888335599203 3.280892830970495 7.556969531314639 0 0 0
48 1 10.242335694422525 1.9029529161053291 5.475293853744882 0 0 0
51 1 9.81756980812385 0.5324425648614658 3.3603106243321745 0 0 0
81 1 0.6886192191967725 6.622000429760379 4.763991341473385 0 0 0
86 1 2.5079636835312646 5.792246350288858 6.367811585530256 0 0 0
119 1 3.45158310125236 8.203145368050363 5.994863693058618 0 0 0
61 1 5.773839598804667 7.880441704955368 5.125774429875638 0 0 0
