LAMMPS data file via write_data, version 22 Jul 2025, timestep = 225, units = metal

119 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

63 1 2.343625611857877 0.9554793893928094 5.213618915090514 0 0 0
80 1 0.861993250781864 2.6790900359775263 4.021312909240228 0 0 0
86 1 11.110980608554163 0.8884913504252915 5.360243644499082 -1 0 0
87 1 2.691450347442131 1.08003241181967 2.7318100258785507 0 0 0
117 1 2.7798004963646497 4.097628958814249 3.090827532528958 0 0 0
64 1 4.3153572613164615 2.8068281145292087 1.6331302267981762 0 0 0
89 1 5.67275250077632 4.224417450732316 3.1502024666601147 0 0 0
96 1 5.567790552327787 0.8278312974288143 2.5614042098682064 0 0 0
97 1 6.895474243104489 2.7954277768621107 1.4000723789003124 0 0 0
3 1 8.234999050190664 4.209359123974251 2.9572219920974057 0 0 0
9 1 8.23527284454658 0.7761370819898288 2.379209944247365 0 0 0
10 1 9.468958932095447 2.7163903028865746 1.2487919995767838 0 0 0
42 1 10.819065870142909 4.188138931838827 2.633953707636001 0 0 0
58 1 10.862421881096115 0.8267804860079039 2.270059731732604 0 0 0
76 1 0.8504314206138537 5.479104376878739 4.082232280620061 0 0 0
77 1 1.3349922343029657 7.967517066407064 1.4102128825499238 0 0 0
81 1 1.2276412063076283 5.328463043491825 1.430214005267301 0 0 0
113 1 2.862190242709997 6.708851228826888 3.0444178336610306 0 0 0
26 1 5.612775661063552 6.773070348317609 2.928582473875236 0 0 0
27 1 6.7601054007393016 7.943549374256147 0.9993604416760031 0 0 0
61 1 6.855382968573206 5.3872419858525324 1.1155370521311445 0 0 0
91 1 4.252964077885951 5.388954697841726 1.3606825558659463 0 0 0
114 1 4.121266815625294 7.971052044769251 1.2502822048800324 0 0 0
4 1 9.359521939055076 5.3729723654798915 0.9271376150866719 0 0 0
30 1 9.295084403211339 7.959714437159759 0.6983453827328897 0 0 0
40 1 10.788782083052148 6.772199896592468 2.4235913411577186 0 0 0
44 1 8.212947367371449 6.769891164389591 2.7191769921865854 0 0 0
69 1 0.8181581724481056 8.077915988740802 3.959798905393003 0 0 0
70 1 1.3546228667795768 10.765804531513993 1.259307202304049 0 0 0
102 1 0.8962327974997425 10.783093971466503 3.7430246651964985 0 0 0
118 1 2.8341796380227797 9.383502194549296 2.8894254463743785 0 0 0
18 1 5.554515371190835 9.389630047232265 2.734535531488369 0 0 0
19 1 6.751481537289238 10.575507950066756 0.8654558360891339 0 0 0
28 1 4.2895388055494355 10.902767567875776 4.333009118808892 0 0 0
48 1 6.979965796308625 10.817085983844244 4.187506200458581 0 0 0
106 1 4.054576366605651 10.67145398254455 1.116771855245203 0 0 0
35 1 10.82252827275324 9.353298188526107 2.298578373327172 0 0 0
51 1 8.203541351621855 9.339605136401742 2.5415287335895513 0 0 0
52 1 9.365135447418142 10.519605159039267 0.6071316479568813 0 0 0
74 1 2.5273504646147043 1.1000491633256433 8.514459918741172 0 0 0
84 1 11.360975896340328 1.1043480047065684 8.788045613894745 -1 0 0
85 1 1.0400722805718852 2.3241475231542603 6.833643807670066 0 0 0
62 1 4.301512839333636 2.3720404240484774 4.249019421012086 0 0 0
66 1 3.7800446073821683 10.950507250300488 6.855918793773082 0 -1 0
94 1 5.223575788177794 1.0146514726273914 8.316733933425997 0 0 0
95 1 7.0219466646016295 2.2867635627383747 4.0701058157736725 0 0 0
99 1 5.8074152676258395 0.978205874405991 5.8695194226550225 0 0 0
7 1 7.348956300851324 2.299695353369091 7.43009322355446 0 0 0
8 1 9.674434115816965 2.390106844269907 3.9854626274578506 0 0 0
12 1 8.41830106856188 0.9019495667440476 5.6342417569167855 0 0 0
45 1 9.883153924313389 2.299362341276898 7.0547489970113695 0 0 0
72 1 1.290903683787157 5.7635786776310365 7.598381484473846 0 0 0
73 1 2.3351977532210038 6.84323489085615 5.559571647264479 0 0 0
78 1 2.4667771683030026 3.698025587945203 8.30519048845991 0 0 0
79 1 2.373296967508288 4.17599771345016 5.674648420824082 0 0 0
109 1 3.913122464665098 5.679354619232769 7.292576711108791 0 0 0
115 1 3.8274465172816083 2.366743892453804 6.720928112300266 0 0 0
22 1 5.916060647358478 7.080031510162002 6.4695745808920515 0 0 0
23 1 7.027184830842225 8.167835982523094 4.4809263676847975 0 0 0
29 1 5.8296865341420325 3.7356530000116024 5.831211922867297 0 0 0
