LAMMPS data file via write_data, version 22 Jul 2025, timestep = 225, units = metal

127 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

67 1 3.477995590917761 0.657723463150689 10.68413708556941 0 0 -1
70 1 3.3901594500365797 0.890970934127584 1.992966114104096 0 0 0
90 1 1.8046931574472709 2.563673204918905 3.2268527612235216 0 0 0
93 1 1.2343964978280269 0.17329648816472937 3.000015966527111 0 0 0
97 1 1.958245500122565 2.3485182790505084 0.5825083355513954 0 0 0
98 1 4.5850254519924745 2.605225770830541 0.5387875394935032 0 0 0
6 1 7.273635227497885 2.8952679227961013 0.5620243228756037 0 0 0
16 1 8.821747888248886 1.3173455242272791 10.62077356027702 0 0 -1
66 1 4.491880016417229 2.793481460898742 3.175987217753015 0 0 0
102 1 7.159276821682885 3.0822597411589103 3.072089148969821 0 0 0
103 1 6.158477631113652 0.991657950600484 10.653064456989583 0 0 -1
106 1 6.024929381293989 1.158317529985832 1.9672105855775526 0 0 0
10 1 10.75526983704527 4.849765765743846 3.907933626940362 0 0 0
11 1 11.168333851990019 1.7225360157413665 1.5128978056710618 0 0 0
14 1 8.690109418917523 1.3811536689018153 1.957771699674797 0 0 0
37 1 0.46365793666778715 4.066536106002983 1.8237673872721065 1 0 0
48 1 9.365571719553364 3.768422131291146 1.9594472627314394 0 0 0
51 1 10.60862858867128 2.4221736839816193 3.7588811376662297 0 0 0
81 1 3.0121923954864265 6.784864923745483 2.285933650457602 0 0 0
82 1 3.0549132467493414 4.259365124337323 1.7662785292660053 0 0 0
86 1 1.852555675439977 5.079968685576813 3.799082168697593 0 0 0
125 1 4.441705463356922 5.32949883847196 3.7066846057892913 0 0 0
127 1 0.4264906600451951 6.545849580144691 2.380179422587826 0 0 0
29 1 7.708433899777976 5.390458389621316 0.9775072087187949 0 0 0
65 1 7.1643115851015535 5.521034310028059 3.5614459389601905 0 0 0
120 1 5.675915655390509 7.207931882998352 4.777673180787083 0 0 0
121 1 5.602714904589425 4.493939418089537 1.7121414014260028 0 0 0
5 1 9.345293028978444 6.288252055441857 2.541665184498487 0 0 0
15 1 10.42254983739155 5.488227403897578 0.4065924554971694 0 0 0
28 1 7.7741854824971455 7.991788609718905 3.6355738976710708 0 0 0
32 1 10.404032624921655 8.287608170932396 3.5886850203600975 0 0 0
1 1 0.13580350364535093 9.938792447654373 2.0701199336292584 0 0 0
74 1 2.792967683339148 10.158393555643007 1.9379805635796385 0 0 0
75 1 0.1588287720811132 9.714986835887636 10.723488015397601 0 0 -1
77 1 1.5613435720185842 8.483408946277867 3.481846233493656 0 0 0
78 1 1.5885893327121152 8.24969143817528 0.873005621964291 0 0 0
116 1 4.31051931224476 8.448025880826561 0.737651494505397 0 0 0
19 1 6.507889484997895 9.314521171502065 11.008310801524896 0 0 -1
23 1 6.334293153964881 9.459950859223369 2.2324719241687805 0 0 0
24 1 5.733196076901957 6.9753898027533205 2.1465938354853806 0 0 0
110 1 4.916691493641158 10.948336122422402 0.8365053772796517 0 0 0
112 1 2.885019125067337 9.913045635215521 10.590389567460834 0 0 -1
115 1 4.228242961335788 8.67993957842796 3.358743977212571 0 0 0
18 1 7.574487318238446 11.259561054249245 0.7761115351474437 0 0 0
42 1 10.427712627731163 7.992691565426418 0.9753234692106091 0 0 0
54 1 10.150644986847926 11.40252528746807 0.6627467715978418 0 0 0
55 1 9.00730715195583 9.454151220331113 10.823005152349046 0 0 -1
59 1 8.98737902870926 9.781474574687927 2.1932501310481745 0 0 0
60 1 7.933302363748275 7.825550779504322 1.1567122407281882 0 0 0
34 1 0.04280287110101136 1.0846303504691572 7.749003777950864 0 0 0
63 1 2.2219768744326616 1.9638277262324115 6.780524868634669 0 0 0
79 1 3.2309253167751373 1.0956131597384273 4.630873542512202 0 0 0
85 1 3.289824530897532 3.609738882169289 5.198089035354408 0 0 0
88 1 4.432700921212311 5.554753011531219 6.294243669402118 0 0 0
89 1 0.6197014093399155 0.9650350450672229 5.194397027469032 0 0 0
92 1 2.0447468033506957 11.247917772085824 6.617480297862055 0 -1 0
69 1 4.727135352019928 2.1437485170744184 6.599665709953514 0 0 0
95 1 8.622115870517632 4.026376878512541 4.928473784743285 0 0 0
96 1 5.860994850033178 4.091177959571363 7.700217745697786 0 0 0
101 1 5.923220995766263 1.3364734269957925 4.566416488928178 0 0 0
105 1 7.316676518582882 2.3896180479574256 6.512536593496904 0 0 0
124 1 5.895472675130138 3.850579126976908 5.08271248701046 0 0 0
4 1 10.632462362240167 5.050350661094161 6.43077745163851 0 0 0
8 1 0.6319964150668553 3.5921095934490204 7.857582241866784 1 0 0
9 1 8.477729888807799 1.5405747377428138 4.513540642234279 0 0 0
13 1 10.042022244886015 2.5550024036908128 6.346875196943073 0 0 0
49 1 0.7775054480945863 3.4234974022443487 5.359103786611364 1 0 0
100 1 8.562940159143746 4.250050798438252 7.5917773594046665 0 0 0
27 1 2.9912078231067825 7.024661404561298 4.893768605270878 0 0 0
119 1 1.8499956040421899 5.3724266396518825 6.425461489028616 0 0 0
47 1 5.642195549117202 7.41005150880622 7.33603562508823 0 0 0
36 1 9.201187480473529 6.519738975471199 5.035521216111178 0 0 0
45 1 7.1221505904180775 5.720080374124637 6.186228774577304 0 0 0
73 1 0.14854052260736403 10.239299102531788 4.738105098666371 0 0 0
76 1 1.5849096464579469 8.770094968688339 6.153706945100067 0 0 0
94 1 0.305117171911684 7.008265517577373 7.559404137972902 0 0 0
109 1 2.7085665632455305 10.411851859126445 4.456122696999586 0 0 0
114 1 0.4012763810186726 6.81916871323229 4.998612582502349 0 0 0
118 1 3.026477357561958 7.299293155687619 7.5788841885029825 0 0 0
17 1 4.8190782690316745 11.168736959621858 3.397733669195765 0 0 0
21 1 7.325398726572303 11.593217546140362 5.988190691126056 0 0 0
22 1 4.17211456978531 8.913719372153336 5.902158735214442 0 0 0
26 1 6.091692110471309 9.892185691226176 7.467930547163296 0 0 0
58 1 6.245209579118986 9.69175717133959 4.7988629355684616 0 0 0
113 1 4.661998870534228 11.37007887638024 6.04289667094216 0 0 0
33 1 7.681411632783358 8.230167547956826 6.198052013137141 0 0 0
39 1 10.16051129765653 11.709045146566606 3.3302630234414847 0 0 0
41 1 8.877707865834463 9.947428426590582 4.752816841309943 0 0 0
44 1 10.30684087451504 8.478545370975782 6.152162302125346 0 0 0
53 1 7.4340689220701766 11.39828595784919 3.354206601064146 0 0 0
57 1 9.906883134981172 0.08337398698804012 5.914046134127654 0 1 0
35 1 1.3534970569863072 11.626452901543761 0.5240199265406166 0 -1 1
68 1 3.6504595154277735 0.5053043922404334 8.195676063217885 0 0 0
87 1 2.045324078503599 2.1361811519714444 9.277994764138715 0 0 0
91 1 1.4630572264223236 11.37359401232232 9.173730958581809 0 -1 0
111 1 3.284944515762353 3.914143920929144 7.835973539169524 0 0 0
7 1 7.29737427248115 2.6327312262636386 9.11634401169212 0 0 0
71 1 7.60968182655852 11.003701322448332 9.46200678362342 0 -1 0
99 1 4.715637432487006 2.4520591325070913 9.246554946816447 0 0 0
104 1 6.153772995832517 0.6778251967071776 8.017457049347511 0 0 0
12 1 8.740573284434143 0.921827907780224 7.9289163685843125 0 0 0
50 1 11.390900160893759 1.3170971694072287 10.348737997145955 0 0 0
62 1 10.003430514332365 2.781177687420802 8.948991548557316 0 0 0
107 1 10.152228514107854 11.194210188999135 9.333297811966595 0 -1 0
80 1 1.6157999045632057 5.721735166900759 0.3294731917182657 0 0 1
83 1 3.1415577377437645 4.069338933365031 10.398280784721123 0 0 0
84 1 1.7070739223717963 5.520580137252032 8.99819192604508 0 0 0
117 1 4.186430770860714 5.9648883523380265 0.28281729611192474 0 0 1
122 1 5.899547352091451 4.370560618891924 10.408787235137625 0 0 0
25 1 6.3102134935027 6.873144741635718 10.830310758832637 0 0 0
31 1 8.630845917208521 4.345806897358446 10.266212428949324 0 0 0
64 1 7.11713850381222 5.894266869456839 8.779146845127674 0 0 0
123 1 4.466430818499892 5.832519540666017 8.994754705484736 0 0 0
2 1 10.538388170956745 5.29892156929158 8.992352477181884 0 0 0
3 1 9.109090176282905 6.7595036645693805 7.591369211060541 0 0 0
43 1 0.17885547826405843 7.196952402851309 10.195079346378563 1 0 0
46 1 0.40837655105583204 3.774061208545522 10.487834139126342 1 0 0
61 1 8.946181176443528 6.910046904341465 10.276629530009478 0 0 0
72 1 1.3301496781360993 8.900864135116784 8.717018893550076 0 0 0
108 1 3.47371977973718 9.795990032375578 8.031215949345787 0 0 0
126 1 2.756087420838636 7.431369080079471 10.126221440123206 0 0 0
20 1 4.89027532073144 8.334567486057075 9.43178882537538 0 0 0
30 1 5.088417641855387 10.787945310477348 9.608943409322443 0 0 0
56 1 7.522378668667226 8.41235354652549 8.874325704900746 0 0 0
38 1 11.329561134327832 10.363052133146557 7.320221397404564 0 0 0
40 1 10.182624385470648 8.647748858771923 8.790927315909311 0 0 0
52 1 8.747844175282852 10.129359634902105 7.405042861482441 0 0 0

Velocities

67 0 0 0
70 0 0 0
90 0 0 0
93 0 0 0
97 0 0 0
98 0 0 0
6 0 0 0
16 0 0 0
66 0 0 0
102 0 0 0
103 0 0 0
106 0 0 0
10 0 0 0
11 0 0 0
14 0 0 0
37 0 0 0
48 0 0 0
51 0 0 0
81 0 0 0
82 0 0 0
86 0 0 0
125 0 0 0
127 0 0 0
29 0 0 0
65 0 0 0
120 0 0 0
121 0 0 0
5 0 0 0
15 0 0 0
28 0 0 0
32 0 0 0
1 0 0 0
74 0 0 0
75 0 0 0
77 0 0 0
78 0 0 0
116 0 0 0
19 0 0 0
23 0 0 0
24 0 0 0
110 0 0 0
112 0 0 0
115 0 0 0
18 0 0 0
42 0 0 0
54 0 0 0
55 0 0 0
59 0 0 0
60 0 0 0
34 0 0 0
63 0 0 0
79 0 0 0
85 0 0 0
88 0 0 0
89 0 0 0
92 0 0 0
69 0 0 0
95 0 0 0
96 0 0 0
101 0 0 0
105 0 0 0
124 0 0 0
4 0 0 0
8 0 0 0
9 0 0 0
13 0 0 0
49 0 0 0
100 0 0 0
27 0 0 0
119 0 0 0
47 0 0 0
36 0 0 0
45 0 0 0
73 0 0 0
76 0 0 0
94 0 0 0
109 0 0 0
114 0 0 0
118 0 0 0
17 0 0 0
21 0 0 0
22 0 0 0
26 0 0 0
58 0 0 0
113 0 0 0
33 0 0 0
39 0 0 0
41 0 0 0
44 0 0 0
53 0 0 0
57 0 0 0
35 0 0 0
68 0 0 0
87 0 0 0
91 0 0 0
111 0 0 0
7 0 0 0
71 0 0 0
99 0 0 0
104 0 0 0
12 0 0 0
50 0 0 0
62 0 0 0
107 0 0 0
80 0 0 0
83 0 0 0
84 0 0 0
117 0 0 0
122 0 0 0
25 0 0 0
31 0 0 0
64 0 0 0
123 0 0 0
2 0 0 0
3 0 0 0
43 0 0 0
46 0 0 0
61 0 0 0
72 0 0 0
108 0 0 0
126 0 0 0
20 0 0 0
30 0 0 0
56 0 0 0
38 0 0 0
40 0 0 0
52 0 0 0
