LAMMPS data file via write_data, version 22 Jul 2025, timestep = 234, units = metal

142 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.0482546808139444 2.268670591076395 0.3092233182143936 0 0 0
73 1 2.953263248541139 0.9335886557518144 2.4342954619841457 0 0 0
80 1 3.0910276028277153 3.5584856561877074 2.2459387763234697 0 0 0
91 1 11.221867882387793 0.0008449342537273941 12.17171091240816 -1 0 -1
96 1 0.5067210573925842 1.2379859411230238 2.0345318734525044 0 0 0
79 1 4.529524410132319 1.9965249283964588 0.7381838393812298 0 0 0
112 1 5.550502567691757 3.3251750963887803 2.685395352298318 0 0 0
126 1 7.001334442075187 1.778874089007825 1.1967972914785927 0 0 0
133 1 5.401730677527801 0.6891344426086884 2.868622226704189 0 0 0
15 1 8.016762978937635 3.114991204815845 3.1466611873337307 0 0 0
29 1 9.457078398707731 1.540046362965837 1.6356171113135431 0 0 0
30 1 7.84797292215797 0.46935444203750154 3.313861404562215 0 0 0
62 1 10.288267247890783 0.20757790667024664 3.736122953516406 0 0 0
65 1 10.476960957035608 2.84753808669721 3.5866121205880583 0 0 0
71 1 1.8548410855455661 7.3765255962000715 4.248115402190046 0 0 0
84 1 2.781358993811564 6.152877138967582 2.214504708679367 0 0 0
85 1 0.7249637190627805 5.09594536949834 4.023807205122025 0 0 0
95 1 0.6316234684277713 3.865192812672757 1.8466867330257644 0 0 0
105 1 0.41014417627455113 6.4550903375051325 1.8156613885023447 0 0 0
127 1 10.916533401351392 7.700660891492935 3.853588459249777 -1 0 0
4 1 4.178730274495858 7.083154946500599 4.703247815661035 0 0 0
9 1 7.467507159313909 5.69396010703752 3.1446949452765445 0 0 0
78 1 4.606650983953549 4.649844626688915 0.5475566042729795 0 0 0
111 1 7.073935249598566 4.434790407970432 1.0058647346011496 0 0 0
117 1 5.136562119971664 5.91356282502173 2.652841294162536 0 0 0
118 1 3.0680592671411846 4.795078679365706 4.415213179582666 0 0 0
10 1 7.049381191323526 7.03449208959638 0.9134707651374705 0 0 0
16 1 9.554538183223732 4.181670194148476 1.4458875306021814 0 0 0
39 1 8.571420110224908 7.9850591688233115 3.452587295187719 0 0 0
54 1 9.431451155053304 6.769853883879201 1.385868744842405 0 0 0
61 1 9.790154471844657 5.418758523279993 3.61672490867284 0 0 0
142 1 10.551555194521368 9.04867451267057 1.7323824587468695 0 0 0
102 1 1.082535979910752 10.083171547951597 0.029633137055348695 0 0 0
108 1 1.5185668275787436 8.742044278285977 2.119484786056947 0 0 0
132 1 2.806100879023968 11.000735868041915 2.5562239388634724 0 0 0
5 1 6.223640900983688 8.215798732376362 3.002631276648088 0 0 0
21 1 4.579052000069192 12.081720481894585 0.8243596078487545 0 0 0
36 1 6.056509620381541 9.440107800969626 5.171284871466635 0 0 0
72 1 3.874603960322004 8.454866262729713 2.5403516644186537 0 0 0
35 1 5.228405317084373 10.741251668274856 3.0115947973626094 0 0 0
38 1 8.183982252864167 9.32100609247615 1.319740661054128 0 0 0
44 1 9.376868563307944 11.607323349106485 1.725193977804134 0 0 0
47 1 6.9711336604893965 11.849470398875011 1.2941879981637907 0 0 0
51 1 7.658602623797516 10.517741616322743 3.460933282615753 0 0 0
75 1 4.65327308074645 0.9222551556154233 6.565700541309976 0 0 0
81 1 2.244946305301938 1.177337840875597 6.145873539087137 0 0 0
92 1 1.3265310000026438 12.583063795105506 4.135888756567823 0 -1 0
93 1 11.229487500851716 1.4850083908968534 5.740111101767679 -1 0 0
13 1 8.184189270061902 2.9805441122677445 7.434045036645296 0 0 0
74 1 3.9571996390010264 2.2561805558653814 4.403486184992531 0 0 0
114 1 5.817124644212728 3.21595290117613 6.98652103654532 0 0 0
115 1 7.049492976382726 0.6941136151115367 7.027651227980419 0 0 0
125 1 6.388629313807039 2.0300503292615266 4.846004518415348 0 0 0
14 1 7.763785695123856 4.32404157697066 5.3183739113035715 0 0 0
31 1 8.813550246927868 1.7855396426194705 5.303174169790775 0 0 0
32 1 9.431566508456122 0.4294842537706885 7.500131458567508 0 0 0
