LAMMPS data file via write_data, version 22 Jul 2025, timestep = 127, units = metal

137 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

83 1 2.15600601246883 2.993870294090637 3.6919608845337635 0 0 0
84 1 0.7890459052252378 3.024422620620014 0.9388108602206787 0 0 0
87 1 2.180819736225337 12.494949944511225 3.2291940712060376 0 -1 0
134 1 2.892380368679549 1.6813165627647269 1.5439927717836242 0 0 0
22 1 7.170379034598679 3.0107377384458305 2.280351566289722 0 0 0
23 1 5.389109362705014 1.7235401557289725 0.8012862132794285 0 0 0
26 1 7.195155479119189 0.4144094113160604 2.309797351794082 0 0 0
32 1 7.909834898430986 4.320499596843549 0.18246406356262232 0 0 0
131 1 4.685075596325611 0.36507766338716136 2.8608584451101975 0 0 0
135 1 4.671158444610661 2.9956830066967335 2.92044208411357 0 0 0
1 1 10.418132542178041 1.719133498791463 11.785607510759482 0 0 -1
54 1 0.132159321896395 1.6278126390029912 3.02231270323294 1 0 0
57 1 7.904984722648311 1.6690808802766068 0.19470176519657403 0 0 0
58 1 9.679859026817864 3.0004309876888837 1.6687780541483248 0 0 0
71 1 4.461880506521461 8.04120741383177 2.879173433637762 0 0 0
72 1 3.0161313815889823 6.739468795589262 0.89836011312305 0 0 0
77 1 4.612505757695612 5.5617165081085576 2.9685279613304267 0 0 0
78 1 2.831890545884325 4.343763921201168 1.6019888796342796 0 0 0
93 1 0.7225788925376713 8.184798541391276 1.6277916268248382 0 0 0
96 1 2.2381942835682667 6.628117292274648 3.2022192657255286 0 0 0
11 1 7.974856526876969 6.920377361133733 0.14005504144293449 0 0 0
109 1 7.044522519210347 8.073919155388298 2.387665037251257 0 0 0
110 1 5.495846091043712 6.83686488265411 0.6690058994813707 0 0 0
115 1 7.106680892716796 5.575236792774966 2.3309541467154635 0 0 0
116 1 5.372345162634323 4.327219056980859 0.800460584907823 0 0 0
10 1 9.578319589325123 8.094491056440736 1.8521996752072032 0 0 0
17 1 9.577568132655074 5.593139997808294 1.7496012014594406 0 0 0
49 1 11.194412911547937 9.352222452476616 3.6646217948139452 0 0 0
50 1 10.45720937174797 6.869283886578791 11.805679341584566 0 0 -1
63 1 10.421834300035778 4.342997654366665 11.832616297811622 0 0 -1
64 1 0.6472773511834896 5.769602809470861 1.2655392670425012 1 0 0
