LAMMPS data file via write_data, version 22 Jul 2025, timestep = 194, units = metal

141 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

75 1 3.1638422374523407 0.1641497939706144 3.6035926622242385 0 0 0
90 1 1.6422468505562957 1.289662132512649 1.874104575108836 0 0 0
91 1 0.6213701346665746 12.673151679983336 4.070218762425318 0 -1 0
104 1 0.43563154447088404 2.8054660097248645 3.540593194496849 0 0 0
107 1 2.9881523355317134 3.0663988481323363 3.1302937889813074 0 0 0
76 1 4.140036116892129 1.563206797126069 1.4555191561900904 0 0 0
115 1 6.597153679839229 1.8566787963014533 1.0199429921400895 0 0 0
121 1 5.606170880146031 3.2105689722601936 2.9368222780924906 0 0 0
122 1 5.6809693639058825 0.495635726753652 3.2133452016852058 0 0 0
6 1 8.090560979729217 3.380567958673755 2.6675786499685414 0 0 0
12 1 8.129629435264006 0.7742019891284571 2.763042094263914 0 0 0
13 1 9.02987876026715 2.147799598205238 0.5566826988520833 0 0 0
43 1 10.394729476776877 3.8063427622113317 1.9715548791529673 0 0 0
61 1 10.5383103123239 1.0642170796038743 2.277692042516697 0 0 0
84 1 1.1588535601113634 7.4972863595273935 4.2353074487398805 0 0 0
97 1 1.485226907484332 4.0626811431739505 1.5610384654300151 0 0 0
102 1 2.5411766178059896 6.340977475520324 1.9858328541914732 0 0 0
103 1 1.5571030983669205 4.978394227043462 4.159131911165762 0 0 0
131 1 4.059846387290301 5.238261013943273 3.7526375077871648 0 0 0
137 1 3.5986635196978076 7.748668871264325 3.8255945761917265 0 0 0
19 1 7.495499969478235 6.940821213779891 1.039613141167404 0 0 0
20 1 6.5154845962982995 5.5509943967878534 3.3023957636268175 0 0 0
33 1 6.021471816700984 8.057041909064422 3.426592583520814 0 0 0
106 1 4.052844731766294 4.278299197807531 1.2322420984297235 0 0 0
120 1 6.5413658721683055 4.502479676201435 0.899068316399587 0 0 0
130 1 5.016056220818197 6.640907356879379 1.5385800923941773 0 0 0
7 1 8.932037402108863 4.838196979222972 0.3586166129938885 0 0 0
25 1 10.041111766998863 7.208098655231125 0.5788791155889901 0 0 0
34 1 8.953265041772152 5.827165888435188 2.801030795112228 0 0 0
38 1 0.0487854032574921 6.097480314166884 2.3971801551355587 1 0 0
41 1 10.879771496957265 8.56992544785042 2.586638051076044 0 0 0
