LAMMPS data file via write_data, version 22 Jul 2025, timestep = 277, units = metal

143 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.2988214328575248 0.943374388218313 3.4669820850317987 0 0 0
74 1 3.014876028393649 3.2414267217264303 3.1173937657328157 0 0 0
80 1 1.3801883991103525 2.161701172299531 1.363868718174139 0 0 0
91 1 2.7493299518668297 0.6978543998452611 3.021166817756264 0 0 0
94 1 0.5894755875071331 3.4925809142630637 3.551998031094869 0 0 0
30 1 6.297437154783461 1.5950817032166549 0.5480711552349552 0 0 0
112 1 4.0233100613696 4.544492152996964 1.1299567004417923 0 0 0
127 1 3.820828903441464 1.9146909581105558 0.9388997263064909 0 0 0
134 1 5.4448250164653675 2.9537236127398647 2.698983320519356 0 0 0
139 1 5.205075197994897 0.4051099798331851 2.586651291102207 0 0 0
31 1 7.8882045471038555 2.63605409159341 2.298584944442582 0 0 0
34 1 7.659100683541668 0.07581383893114098 2.1686791590244625 0 0 0
58 1 10.121602185483646 12.488649141894197 1.7277372250479204 0 -1 0
60 1 8.775956003459195 1.2918508812886955 0.1484262231913145 0 0 0
61 1 10.359296603540729 2.378504854316444 1.8565408772283867 0 0 0
79 1 1.5640993146449773 4.747831847045661 1.4922086999730257 0 0 0
81 1 3.2150998980567365 5.809660591135552 3.1996868268249217 0 0 0
86 1 1.7108015917688195 7.313212230355281 1.5560953477929704 0 0 0
87 1 3.3915447601474025 8.410429682117842 3.2366590176308168 0 0 0
97 1 0.7920512188594219 6.070774951795311 3.6302846296160953 0 0 0
100 1 0.951001278701512 8.667337346818803 3.67377647791626 0 0 0
7 1 7.861569881196815 8.909466483122788 0.185004180404623 0 0 0
18 1 6.566151025935616 4.282237565944065 0.8048362654230684 0 0 0
113 1 5.665355246697041 5.529235984729108 2.828004557214176 0 0 0
119 1 4.130688092317628 7.060874201507558 1.1409779547318735 0 0 0
120 1 5.830944111395974 8.093061342136261 2.852094847108779 0 0 0
8 1 8.125869817330527 5.254402055634092 2.4603869058205734 0 0 0
9 1 8.256607018255034 7.791699456570839 2.4502505322894113 0 0 0
38 1 10.686294357824162 7.541936490734449 2.0271462552467527 0 0 0
44 1 11.353392917923395 6.188220812049656 12.085583983487695 0 0 -1
66 1 9.011514040114106 3.94824824780292 0.4297425910313839 0 0 0
67 1 10.570569724191273 4.9986121561024675 1.999833317796383 0 0 0
103 1 11.31730962632777 11.01429767380557 3.3868450870360833 -1 0 0
129 1 0.6491001606129865 9.733477421606992 1.362110182526726 0 0 0
130 1 2.3698180229857866 10.804593831384148 2.948366261583711 0 0 0
136 1 1.1714907664818097 12.280554073114152 1.245813072160145 0 0 0
13 1 5.467003180388252 9.205669122174177 0.5898021680065667 0 0 0
24 1 3.6208655914850683 12.0343626362782 0.8146653712136813 0 0 0
35 1 4.807988529357612 10.54048688442973 2.5547614444143103 0 0 0
37 1 6.086907252431976 11.705045276534804 0.41166997383588805 0 0 0
72 1 3.0567996744050165 9.511364868843247 0.9423341210306859 0 0 0
14 1 7.224959111476314 10.224045574497042 2.1957855371263424 0 0 0
45 1 10.237922346485375 8.628640906114557 12.014321311975655 0 0 -1
50 1 8.547527495684383 11.386733302385723 0.007610651452801922 0 0 0
52 1 9.635794611862524 9.94482356005844 1.8017176412822604 0 0 0
75 1 1.9023744912590634 2.0736810238314316 5.229569004031742 0 0 0
76 1 3.5939066471526413 3.175434928235784 7.077821463122452 0 0 0
88 1 2.3072605038249714 4.578049922243506 5.262964782506308 0 0 0
92 1 0.5861735479698597 0.5903818145652898 6.960020262175773 0 0 0
95 1 1.167308807811449 3.447903793293216 7.451690909773664 0 0 0
98 1 3.1147188101970813 0.3032219740834585 6.464330209978305 0 0 0
2 1 7.114926770308273 3.954511388318772 4.462821380321064 0 0 0
19 1 7.347126710792255 1.0324823657018416 8.024859846753229 0 0 0
32 1 6.811421582924911 1.4310964734379277 4.353814142892073 0 0 0
110 1 4.614071756222537 1.0994210515243719 8.100533721100573 0 0 0
114 1 4.717124030007343 4.280827331739556 4.881528367664983 0 0 0
116 1 6.00609309470876 2.7578782267483253 6.638841557453834 0 0 0
126 1 4.368456677758375 1.7671786306054922 4.787556958152627 0 0 0
140 1 5.700281702442585 0.09846014450339272 6.238026330054713 0 0 0
28 1 8.14704508481175 12.550215070036847 5.992962342939602 0 -1 0
33 1 8.433531601793241 2.457931893101435 6.135610569294786 0 0 0
59 1 10.469040089716511 12.291187102688594 5.439846571546511 0 -1 0
63 1 9.24247209830613 1.1620090623661137 3.902753995980884 0 0 0
64 1 9.799992667451516 1.1036410816690623 7.880549922380544 0 0 0
68 1 9.540257991399587 3.707879067024624 3.984770768632191 0 0 0
70 1 10.84117143111761 2.320709810296269 5.656051251825131 0 0 0
82 1 4.105021261281921 5.680371294455546 6.95064778784436 0 0 0
89 1 2.4046645349485622 7.174623450646078 5.254360598783665 0 0 0
99 1 1.7180305563682825 5.94251035442375 7.323053338409273 0 0 0
101 1 1.484386726461721 8.525504129814344 7.343421598107069 0 0 0
108 1 3.9461485903890825 8.26674369859784 6.913667141071595 0 0 0
16 1 7.292551212194458 6.525128469476518 4.525029281643001 0 0 0
115 1 6.50854641908579 5.272535048071285 6.638538152139411 0 0 0
121 1 4.837249803250045 6.8620076915430195 4.85580608346336 0 0 0
122 1 6.392856781415882 7.912586690157726 6.500055937103529 0 0 0
3 1 8.881991313998206 4.950041527850084 6.147375004697089 0 0 0
10 1 8.877483955672682 7.526108643262645 6.231819716903782 0 0 0
39 1 9.742582943914968 6.285574029527371 4.105590296265983 0 0 0
40 1 11.35145171645744 7.416147206522279 5.694246232144349 0 0 0
69 1 11.286776086686897 4.816890551798648 5.677198100491022 0 0 0
104 1 1.6655149774812958 11.076544838503521 7.519723466152144 0 0 0
131 1 2.560426329548118 9.771465604521275 5.346934828018129 0 0 0
132 1 4.145024956811498 10.808991000268763 7.101665655314075 0 0 0
137 1 1.5202191623253447 12.039947501709504 4.9610366296260855 0 0 0
15 1 7.461010963676712 9.124027857049729 4.538637264350789 0 0 0
20 1 5.012380589260828 9.468332885303369 4.91995528838397 0 0 0
21 1 6.587477055703676 10.460141580121595 6.665749525445728 0 0 0
25 1 4.04827762952713 11.80309038556763 4.564455030669947 0 0 0
56 1 6.500222939126913 11.531725349585608 4.237986446301357 0 0 0
17 1 9.026215369618122 10.148645024335908 6.240510878999616 0 0 0
46 1 9.894870341895937 8.863909877041875 4.140395034784438 0 0 0
47 1 0.09047189220037129 9.99729603452734 5.793980168169638 1 0 0
51 1 8.895190441834977 11.245509324114467 3.84323560848602 0 0 0
77 1 2.176380593565608 1.3543270150446183 8.41146254322128 0 0 0
78 1 3.566171118004949 2.545835874557722 9.794529530672168 0 0 0
83 1 2.865612902881463 4.801450476855865 9.262996668005782 0 0 0
85 1 2.3787424146622214 3.5310528346825154 11.64098392191745 0 0 0
93 1 2.249461345221094 0.8864339398663419 11.346140723695306 0 0 0
96 1 0.7145016943173603 2.4918480949042174 9.886269150130179 0 0 0
4 1 7.759364241141711 3.6635662953040384 8.456896584252375 0 0 0
6 1 7.551301862162482 3.027925269688011 11.053296479112246 0 0 0
90 1 4.723235086809206 0.5455553970185468 10.994821847492853 0 0 0
111 1 6.005376294199023 2.2142640473791224 9.55920940163056 0 0 0
117 1 5.311805305755274 4.4593149001613686 8.869251782673414 0 0 0
118 1 5.025025362760186 3.3607981611764624 11.452682673096803 0 0 0
141 1 7.220583231645674 0.27111977039107543 10.607829342378762 0 0 0
26 1 9.671044704453426 2.3778822168546623 10.129026677250838 0 0 0
29 1 9.609025709265353 12.527595507814725 10.144744593052309 0 -1 0
54 1 11.186086181659553 1.0411659143430236 11.84913867507581 0 0 0
55 1 10.192036955414823 3.687509493868331 7.984429971551108 0 0 0
65 1 0.6542972840112037 12.447472136614296 9.650261767502087 1 -1 0
84 1 4.722406493721499 5.790402347597923 11.133476490134319 0 0 0
102 1 1.592334629826359 7.254278399850319 9.45795410007539 0 0 0
106 1 0.49315717746277243 4.978431656150104 9.759775520200444 0 0 0
109 1 3.586501117069233 8.211338182382029 11.174472075619768 0 0 0
125 1 3.938722411345926 7.042396719833351 9.054215871316956 0 0 0
128 1 2.3407235385548835 6.028770406601469 11.584046641860358 0 0 0
11 1 8.489336432748875 6.092634377992564 8.367987384507865 0 0 0
73 1 5.963642246820846 7.973544314034397 10.776224497446067 0 0 0
107 1 6.538706361315606 6.766462146741844 0.7082110395623159 0 0 1
123 1 6.255848753664352 6.779575561800486 8.664104020785198 0 0 0
124 1 7.099138997272665 5.419029450042626 10.681991636326044 0 0 0
5 1 9.524704243117677 4.95797166631783 10.372872728030938 0 0 0
12 1 8.312535719188952 7.601357567108182 10.370447798965614 0 0 0
41 1 10.776372176530188 6.156452599632179 7.763095261200921 0 0 0
42 1 10.64294686021508 7.344438888251963 9.94175026195216 0 0 0
43 1 8.946544190625431 6.447710831815309 0.303769108542683 0 0 1
62 1 11.312215561358165 3.63632423225738 11.974738420104782 0 0 0
105 1 0.5453728986506314 9.806134137612666 9.548682330861032 0 0 0
133 1 3.001697406502939 9.504921027599007 9.119803805743876 0 0 0
135 1 2.0572094705669617 10.917279693040543 11.31524156703576 0 0 0
138 1 3.2105670333140877 12.016245852268176 9.319083457834989 0 0 0
142 1 1.2064124128040965 8.45451940096275 11.559260921658327 0 0 0
22 1 5.467853950232687 9.256434121002316 8.693807542220751 0 0 0
23 1 4.555566156747601 10.574732671859078 10.916488621393837 0 0 0
27 1 5.729229808778081 11.77256357532236 8.889416517450048 0 0 0
36 1 7.926325680734927 8.84899243739244 8.270776224100263 0 0 0
57 1 8.15445275770188 11.40474647734622 8.404138012310316 0 0 0
48 1 10.418549432303752 8.712316874044406 7.842678975393846 0 0 0
49 1 9.485434466271647 9.928737548581966 10.01568320463131 0 0 0
53 1 7.039716762069213 10.292215746508557 10.483847332647075 0 0 0
71 1 10.571782327760952 11.300016254060141 7.91654512394563 0 0 0
143 1 10.999251165413499 11.110331894547965 11.751701466796309 0 0 0

Velocities

1 0 0 0
74 0 0 0
80 0 0 0
91 0 0 0
94 0 0 0
30 0 0 0
112 0 0 0
127 0 0 0
134 0 0 0
139 0 0 0
31 0 0 0
34 0 0 0
