LAMMPS data file via write_data, version 22 Jul 2025, timestep = 165, units = metal

142 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

74 1 1.8868179280616724 0.7554104921600626 11.660130126643756 0 0 -1
75 1 0.9461311486405293 0.7554922956866316 3.4107986437443056 0 0 0
80 1 1.9043957647080552 3.3112880040001937 11.684148424527532 0 0 -1
109 1 2.6258167039988636 2.025760395101991 1.681645017518918 0 0 0
139 1 4.318823090710643 0.7554236200202736 12.201150752590115 0 0 -1
140 1 3.362095095386123 0.7554361958388223 3.863607841532471 0 0 0
27 1 5.74274261813816 0.7554294800410588 4.045707159382747 0 0 0
31 1 6.7983769173656725 3.3145782439843496 0.5207934176581448 0 0 0
32 1 5.088287127306654 2.0715703181937735 2.0775523752275986 0 0 0
33 1 6.789178971232321 0.7554431633733381 0.5264763618441218 0 0 0
64 1 7.603570481984685 2.0448792815500623 2.6610328726600754 0 0 0
115 1 4.329837504955202 3.3217513598388915 12.215933389390083 0 0 -1
1 1 0.25108211199214014 2.0181255609434907 0.9513868941234057 1 0 0
58 1 9.309217559132392 0.7554795923094941 1.0974174809542696 0 0 0
59 1 8.976143376363861 0.7554526543249346 4.391400829994152 0 0 0
63 1 9.323944438282581 3.3506403104466838 1.0465902347458922 0 0 0
91 1 10.893932721083742 12.136308141953904 5.349623380637759 0 -1 0
92 1 10.285546424442952 2.1327071417764425 2.9443772955544483 0 0 0
79 1 0.2992497355347887 7.095867261973697 1.092419124688348 0 0 0
83 1 1.9491595882103152 5.842138506608852 11.710765783938616 0 0 -1
84 1 0.29030577920418266 4.55357936698904 1.025640891396984 0 0 0
107 1 1.9492117892480432 8.349564376809429 11.710734800083177 0 0 -1
114 1 2.6866224799095972 4.562333907299249 1.7206413274353842 0 0 0
120 1 2.7235182784170497 7.09587952602232 1.7396277327892713 0 0 0
124 1 1.0601505046085014 5.843650162660459 3.4383745187925943 0 0 0
8 1 5.183476855695486 7.095861191765326 2.237881511636904 0 0 0
9 1 6.832394488704135 8.34191669235566 0.5068067956677684 0 0 0
14 1 5.144152807122312 4.614272992884416 2.1373418492363068 0 0 0
113 1 4.368284492660969 5.851825039494744 0.018207631275593213 0 0 0
119 1 4.368337477100484 8.33989658099273 0.018175017534583785 0 0 0
15 1 6.832352715631659 5.849842789417946 0.5068311433715402 0 0 0
38 1 9.354852223299607 8.327928783253256 0.999854278454235 0 0 0
39 1 7.647995307372587 7.095893416067352 2.625011909320628 0 0 0
54 1 7.645007283183374 4.601807545928611 2.599101713013351 0 0 0
68 1 9.35481646947831 5.863861285844602 0.9998989706681142 0 0 0
95 1 10.245573950468936 4.661134607941283 2.9992332973647406 0 0 0
99 1 10.163705886842894 7.095937928806345 3.064372170119216 0 0 0
23 1 2.6257884687514075 12.165992459312609 1.6816359474123292 0 0 0
52 1 2.686615053640984 9.629423101643265 1.720610085382911 0 0 0
129 1 1.9044328524200216 10.880410075393138 11.68409981296801 0 0 -1
130 1 1.060155793890435 8.348155784412537 3.4383675285124378 0 0 0
135 1 0.25108632460899594 12.173549765589563 0.95130921210288 0 0 0
2 1 5.144144743878361 9.577443419487857 2.13730093382934 0 0 0
3 1 6.798391454299912 10.877178909174367 0.5207685290135813 0 0 0
55 1 5.088263934153915 12.120148067864578 2.0775374709512984 0 0 0
70 1 4.329860045150366 10.869948973225517 12.215904378562092 0 0 -1
45 1 7.645007830734923 9.589980764313319 2.5990631393007964 0 0 0
50 1 7.603552603580655 12.146924287445378 2.6610011763535804 0 0 0
51 1 9.32394367235154 10.84116830233696 1.0465656467806281 0 0 0
90 1 10.285595450730447 12.059194303093369 2.9443083136741635 0 0 0
102 1 10.245628985374166 9.530727990362408 2.9991547592123378 0 0 0
76 1 1.9858657886016933 12.162121331211917 5.64471216436763 0 -1 0
81 1 1.9858321989517045 2.029626625431838 5.644724571217132 0 0 0
87 1 1.0416052728622798 3.315351970245201 3.4317741233074073 0 0 0
97 1 0.23574825328221044 0.7554352904877862 7.392011667132382 0 0 0
110 1 3.5002679431966737 3.2710174110059707 3.898910885143733 0 0 0
111 1 2.768467178027791 3.2806955936998126 7.810959162572341 0 0 0
17 1 6.823070058615141 1.9897703485112093 7.671716929402253 0 0 0
18 1 5.92746729526061 3.4422485312197644 4.180233983829174 0 0 0
28 1 7.232268600841187 1.9813122951510354 5.466387279199305 0 0 0
126 1 4.591910891253087 2.0210111354010714 6.149656059307076 0 0 0
138 1 6.823119758624478 12.201973725349914 7.671684228360459 0 -1 0
60 1 10.893888144264775 2.0554409517022205 5.349661419243442 0 0 0
65 1 8.7921274625709 3.426925359046547 4.507952520854971 0 0 0
66 1 9.152582353095388 3.2682237620216457 6.966342472257447 0 0 0
93 1 10.887220225047262 4.591459188515549 5.360867524964887 0 0 0
94 1 0.31338434971890594 3.3021158831870876 7.401517967319321 1 0 0
85 1 1.9679487219189382 4.563140906193616 5.6330541689056295 0 0 0
108 1 1.9679499359919974 9.628590241048952 5.633023733694122 0 0 0
122 1 1.9773995876543584 7.095863214902139 5.63312605337768 0 0 0
123 1 0.3893413990544682 5.83383921090194 7.410226575542451 0 0 0
127 1 10.864096902891752 7.095849603559923 5.378349187954672 -1 0 0
6 1 4.4705962626334586 7.09584559984702 6.117006883554253 0 0 0
7 1 6.064443407269641 8.325542147354842 4.427850420944244 0 0 0
12 1 4.451558401415391 4.545122901899017 6.116655912392622 0 0 0
13 1 6.064455336781449 5.86615915233914 4.427866957774499 0 0 0
53 1 6.95081929176478 4.465144836096469 6.596685322072521 0 0 0
116 1 3.5731292583689873 5.815670199743594 3.9283440904940248 0 0 0
121 1 3.5731210949827226 8.376043882493173 3.9283161899713654 0 0 0
40 1 8.556811866668035 8.332597955758736 4.673603133354405 0 0 0
41 1 7.017649522615948 7.095841946776195 6.614716206727741 0 0 0
61 1 8.556832604116364 5.8593058558818445 4.673633109664357 0 0 0
96 1 9.2572120791851 5.8123309935921235 6.986342007488768 0 0 0
100 1 9.257216804070154 8.379273552985843 6.986310840394455 0 0 0
20 1 2.768569207529394 10.911035536911296 7.810906685909677 0 0 0
131 1 1.0416035765933815 10.876461542057024 3.4317734115084693 0 0 0
132 1 10.887202441941138 9.600251843471531 5.360820697090343 -1 0 0
136 1 0.3134585477162714 10.88960774386776 7.401456811229665 0 0 0
19 1 3.5002654605201733 10.920705102562005 3.898877762537256 0 0 0
24 1 4.591951727183422 12.170686731931454 6.149621231248901 0 0 0
25 1 5.927463104984183 10.749465077561828 4.1801760596046496 0 0 0
34 1 4.45156640823232 9.646575518634966 6.116597493869733 0 0 0
56 1 7.232270106848743 12.210356477041675 5.466346345354778 0 0 0
