LAMMPS data file via write_data, version 22 Jul 2025, timestep = 385, units = metal

124 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

70 1 1.571544710246265 2.2111236080389745 3.851042163472803 0 0 0
71 1 2.5894262148158482 1.7868054524582855 1.5532289415139766 0 0 0
76 1 2.404634565693991 10.512480442007062 1.1433941545466577 0 -1 0
79 1 0.4635084101089577 0.8580508578875617 0.6709322837246807 0 0 0
15 1 6.790202212729485 3.3103721800604373 0.10565317711508171 0 0 0
18 1 6.520743955067798 2.6418498568392352 3.566120882647421 0 0 0
24 1 6.248686304543024 0.03527839375267003 3.003185799554324 0 0 0
105 1 4.296978857082994 3.426812757787718 11.573337625776478 0 0 -1
109 1 3.999387998885277 2.6360732607027897 3.5821472978049624 0 0 0
114 1 3.7172110272467425 0.18346869690047807 3.0480132814777763 0 0 0
123 1 5.181688510389571 1.766194368367012 1.5651161607234052 0 0 0
19 1 7.740159463783782 1.4784335028816458 1.7358687357673328 0 0 0
51 1 11.15459930949325 3.732811380345792 4.239675330149167 0 0 0
52 1 9.872020994522499 2.5379651337486084 1.4949296581337042 0 0 0
57 1 10.435565888835608 1.322801091960494 3.5452481414780976 0 0 0
64 1 0.4949601055804557 7.571096893703275 0.42119876697710446 0 0 0
67 1 0.6493621593905082 3.332789297181062 1.8122762085869593 0 0 0
96 1 3.3499438063909666 6.552531947027871 2.487338500049124 0 0 0
104 1 2.9811816248502168 4.202960023154925 1.8960140832439674 0 0 0
122 1 1.0093152248525714 5.832592681671237 2.3550409702503914 0 0 0
5 1 5.812096413161714 6.538859820776695 2.692540401098446 0 0 0
11 1 4.637778417613702 5.820760308963762 0.4701998528978989 0 0 0
14 1 5.480921736474196 4.208271966581211 2.060091755971867 0 0 0
101 1 2.211627284671412 5.82686060307594 0.1284269152908332 0 0 0
40 1 8.25880089564843 6.613574851205919 2.666393100479663 0 0 0
46 1 7.132839188874867 5.886608239103043 0.5001259964929966 0 0 0
49 1 7.948482136784257 4.1117860581219965 2.175586529152834 0 0 0
84 1 10.702844390895923 7.435746488322312 2.693486978628622 0 0 0
89 1 10.188498253511508 4.97238237867063 2.2100655494849923 0 0 0
30 1 4.089018051504139 8.938092328847484 2.5987246731574265 0 0 0
94 1 3.135194801470867 8.10265571426733 0.4357218457945732 0 0 0
118 1 1.61427077048746 8.46599255307061 2.418697587347713 0 0 0
119 1 0.9471080817079919 9.805954845367198 10.97770095987197 0 0 -1
29 1 7.308105282006234 10.386782994845532 0.932026550748919 0 0 0
31 1 6.705196345690948 8.882149557993044 2.7795054889061133 0 0 0
61 1 4.855809862241594 10.615585722163168 1.0228491314506554 0 0 0
6 1 8.888028665830662 8.695522849211622 1.5565277802692647 0 0 0
35 1 9.019875464666313 10.627145219749025 3.0520361009134205 0 0 0
36 1 9.596276567221278 0.03439241401761653 0.7615242365553005 0 1 0
41 1 11.196548098732805 9.76411551579771 1.5845578490087722 0 0 0
81 1 1.0805746509193046 0.025991388705419605 2.9507537203551086 1 1 0
66 1 0.9173112166054517 2.635356688093489 6.258709665280726 0 0 0
73 1 2.5117888684265544 1.1766023039507747 7.593280257311653 0 0 0
74 1 0.5094130552870398 0.34872001714728595 5.308412611240924 0 0 0
103 1 3.3939269527167983 3.131631672505246 5.905391421017833 0 0 0
112 1 2.9172926518845617 0.7231380027366271 5.266861654753174 0 0 0
13 1 5.863398320063314 3.528432352432965 5.753416992569313 0 0 0
21 1 7.758774728122537 2.3917983771882625 6.8393846567813865 0 0 0
22 1 5.351009221572658 1.095551293302542 5.058166192118003 0 0 0
111 1 5.076537839696585 1.856805781368173 7.385014733091723 0 0 0
54 1 9.759424340546163 1.9676665414936139 8.54226881673892 0 0 0
55 1 8.014978592447163 1.0271172886309434 4.637841331909273 0 0 0
88 1 9.649504342653042 4.137333763357562 6.7493227701960885 0 0 0
90 1 10.065199944076205 1.7643383687167975 6.063811346621223 0 0 0
65 1 2.305102698752216 4.277277468121296 7.744707191670813 0 0 0
91 1 0.5375798954424063 5.08233279764329 6.220700537997125 0 0 0
99 1 3.1106151733813427 5.80633800047465 6.068748512439497 0 0 0
100 1 2.045892244428539 4.595709327779741 4.217858626910001 0 0 0
9 1 5.619178914098283 6.093873999180673 6.3105691139601054 0 0 0
10 1 4.526229497680094 4.981713679462627 4.212083643398111 0 0 0
12 1 7.232378392282075 4.752654314287879 7.572073044821923 0 0 0
45 1 7.104000124308773 5.105376350961943 4.398253687705292 0 0 0
102 1 4.7718594818823385 4.325191874014664 7.860705120160313 0 0 0
44 1 8.352251544703469 6.579967624267801 6.494536715183215 0 0 0
47 1 10.356548777317194 4.3946185315967075 9.241505897247023 0 0 0
48 1 8.786839967748763 3.284618540983161 4.4239634573438815 0 0 0
86 1 11.251053633554674 7.182762230799963 5.227880762505531 0 0 0
87 1 9.564827790566111 5.642696451743277 4.566736321478091 0 0 0
27 1 3.1546737265750204 8.483526474104703 6.47421760997564 0 0 0
116 1 11.332374601371196 9.47408522535114 4.103715519937714 -1 0 0
117 1 2.4166331949566415 9.75186082480846 4.397648007999945 0 0 0
121 1 1.981938507550167 7.240455167759107 4.478487334389693 0 0 0
4 1 6.8992606671653665 7.519779789739694 4.762063540387213 0 0 0
28 1 4.8819547535638534 9.970356966351519 4.660832025668843 0 0 0
32 1 5.609908143009104 8.614935288721204 6.573491303853764 0 0 0
60 1 7.301007810714371 10.029448227403057 4.754335839684769 0 0 0
95 1 4.432276288096321 7.497825454047774 4.583035680655409 0 0 0
33 1 7.973861893290504 8.949637540067975 6.703202238156966 0 0 0
34 1 9.655142415416226 10.684059918783156 5.545925991130876 0 0 0
39 1 9.138071725363945 8.347765335534445 4.398982847015152 0 0 0
80 1 10.277071591668337 8.635432461641773 6.791127119027784 0 0 0
69 1 3.2977717657803987 2.627542450706352 9.302819997518437 0 0 0
72 1 1.6116984159150032 0.7636003448828959 10.031356567925268 0 0 0
75 1 0.13676362608000542 0.3325753478582295 7.759930159659292 0 0 0
78 1 0.7118668710142837 2.7250433437384527 8.749332463978352 0 0 0
113 1 2.2007356019287214 10.145781768722092 8.427452706868525 0 -1 0
20 1 6.301227520898726 0.8526691848780459 11.182691488298945 0 0 0
23 1 4.787646777483412 0.2352954360103248 9.168193846595024 0 0 0
107 1 5.684090227868532 2.7251829531984124 9.611087049718783 0 0 0
110 1 3.750069955568144 1.054431256034516 11.227787619431886 0 0 0
1 1 10.629748075542702 0.12453192750195981 10.098027898169159 0 0 0
17 1 8.012789946526038 3.4793609237604417 9.393893913295338 0 0 0
50 1 10.93482857125617 2.5762496842351936 10.872527355687657 0 0 0
53 1 8.636054961698648 1.7161332339400217 10.952327166882366 0 0 0
56 1 7.312989961019085 1.0282625749055259 8.880275294063741 0 0 0
63 1 1.2837434793103562 7.188650552911884 7.508544433676055 0 0 0
77 1 1.8221078589424329 3.294489891338594 11.176292849756056 0 0 0
92 1 1.1457439202920017 5.389404685587458 9.470361242673144 0 0 0
93 1 10.913069461100552 7.031615674201676 9.931351725251693 -1 0 0
98 1 2.1347207868599734 7.7816753860003915 9.798102200453847 0 0 0
3 1 3.8982190605890845 6.710283138952934 8.124395729006174 0 0 0
7 1 7.6180695336761115 8.05699367648141 10.922699459013693 0 0 0
8 1 4.840065432773219 7.374018939974389 10.287288418899811 0 0 0
38 1 6.607219871201633 7.235265552220248 8.443707637723442 0 0 0
68 1 3.5603581987741735 5.077047069216479 9.903852890509432 0 0 0
97 1 5.664360856394183 8.09778307414054 0.8045646740676554 0 0 1
106 1 6.095161650369385 5.18252109203379 9.959814080670956 0 0 0
16 1 9.054783888052789 4.27018201559986 11.50738324648935 0 0 0
42 1 9.548008570799942 6.6708458675734015 0.3610220346540529 0 0 1
43 1 8.501208649550152 6.001946603760286 9.64333098915002 0 0 0
85 1 11.393550438880016 4.997144846082577 11.634135510583647 0 0 0
25 1 3.3597248418696153 10.0222913663767 10.593123885496201 0 0 0
62 1 4.384324781477254 9.043789383561771 8.63134494210136 0 0 0
115 1 0.9671492782279617 9.531628796971592 6.394730678200944 0 0 0
120 1 11.38784549691406 9.254031525048896 8.830047588968613 -1 0 0
