LAMMPS data file via write_data, version 22 Jul 2025, timestep = 215, units = metal

157 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

95 1 3.127395374806646 0.9707973122605026 0.9655090681898812 0 0 0
101 1 0.6669381397729932 0.8164882368793146 1.4262108921631553 0 0 0
102 1 0.7100012992933704 2.2442786078501484 3.418704361650665 0 0 0
116 1 10.573673014496011 2.888044503579115 1.5784127212768917 -1 0 0
142 1 1.6415286137406846 3.0466548723426974 1.120753433558541 0 0 0
92 1 4.6745943598916995 0.3508690734809095 2.8227602320221736 0 0 0
107 1 3.1771967402840926 2.4069251483509757 2.955809758341052 0 0 0
128 1 7.1390963641367 0.5060515189273932 2.3538234010602577 0 0 0
130 1 5.5865353394302275 1.124691840221943 0.5068902047777853 0 0 0
131 1 5.643179838447757 2.5681466779349638 2.495408197438265 0 0 0
137 1 4.106210921870356 3.204613874727318 0.6633562120025112 0 0 0
6 1 8.043953118988634 1.2785801345319423 0.050652060375967 0 0 0
7 1 8.108623884356295 2.728508574332993 2.0365269420716703 0 0 0
13 1 6.570900470721523 3.3626501894658163 0.20591285203784288 0 0 0
42 1 9.035704060436215 3.5214496583543777 11.976671472324146 0 0 -1
68 1 10.499055583372348 1.4326100985465173 11.825326058723665 0 0 -1
99 1 1.499159151962324 6.855088755049288 2.466419421275811 0 0 0
109 1 1.7593735877540384 4.514028192241452 3.0790568497555806 0 0 0
115 1 0.16676649648304998 5.129810520858816 1.2764666363967452 0 0 0
149 1 2.624602139067493 5.283676760037849 0.8197193720973394 0 0 0
25 1 5.084046921206203 5.437615955021142 0.3606134634664842 0 0 0
26 1 6.438677765454564 7.162468051804577 1.5300447213281358 0 0 0
79 1 6.655067282895375 4.821760604513222 2.1828434765395923 0 0 0
143 1 4.205288833996301 4.6678781432808245 2.6323822650514614 0 0 0
150 1 3.968179128278665 7.009004879996588 1.9978070922950242 0 0 0
14 1 9.108013293433373 4.975801253817093 1.7308162177499204 0 0 0
40 1 7.5447784156964355 5.592060318017823 12.128024507059983 0 0 -1
46 1 10.00677204219829 5.747202970837078 11.665041338432282 0 0 -1
61 1 8.911245127671238 7.315701630069233 1.0632239992463972 0 0 0
82 1 11.3865678764745 7.4683229851449475 0.5970188301424136 -1 0 0
83 1 2.1916909203165185 10.556275608596325 3.981925227819314 0 0 0
84 1 1.5417192633687242 8.277610605542968 4.473071710358256 0 0 0
87 1 0.7813723839272987 11.167923028299535 2.125888924972856 0 0 0
88 1 11.136782652623184 0.03723325832882179 3.770328501170363 -1 1 0
121 1 3.2661588193468463 11.31833168687657 1.6601286987191333 0 0 0
122 1 2.208294341646711 0.19529035465776096 3.295505062792302 0 1 0
155 1 2.4355049701819502 9.075918398833078 2.0875073749683026 0 0 0
19 1 6.032823512100329 10.067126613592384 5.3734402975030395 0 0 0
20 1 5.747399753216834 11.46886802375878 1.1938671018395541 0 0 0
31 1 4.891335248030399 9.232233799071867 1.6116656964829008 0 0 0
32 1 7.195477819028589 10.86410110648855 3.0546047460863353 0 0 0
33 1 6.462814014192122 8.600205852582747 3.515359171015689 0 0 0
139 1 4.696375095755329 10.710924030979301 3.51840325198586 0 0 0
50 1 9.803942660918047 9.544864548297042 0.6615183708962658 0 0 0
54 1 10.700005175049277 11.77337122936647 0.26145950781341487 0 0 0
55 1 9.602124215558813 0.6614682136316348 1.888755071420375 0 1 0
66 1 7.34746491201853 9.388437136154462 1.1362549335286731 0 0 0
67 1 11.376429393422647 8.918699646748292 2.5631378909018476 0 0 0
72 1 8.22528641968961 11.620560095586159 0.727720003841556 0 0 0
73 1 9.689313660404085 11.016546299726484 2.590596515256151 0 0 0
1 1 1.2370166440319916 12.046126621006708 5.6875706285847105 0 -1 0
103 1 11.127464010202216 1.4048763300076264 5.811378769853227 -1 0 0
104 1 2.916071083761935 3.12885556167911 6.996965238017285 0 0 0
105 1 1.2079978872466486 0.6876725301693223 7.765419336268059 0 0 0
110 1 1.0168962316180281 3.7383006307879474 5.2684331518239675 0 0 0
112 1 1.0508419795258184 4.498285129653571 9.194845128823264 0 0 0
117 1 2.2086363312252595 1.5769207680017527 5.322148469450759 0 0 0
119 1 3.6891509247897645 0.8660567603575512 7.2787706086310155 0 0 0
144 1 3.4281921700869793 3.892837837833672 4.835332329241249 0 0 0
146 1 3.528174491861139 4.665770310245363 8.713859436257124 0 0 0
22 1 6.006521820131855 4.834630582299157 8.226468735797365 0 0 0
58 1 5.850094398981526 4.048501538500309 4.40029547200205 0 0 0
93 1 3.716157484944921 12.21958909774231 5.205263520864843 0 -1 0
118 1 5.273904552048146 3.278416808779512 6.563327919659287 0 0 0
132 1 4.686970655350154 1.7453058694932713 4.835716557825498 0 0 0
133 1 7.638287875781351 3.4302183901774645 6.130954866257942 0 0 0
134 1 6.170286812716847 1.0467556407490788 6.78995240465444 0 0 0
136 1 6.192578066033835 12.38950053253732 4.7246415800004495 0 -1 0
4 1 10.152448670065024 11.86879125113432 6.170891861527068 0 -1 0
8 1 7.163802746709228 1.9127667364070455 4.356435145306681 0 0 0
9 1 10.017376217865314 3.584149136063714 5.699914447426137 0 0 0
15 1 8.279520493348423 4.204484685330723 3.9628815072333214 0 0 0
43 1 10.715123151052255 4.359702691630748 3.522560328779748 0 0 0
59 1 9.637165591667262 2.0794875723511574 3.8849514499012523 0 0 0
96 1 2.0220520954469854 6.702634429880907 8.82586985013123 0 0 0
97 1 3.0323608554242414 7.587076768088708 6.409479738266086 0 0 0
98 1 0.5596836786563401 6.063664791870098 4.825034801122411 0 0 0
111 1 2.045403485058711 5.3670910786600965 6.75855194131223 0 0 0
151 1 3.0280756506257167 6.2254759108683055 4.35072417635761 0 0 0
153 1 4.4990290124300145 6.87321090205018 8.34486099396141 0 0 0
21 1 7.007637931852032 5.7251877181774224 5.7840580740955625 0 0 0
27 1 5.494803174953915 6.385167671210767 3.8780144665075826 0 0 0
29 1 7.996257188224283 7.942136743339965 5.438477805185804 0 0 0
37 1 6.978650627246878 7.04745008308617 7.862305226133917 0 0 0
145 1 4.526851918666807 5.54751080025581 6.270037276872957 0 0 0
152 1 5.516078106395576 7.76637567558644 5.923847364711992 0 0 0
16 1 9.484613272432373 5.897549038269798 5.302332948662703 0 0 0
28 1 8.484475022401995 5.007780415082675 7.737114482392204 0 0 0
47 1 10.428190083969413 6.700064228150217 2.9359062222670382 0 0 0
49 1 0.5475489405072865 7.406156449643451 6.8945432053871105 1 0 0
62 1 7.961233617815678 6.543426144170356 3.4064217983953493 0 0 0
63 1 10.470727201671473 8.112520986860075 4.954681484237016 0 0 0
64 1 9.460564407068798 7.225533342204207 7.378800332325706 0 0 0
85 1 11.061930946125184 8.85657372889178 8.644977104022232 -1 0 0
89 1 0.219077638660537 11.151110189234872 8.110977147839558 0 0 0
123 1 0.9590465723170862 9.721865508817395 6.307532488435131 0 0 0
138 1 2.1930249695166317 9.025396701418382 8.179896272203974 0 0 0
147 1 4.004022092642676 8.439540448467733 3.9934075709405645 0 0 0
17 1 5.184225379935964 11.507480866696294 7.139943147221177 0 0 0
18 1 3.4988922009967274 9.895615885127992 5.83976827704145 0 0 0
34 1 4.728332395936368 9.197399806284078 7.7132644888990445 0 0 0
74 1 8.559229142370713 10.23513812631737 4.908666184420335 0 0 0
124 1 2.700124542910325 11.327735354697547 7.625480981869004 0 0 0
51 1 11.077603227804342 10.398230871494523 4.445106556748219 0 0 0
52 1 9.812680601810337 9.546759778812588 6.776317948955847 0 0 0
56 1 8.666031603947305 12.555877742660368 4.246465103723317 0 0 0
69 1 8.919977453987187 8.760066783538022 3.0387900785284647 0 0 0
75 1 7.668954448562092 11.688505940409312 6.655024476437772 0 0 0
77 1 7.269095988261591 9.371489825186561 7.245218527847621 0 0 0
100 1 2.71812718540482 0.024232293938481864 9.67403885134173 0 0 0
106 1 2.353868557630867 2.360194340517553 9.159518479831721 0 0 0
108 1 1.5544549548572104 1.586613156409582 11.373825250493958 0 0 0
114 1 0.10392976641786847 3.681152685300164 11.518433940768931 0 0 0
141 1 4.003476620286912 1.740447157228979 10.924879686210192 0 0 0
156 1 2.5694563476410655 3.8416647557770913 11.059321556786335 0 0 0
