LAMMPS data file via write_data, version 22 Jul 2025, timestep = 224, units = metal

122 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

68 1 1.4362022572623374 3.060411862039356 1.889741463834844 0 0 0
69 1 2.916417151971533 4.531371086026073 0.4214631956919624 0 0 0
72 1 2.847094905278736 1.8629605632448256 0.09085528805930153 0 0 0
83 1 0.35359646674211015 2.2450519618868143 11.426559173910032 0 0 -1
86 1 1.3001438264372058 0.460408072712115 1.4713704176782707 0 0 0
28 1 6.387452379595187 2.2780019187151272 2.5769865489036476 0 0 0
104 1 3.87419800751634 2.592751181544237 2.2613688420536047 0 0 0
105 1 5.321678173799558 3.974882704765476 0.8521725682098057 0 0 0
107 1 5.307052612165905 1.443744556345274 0.4502472412210363 0 0 0
16 1 7.859713046234287 3.696924904968921 1.1218089249041439 0 0 0
19 1 7.797776580148041 1.1528583196118027 0.7912341342822773 0 0 0
50 1 8.8643631707787 2.0046451355758745 2.9395999065108596 0 0 0
51 1 10.396601551698682 3.446404004992195 1.582385546685629 0 0 0
53 1 10.286203599440059 0.8429237013133731 1.1431597403977924 0 0 0
63 1 0.4522933708708431 5.293393794535439 2.5632633973621677 0 0 0
77 1 0.5704602169508016 8.440369510421087 4.300599169588619 0 0 0
78 1 0.3998814828737713 4.93924016940175 0.11559682947020139 0 0 0
120 1 2.952009508013715 4.953424089085111 2.8630095888032177 0 0 0
10 1 7.993754785600158 4.347846212949743 3.5384598721530685 0 0 0
62 1 7.389714786223335 6.819044841744019 3.649112580417689 0 0 0
94 1 6.647731011530742 5.875740091118464 1.682997688460427 0 0 0
99 1 5.389210102912007 4.494278663928208 3.2923826776091234 0 0 0
119 1 4.613490061108097 6.9345968247615435 2.980084733880074 0 0 0
4 1 10.009267585321766 6.494027788959275 3.7604552023415723 0 0 0
5 1 9.238123226854709 5.702645390217987 1.4913430731693469 0 0 0
40 1 11.13813035019769 7.319975197342473 1.3616466582334783 0 0 0
45 1 10.446261582139067 3.95148154705055 4.083510865538343 0 0 0
21 1 3.757030852139569 0.006717795221786574 1.8085160536955824 0 1 0
24 1 2.057794166314949 7.320304906127642 2.586399692278817 0 0 0
109 1 0.2656745850749618 10.968895505687208 10.95394630816545 0 0 -1
111 1 2.239883134480428 9.916084869047047 3.176398518728859 0 0 0
112 1 1.2193923727294547 9.229978096480082 1.0326740552435503 0 0 0
23 1 4.675719572306644 9.496377438358119 3.475315565141631 0 0 0
55 1 6.250900615691793 11.017508362194492 2.1857648707306874 0 0 0
57 1 7.1654036404387025 9.294670847402854 3.8820288245859293 0 0 0
58 1 6.166551567607744 8.415179873098554 1.6865762233971568 0 0 0
1 1 10.214898684473985 9.607004860998817 0.6970487256263757 0 0 0
33 1 9.640827467391892 9.000232969257953 4.287358296063946 0 0 0
34 1 8.815723431054069 8.19401832446498 2.1630023498509177 0 0 0
88 1 11.210531326783121 10.349038659058664 2.832770101864892 0 0 0
89 1 7.744259376449439 9.949769898895187 0.4125653269016465 0 0 0
91 1 8.74635710888206 10.753545185895556 2.541045122124994 0 0 0
66 1 2.2878923278797294 1.7029227641026843 6.080642147926288 0 0 0
67 1 3.8353638312321903 3.111916045376301 4.697033840219833 0 0 0
71 1 2.3448334549898626 1.2074383414765897 3.6329701089098716 0 0 0
82 1 1.4172660495955263 3.555914316586027 4.40018701425409 0 0 0
85 1 11.350650178063558 1.6474655038545927 3.2882953114814066 -1 0 0
8 1 7.384892397549835 3.5328246983081613 7.157368527756743 0 0 0
13 1 7.235898017989937 0.9883303221048488 6.758381138700316 0 0 0
102 1 4.7660481199160465 1.310594401416016 6.385640088997376 0 0 0
103 1 6.339812976851303 2.775865957840092 4.993101436670167 0 0 0
106 1 4.826897674903858 0.8108863565351532 3.955720184573514 0 0 0
15 1 8.80513953297097 2.488875062550517 5.362390195550263 0 0 0
18 1 7.30460302326983 0.5132721105910658 4.335713766202161 0 0 0
48 1 9.708595788832438 0.675014948024206 7.119200497850796 0 0 0
49 1 11.283768667723772 2.116304023351282 5.7464761693923725 0 0 0
52 1 9.789916840715648 0.21770175633248479 4.681624614247998 0 0 0
80 1 1.3569840201298695 6.080343962217806 4.7518317302051 0 0 0
90 1 3.8809654612182727 5.680328579562209 5.089268871683071 0 0 0
92 1 2.456861676194406 4.316233560006713 6.637453028896147 0 0 0
118 1 2.2129669098387974 6.786437262362438 7.033252583921017 0 0 0
3 1 7.376971013674445 5.998246680859196 7.413132898375936 0 0 0
61 1 4.840289605941376 6.432699175680326 7.259841205105345 0 0 0
97 1 4.893404839602675 3.8945859487325714 6.804513642567719 0 0 0
98 1 6.4092419159363 5.305440891814409 5.353947863660954 0 0 0
9 1 9.024027231264723 5.116458049109787 5.779429169684796 0 0 0
39 1 9.973356492176544 5.910266663041673 8.12590264928703 0 0 0
43 1 9.83431669434515 3.2779627559057727 7.52354631119358 0 0 0
44 1 0.035215669616167886 4.773295601521213 6.413534309453885 1 0 0
20 1 3.2702653789197837 10.689223066976304 5.32785947150587 0 0 0
74 1 1.6807057417480906 9.806131915425286 9.114500898018852 0 0 0
75 1 1.6352781090924533 9.253681787515779 6.594753733998582 0 0 0
108 1 0.7948182595178032 11.099408349200594 4.970411849024675 0 0 0
115 1 3.072640295647379 8.06838153889163 4.858084349838931 0 0 0
26 1 6.567986028377865 8.453498048621299 7.552375921483443 0 0 0
27 1 5.601917303649538 7.760815689494931 5.2407525456008734 0 0 0
54 1 5.700080373065914 10.295455721758065 5.704995779764788 0 0 0
114 1 4.044382213464388 8.815083855904975 7.155291033257878 0 0 0
29 1 8.215355631330745 7.565417398628983 5.727653112423739 0 0 0
30 1 9.175427970948096 8.312107281661854 7.822268929316661 0 0 0
36 1 10.763922249115922 7.165125750721477 6.026704197415351 0 0 0
87 1 10.68845797560472 9.724222014344345 6.3791237335028255 0 0 0
122 1 8.17691642094126 10.060957220390563 6.093414572807455 0 0 0
64 1 1.7998432530256236 1.060611462105742 9.579714070678005 0 0 0
65 1 3.349991625872056 2.49832854294575 8.220425253720409 0 0 0
70 1 3.2257149787969066 11.19966931502497 7.768598233571442 0 -1 0
81 1 0.8602010306842778 2.873946352152263 7.901079475199617 0 0 0
84 1 0.7407221608669287 0.2787262234974292 7.422210264675419 0 0 0
6 1 6.827609531184189 2.8490821444786447 10.672566408668983 0 0 0
11 1 6.747397945706962 0.33056285949711744 10.278523267598134 0 0 0
100 1 4.277791524246371 0.7050000540586233 9.924577690969114 0 0 0
101 1 5.813217810968547 2.0959238395378246 8.526518355224018 0 0 0
12 1 8.308140659102277 1.8044868789962845 8.907004876435167 0 0 0
17 1 8.1655078660442 10.51825913775139 8.521224812740364 0 -1 0
46 1 9.244087317770031 0.05917069547760407 10.632339996228433 0 0 0
47 1 10.78966675401092 1.4560414404473752 9.253952650352728 0 0 0
79 1 0.9097578613948657 5.843426712257667 9.266790498233124 0 0 0
93 1 1.869624486635099 3.603041234566975 10.040434557183861 0 0 0
116 1 2.0282751238570578 6.8822436627788806 0.08594582084962987 0 0 1
121 1 3.4070284899530576 5.1735212045276695 8.89244117152327 0 0 0
14 1 6.782450200805003 5.345964867445077 11.011329383845512 0 0 0
59 1 4.580413713153224 6.480490163659788 0.3579644724126618 0 0 1
95 1 4.376903988737837 3.289228348732498 10.348742364626904 0 0 0
96 1 5.886324428481302 4.657379328954439 8.897035672567636 0 0 0
7 1 8.40408207759711 4.391991046663175 9.380434701079745 0 0 0
37 1 9.99637683923412 6.292027818373698 10.716682993515851 0 0 0
41 1 9.340739323725106 2.6187680143396164 11.078705001112004 0 0 0
42 1 10.844772894187189 3.985145085194445 9.690324736780106 0 0 0
73 1 2.736575253172114 10.582931886642664 11.275492926356431 0 0 0
76 1 0.24603845986375156 8.243767389110989 10.602592188724893 0 0 0
110 1 4.220796815658678 9.451383146318241 9.573214502127593 0 0 0
113 1 3.6574005876960713 8.701020600118408 1.21021274119158 0 0 1
117 1 2.7128137251399878 7.552782881260227 9.392044272882238 0 0 0
22 1 5.699286848432579 10.814855571708994 8.123733244240285 0 0 0
25 1 5.237514352681642 10.222193471261338 0.04660713927752798 0 0 1
31 1 7.825919878816642 7.437839912292533 0.1240894549009074 0 0 1
60 1 5.273081476544908 7.050717227580198 9.637165964930539 0 0 0
2 1 7.876739079934669 6.9360367409048775 9.44554685263751 0 0 0
32 1 10.673640835372138 10.219028502739155 8.821165070891439 0 0 0
35 1 9.269582431600778 8.806096188769681 10.255835115109281 0 0 0
38 1 0.19645721417164191 7.945538255356777 8.17485255724729 1 0 0
56 1 6.698006089542419 9.083979726224499 9.98760644119139 0 0 0

Velocities

68 0 0 0
69 0 0 0
72 0 0 0
83 0 0 0
86 0 0 0
28 0 0 0
104 0 0 0
105 0 0 0
107 0 0 0
16 0 0 0
19 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
63 0 0 0
77 0 0 0
78 0 0 0
120 0 0 0
10 0 0 0
62 0 0 0
94 0 0 0
99 0 0 0
119 0 0 0
4 0 0 0
5 0 0 0
40 0 0 0
45 0 0 0
21 0 0 0
24 0 0 0
109 0 0 0
111 0 0 0
112 0 0 0
23 0 0 0
55 0 0 0
57 0 0 0
58 0 0 0
1 0 0 0
33 0 0 0
34 0 0 0
88 0 0 0
89 0 0 0
91 0 0 0
66 0 0 0
67 0 0 0
71 0 0 0
82 0 0 0
85 0 0 0
8 0 0 0
13 0 0 0
102 0 0 0
103 0 0 0
106 0 0 0
15 0 0 0
18 0 0 0
48 0 0 0
49 0 0 0
52 0 0 0
80 0 0 0
90 0 0 0
92 0 0 0
118 0 0 0
3 0 0 0
61 0 0 0
97 0 0 0
98 0 0 0
9 0 0 0
39 0 0 0
43 0 0 0
44 0 0 0
20 0 0 0
74 0 0 0
75 0 0 0
108 0 0 0
115 0 0 0
26 0 0 0
27 0 0 0
54 0 0 0
114 0 0 0
29 0 0 0
30 0 0 0
36 0 0 0
87 0 0 0
122 0 0 0
64 0 0 0
65 0 0 0
70 0 0 0
81 0 0 0
84 0 0 0
6 0 0 0
11 0 0 0
100 0 0 0
101 0 0 0
12 0 0 0
17 0 0 0
46 0 0 0
47 0 0 0
79 0 0 0
93 0 0 0
116 0 0 0
121 0 0 0
14 0 0 0
59 0 0 0
95 0 0 0
96 0 0 0
7 0 0 0
37 0 0 0
41 0 0 0
42 0 0 0
73 0 0 0
76 0 0 0
110 0 0 0
113 0 0 0
117 0 0 0
22 0 0 0
25 0 0 0
31 0 0 0
60 0 0 0
2 0 0 0
32 0 0 0
35 0 0 0
38 0 0 0
56 0 0 0
