LAMMPS data file via write_data, version 22 Jul 2025, timestep = 271, units = metal

128 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

70 1 2.372928505794898 2.7977509863717245 4.437146505989872 0 0 0
73 1 1.2605713028884202 0.470980233587605 5.413231909723283 0 0 0
94 1 1.0119213446078168 1.3228916915996243 3.053259171133866 0 0 0
111 1 2.0096176459090613 0.015946308912245258 1.3480714151784525 0 0 0
19 1 3.6199748319129568 1.6268075303171106 2.4894268911758535 0 0 0
22 1 7.0723934457467985 1.0534526097211856 4.2120153700784835 0 0 0
55 1 6.318457120817031 1.5539865122823753 1.65755866672803 0 0 0
110 1 5.535007842352475 2.96225784224438 3.4523095532848194 0 0 0
18 1 7.9946542769997 2.8183255614504024 2.8631000088631398 0 0 0
54 1 0.7670684139123496 4.638712902212576 3.7254683225605314 1 0 0
58 1 9.741669398191949 0.6556311117980029 4.042099006278665 0 0 0
92 1 10.321592637982889 2.2295929282914755 2.3608030104112725 0 0 0
66 1 1.8770891924915452 3.3345022401146616 1.9302062900093229 0 0 0
79 1 3.326729427729809 4.830826615175932 3.418863256548645 0 0 0
100 1 2.718276680561132 5.491044780728644 0.9677104284693611 0 0 0
106 1 4.286342679558024 3.5971877823538314 1.3522505827600602 0 0 0
125 1 1.6331020380249488 6.803121671010993 2.8420955679465862 0 0 0
8 1 5.087918576695263 5.623389360126213 0.23879512539689246 0 0 0
13 1 8.252426119359372 5.340068172669055 2.140585341887083 0 0 0
14 1 6.633931762447771 3.725428331694259 0.8335277510808916 0 0 0
44 1 7.450520173770225 5.682228352714575 11.477947891628338 0 0 -1
105 1 5.781372675152461 5.150880893965 2.5983759368070243 0 0 0
49 1 10.555829374582327 6.319802277341544 2.586275433892033 0 0 0
50 1 8.970357153135772 3.4001579019251063 0.7559732509265307 0 0 0
88 1 9.777097008142098 5.623927490265714 0.10149160699921078 0 0 0
89 1 11.194397490269626 4.216098602215672 1.451704979576382 0 0 0
25 1 3.006120868840076 10.900177142452229 3.558933387901765 0 0 0
99 1 4.131086701605619 7.001639225603155 2.3929803364756954 0 0 0
116 1 0.6995027730138876 10.204232393003325 3.386775766440887 0 0 0
120 1 2.454213618556563 8.934329106134673 2.0761843313135335 0 0 0
2 1 7.201646756784067 0.23986510044386938 11.456276950601138 0 1 -1
7 1 6.5342749915941525 7.238877684110394 1.6743287213107576 0 0 0
15 1 4.5706625288352285 9.016927953748791 3.9765938595873305 0 0 0
31 1 4.851312794249027 9.202236733021962 1.5159784433344938 0 0 0
38 1 7.009050137113395 9.230998450731347 3.277678270218918 0 0 0
61 1 5.408661389980664 11.115032855746074 2.9994839344272743 0 0 0
34 1 8.184884460706447 0.05826732704814043 2.15251379132938 0 1 0
39 1 9.346439737667259 9.942853244773575 0.3068392750978375 0 0 0
43 1 8.919159546567041 7.680856787005476 1.1978364839662279 0 0 0
83 1 10.707439508746333 11.251044003961882 1.8584223699824791 0 0 0
85 1 9.492679488509467 9.450607614635922 3.117422366224611 0 0 0
87 1 11.344941223392457 8.627133193841251 1.6433741202391365 0 0 0
