LAMMPS data file via write_data, version 22 Jul 2025, timestep = 218, units = metal

131 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

67 1 3.2871128361855737 3.5336617237315298 1.3049736081493195 0 0 0
71 1 3.896300877120193 0.29141089434598333 3.8771620275572145 0 0 0
90 1 2.3114576335616186 1.9955983252612377 2.900415517904581 0 0 0
93 1 1.3959248123125858 11.22309547446338 3.664310652774208 0 -1 0
94 1 1.6982726826865822 2.147361410257369 0.17874997697091258 0 0 0
129 1 0.8591752378824244 3.672808026622298 1.895218240880074 0 0 0
5 1 5.783142019397028 3.9584885354140145 0.9406365420255391 0 0 0
9 1 7.638049465042012 2.9463038513765176 11.354764673556447 0 0 -1
68 1 4.845665047667755 2.230607925078182 2.6005758314957217 0 0 0
97 1 7.381643846655898 2.95030265315027 2.5126827482108753 0 0 0
105 1 3.522093742586587 0.8145143435969414 1.0985848086559138 0 0 0
108 1 6.620712240618256 0.7509820092285582 3.405745861333035 0 0 0
12 1 9.8237158602177 0.058761013305380014 2.687907975607999 0 0 0
35 1 10.702616155630569 2.636367087904174 0.185255149035095 0 0 0
47 1 8.041151464517306 5.069392298910091 1.00326674753706 0 0 0
50 1 8.763363241306848 1.5315815537220523 1.2079429230602299 0 0 0
51 1 0.24736818457758009 1.2299299150307195 1.940930124054435 1 0 0
104 1 9.968754831809939 3.1090878050934636 2.5334704106976598 0 0 0
82 1 0.8943246179846965 6.460728730496821 4.832617368089881 0 0 0
83 1 2.187743236689729 5.184720943783755 3.2173896589855597 0 0 0
87 1 0.9778771869790998 3.577210414183798 4.533562179652794 0 0 0
128 1 3.4958773198256425 3.5232878034497506 4.331060969676836 0 0 0
28 1 6.326824442047749 6.499876138840062 2.8646360324543534 0 0 0
29 1 5.809684646577178 6.373603825631038 0.29773060879710544 0 0 0
98 1 5.692953516797853 4.281622273672658 3.5843863243489054 0 0 0
123 1 4.309092397304917 6.224649442420386 4.38319067409065 0 0 0
124 1 4.269738919202247 5.601617741460324 1.9472223034860907 0 0 0
4 1 8.368067840499089 4.970677166528354 3.4475247942321676 0 0 0
