LAMMPS data file via write_data, version 22 Jul 2025, timestep = 181, units = metal

149 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

102 1 0.4186871089158642 1.6084865377687985 5.149554468823708 0 0 0
105 1 3.5624692490517305 0.706850821997541 11.87519014137879 0 0 -1
106 1 1.7994766132630093 3.4135765670058067 3.9679515940003065 0 0 0
113 1 2.3336268749022078 11.766767076118064 1.1664632802347132 0 -1 0
133 1 3.850542978853715 0.07882586460245485 2.7751464240334345 0 0 0
136 1 2.6379665231760843 1.9867505115679673 1.7233224739119473 0 0 0
75 1 6.6659796002329825 2.8923576270231535 3.099497935790321 0 0 0
126 1 5.102913056227037 1.8259275190231696 1.4165556936841963 0 0 0
127 1 5.37317010242089 1.0866127941730734 4.370902067258004 0 0 0
130 1 7.620895095882683 1.6776976902774337 1.107069842586505 0 0 0
137 1 4.192272764436511 3.0735536668567005 3.452234977990032 0 0 0
12 1 10.238536428178739 1.4897942362016041 0.8473474448085071 0 0 0
13 1 9.169238937609952 2.7141842690938875 2.7533850971113445 0 0 0
16 1 7.834744450538058 0.8589480225771644 3.932573220892741 0 0 0
42 1 1.0829942244251314 0.8852069042697694 12.201672163143567 1 0 -1
43 1 10.296341361676976 0.6231605419634995 3.5190611502729743 0 0 0
44 1 0.30506903331372387 2.4520939475697703 2.385509342077475 1 0 0
79 1 0.7100117545488743 7.415183050973832 2.2786197989146952 0 0 0
80 1 10.99973776800725 6.266562402016623 4.39473885112273 -1 0 0
93 1 0.4849203673318184 4.927461739648486 2.307051854852047 0 0 0
115 1 2.2045767407040393 8.376701988618215 3.8613219352884385 0 0 0
132 1 2.0243496090920408 5.9012535168383184 3.9393242615857895 0 0 0
147 1 3.1861686752030485 7.104058383597234 1.861874946822069 0 0 0
23 1 5.38683074719887 4.368053294097655 1.463560398445576 0 0 0
28 1 5.678292446022775 6.89363982650382 1.4820789039945732 0 0 0
29 1 4.466446580055522 5.601090018244875 3.5022275462151073 0 0 0
34 1 4.736861095312045 8.114152192075183 3.4929664315325226 0 0 0
67 1 7.240079243251104 7.935732301946498 3.146509202931412 0 0 0
142 1 2.9062983381696634 4.561714023734784 1.851528803914675 0 0 0
37 1 7.876594181101877 4.1871832707818735 1.0956433414706752 0 0 0
45 1 10.592274316272539 6.427023441063156 0.6636539174729602 0 0 0
46 1 9.439578403504362 5.2271492794593595 2.7440402198348957 0 0 0
47 1 9.7137995597147 7.754489048911941 2.793607870029046 0 0 0
61 1 8.154132610624238 6.696392290042479 1.111734442610304 0 0 0
62 1 6.9529892193683995 5.414077463647221 3.123110042756906 0 0 0
88 1 0.8163733515288706 10.781259508198522 11.765141977608579 0 0 -1
89 1 1.1461141532665928 10.490775707585678 3.0962181877176183 0 0 0
91 1 2.0907520543612583 9.220217966100572 1.0969359684215692 0 0 0
112 1 1.3633254975751314 0.3377768314853924 3.150368262507114 0 1 0
120 1 3.6100510405030555 10.205457052278012 2.727537463082592 0 0 0
2 1 6.071634037618742 9.96958821489999 2.314126666562882 0 0 0
7 1 6.314726635945319 12.52667963020352 2.339849414611258 0 0 0
8 1 7.270978782774309 11.294167264534291 0.3106032442759306 0 0 0
33 1 7.005504421882631 8.735418426884786 0.2737390968308309 0 0 0
114 1 4.550072956982525 8.970340501663195 0.6954658147243177 0 0 0
119 1 4.801657805755098 11.510893989845938 0.748765972286171 0 0 0
39 1 8.782516505447623 12.300685242714462 1.906777069556081 0 0 0
50 1 11.012214971450147 9.486080443657391 1.4739893731759859 0 0 0
66 1 9.474840148598224 8.468859342837037 12.089397373320622 0 0 -1
71 1 9.710062067632537 10.981987951700004 12.124061419767024 0 0 -1
72 1 8.533180927522295 9.741962469966321 1.8758217062852998 0 0 0
74 1 11.23633469611181 12.004065357223254 1.5265745157195514 0 0 0
1 1 1.952114807879486 2.595661584204251 6.7783981959791415 0 0 0
96 1 1.0254560916005515 3.8447065494695094 8.798678086931153 0 0 0
103 1 3.230801413847577 1.0452608378160442 8.356818831428875 0 0 0
107 1 2.894071312945228 1.342514215834343 4.7725887357736045 0 0 0
108 1 3.493036962545393 3.5930820959330667 8.408511660483368 0 0 0
