LAMMPS data file via write_data, version 22 Jul 2025, timestep = 442, units = metal

128 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.005426953206874323 1.817612304157481 2.6039335833669415 0 0 0
74 1 2.759704776557961 1.640216500588951 4.171753764720341 0 0 0
80 1 1.9802450617498477 0.832391750276373 1.6279832803663654 0 0 0
92 1 0.7512214758494989 3.1116177954907065 4.474825461957652 0 0 0
93 1 1.4678735070363405 6.16864415490553 1.9287424816960572 0 0 0
116 1 0.5744443261863094 0.6126169738523213 4.66377429419914 0 0 0
24 1 4.269910187252377 0.40170185898841815 2.482984223893446 0 0 0
60 1 6.5866152336191455 0.26314370291468486 3.2975363025070696 0 0 0
75 1 3.4951959408219317 2.7118855465081086 2.062708612579327 0 0 0
111 1 5.1723643346968124 1.998498518589896 4.244425104271029 0 0 0
112 1 7.508270096430442 3.3506328193062136 0.5331178418713584 0 0 0
117 1 5.891987784953617 2.284385797969682 1.9625381433978757 0 0 0
19 1 8.336166261380171 1.8707107564087098 2.3290602259584072 0 0 0
25 1 7.284330283861446 0.7314526228558641 0.534422134667026 0 0 0
56 1 10.440782729706608 2.138481566193346 5.941649334621083 0 0 0
61 1 10.02539189911933 0.5148689462826466 1.0658765339814151 0 0 0
127 1 9.722601584419289 0.504187345601098 3.758826015233478 0 0 0
70 1 3.4125126211401833 4.916637637999306 1.1973483617161704 0 0 0
89 1 11.21467248629953 4.934118218426582 3.1322826174730674 -1 0 0
95 1 0.5727081832537275 7.696052062895883 0.15833147433387004 0 0 0
8 1 6.76999673206744 6.177023482284822 3.196323926896685 0 0 0
107 1 5.875024464343541 4.824881310553818 1.4989811002809559 0 0 0
16 1 8.694159403770747 5.180716685225313 1.7721104124541232 0 0 0
20 1 1.1728445897566604 3.696653951940113 1.5009030002997423 1 0 0
44 1 8.999315405659205 5.641647464049388 4.147373884979032 0 0 0
46 1 9.412722581512892 7.212393467074619 11.501878978280109 0 0 -1
52 1 10.867431726941858 7.282236577246049 2.666472416673578 0 0 0
83 1 0.6793587500409496 10.306827694348732 0.27762820510972563 0 0 0
86 1 1.6104357635408115 8.600970486022572 2.3136220964714713 0 0 0
96 1 3.1385663747984736 7.517735241286483 0.6939638909715327 0 0 0
121 1 2.3445608425924824 10.589754568024361 3.5430466015365147 0 0 0
122 1 3.226670319628549 10.115516832269938 0.8445896765466381 0 0 0
2 1 6.654372053537029 9.099765679118914 3.239221598527876 0 0 0
