LAMMPS data file via write_data, version 22 Jul 2025, timestep = 150, units = metal

144 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.9239504683540867 0.3716303008523495 3.343434872983584 0 0 0
74 1 4.384744233722226 0.13465943099979585 2.9201795128697494 0 0 0
77 1 3.165831273625516 1.7839321303648843 1.5497066723510502 0 0 0
78 1 2.202818002278862 3.0052789549096053 3.6864004135584607 0 0 0
94 1 0.6955535252000479 2.0136643436616786 1.9787348287557378 0 0 0
31 1 8.114201248127877 1.3319320274379296 0.7575709496628733 0 0 0
125 1 4.696830964873942 2.7626366334030665 3.2949681382600953 0 0 0
126 1 5.6481714750878 1.565871270087767 1.1604273038867112 0 0 0
141 1 6.846555714204614 11.974147436602223 2.4858365094103396 0 -1 0
28 1 8.36680992264721 0.8186592299100796 4.210912925085258 0 0 0
32 1 7.214397860612673 2.55012598768064 2.943441133572441 0 0 0
60 1 10.850918454522247 0.5698245666009017 3.7639053713037987 0 0 0
63 1 9.317601799171259 11.71573452924867 2.0511165362783763 0 -1 0
70 1 9.681905328948691 2.3127792935895233 2.5376913471748384 0 0 0
83 1 10.866677731860948 3.6709759894519047 0.6260345710757135 -1 0 0
84 1 2.5396241151011196 5.640419722595839 4.039935219054522 0 0 0
97 1 2.2515661783411716 6.038683927308463 0.5184941165380931 0 0 0
99 1 1.040252761432218 4.640337103498988 2.3156389718803014 0 0 0
101 1 0.41020086008642886 8.552237174441531 4.860851200585058 0 0 0
107 1 1.327730763889043 7.262282185822064 2.6970034973550745 0 0 0
108 1 2.8756384454093453 8.262981736567209 4.408632367847239 0 0 0
2 1 5.998072520422506 4.1728728955727865 1.5349976148140176 0 0 0
9 1 6.319724396361401 6.71827285701171 1.8801926442167614 0 0 0
113 1 4.731712707566618 5.786056336642342 0.09567575709108879 0 0 0
114 1 3.503689368011594 4.40479184711109 1.9040750035340164 0 0 0
115 1 5.051097456681502 5.375450357056984 3.6515095211282365 0 0 0
120 1 3.8137551172632667 7.009759492996751 2.253677306450628 0 0 0
121 1 5.350486996621625 7.991997624592932 3.9901839493059876 0 0 0
3 1 7.644451220721341 5.07764342303811 3.392300049533308 0 0 0
8 1 7.192621333705313 5.533549818515147 12.4837027120633 0 0 -1
16 1 7.86304535158894 7.66638872168213 3.6479195088823113 0 0 0
39 1 8.773487581775912 6.442814193563212 1.4737649778244724 0 0 0
40 1 10.313396896649705 7.343286055304594 3.288600004818606 0 0 0
55 1 10.097643321787874 4.787287337557376 3.025837887049072 0 0 0
68 1 11.177953414848869 6.259058920106685 0.975919136698457 0 0 0
69 1 8.453825275647732 3.931101026474892 1.1183483535972893 0 0 0
34 1 2.8577899916107223 11.24736901111286 1.1812645216647757 0 0 0
90 1 0.6911224849864432 11.119730035165002 5.1886947819104625 0 0 0
104 1 0.07638022765832285 8.850708322529824 1.3113976623699104 0 0 0
105 1 1.6307882912796463 9.876425637968364 3.0106686433092373 0 0 0
131 1 2.551961396460965 8.63313347179107 0.8549991716734661 0 0 0
137 1 3.1561511579740382 10.861558622207761 4.753310805269596 0 0 0
140 1 0.3885173171371734 11.481565207378003 1.6097904797571323 0 0 0
24 1 5.620881595569222 10.608322216214392 4.318489821992869 0 0 0
35 1 6.582697543909997 9.319928751285525 2.1802115849088506 0 0 0
59 1 5.326920075200538 10.98363917418598 0.7651974313594687 0 0 0
71 1 5.034029930451363 8.367786184962114 0.43057432549581204 0 0 0
132 1 4.10268088833584 9.618211011720712 2.581998967214882 0 0 0
14 1 7.499618668748045 8.10285043056409 0.011112355456140909 0 0 0
15 1 9.044173239352181 9.025483998142695 1.7819843535153022 0 0 0
50 1 10.556091485785414 10.09563488767236 3.4468377270653 0 0 0
52 1 9.942670203681281 7.881792824967995 12.37360098739057 0 0 -1
56 1 8.085892158966832 10.35009163298754 3.8830675627903775 0 0 0
143 1 7.794155299405691 10.713948066910579 0.35333375435343656 0 0 0
144 1 10.245523989030723 10.485726485908152 12.721158876598539 0 0 -1
75 1 3.742979845736602 1.0031196752140892 8.641224335561345 0 0 0
79 1 0.9139777846240044 1.7045022927027467 5.42383854505603 0 0 0
81 1 2.457308725340177 2.6526180934437695 7.191587854121333 0 0 0
85 1 1.1326011894566386 4.29323706594955 5.679455919110879 0 0 0
92 1 1.2773883373190567 1.2680679392893657 9.060675346958794 0 0 0
95 1 0.0035510138348427726 2.928080673122454 7.597979850615971 0 0 0
33 1 5.901390328693173 1.1079716314283599 4.6631705644632495 0 0 0
110 1 4.96328782903559 2.3611877363688185 6.818136541654573 0 0 0
116 1 3.4265432910589415 1.3789442369909102 5.081608950304671 0 0 0
117 1 3.7259415864138528 3.9954579717430105 5.4202677266574515 0 0 0
142 1 6.225079184925121 0.7378362195332505 8.21682179148133 0 0 0
19 1 7.449304062944983 2.108662092407261 6.37480488085623 0 0 0
29 1 8.700651014998263 0.5202256762953651 7.7603948005499745 0 0 0
61 1 11.133194786889362 0.3454264991764288 7.289787594061798 0 0 0
62 1 10.07977092984284 4.583608842867624 6.045883005770533 0 0 0
64 1 9.86398585130299 2.0276130586405 5.783148878812376 0 0 0
