LAMMPS data file via write_data, version 22 Jul 2025, timestep = 174, units = metal

151 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

78 1 0.25625921678078883 0.7789086491160727 3.5200555736315797 0 0 0
93 1 2.2559139081544215 4.573053673372935 2.011035786267646 0 0 0
95 1 0.2025588386803963 3.080442280228646 12.009446045189733 0 0 -1
111 1 1.4600588225548687 2.1302508471476043 1.6220168670975799 0 0 0
134 1 2.705335033672671 1.2001396646003115 3.513207829772813 0 0 0
148 1 3.054572932740986 0.11204976756858984 1.2423682108336542 0 0 0
28 1 9.59751158885423 11.919198960213569 1.2011191509847234 0 -1 0
31 1 5.074506530314174 4.01696963277186 12.105671096841451 0 0 -1
32 1 6.328308137318467 3.113966116240375 1.7975200001978924 0 0 0
33 1 5.150583053460152 1.7112917965070986 3.6119628470821064 0 0 0
145 1 5.508594946450339 0.630253837624636 1.3943784198818727 0 0 0
149 1 3.8914332523048913 2.59683510672568 1.701689264630445 0 0 0
1 1 9.944047536835324 5.050124542100632 0.09010357024608197 0 0 0
61 1 10.396930953350967 1.697988526118863 1.6185481419226506 0 0 0
64 1 7.9560658582658705 1.1643764409742783 1.5119161068514093 0 0 0
65 1 8.766531212119096 3.6452018602936422 1.90771761527908 0 0 0
66 1 7.5924791169690655 2.242826113007044 3.724447874213315 0 0 0
97 1 10.028653563117365 2.759818772491805 3.8351843717970184 0 0 0
83 1 0.9864114037933611 5.55018409095073 0.17307755096450547 0 0 0
84 1 11.205864938262108 4.156064293560526 1.9974337773871338 -1 0 0
85 1 1.0604600920759104 3.1962761442301693 3.8570788594789644 0 0 0
89 1 3.0977351793369743 6.988834348282718 2.4280399395448917 0 0 0
109 1 0.6585394715945094 6.6139589965446675 2.445024256131656 0 0 0
117 1 3.4325767210962783 5.971021197258434 0.18294257523735566 0 0 0
119 1 3.504400593654357 3.668556210527936 3.9137452610300967 0 0 0
17 1 5.942849109943937 4.1928334438727335 4.002535217895182 0 0 0
19 1 7.140292219821905 5.594733788089059 2.18787657109623 0 0 0
118 1 4.700026291027443 5.063180480364307 2.089531553335431 0 0 0
124 1 5.509997454814115 7.521888636123475 2.500004340910475 0 0 0
5 1 7.979277654942916 8.068547068171517 2.6296205096412613 0 0 0
55 1 10.649618768971502 8.532362121570596 2.9737292841217458 0 0 0
71 1 9.583832343706774 6.127695984296582 2.305059033461345 0 0 0
72 1 8.379946599342531 4.728720976237465 4.107348931520295 0 0 0
99 1 10.815484083136202 5.252465437343189 4.214105329460175 0 0 0
23 1 4.600258910123923 10.865507359035774 0.8802584362867025 0 0 0
115 1 3.200229355841501 9.510830924357608 2.536878160558382 0 0 0
132 1 0.5268039689472908 8.85997848785273 10.966103255218824 0 0 -1
140 1 1.3205584127371128 11.212375996512023 11.535672298700197 0 0 -1
141 1 1.8363328708894466 11.454345796607354 3.0813827860558414 0 0 0
11 1 6.7169167315226295 8.942650436622293 0.7223822153390096 0 0 0
12 1 8.362679522943669 10.512760582790428 2.996987810348917 0 0 0
24 1 4.302808708238883 11.916548648416061 3.1668283697788095 0 0 0
38 1 7.144134277443341 11.381947764902856 1.0906075732945335 0 0 0
56 1 6.76057990254794 12.444917151956876 3.3098395220544097 0 0 0
77 1 5.859623403411497 9.978692641686159 2.8086654691809776 0 0 0
130 1 4.291840882363789 8.387461813825299 0.6140669790858615 0 0 0
45 1 0.44504559504364694 9.894118533856059 1.206930262276142 1 0 0
46 1 10.780981991316871 11.055738662221838 3.0958357023227303 0 0 0
52 1 9.261709902238573 9.439622427305284 0.959293562431774 0 0 0
53 1 9.203999993599204 0.2991880759250221 3.434280476812203 0 1 0
104 1 0.6085544675012364 12.447343011320577 1.2850715071573737 1 0 0
79 1 2.308925111119957 2.291428857675363 5.7429653072200395 0 0 0
80 1 11.29823954697121 1.8093060230217237 5.7508399998601485 -1 0 0
96 1 1.5383202519146788 12.507963184611306 5.388308292969314 0 -1 0
133 1 3.5803596866755374 1.4128539680879932 7.605191007326335 0 0 0
3 1 6.685321169778958 4.356862920215538 8.110771274875457 0 0 0
29 1 6.426014269078948 0.835185777109922 5.529562824638391 0 0 0
34 1 7.168236276291266 3.303912702962106 5.915197331936159 0 0 0
35 1 5.994140980538573 1.901189687336695 7.715540340425195 0 0 0
146 1 3.9803950995179105 0.30865458714743715 5.415224035809764 0 0 0
150 1 4.743560195683909 2.791808339911813 5.81368125650052 0 0 0
62 1 8.866026752493482 1.341152490455656 5.65578347303789 0 0 0
67 1 9.582523416458113 3.8069742067003225 6.014183480579335 0 0 0
68 1 8.406020730665881 2.4066844498665154 7.825866641660551 0 0 0
98 1 10.81685234843228 2.9113102180671 7.902911804176649 0 0 0
86 1 3.0391111727459097 4.750392069481332 6.143482063020515 0 0 0
87 1 1.8467759968027002 3.393657367077377 7.9597659378582994 0 0 0
90 1 1.8602080883380379 5.594491958045892 4.24193848964732 0 0 0
91 1 1.2045330568102242 6.769311711757801 6.320141048850666 0 0 0
108 1 0.6109162681165816 4.269721619311039 6.076488628941954 0 0 0
6 1 6.7020627200320435 6.65255780969853 4.3928492755921535 0 0 0
7 1 6.046246658913782 7.7198714613095145 6.51636572373518 0 0 0
120 1 5.454154589280109 5.245244246677747 6.209163398020839 0 0 0
121 1 4.271034157691384 3.856797426424046 8.022226534886796 0 0 0
125 1 4.266839441138246 6.122621727666134 4.317210820500666 0 0 0
126 1 3.6006760844266927 7.261140512451634 6.4016757034984195 0 0 0
2 1 7.85851369932111 5.760056721962123 6.305637994095071 0 0 0
40 1 9.178151098435297 7.199409409865633 4.5292840389895614 0 0 0
41 1 8.498485011292653 8.221040127197874 6.687304237728412 0 0 0
58 1 9.098770375561909 4.86667514809509 8.215977922697464 0 0 0
73 1 10.25153652253924 6.2349534706169605 6.425122073816639 0 0 0
25 1 3.12589200571078 10.557077243513907 4.9697100764249535 0 0 0
113 1 4.627553220952459 8.612587181311374 4.534296096269143 0 0 0
135 1 2.063223938054329 8.125517213853309 4.37204063336399 0 0 0
136 1 2.012147420283295 9.206549596795801 6.794940875992668 0 0 0
142 1 0.6716239333770979 10.070100086772772 4.880600886760567 0 0 0
13 1 7.169542828895309 9.09839187005929 4.742248091276965 0 0 0
14 1 6.903536969867607 10.1649135474419 7.001230758438836 0 0 0
39 1 5.59582643011416 11.039690094741 5.071003194326701 0 0 0
76 1 4.456539562594979 9.66721131845941 6.8511601227548 0 0 0
47 1 9.610096210172953 9.654138440756943 4.9030723990121325 0 0 0
48 1 9.345655919548685 10.65988012291951 7.149081927413295 0 0 0
54 1 8.037046658896907 11.57542888033603 5.232583137986028 0 0 0
101 1 10.964806282519376 8.673362316597986 6.686321048832432 0 0 0
105 1 10.486537968027159 12.062565287383675 5.343698553998721 0 0 0
81 1 3.0706282379821244 2.42510275155879 9.813252109960123 0 0 0
82 1 1.8680489958731898 1.041127172807856 11.568595579945322 0 0 0
107 1 0.6310353551181251 2.052907537066725 9.792542092198712 0 0 0
112 1 1.213751667704294 0.8905291781355935 7.686128669054866 0 0 0
123 1 2.641874245225099 3.512734573722531 12.022197099563064 0 0 0
30 1 7.204220230026941 1.002130932896131 9.625652553966091 0 0 0
36 1 6.739161761658407 2.055865034353447 11.825206136042953 0 0 0
116 1 4.3154517800589804 1.5671993176368033 11.722874726813808 0 0 0
131 1 5.50046156765962 2.9487195149504606 9.915143711267836 0 0 0
147 1 4.761578118506631 0.5000240973382908 9.473535988930522 0 0 0
20 1 7.9254791206908495 3.461491854967077 10.018140391238346 0 0 0
57 1 7.509040236623137 4.526782214020919 12.209202087806942 0 0 0
63 1 9.629527076475721 1.512851045725918 9.723520784118465 0 0 0
69 1 10.350378721878698 3.983494414376597 10.11234193427272 0 0 0
70 1 9.167556266169782 2.573986495031439 11.928214701746407 0 0 0
88 1 1.3877520476562821 4.481200505789457 10.171299802660027 0 0 0
92 1 0.13068063736686222 5.368667281532006 8.282397612848772 0 0 0
94 1 2.152680486479583 6.9380321458106575 10.554441602237846 0 0 0
114 1 10.778875922394315 7.515167614068266 0.5596041174221438 -1 0 1
127 1 2.52262159024931 5.881436730653112 8.288036332823074 0 0 0
129 1 1.8452541433321499 7.981355734756719 0.6327457869991417 0 0 1
4 1 6.232170081731746 5.4246625057798274 10.28287643582135 0 0 0
8 1 4.941482430125763 6.342030489151659 8.353193939077265 0 0 0
9 1 7.034175723957324 7.882359782390506 10.710644661938913 0 0 0
10 1 5.8795956827825995 6.468193880032088 0.27165306502658093 0 0 1
122 1 3.8039131655702527 4.926836618831839 10.19010533537581 0 0 0
128 1 4.5944853825465355 7.3858119465998 10.592246475027588 0 0 0
42 1 7.380627861551875 6.828807904806434 8.475968075865271 0 0 0
43 1 9.479102911152523 8.392944720638635 10.86642331529067 0 0 0
44 1 8.318296263916547 7.002782085046923 0.39934911341965845 0 0 1
74 1 8.667580012664597 5.939275961561513 10.403466279194292 0 0 0
100 1 9.82531850861627 7.347717880327135 8.599748827942575 0 0 0
22 1 2.9839696605663706 9.37876298480841 11.063726084188225 0 0 0
26 1 2.831923426041445 11.650539889473063 7.315014237651865 0 0 0
37 1 3.305990943848076 8.311621406715217 8.714474625704312 0 0 0
110 1 0.18602919673999274 12.215053261642353 9.527821584321327 0 0 0
137 1 0.8699513442589994 7.83373284678951 8.63404425945945 0 0 0
138 1 1.7155051871084728 10.269904882760795 9.150329341725728 0 0 0
139 1 11.108381176442169 6.447924745778204 10.503853556800163 -1 0 0
143 1 0.3930352460554919 11.115295960430766 7.208487158943497 0 0 0
144 1 3.549428852924281 11.88663520895761 11.12570888331946 0 0 0
15 1 5.764615745921865 8.76712663534212 8.775524146400581 0 0 0
16 1 6.594186009868532 11.231060142483134 9.248703259948517 0 0 0
18 1 5.430190221710812 9.828172423902691 11.027618719942218 0 0 0
21 1 4.16554977337502 10.684021762184901 9.10653018949109 0 0 0
27 1 5.983351719140954 12.28536213253824 11.40359357648942 0 0 0
59 1 5.294060492864843 12.107547723274012 7.308945093098386 0 0 0
49 1 8.202159852779275 9.287343301627429 8.942052986840132 0 0 0
50 1 9.069164729600464 11.723478806233137 9.399281542902916 0 0 0
51 1 7.8820196562387785 10.33255525346032 11.203915152007696 0 0 0
60 1 8.414489149618342 0.1121772728555134 11.52731425703706 0 1 0
75 1 7.734087637468327 12.621879804825221 7.462877724434971 0 0 0
102 1 10.663751058054755 9.765966191280148 9.036357875178659 0 0 0
103 1 10.33113394098972 10.798258596533513 11.35570989083809 0 0 0
106 1 10.181321811220172 0.41801642505255343 7.587550140142307 0 1 0
151 1 10.831366483159922 0.6237978972122002 11.615738450649644 0 1 0

Velocities

78 0 0 0
93 0 0 0
95 0 0 0
111 0 0 0
134 0 0 0
148 0 0 0
28 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
145 0 0 0
149 0 0 0
1 0 0 0
61 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
97 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
89 0 0 0
109 0 0 0
117 0 0 0
119 0 0 0
17 0 0 0
19 0 0 0
118 0 0 0
124 0 0 0
5 0 0 0
55 0 0 0
71 0 0 0
72 0 0 0
99 0 0 0
23 0 0 0
115 0 0 0
132 0 0 0
140 0 0 0
141 0 0 0
11 0 0 0
12 0 0 0
24 0 0 0
38 0 0 0
56 0 0 0
77 0 0 0
130 0 0 0
45 0 0 0
46 0 0 0
52 0 0 0
53 0 0 0
104 0 0 0
79 0 0 0
80 0 0 0
96 0 0 0
133 0 0 0
3 0 0 0
29 0 0 0
34 0 0 0
35 0 0 0
146 0 0 0
150 0 0 0
62 0 0 0
67 0 0 0
68 0 0 0
98 0 0 0
86 0 0 0
87 0 0 0
90 0 0 0
91 0 0 0
108 0 0 0
6 0 0 0
7 0 0 0
120 0 0 0
121 0 0 0
125 0 0 0
126 0 0 0
2 0 0 0
40 0 0 0
41 0 0 0
58 0 0 0
73 0 0 0
25 0 0 0
113 0 0 0
135 0 0 0
136 0 0 0
142 0 0 0
13 0 0 0
14 0 0 0
39 0 0 0
76 0 0 0
47 0 0 0
48 0 0 0
54 0 0 0
101 0 0 0
105 0 0 0
81 0 0 0
82 0 0 0
107 0 0 0
112 0 0 0
123 0 0 0
30 0 0 0
36 0 0 0
116 0 0 0
131 0 0 0
147 0 0 0
20 0 0 0
57 0 0 0
63 0 0 0
69 0 0 0
70 0 0 0
88 0 0 0
92 0 0 0
94 0 0 0
114 0 0 0
