LAMMPS data file via write_data, version 22 Jul 2025, timestep = 322, units = metal

133 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.8353575493288417 0.4131627014247963 0.9036214004099022 0 0 0
35 1 11.224889290064327 1.2808494094737761 2.323188235540927 -1 0 0
69 1 2.515956807211798 2.8114438273890503 1.9619587369081655 0 0 0
89 1 0.2246771045885049 3.493140636435163 1.4759839651017406 0 0 0
93 1 0.8474267604871913 3.001732345459289 3.829328627291872 0 0 0
94 1 1.5849690383006323 2.379191659011784 10.902548225419803 0 0 -1
74 1 4.061235964969709 0.8011314832070968 1.9214530781214052 0 0 0
75 1 3.92555677509088 1.9485585744772391 11.179557668841685 0 0 -1
79 1 4.558196664607912 10.503734139359139 0.7838750618557165 0 -1 0
107 1 4.80656742305092 2.967630018862113 2.885475401765236 0 0 0
112 1 6.149514688210387 1.0511812926563888 2.965635321180156 0 0 0
113 1 6.363344193554946 2.6121973269009 1.0308300881974093 0 0 0
10 1 7.268146343129424 3.3019364100141746 3.2329850393966697 0 0 0
15 1 8.344138606934182 1.2673065587995516 3.659142873526144 0 0 0
16 1 9.145906159412354 2.9015509455177435 1.647300576329365 0 0 0
20 1 9.070664157034628 0.46546961476437626 1.5272436445530786 0 0 0
57 1 10.536520613577169 4.998747766564995 3.0739366727400155 0 0 0
132 1 6.617402184065561 0.13593230909107046 0.9023943467638579 0 0 0
70 1 2.0695844385480164 4.845766546339411 0.4539083466320603 0 0 0
131 1 0.42453211277437825 6.299336104542718 1.246263643821675 0 0 0
6 1 5.8102077223747495 5.157601752904293 2.425598592887422 0 0 0
102 1 3.6403644174267042 6.248754114306259 1.743482045967617 0 0 0
108 1 4.307696288202605 4.13283424920243 0.8692098624973652 0 0 0
11 1 7.865004497294764 4.094322927683104 11.114644365872712 0 0 -1
55 1 8.219722694538493 5.300933597809576 2.3104793954272687 0 0 0
58 1 9.995440027528787 4.953152076160822 0.6095709193859767 0 0 0
25 1 2.9618931702716433 10.43882447415216 2.6399842235577538 0 0 0
30 1 2.2124552043554457 8.06799818152279 2.2944106539884634 0 0 0
122 1 0.5808853573452065 10.640074310820555 2.566083708107072 0 0 0
125 1 1.3997050325411386 9.25351803317842 4.297113400634839 0 0 0
126 1 0.08931107436074823 8.659354656999923 1.2776594152922558 0 0 0
29 1 3.780707394455954 9.089431876726085 4.366524061506217 0 0 0
31 1 4.652212289861451 8.394613107404604 1.9526903801076236 0 0 0
32 1 6.240723537848026 9.107519152309237 4.815305451179591 0 0 0
63 1 6.920815390685033 9.531428472770713 1.2647484925986687 0 0 0
37 1 10.453692531282949 8.980596460414437 3.7828688094197434 0 0 0
39 1 9.651962901204415 7.235184777360076 1.9540343805186895 0 0 0
45 1 9.410368059881753 9.770411153033919 1.7391580444511148 0 0 0
50 1 8.107838110675157 8.545011938522807 3.3722942825015574 0 0 0
65 1 6.795775125288492 7.249966594125169 1.9228593693272618 0 0 0
72 1 4.043586240218831 1.1719746405315667 6.485229699275844 0 0 0
87 1 1.8267613379023993 4.4032634157969115 5.398487587944998 0 0 0
91 1 0.36318754467327025 2.2149793677949603 8.765920282168715 0 0 0
92 1 3.138916089301109 2.4611013149654077 4.470417281183328 0 0 0
97 1 1.7512799853597112 1.9537507310253266 6.403417243398572 0 0 0
133 1 10.954987429239404 5.21485938885041 5.549717258251127 -1 0 0
73 1 5.759826575849611 2.2354256208891754 5.026221597926343 0 0 0
78 1 4.162431096811746 0.2480002663134803 4.294647805497275 0 0 0
99 1 4.206912952548273 3.5968972655499165 6.245584931005716 0 0 0
110 1 6.7351522450166135 1.2791110002111648 7.050600845963527 0 0 0
117 1 6.541191630173953 11.673405870468944 5.040162204386494 0 -1 0
8 1 9.066229783400498 4.01937516582791 7.394694683372775 0 0 0
13 1 9.320503543910867 1.5962055697781645 7.810409604995771 0 0 0
14 1 9.969142361670139 2.859250690910611 3.9732231401375486 0 0 0
19 1 9.325123201979851 0.5591000586729075 5.704425027141467 0 0 0
59 1 10.872050270961708 2.783897780080038 6.218922368994374 0 0 0
111 1 8.1575395372067 2.5933536009139724 5.651205348037635 0 0 0
68 1 2.432795883127392 6.98990192033516 4.609615368728562 0 0 0
84 1 1.5226055380805201 6.200363029084179 6.890853235432561 0 0 0
88 1 1.646974152365978 5.106226286760838 2.9181041510322094 0 0 0
129 1 3.766765495900994 5.868666590653901 6.165129971158154 0 0 0
130 1 0.3220418594213984 7.033914369762277 3.559005869317055 0 0 0
5 1 4.87343597967665 6.963260790662285 3.9723678208154465 0 0 0
98 1 3.734255101354316 4.821413508077988 3.886385744014746 0 0 0
105 1 6.576913694105742 3.807394916361196 6.954673575663899 0 0 0
106 1 5.965189166480328 4.653450639417904 4.778913558167686 0 0 0
116 1 6.0643166316944175 6.096663751487149 6.70242072444693 0 0 0
4 1 8.429931027878025 6.153433325050807 6.674515448140402 0 0 0
9 1 8.559912985619315 4.7154529756846335 4.758170597485434 0 0 0
40 1 9.547353766613439 6.888033290158824 4.508336329644433 0 0 0
53 1 10.557461274264181 6.607718132063626 7.677716638598492 0 0 0
54 1 7.148673940930172 6.747214863853212 4.562605114166632 0 0 0
28 1 2.4301395290409205 8.917901988844978 6.617146132290325 0 0 0
81 1 0.12223888107050344 0.9035612895623505 4.800634109109775 0 1 0
120 1 2.079744079485026 11.265802627377155 5.439157623184149 0 0 0
121 1 1.967523025067487 0.7821862343989304 3.3077363941592055 0 1 0
23 1 4.510117019857337 10.499061146215565 6.197025168660423 0 0 0
24 1 5.392582719721034 10.427998797906188 3.0237604281109727 0 0 0
33 1 4.6938632938673335 8.034792410001282 6.3526073248848585 0 0 0
48 1 7.0676388342933905 8.234202158003912 6.958293357577542 0 0 0
61 1 8.460806541604875 10.117149958457379 5.1986881473172035 0 0 0
36 1 0.22179042063023588 7.920635817142353 5.912039178189221 1 0 0
38 1 9.396989600488089 8.400590120884491 6.427406267750947 0 0 0
43 1 11.05655390581208 10.349984939743658 5.657532532931126 0 0 0
44 1 10.00374765545902 11.29980265225656 3.5993752388729767 0 0 0
62 1 7.68480630596246 10.863348174308086 3.0399762015957097 0 0 0
66 1 1.160735015164374 11.738220772026764 9.770912717396065 0 -1 0
85 1 0.20094324913562747 4.242359288655392 10.327422447668955 0 0 0
90 1 2.3308058669455054 3.9096653184742918 7.707655795291442 0 0 0
95 1 2.7614085873786496 1.6576631249121743 8.764594884848268 0 0 0
96 1 2.662883058748925 11.258803135977535 7.742871957171189 0 -1 0
101 1 3.2038861097429954 3.7982020730141777 9.871263520311757 0 0 0
71 1 4.933601959531641 2.525948487915897 8.309142674180109 0 0 0
76 1 5.893556894927576 1.2458525960960958 10.183155313163972 0 0 0
77 1 5.055866386867646 0.016973584172574257 8.311006348851864 0 0 0
103 1 5.621766417856413 3.7599153436147446 10.213092215726808 0 0 0
109 1 7.4201304345832355 2.7294101124009904 8.919542684806839 0 0 0
115 1 7.700031255875712 0.1904722570464605 8.954248359591496 0 0 0
12 1 9.685123604866662 3.025207809793974 9.674386780069781 0 0 0
17 1 10.771471634451691 1.669409110413096 11.228331531592419 0 0 0
18 1 10.205065624469794 11.70138335180336 9.467756330949983 0 -1 0
114 1 8.24534901921503 1.5788043531105325 10.901171005156952 0 0 0
86 1 11.434041122021414 4.432269422708844 7.908002531544115 -1 0 0
100 1 1.7283201209547119 5.701412573492997 9.305800675346285 0 0 0
127 1 11.044209742213967 6.8992524704586815 10.318415316560404 -1 0 0
128 1 1.0072724567060272 7.841683534630869 8.5190990454123 0 0 0
2 1 6.032868448387621 5.878602887348954 0.05926275946630416 0 0 1
3 1 5.727227434089348 7.122908152269805 8.893340542734915 0 0 0
49 1 3.884855129442941 6.065230633006122 10.448608785071327 0 0 0
67 1 3.380426251686364 7.254948904872532 8.308863921653924 0 0 0
104 1 4.589778151456384 5.004492718241347 8.306057568858202 0 0 0
7 1 7.136099406900094 5.167108016125686 8.919792516896882 0 0 0
51 1 8.338939267033439 6.488326567548603 0.0020545908131729272 0 0 1
52 1 8.311305082865758 7.240348249518457 8.871337706619974 0 0 0
56 1 9.525042766102073 5.304319366875813 9.431899218286766 0 0 0
80 1 2.208307566590911 9.834287737795911 0.4347353807583723 0 0 1
82 1 0.31862689061429567 9.41231172217865 10.247524323132058 0 0 0
83 1 0.5614508476815048 10.050458650035937 7.844019176054533 0 0 0
118 1 3.5589143629266053 11.515893191112985 10.18956514044289 0 0 0
119 1 0.02729160459376027 0.469650656253028 7.2265976328778425 0 1 0
123 1 1.985224257331231 7.5095070898882375 11.003034953304569 0 0 0
124 1 2.6377544243069226 9.428991411601858 9.294758369190642 0 0 0
21 1 6.017974538966307 10.489410402238596 10.201915258103782 0 0 0
22 1 6.819905609235511 10.565452237744065 7.081196963249762 0 0 0
26 1 4.347631874114009 8.430041119709117 10.744570386105114 0 0 0
27 1 4.9274649095971625 9.342887253403596 8.382254873799695 0 0 0
34 1 7.8149738359449685 9.508377464850986 8.963727248502336 0 0 0
41 1 11.003803660296727 11.085205357630963 0.4584248371846861 0 0 1
42 1 9.336200625809285 10.717124743651835 7.454390300458786 0 0 0
46 1 9.392465012988255 8.581997351893525 10.948895843950282 0 0 0
47 1 10.130623331560994 8.80537204202149 8.672885301100203 0 0 0
60 1 8.468637945074182 10.776646934999244 10.943688146800634 0 0 0
64 1 6.777855364282779 8.174495385667592 10.69240214818649 0 0 0

Velocities

1 0 0 0
35 0 0 0
69 0 0 0
89 0 0 0
93 0 0 0
94 0 0 0
74 0 0 0
75 0 0 0
79 0 0 0
107 0 0 0
112 0 0 0
113 0 0 0
10 0 0 0
15 0 0 0
16 0 0 0
20 0 0 0
57 0 0 0
132 0 0 0
70 0 0 0
131 0 0 0
6 0 0 0
102 0 0 0
108 0 0 0
11 0 0 0
55 0 0 0
58 0 0 0
25 0 0 0
30 0 0 0
122 0 0 0
125 0 0 0
126 0 0 0
29 0 0 0
31 0 0 0
32 0 0 0
63 0 0 0
37 0 0 0
39 0 0 0
45 0 0 0
50 0 0 0
65 0 0 0
72 0 0 0
87 0 0 0
91 0 0 0
92 0 0 0
97 0 0 0
133 0 0 0
73 0 0 0
78 0 0 0
99 0 0 0
110 0 0 0
117 0 0 0
8 0 0 0
13 0 0 0
14 0 0 0
19 0 0 0
59 0 0 0
111 0 0 0
68 0 0 0
84 0 0 0
88 0 0 0
129 0 0 0
130 0 0 0
5 0 0 0
98 0 0 0
105 0 0 0
106 0 0 0
116 0 0 0
4 0 0 0
9 0 0 0
40 0 0 0
53 0 0 0
54 0 0 0
28 0 0 0
81 0 0 0
120 0 0 0
121 0 0 0
23 0 0 0
24 0 0 0
33 0 0 0
48 0 0 0
61 0 0 0
36 0 0 0
38 0 0 0
43 0 0 0
44 0 0 0
62 0 0 0
66 0 0 0
85 0 0 0
90 0 0 0
95 0 0 0
96 0 0 0
101 0 0 0
71 0 0 0
76 0 0 0
77 0 0 0
103 0 0 0
109 0 0 0
115 0 0 0
12 0 0 0
17 0 0 0
18 0 0 0
114 0 0 0
86 0 0 0
100 0 0 0
127 0 0 0
128 0 0 0
2 0 0 0
3 0 0 0
49 0 0 0
67 0 0 0
104 0 0 0
7 0 0 0
51 0 0 0
52 0 0 0
56 0 0 0
80 0 0 0
82 0 0 0
83 0 0 0
118 0 0 0
119 0 0 0
123 0 0 0
124 0 0 0
21 0 0 0
22 0 0 0
26 0 0 0
27 0 0 0
34 0 0 0
41 0 0 0
42 0 0 0
46 0 0 0
47 0 0 0
60 0 0 0
64 0 0 0
