LAMMPS data file via write_data, version 22 Jul 2025, timestep = 179, units = metal

149 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

77 1 0.20317123970869638 1.7004101311213762 3.15841463047213 0 0 0
82 1 2.177209981989865 0.73770322556609 0.4934776526208139 0 0 0
83 1 1.0342526466244648 2.8765834274384647 1.1004694444307135 0 0 0
85 1 2.643281997769385 1.902513698596818 2.779349035632425 0 0 0
93 1 11.078489292533085 0.628125368591172 0.9088456818233838 -1 0 0
29 1 7.052190356983939 0.8232427491224109 12.344759577146654 0 0 -1
91 1 3.488508317456469 2.94306429193119 0.6942955322715854 0 0 0
129 1 5.103935291049134 1.9870370162187752 2.2880662603745408 0 0 0
131 1 5.885315236706338 3.0887838255333198 0.18879026361043064 0 0 0
147 1 4.641827778459643 0.7600691008694224 0.04705643286492251 0 0 0
32 1 8.329009043810037 3.0448390671157854 12.46402108025403 0 0 -1
33 1 7.546607271775756 2.0640342572924273 1.755642848733963 0 0 0
63 1 9.464692723121178 0.7262940399262982 11.801612078773415 0 0 -1
65 1 9.955765578759106 2.6681541418484227 1.4997087527283879 0 0 0
89 1 11.277625108272735 4.944108939108663 1.7745853943841434 -1 0 0
90 1 1.4669405549328476 3.9890489746046778 3.4327482062814734 0 0 0
113 1 1.232843435762437 7.159212756388037 1.9313616316338391 0 0 0
118 1 2.352815760301431 5.075522329349449 1.334113814178633 0 0 0
125 1 2.795733783923581 6.248814732325583 3.5989506038062333 0 0 0
133 1 0.32974612115592145 6.069775410122121 4.123077635870756 0 0 0
2 1 6.3866341484725515 4.270101840797382 2.419661934966702 0 0 0
7 1 6.081713227781523 7.519300936592553 0.9434530273565378 0 0 0
8 1 4.756279406589579 5.300651545317995 0.8526640887856235 0 0 0
9 1 5.249480886795454 6.438666100659883 3.080195169018793 0 0 0
119 1 3.9448227313137045 4.134553959574062 2.9439555424902997 0 0 0
124 1 3.631289803092813 7.462673967699341 1.4915840637898345 0 0 0
39 1 7.6735855128113695 6.721327740252973 2.6215850452563956 0 0 0
54 1 8.610574026751578 7.399545826989799 0.44014004053719774 0 0 0
70 1 7.210460650828063 5.305159507105109 0.31120320099125137 0 0 0
71 1 8.803510643566298 4.666914268436846 2.0628104776065963 0 0 0
96 1 9.74982253344608 5.06920977716718 12.63594284672756 0 0 -1
99 1 10.17642224757748 7.028441497885136 2.30793831424614 0 0 0
24 1 2.970947674308693 10.776501016991466 4.27377277950284 0 0 0
75 1 1.693021943401394 8.408041359642807 4.13346743667334 0 0 0
130 1 2.512346588460577 9.613559811566757 2.0561918609891428 0 0 0
137 1 0.11321764635139418 9.2582055300537 2.3948096941077046 0 0 0
141 1 1.3570688238880526 11.72514016489292 2.60123203204974 0 0 0
142 1 0.5265670578071958 10.557590306159359 4.661809229680132 0 0 0
13 1 4.949902900841401 9.701922968789411 1.5533545146059635 0 0 0
14 1 4.128339309952262 8.610344847758347 3.690144077593654 0 0 0
23 1 3.7972758527144586 11.865816550770413 2.1644500064355023 0 0 0
38 1 6.266742377141325 11.897695150257553 1.65562265914157 0 0 0
45 1 6.553156160505374 8.809764468145353 3.2052260557944154 0 0 0
58 1 5.404114925935564 10.935918616110568 3.8076779457717524 0 0 0
44 1 7.445503064631382 9.680109445104588 1.0400653907340718 0 0 0
50 1 8.729216034030793 11.90806676193218 1.1360750140468339 0 0 0
51 1 7.8616097770919575 11.116116479777741 3.345049482583105 0 0 0
103 1 9.924305276837885 9.577126092247891 0.5589648688967822 0 0 0
104 1 9.026509713971787 9.06643646064887 2.828927926497902 0 0 0
107 1 10.347015227822972 11.316605738936325 2.8929106279782086 0 0 0
78 1 0.5224848067186103 3.011468491582813 5.5658984153871796 0 0 0
79 1 1.0363439326625192 11.670329487765043 6.86007165448765 0 -1 0
86 1 3.0671935993843635 3.141526691463154 5.096700041448535 0 0 0
87 1 2.395383268243738 1.8424171682294181 7.073861033683656 0 0 0
92 1 1.7812531379201921 0.8410323594548594 4.867526652871512 0 0 0
111 1 1.3499337643606155 3.8592879670767974 7.737399550019124 0 0 0
4 1 6.151049955339124 4.482630548062906 6.773620215750039 0 0 0
84 1 4.241418290881662 0.9935367909663494 4.4350101673529325 0 0 0
114 1 5.55307208199701 3.235504891212312 4.544705645749342 0 0 0
115 1 4.804750951311025 2.192270893593008 6.662086366407192 0 0 0
121 1 3.7034795034146 4.387454097687588 7.326096143821759 0 0 0
132 1 6.689327259619783 1.102646587093421 3.91363850462276 0 0 0
19 1 7.226655777842432 2.3606226342589762 6.129635074255758 0 0 0
30 1 9.16543834516591 1.2569619111470303 3.4119574809441824 0 0 0
34 1 8.008196382474676 3.315538346987414 4.01055213719491 0 0 0
57 1 8.764740472949887 4.3813326427157095 6.185693421796402 0 0 0
66 1 10.39217989560234 3.678718794162816 3.8355559467057887 0 0 0
67 1 11.344433357230331 1.5964822730153867 7.476718818990924 0 0 0
110 1 1.9117549617253682 5.2605299111648876 5.794783358453226 0 0 0
126 1 3.3463296399064357 7.498910499646061 5.785481519320076 0 0 0
127 1 2.5468579845477075 6.62969742188916 7.975245546596493 0 0 0
134 1 0.8998490887334869 7.449143076942685 6.34177912715276 0 0 0
135 1 0.19901213468937443 5.864398565842691 8.178468941739926 0 0 0
139 1 1.3360676744312114 8.940599175855 8.567627767092725 0 0 0
3 1 6.9291537262824265 5.459543964176891 4.660320193476902 0 0 0
10 1 4.99608321034252 6.642232767608599 7.414466172752635 0 0 0
16 1 5.811448501456669 7.614985637617197 5.282763562298724 0 0 0
20 1 3.80992607040788 8.853083571413347 8.047262769549787 0 0 0
35 1 6.310093608064814 8.797825097107175 7.515062771669552 0 0 0
120 1 4.4433420836018955 5.361363655081335 5.191326561804295 0 0 0
40 1 8.233965957954355 7.848135358747126 4.835727077189518 0 0 0
41 1 7.514782977207994 6.603092491195577 6.879541923802696 0 0 0
47 1 8.768892531608154 8.848849810515002 7.022745983970215 0 0 0
