LAMMPS data file via write_data, version 22 Jul 2025, timestep = 273, units = metal

122 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

71 1 11.15387400347853 3.973865634567662 2.6109461413965604 -1 0 0
104 1 2.007308927509198 3.9171551092273895 1.6593152129712345 0 0 0
108 1 2.5297411406769843 2.4739475640404933 3.651460722085748 0 0 0
109 1 0.9624553015334133 0.5726738900518836 11.093056496838642 0 0 -1
110 1 5.002151922208893 2.1064803304896587 3.4120519910812717 0 0 0
16 1 4.4312222222134015 3.5052649191965757 1.191232712054664 0 0 0
21 1 7.015868586669296 2.819666095570716 2.048620112790295 0 0 0
22 1 5.367477173386898 1.1233448404916793 1.153213135731551 0 0 0
49 1 6.4710644955006495 4.130780972461986 11.167876536382257 0 0 -1
54 1 7.845076372551458 0.5453736834832847 1.8342537509793368 0 0 0
1 1 1.5488267258308968 10.861365891317952 1.8668142706833772 1 -1 0
55 1 6.647616351148632 9.540684429557961 9.996632203970089 0 -1 -1
57 1 10.6216809671471 11.22891823926834 2.7054401924742875 0 -1 0
74 1 0.0750137142642922 3.0104848331772893 0.19648953033063996 1 0 0
84 1 9.09884020194148 3.403482120734358 0.7797203040891394 0 0 0
88 1 9.635270674319605 1.9393637584023933 2.95019737727631 0 0 0
89 1 8.216065947870684 11.355329428029409 10.719029340004944 0 -1 -1
67 1 1.649593282538496 4.88060398076638 4.073786155276456 0 0 0
90 1 1.1207625216048722 6.330699436457712 2.040857538501446 0 0 0
92 1 3.148171536243499 6.930484272481817 3.6606188067425354 0 0 0
99 1 3.5258156592858847 5.95174253937885 1.3202611567317974 0 0 0
119 1 2.5392834090476772 8.408149989177462 1.5648752610936694 0 0 0
6 1 7.25071162416034 8.154121407864755 0.844676510406429 0 0 0
10 1 7.793708848494698 6.7674281733113775 3.1175320087173803 0 0 0
11 1 5.678085344955279 6.421518873678542 0.0828118445592779 0 0 0
28 1 6.145534497542952 5.070841619268732 2.222253006641399 0 0 0
44 1 8.159045653794326 5.784357396046125 0.8586930109055473 0 0 0
94 1 4.736515368760052 8.670893599486684 0.3756336669785916 0 0 0
98 1 5.3162358148414155 7.345151448149101 2.436536048363782 0 0 0
103 1 4.062286549199567 4.487514842040242 3.4908652909417803 0 0 0
39 1 9.72176547683819 7.751060255414797 1.1098091294682069 0 0 0
43 1 10.2848732801376 6.3598864031897575 3.066763126858671 0 0 0
48 1 8.72998298681655 4.385644463941401 3.0794536087738464 0 0 0
82 1 10.631436116086393 5.416988166830828 0.6188615200450442 0 0 0
27 1 3.8046873909398164 10.952499411952724 0.7535867825396408 0 0 0
62 1 4.399525776514228 9.610169530797604 2.7620458466757207 0 0 0
118 1 2.20329170310395 9.413816839669897 3.9439247691633934 0 0 0
5 1 6.879221121477701 9.128902968471314 3.202570336837434 0 0 0
14 1 6.281915921570593 10.507648729708993 1.068064689222044 0 0 0
34 1 8.761652149955632 10.026255055626219 1.5086205276692473 0 0 0
38 1 9.35649085489893 8.68399804131373 3.5169638476649023 0 0 0
76 1 10.95762176690651 10.223255570560532 0.32636279364281917 0 0 0
78 1 0.1756299254187364 8.775689215643352 2.4034616568464937 1 0 0
66 1 0.2450966074876904 2.539251832437869 4.6330163591463265 0 0 0
70 1 0.8591082482773975 1.0778107857831651 6.646231553191068 0 0 0
102 1 2.199097886350026 3.4225071916270964 6.074100048076094 0 0 0
107 1 0.6038173928608959 1.5604353203516068 2.2293973033008028 0 0 0
15 1 4.676147066289734 3.060787975820191 5.6870671070205185 0 0 0
19 1 5.179030928388271 1.5630412513203507 7.8109034307931005 0 0 0
20 1 3.1867213642860364 1.0879413164787841 5.63576105771542 0 0 0
53 1 7.483245814057605 1.4689700558258003 4.188013913920655 0 0 0
106 1 2.735959418556573 2.020190851165969 8.077195098326973 0 0 0
47 1 6.690341858080857 3.7597294251358946 4.364290292479937 0 0 0
52 1 7.117190599575876 2.3433680081358945 6.483438405913518 0 0 0
56 1 8.068346764806694 0.1244829556621781 6.280890188265763 0 0 0
83 1 9.258639424276343 2.919571287014279 5.263326468072843 0 0 0
86 1 1.213259227271038 0.11950478792387735 4.271011128613955 1 0 0
87 1 10.25503729229811 0.4727780950658318 5.066096803502619 0 0 0
61 1 2.7539418613215254 7.9004315004083505 6.011349804121187 0 0 0
65 1 1.8298065909523706 4.392410023889031 8.49231941057475 0 0 0
93 1 0.8653816405088861 6.813375379752259 8.885323713685992 0 0 0
97 1 3.689674024995812 5.449189761902658 5.806134344194058 0 0 0
117 1 0.7620741566901991 7.318514963831075 4.438484705134468 0 0 0
121 1 1.2806046490526806 5.8436081319357225 6.477469384325899 0 0 0
4 1 4.945177021430875 8.281053347214227 4.813003985361795 0 0 0
9 1 5.804987453223623 5.998823072347208 4.555884175731242 0 0 0
