LAMMPS data file via write_data, version 22 Jul 2025, timestep = 166, units = metal

152 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

101 1 2.335446548682758 0.5423539583670499 0.5540557653332946 0 0 0
104 1 1.3674522823865283 2.722614304117494 0.953541320565763 0 0 0
110 1 1.5111601231936724 3.906720052610572 3.1724468079392674 0 0 0
115 1 3.8442580856590034 2.501533955226372 1.3258168534893802 0 0 0
137 1 5.678086928816155 4.44005160887157 1.8458233854358896 0 0 0
138 1 2.355156782211566 1.5936556829264947 2.9863377267406466 0 0 0
144 1 3.929836968771778 3.663301299109545 3.5923347774199965 0 0 0
13 1 7.31382703628015 1.1937577215532857 3.7933899869254617 0 0 0
24 1 6.3900863168691995 3.4336914976585438 3.9817863532567683 0 0 0
76 1 4.9213588036867195 1.419885939974294 3.265196715195906 0 0 0
77 1 8.087474663956671 4.441503536086213 2.366410370096122 0 0 0
128 1 7.234832678522122 0.3609425578837032 1.426631359769945 0 0 0
9 1 9.740066891962371 11.993645662177146 1.8097061683786209 0 -1 0
12 1 8.858240298550056 2.1562030120980182 2.1380914875640045 0 0 0
42 1 11.264871358483788 1.8340036219306484 2.573509952022969 0 0 0
44 1 10.496998609007422 4.1582542325031975 2.748178090582446 0 0 0
45 1 9.739524048211887 0.9300724820862326 4.233286085486493 0 0 0
47 1 11.246583848390852 2.96604641519983 4.852851179844877 0 0 0
56 1 8.820784462894634 3.220611674371845 4.450542009941363 0 0 0
78 1 3.5865934777799486 9.056123513521435 2.542791928068948 0 0 0
93 1 1.5219021560945747 8.271840280554567 12.513983298409583 0 0 -1
98 1 2.2191756985135593 7.085912522897448 1.7803201628775682 0 0 0
109 1 3.241731595981889 4.847811897094858 1.480481263994455 0 0 0
149 1 3.960581026007364 8.062321833200372 0.12681227024398226 0 0 0
29 1 6.38119273163515 7.849183354362016 0.546512690108225 0 0 0
150 1 5.984389059392443 8.82502361509792 2.9678111508397103 0 0 0
151 1 4.650217891901148 6.800162965448083 2.172023560799371 0 0 0
23 1 7.042809131020915 6.618537689650332 2.611482928734478 0 0 0
30 1 9.473764997644013 6.4272837791932265 3.059868603958685 0 0 0
38 1 9.785485630518425 5.4107237795015894 0.7001224806613514 0 0 0
49 1 11.203827649411345 7.348129992900674 1.3730413855504213 0 0 0
62 1 8.769634360522465 7.6509341105344335 0.9916437655315249 0 0 0
63 1 0.49885621857758894 6.15865556643693 3.44170091789286 1 0 0
84 1 2.9364768753064276 10.290887344302622 0.4169586699397183 0 0 0
85 1 4.327267540202289 10.30794867033587 4.664790001244721 0 0 0
91 1 3.382890055007144 11.492663548895207 2.6164786904610766 0 0 0
99 1 1.1836032885572114 9.321031605636607 2.124593448091671 0 0 0
5 1 8.308483354891166 11.072988145929685 3.4856274303280297 0 0 0
20 1 7.749356974475343 9.956628327264056 1.3193629081483083 0 0 0
36 1 8.396926273947543 8.637064751592504 3.4038118992562225 0 0 0
117 1 5.340419982073437 10.06096916336498 0.8494191614778049 0 0 0
118 1 5.866091846261972 11.252715695895139 3.0185512760943984 0 0 0
124 1 4.813201000055329 0.3240496967823735 0.9323950254229465 0 1 0
57 1 10.77885646433011 10.812842133880952 3.8687346146211845 0 0 0
69 1 10.175688573236002 9.599240524050543 1.7079444737440155 0 0 0
70 1 10.82744311363546 8.381341283820143 3.8288437782145364 0 0 0
142 1 1.8610698671893915 10.563451343853716 4.265194836779753 1 0 0
96 1 2.051997304323042 3.8145667632315807 7.591834213714662 0 0 0
102 1 0.8001579799471509 0.6763935253892025 4.635045988199475 0 0 0
105 1 2.2787314180478404 2.7219436031918707 5.268925929497438 0 0 0
106 1 0.6370666311344717 1.7731136285871105 6.933111193536474 0 0 0
