LAMMPS data file via write_data, version 22 Jul 2025, timestep = 144, units = metal

145 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

96 1 1.6379309131298843 2.2911310645948055 1.5174432357616658 0 0 0
100 1 10.565995068744327 1.7456865723924042 1.4837048333789373 -1 0 0
101 1 0.41427577557945805 0.9611368064915593 3.4350583890303303 0 0 0
107 1 11.265175761753902 4.2525319865646765 1.8668775237441915 -1 0 0
132 1 2.835164943225374 3.741510335907851 11.95692543743177 0 0 -1
134 1 2.827147591232488 1.496222836247495 3.4981518808081806 0 0 0
71 1 5.271507356535924 1.803386660121783 3.4588138802832495 0 0 0
73 1 6.4407891254958045 3.1871818670719483 1.7335265730899596 0 0 0
124 1 6.789846297843625 12.580126414638803 3.072657617573922 0 -1 0
129 1 3.5475208058231 0.41776346824979255 1.4120890133642534 0 0 0
133 1 4.025244614067244 2.90928579082662 1.6759086330658468 0 0 0
11 1 8.074424206940636 1.2143502909540895 1.3501707388503021 0 0 0
14 1 8.832149706076555 3.7134502305768256 1.727628608290856 0 0 0
15 1 7.743558995959502 2.3241721474275563 3.6281418901302334 0 0 0
42 1 10.154507680773396 2.859663196144404 3.7227793092997725 0 0 0
75 1 3.029475494025202 7.287447790591701 2.3077465389299063 0 0 0
92 1 1.131571339435024 3.430792621671275 3.797368685245093 0 0 0
94 1 0.6084879963123832 6.779094175439768 2.2073744926010486 0 0 0
106 1 2.2919461992102685 4.7951126238227335 1.9521588894514468 0 0 0
140 1 3.563757096847472 3.9040149204570103 3.870552577568675 0 0 0
24 1 7.177878546187618 5.629380329188426 2.002551466201344 0 0 0
25 1 6.006355768232998 4.301059182027679 3.9076592779284347 0 0 0
128 1 5.478745674238759 7.729251244819456 2.4204148598930937 0 0 0
139 1 4.734922515107386 5.298608112658937 2.050305924942742 0 0 0
30 1 7.932603845684597 8.156869799958915 2.4688097163275997 0 0 0
45 1 10.86949913336973 5.38839557734921 4.108639931437705 0 0 0
56 1 9.618958036880642 6.218771745595363 2.1639649093038558 0 0 0
57 1 8.442753536535522 4.8191431092144015 3.9598662939769262 0 0 0
61 1 10.364614933671515 8.691183110064454 2.5071388565649615 0 0 0
82 1 1.7044687099733267 8.17288696409004 0.3366646767143679 0 0 0
88 1 11.162701675255434 11.196812340569632 2.913657610187066 -1 0 0
89 1 1.3819751484717748 9.249918835731105 2.6193646605000085 0 0 0
90 1 2.246774913276525 11.723074324258379 3.06723051892924 0 0 0
120 1 2.5186452600102966 10.621111425535199 0.8214462221882275 0 0 0
7 1 4.9966687175208016 11.161883693628889 1.017102994401883 0 0 0
8 1 6.276211106459021 10.122061145938712 2.8068387105345094 0 0 0
18 1 6.6632613047113844 9.117846283654705 0.587199887890282 0 0 0
113 1 4.197102955223019 8.68946897764519 0.5166007954636381 0 0 0
114 1 3.827496390005923 9.739632441674798 2.745759565029468 0 0 0
38 1 9.35088449966382 0.3613413616922747 3.2475700490570505 0 1 0
44 1 7.4742572189404095 11.481344849703884 0.9479676606582457 0 0 0
51 1 9.92322382909886 11.96561856663585 0.9198747134347531 0 0 0
67 1 9.114015594130775 9.449083281233499 0.5291097419619407 0 0 0
68 1 8.71708569209463 10.616525836489094 2.828500341912455 0 0 0
97 1 1.6924225866075997 0.028387024969423122 5.289751288353922 0 0 0
102 1 2.313512880122947 2.495201631216288 5.686017161898712 0 0 0
103 1 1.2215361723380749 1.1188785245037811 7.4324941703850325 0 0 0
136 1 3.6594531365954692 1.54555356000186 7.551230768947338 0 0 0
20 1 7.279158148208236 3.4490419921582385 5.826803258208344 0 0 0
21 1 6.09733388400339 2.069437390607184 7.635327024333177 0 0 0
74 1 6.617169364669982 0.9889056279646666 5.430961990361462 0 0 0
130 1 4.1402874198111 0.47517999536124506 5.290598358147635 0 0 0
135 1 4.81805637902806 2.910449142712261 5.709477293907836 0 0 0
12 1 9.112086021056381 1.5169199230262094 5.574630981850423 0 0 0
17 1 9.70465643677649 3.9939264099911855 5.891531954428388 0 0 0
35 1 8.531763226177645 2.6405383949084476 7.773815625841453 0 0 0
43 1 10.989879574362332 3.00069110434953 7.703477514157114 0 0 0
76 1 1.8829914712750109 5.890239297348744 4.161232251128164 0 0 0
77 1 1.4800661615414028 6.976196279693017 6.386314995015538 0 0 0
91 1 2.0152553339919077 3.5292573604757904 7.898353563134439 0 0 0
93 1 0.7240055241159246 4.554117028083516 6.082725273212493 0 0 0
99 1 3.1640677550528435 4.94577369914355 6.0598548819478495 0 0 0
31 1 6.772238368911539 6.76360802033532 4.270874962755883 0 0 0
32 1 6.338949808556538 7.866856518860921 6.520414927963753 0 0 0
34 1 6.890110502947483 4.566005687681053 8.075156353059596 0 0 0
126 1 3.9063687306339654 7.394229768201206 6.459802612970276 0 0 0
127 1 4.318288084511314 6.347988769401806 4.241792222308487 0 0 0
141 1 5.605284159879793 5.403226808180311 6.132163503252949 0 0 0
142 1 4.429419837620457 4.025092974288354 7.947609957837618 0 0 0
27 1 8.0511583234731 5.916918145488102 6.215726148436551 0 0 0
58 1 10.49603185220899 6.4819589550529 6.40344920583585 0 0 0
59 1 9.397563831564954 5.087253331850936 8.132084076024777 0 0 0
62 1 9.204406468704526 7.3063990192440444 4.409693506523668 0 0 0
63 1 8.764890765080038 8.400258143761338 6.6263404139625335 0 0 0
83 1 0.2059630368776213 7.866372204368456 4.491482768703083 0 0 0
84 1 2.22917225734526 9.390477997157529 6.778617849444036 0 0 0
108 1 0.9567531487272791 10.304887912666857 4.885759000793974 0 0 0
115 1 2.6413560850521414 8.32849314689819 4.544569354160221 0 0 0
121 1 3.391793503676529 10.749616571786705 4.969318982899988 0 0 0
2 1 5.08023753896155 8.775861077754865 4.639577457239852 0 0 0
3 1 7.106134599043806 10.352553106466567 6.929608936433019 0 0 0
9 1 5.784381020095648 11.249662819508245 4.957733222889261 0 0 0
116 1 4.677174940956051 9.85853882732996 6.860210270355458 0 0 0
39 1 8.21846428136706 11.735227752257346 5.079171940895027 0 0 0
48 1 9.936726106193314 9.798580466477626 4.7957626282131525 0 0 0
69 1 7.516857951198378 9.25642071664812 4.703179803465701 0 0 0
70 1 9.522778920788474 10.869898384197981 7.095416240962903 0 0 0
72 1 10.6591249022032 12.235329112071959 5.213193899692122 0 0 0
1 1 0.8436326627388064 2.103107760126487 9.699606335512003 0 0 0
98 1 2.3104819915787465 0.11996366557874359 9.404764545871858 0 0 0
104 1 3.247984112043619 2.576462353196596 9.809013229561218 0 0 0
105 1 0.39673034841348553 3.1998775554030208 11.887590915834659 0 0 0
23 1 6.932267321644154 2.2906418480923008 11.749509264555908 0 0 0
29 1 5.338334665458359 4.271537572313336 12.082661436236847 0 0 0
131 1 4.879580547959116 0.6487810355732918 9.49091600958534 0 0 0
137 1 5.660633895216548 3.1515978603568344 9.858268465983878 0 0 0
138 1 4.4958913454525025 1.7601942431357862 11.770689310450342 0 0 0
144 1 7.335221620959307 1.2341567419786081 9.555173722184312 0 0 0
13 1 9.792481212967191 1.6489337902609376 9.596351186991244 0 0 0
22 1 8.113585282853984 3.744741938724835 10.050742933867701 0 0 0
36 1 10.568248066100296 4.038959255017338 9.948602781134584 0 0 0
37 1 9.376801882597318 2.6324902584265324 11.80450809975638 0 0 0
52 1 9.964139534307838 5.070470376583244 12.160778732541589 0 0 0
78 1 11.33308943018241 6.435333002713668 10.222301376077723 -1 0 0
79 1 2.3345714184043134 7.085647055454699 10.467178582564976 0 0 0
80 1 1.044157707143229 5.651631997793865 0.022970930384181843 0 0 1
81 1 1.5689073999444034 4.593757855198706 10.028286371284944 0 0 0
112 1 3.499421907173827 6.1889530538622095 0.13893777055027692 0 0 1
117 1 2.6559277081873605 5.988485562578115 8.261901765641433 0 0 0
19 1 7.3368089054827115 8.191457439735386 10.630816578298372 0 0 0
26 1 5.903549742654186 6.726704578026409 0.2323958619723601 0 0 1
28 1 6.496710656486522 5.659033804189778 10.334134180311311 0 0 0
33 1 5.1599710240706935 6.4919485214533825 8.371813751194747 0 0 0
111 1 4.795963204581985 7.660578930737161 10.549687644852257 0 0 0
143 1 4.020942647365225 5.127583074514294 10.164027354415705 0 0 0
46 1 10.009773441701123 7.605938180279821 8.59154495067422 0 0 0
47 1 10.708214497465015 7.563672158493973 0.13101150700082348 0 0 1
60 1 8.904861475056089 6.183251657519825 10.310565004967879 0 0 0
64 1 7.598374413900696 7.020604283839333 8.4281919433937 0 0 0
65 1 10.898384670857862 9.251106982872908 10.412717015603084 0 0 0
66 1 8.31267231282839 7.030654585233325 0.2822974588776525 0 0 1
85 1 1.0384614252354123 7.976497165947512 8.630207763514845 0 0 0
86 1 1.5744870790666494 10.334108909898182 8.996435321034078 0 0 0
87 1 1.0432744436556038 11.400624595002215 11.08284982502031 0 0 0
95 1 1.0094773629181772 12.586467454498486 1.124150571220398 0 0 1
109 1 0.511165989567835 11.387336953834286 7.179118392720533 0 0 0
110 1 3.6097660822344713 12.040454950697978 11.326662511447052 0 0 0
118 1 3.497115793378752 8.476655867158957 8.658046496944165 0 0 0
119 1 2.9098718078047945 9.558503352720168 10.843759571517923 0 0 0
122 1 2.9530560837192623 11.809844593546869 7.194160857147427 0 0 0
4 1 5.992976019185328 9.014929934792828 8.760229452729817 0 0 0
5 1 6.714368783112531 11.463318000869222 9.186466743992996 0 0 0
6 1 5.462335728287817 10.135382571364536 10.983931456312098 0 0 0
16 1 5.415211331084687 12.295503376259136 7.246277375122112 0 0 0
123 1 6.153981591280688 12.562718776949183 11.460446069190056 0 0 0
125 1 4.1580456483235695 10.920392365629116 9.092587737200141 0 0 0
10 1 8.66904876343963 0.24825246435130296 11.309822688205019 0 1 0
40 1 7.891557049969813 0.11222715457264104 7.411357467821783 0 1 0
41 1 11.140358235886996 0.7510042405617321 11.435508862203248 0 1 0
49 1 11.177290111274957 8.983746747025005 6.796424889169321 0 0 0
50 1 0.08055080897623125 10.043996077031295 0.6180445643159518 1 0 1
53 1 8.085325565194589 10.606509741309353 10.969805867584554 0 0 0
54 1 10.242189292341921 11.632524727324661 9.561133805568039 0 0 0
55 1 8.567599602223297 9.537441390452553 8.889464987443722 0 0 0
145 1 10.280708871989718 0.5550736449348628 7.528082968762515 0 1 0

Velocities

96 0 0 0
100 0 0 0
101 0 0 0
107 0 0 0
132 0 0 0
134 0 0 0
71 0 0 0
73 0 0 0
124 0 0 0
129 0 0 0
133 0 0 0
11 0 0 0
14 0 0 0
15 0 0 0
42 0 0 0
75 0 0 0
92 0 0 0
94 0 0 0
106 0 0 0
140 0 0 0
24 0 0 0
25 0 0 0
128 0 0 0
139 0 0 0
30 0 0 0
45 0 0 0
56 0 0 0
57 0 0 0
61 0 0 0
82 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
120 0 0 0
7 0 0 0
8 0 0 0
18 0 0 0
113 0 0 0
114 0 0 0
38 0 0 0
44 0 0 0
51 0 0 0
67 0 0 0
68 0 0 0
97 0 0 0
102 0 0 0
103 0 0 0
136 0 0 0
20 0 0 0
21 0 0 0
74 0 0 0
130 0 0 0
135 0 0 0
12 0 0 0
17 0 0 0
35 0 0 0
43 0 0 0
76 0 0 0
77 0 0 0
91 0 0 0
93 0 0 0
99 0 0 0
31 0 0 0
32 0 0 0
34 0 0 0
126 0 0 0
127 0 0 0
141 0 0 0
142 0 0 0
27 0 0 0
58 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
83 0 0 0
84 0 0 0
108 0 0 0
115 0 0 0
121 0 0 0
2 0 0 0
3 0 0 0
9 0 0 0
116 0 0 0
39 0 0 0
48 0 0 0
69 0 0 0
70 0 0 0
72 0 0 0
1 0 0 0
98 0 0 0
104 0 0 0
105 0 0 0
23 0 0 0
29 0 0 0
131 0 0 0
137 0 0 0
138 0 0 0
144 0 0 0
13 0 0 0
22 0 0 0
36 0 0 0
37 0 0 0
52 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
112 0 0 0
117 0 0 0
19 0 0 0
26 0 0 0
28 0 0 0
33 0 0 0
111 0 0 0
143 0 0 0
46 0 0 0
47 0 0 0
60 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
95 0 0 0
109 0 0 0
110 0 0 0
118 0 0 0
119 0 0 0
122 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
16 0 0 0
123 0 0 0
125 0 0 0
10 0 0 0
40 0 0 0
41 0 0 0
49 0 0 0
50 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
145 0 0 0
