LAMMPS data file via write_data, version 22 Jul 2025, timestep = 215, units = metal

156 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.9765605047507881 0.2969987826631951 0.3854254597927759 0 0 0
82 1 3.7431106520409894 2.8805996325375296 0.05719544183288992 0 0 0
83 1 2.3508723817116515 1.9811089488666043 1.5832911473351057 0 0 0
84 1 2.8788704689357965 3.3930418281842596 3.440935778039642 0 0 0
95 1 3.3538015828559815 0.9204715596481744 3.480231808285269 0 0 0
96 1 3.5362359884403163 0.03970043280203783 0.7095251785529476 0 0 0
99 1 1.8708399479763564 0.024024698301621565 4.9943525281190295 0 0 0
101 1 0.9133158640643513 2.815118680575269 0.01184737588120879 0 0 0
102 1 1.1447094053189324 2.4107143035868646 5.020202157532128 0 0 0
35 1 7.837238953546041 1.8576843041499431 1.834872118552844 0 0 0
119 1 4.759302050585177 1.8130687877787848 1.948257299275342 0 0 0
120 1 5.267827359565855 3.1753121300898726 3.879520705867168 0 0 0
126 1 6.157377853148729 2.7183055771797147 0.4617637072973176 0 0 0
138 1 6.129865044832222 0.8630087609436449 3.599421761013941 0 0 0
154 1 5.046993159496571 1.0062664152277925 11.863571927861008 0 0 -1
30 1 8.508735638468021 11.633303159679718 1.5671093985016398 0 -1 0
31 1 8.55879048461265 0.6075826708031329 3.857683361310808 0 0 0
34 1 7.737149861003535 3.4018243174306995 11.835217373799479 0 0 -1
36 1 7.6798933312020985 2.8831355038781563 4.178760771592297 0 0 0
54 1 0.8930572531217451 1.0713915580764983 3.0099099151337487 1 0 0
64 1 10.923948301180069 11.332986496878075 2.028226673526117 0 -1 0
65 1 10.814643002202578 0.22473606382912412 4.511814244103152 0 0 0
69 1 10.234268149960236 1.5944620406217325 2.0247088335398633 0 0 0
70 1 10.132607812922553 2.589202051949513 4.469577338232338 0 0 0
76 1 9.885961688885947 2.8974711944910547 12.71727276926745 0 0 -1
89 1 3.9093573819170033 5.493142117658881 12.464561507281376 0 0 -1
90 1 2.2233427653775495 4.535230290473889 1.272934446919154 0 0 0
91 1 1.7664364697264212 5.603555914555214 3.5669600750181645 0 0 0
116 1 2.868729660805925 7.798085159152785 12.666805640147114 0 0 -1
117 1 1.1472714890946965 6.815118409226336 1.4961652849608413 0 0 0
3 1 7.018875535470043 4.163552053996667 2.2037033169179447 0 0 0
4 1 6.6109583677439785 5.189944112323213 4.445865094727608 0 0 0
10 1 5.957216094507097 6.41216280955121 2.3682444490808097 0 0 0
125 1 5.2851642950082525 7.569629937374347 0.2749735246777231 0 0 0
127 1 4.624686147205597 4.359052761491957 1.7931652025204552 0 0 0
132 1 3.542604637505926 6.607351708569876 1.9404145253533438 0 0 0
135 1 4.187323376534982 5.438364578530946 4.038065021992651 0 0 0
2 1 8.755544005155837 5.07384370278517 0.4704907127651423 0 0 0
9 1 7.712695045136742 7.343301335396197 0.6742169337267767 0 0 0
42 1 8.380469499573223 6.140805021150381 2.7510051208939506 0 0 0
55 1 0.4693437785166282 3.4945818484242297 2.792248539056735 1 0 0
58 1 9.038414550893462 4.886273116788528 4.7847699748506916 0 0 0
59 1 9.418781940217192 3.831516661018261 2.458854343483798 0 0 0
75 1 10.141005737910604 7.0772600821594285 1.0707416997046733 0 0 0
156 1 10.776935790222483 5.821215816171848 3.128819026713113 0 0 0
110 1 2.101281098508833 10.16205047901135 0.0037641571825377217 0 0 0
114 1 2.0499376870822146 11.156450053345653 2.3949555420562496 0 0 0
142 1 4.59465081900778 9.946609753739658 0.4086187177060122 0 0 0
143 1 3.1260981420420335 9.015223120966697 2.0235098212239264 0 0 0
149 1 4.557617418770295 11.02207187684373 2.8136624174204212 0 0 0
16 1 8.03965100621325 8.539733212344787 2.837771674069645 0 0 0
25 1 6.999857756844796 10.715915822166275 3.256577768919792 0 0 0
38 1 5.573865360431354 8.813401148224909 2.4489331677858104 0 0 0
77 1 7.037333259438581 9.71416648378631 0.8227767030122112 0 0 0
148 1 6.073059030239486 12.003769203416667 1.1503240323222457 0 0 0
15 1 9.512799679980528 9.423857098296846 1.2098206891635688 0 0 0
46 1 0.6270769027215004 9.19511050052187 1.6105322542815719 1 0 0
47 1 10.547596747989115 8.271793924299871 3.2118554512674478 0 0 0
51 1 0.5282098241986002 10.190901212727395 4.080309987422296 1 0 0
60 1 9.428615749576474 10.403128453456196 3.6986830596113713 0 0 0
80 1 1.8879571801030708 1.238021271932287 7.126857390927952 0 0 0
85 1 10.868588909904833 1.461219953538686 6.640311324331487 -1 0 0
86 1 0.8341536920225421 3.5089976847354776 7.2797044799763375 0 0 0
100 1 0.2729820740725233 0.2973801391669612 8.734481644977128 0 0 0
103 1 10.63274117031991 2.57818461690823 8.907742858452762 -1 0 0
19 1 5.713646264631301 3.0435035750155004 8.145996782772082 0 0 0
20 1 5.987599547142227 1.9424532272692472 5.874207879402628 0 0 0
121 1 3.5512940988654833 2.197948060695807 5.5239803973516475 0 0 0
122 1 3.2578217903631064 3.2831527706748305 7.745377091312045 0 0 0
146 1 4.339447280302699 1.0077602826602845 7.534960330886037 0 0 0
32 1 6.805189093724257 0.7721844888214418 7.8841515959464035 0 0 0
66 1 9.243611778109928 0.5342579941005744 8.289472345115378 0 0 0
71 1 8.445331266152733 1.6836408100869424 6.188417229112324 0 0 0
72 1 8.192682359994674 2.8010734623655904 8.500386018552147 0 0 0
92 1 0.06179939603622911 4.635227952523892 5.1760686451925695 0 0 0
93 1 3.445566244279632 5.794249204443075 7.566619666390022 0 0 0
105 1 1.0136983050912598 5.993300812425509 7.157755089010427 0 0 0
115 1 1.6522058879086223 8.064694810787891 3.6098377246664763 0 0 0
118 1 4.109964100896201 7.874034832636538 4.041507115627169 0 0 0
128 1 2.4817895640101604 4.462162689524355 5.671842889486427 0 0 0
139 1 2.581422765585586 6.919716730265471 5.589886544967478 0 0 0
5 1 4.9102088151936885 4.230779886273119 6.106645135704674 0 0 0
12 1 7.5159691245490805 6.452273694780473 6.390514567972934 0 0 0
129 1 5.930064340301506 5.5618751658958905 7.950756529613035 0 0 0
133 1 6.568100079973328 7.63062843142376 4.446497031073046 0 0 0
134 1 5.039113186945624 6.70213495105188 6.0141906920674595 0 0 0
6 1 8.435929337365769 5.317296800185671 8.319291957002832 0 0 0
