LAMMPS data file via write_data, version 22 Jul 2025, timestep = 183, units = metal

135 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.3209362958330082 11.700454098754562 2.144358713553811 0 -1 0
78 1 1.5885685247906756 1.294825923366754 3.592493963367755 0 0 0
79 1 4.732486257455219 2.625723167449509 1.4281437229781981 0 0 0
82 1 2.699272907613489 0.8615622922816132 1.2163430449328094 0 0 0
97 1 0.7204667795039639 2.4254402764132 1.3062582330444428 0 0 0
18 1 6.453428330439365 1.6875023841825383 3.019679785860225 0 0 0
116 1 3.951506894732629 1.3987093819587932 3.324888105063261 0 0 0
117 1 7.226275617066486 2.8956799532605966 1.0611155245246087 0 0 0
120 1 5.261984476277041 0.32209148360973 1.4209923260617225 0 0 0
19 1 9.752040076710616 3.1586230017596124 0.7003832948003448 0 0 0
22 1 7.718351838533032 0.5862399698970604 1.0078005683546765 0 0 0
56 1 8.953153375972272 1.948289936804476 2.6071800978608914 0 0 0
57 1 11.066993450828651 4.521752843705057 2.1356996804065473 0 0 0
60 1 10.21874037539271 0.8901122582548261 0.627054517122581 0 0 0
72 1 1.1416440458616233 3.560355419798928 3.7287089442012324 0 0 0
90 1 1.0277213412832333 5.973443818269599 3.6201657519406525 0 0 0
91 1 0.6005817264230304 5.753355399422491 0.17535941627355506 0 0 0
94 1 2.078043475311131 4.654332951473897 1.6974296993999187 0 0 0
103 1 3.4699341750264554 6.184368575447635 3.207358218358713 0 0 0
118 1 4.422199468746554 7.477567625171515 1.199591754630496 0 0 0
12 1 6.08881791950446 4.06139080585237 2.959884240976349 0 0 0
73 1 4.547502545343489 5.004992466844177 1.3064916047893345 0 0 0
104 1 5.946866958656996 6.465466636724713 2.812172656463974 0 0 0
105 1 6.917141268346098 7.735233994934608 0.8070980280074924 0 0 0
110 1 3.585735977320381 3.74924625729449 3.3272782111506825 0 0 0
111 1 7.036739775496302 5.28984373902569 0.9196337592004126 0 0 0
6 1 8.438100413523367 6.7347178323595465 2.420926296716825 0 0 0
7 1 9.413497844535089 8.018020738080473 0.4206586982002809 0 0 0
13 1 9.53238663550188 5.568024162238475 0.5464155576124347 0 0 0
45 1 10.934160348134586 6.988032668408141 2.015190507482168 0 0 0
46 1 0.47991470783296786 8.311064518620705 0.02787385535552031 1 0 0
66 1 8.57207010393932 4.334295083628148 2.5600182135420506 0 0 0
87 1 0.49759363722226313 9.204207055978047 2.280569121139629 0 0 0
123 1 1.861238331483857 10.634625006172914 3.7295767702513336 0 0 0
128 1 2.059433075379303 8.167333536450244 3.883991056819151 0 0 0
129 1 2.9486549433494655 9.49241987734326 1.8598160283097211 0 0 0
25 1 4.297059381711268 10.807055676236375 3.3452522568675764 0 0 0
30 1 4.5134007349951535 8.374274821043059 3.487561473784664 0 0 0
31 1 5.464801016396183 9.649081687614759 1.488548311803463 0 0 0
34 1 7.011523128837169 8.62224567260859 3.1135684080406003 0 0 0
63 1 6.8103847484902245 11.041329286381389 3.0187157866083556 0 0 0
16 1 7.910825292091115 9.938332923630613 1.0737069417098417 0 0 0
36 1 9.27758130671087 11.307564742443455 2.609908052240406 0 0 0
40 1 9.481067064099188 8.898903114878637 2.7062064898744844 0 0 0
41 1 10.380166166709623 10.231696204088225 0.6724844065005652 0 0 0
76 1 1.7728775211616477 1.3483463306385313 7.536979580447033 0 0 0
77 1 2.7193140151852586 2.558209643048943 5.388661600273365 0 0 0
81 1 3.1347539404682183 0.21857860662728607 5.314685511217921 0 0 0
96 1 0.30327624460237623 2.3484662651074975 5.796656111976578 0 0 0
99 1 0.7452067687351419 0.021444724574040185 5.713116299163401 0 0 0
17 1 6.788754317512981 1.7998721220578415 6.552615995126738 0 0 0
114 1 4.258387430224194 1.5217076643394172 7.0111433578701865 0 0 0
115 1 5.187838425469717 2.796740737788877 4.962081990428793 0 0 0
134 1 5.592436053202968 0.43272281272737734 4.928508457821259 0 0 0
21 1 8.104715706112477 0.7040662315977291 4.5619338509108225 0 0 0
32 1 7.706638574668155 3.0807667320367718 4.572406323894958 0 0 0
54 1 9.306742952210255 2.081787131886157 6.182621085870186 0 0 0
55 1 10.172509649705498 3.3483269271805596 4.15771125361004 0 0 0
59 1 10.61541514429847 1.0097770550514638 4.086925504979898 0 0 0
70 1 1.6758627872307215 3.7212872294656663 7.340570578632524 0 0 0
71 1 2.548501182421367 4.970229013436815 5.265638620893815 0 0 0
89 1 1.151551466054634 6.928392625727116 5.954365861397859 0 0 0
93 1 0.11005590102244946 4.745749088556946 5.693684841768598 0 0 0
132 1 2.6740369470122656 5.921187237358694 7.573768888219025 0 0 0
4 1 7.648972076303738 6.362955683077858 6.782587241161279 0 0 0
10 1 6.583045618455841 4.214589542125536 6.46548890678068 0 0 0
69 1 6.075730810210167 7.3638634889219725 5.144002689392479 0 0 0
101 1 5.144120223993387 6.128497886429279 7.167968389128745 0 0 0
108 1 4.113197499785562 3.9521347923719325 6.888007879447797 0 0 0
109 1 4.999737653594382 5.211048360587864 4.846322314262389 0 0 0
133 1 3.59826935444836 7.148735827467695 5.537030158670684 0 0 0
5 1 8.57461148096949 7.625117049354058 4.740333496341903 0 0 0
11 1 7.499885308269448 5.481845873684934 4.458659372211724 0 0 0
44 1 10.12550558725086 6.647512406396615 6.376037509930914 0 0 0
49 1 9.091588173450633 4.475930882046838 6.100282396990877 0 0 0
51 1 9.994957479278604 5.742987109644574 4.043409879704908 0 0 0
86 1 11.04983116725108 7.906175017219412 4.319748205343147 -1 0 0
100 1 2.527856316201283 8.400204905097372 7.476593534704498 0 0 0
122 1 2.3705751488310423 10.828844071192908 7.365787975007018 0 0 0
126 1 4.976795507865693 8.563775377187659 7.045398241128437 0 0 0
127 1 3.416091202473601 9.564618221119499 5.385566548164504 0 0 0
24 1 4.785375953104356 10.941706193326024 6.860267336608339 0 0 0
28 1 7.478253425668127 8.77980592482868 6.610178082343764 0 0 0
29 1 5.888291877365035 9.77067550719429 4.982407277366722 0 0 0
62 1 7.235478134951245 11.188359824853125 6.493443501735439 0 0 0
35 1 9.974680768197938 9.062415828396702 6.216369027118884 0 0 0
38 1 0.9997503704495506 9.35690421192801 5.807005761450862 1 0 0
39 1 10.859939886876964 10.336250271804124 4.191351506829692 0 0 0
50 1 8.388316770233542 10.038451576511617 4.614144656328508 0 0 0
67 1 9.734844472587888 11.483142163059043 6.111246229868059 0 0 0
74 1 2.4664163816487292 0.31870204784743156 9.688609039819188 0 0 0
75 1 3.2546261247617214 2.6070729766659317 8.956353670519134 0 0 0
80 1 3.9727889881875416 10.006561237142206 8.957921076312571 0 -1 0
95 1 0.8025205464147346 2.2290595753579585 9.905261243669624 0 0 0
98 1 1.4651061375664733 9.663250513510114 9.35342117738596 0 -1 0
102 1 2.8731509019581014 3.1440513588815215 0.0090389697665248 0 0 1
14 1 7.204415351818533 1.7510618949727605 10.162786412419711 0 0 0
112 1 4.648946813601534 1.372701961565736 10.538171889908426 0 0 0
113 1 5.702528681713482 2.907339637437808 8.48084474880481 0 0 0
119 1 5.818819126836482 0.5082890377939568 8.57609133923316 0 0 0
15 1 8.171598812145064 3.17994802859186 8.096952856695328 0 0 0
20 1 8.34434923686858 0.7876735236020423 8.16571873435218 0 0 0
52 1 9.689214390895488 2.0343239326687406 9.78787623916579 0 0 0
53 1 10.690016710336241 3.4288116976473217 7.794252550940994 0 0 0
58 1 10.838461483568496 1.0700998044195607 7.866185193187885 0 0 0
84 1 4.1596997840571195 4.8460221729932105 9.16600048223414 0 0 0
92 1 1.7167899893433052 4.5245551843326215 9.609829656696489 0 0 0
130 1 3.0604405916369006 5.985815165666125 11.01288772981206 0 0 0
2 1 8.037756277930542 6.559383870381529 10.218487865604992 0 0 0
8 1 8.181024589732523 4.049976300027704 10.350986971640166 0 0 0
33 1 5.537935180745617 6.290421917973935 10.600683071391654 0 0 0
106 1 5.60674783998839 3.741954714277858 10.72237352596662 0 0 0
107 1 6.675513151889708 5.098581318546536 8.771096164430043 0 0 0
3 1 9.022838869331583 7.813548671394726 8.25340171718353 0 0 0
9 1 9.20541659646313 5.3487470627309115 8.415500256752312 0 0 0
42 1 10.544845324015435 6.817939886595028 9.859127077063285 0 0 0
43 1 0.07245396013113811 8.101763499867134 7.867290660330414 1 0 0
47 1 10.74903375444801 4.267121033344766 10.05220705225717 0 0 0
48 1 0.22236041551134195 5.643006664040561 8.002038190344564 1 0 0
83 1 1.4348707729656933 10.63931970910407 0.3129101350205185 0 0 1
85 1 2.9409219087559304 8.548844019688913 10.883393653620624 0 0 0
88 1 1.5772068750672088 7.083508749271525 9.460954009630408 0 0 0
121 1 3.8864315562622807 10.786662653827248 11.214967709630516 0 0 0
124 1 1.971672857285241 7.219039271004828 1.6066265144175627 0 0 1
131 1 4.042151759921366 7.372362027903986 9.042104364497375 0 0 0
23 1 6.3358460801415655 11.079289495582055 10.673971008216675 0 0 0
26 1 5.420461610177053 8.799372034185168 10.481756491418958 0 0 0
27 1 8.895280242544715 10.239612152955909 8.079509557858698 0 0 0
64 1 7.914749970357002 9.05560222518206 10.09832668503088 0 0 0
68 1 6.5284951593141765 7.557509076147202 8.636269432484744 0 0 0
125 1 6.437891375803735 9.981728929041818 8.476096688745027 0 0 0
37 1 10.400703408366493 9.335683952378995 9.70576388206812 0 0 0
61 1 8.82802432707538 11.367104920702822 10.271721515093455 0 0 0
65 1 11.362495859512242 10.523019927268791 7.712648562707271 0 0 0
135 1 11.359571168125436 11.652670720278161 9.94393229696165 0 0 0

Velocities

1 0 0 0
78 0 0 0
79 0 0 0
82 0 0 0
97 0 0 0
18 0 0 0
116 0 0 0
117 0 0 0
120 0 0 0
19 0 0 0
22 0 0 0
56 0 0 0
57 0 0 0
60 0 0 0
72 0 0 0
90 0 0 0
91 0 0 0
94 0 0 0
103 0 0 0
118 0 0 0
12 0 0 0
73 0 0 0
104 0 0 0
105 0 0 0
110 0 0 0
111 0 0 0
6 0 0 0
7 0 0 0
13 0 0 0
45 0 0 0
46 0 0 0
66 0 0 0
87 0 0 0
123 0 0 0
128 0 0 0
129 0 0 0
25 0 0 0
30 0 0 0
31 0 0 0
34 0 0 0
63 0 0 0
16 0 0 0
36 0 0 0
40 0 0 0
41 0 0 0
76 0 0 0
77 0 0 0
81 0 0 0
96 0 0 0
99 0 0 0
17 0 0 0
114 0 0 0
115 0 0 0
134 0 0 0
21 0 0 0
32 0 0 0
54 0 0 0
55 0 0 0
59 0 0 0
70 0 0 0
71 0 0 0
89 0 0 0
93 0 0 0
132 0 0 0
4 0 0 0
10 0 0 0
69 0 0 0
101 0 0 0
108 0 0 0
109 0 0 0
133 0 0 0
5 0 0 0
11 0 0 0
44 0 0 0
49 0 0 0
51 0 0 0
86 0 0 0
100 0 0 0
122 0 0 0
126 0 0 0
127 0 0 0
24 0 0 0
28 0 0 0
29 0 0 0
62 0 0 0
35 0 0 0
38 0 0 0
39 0 0 0
50 0 0 0
67 0 0 0
74 0 0 0
75 0 0 0
80 0 0 0
95 0 0 0
98 0 0 0
102 0 0 0
14 0 0 0
112 0 0 0
113 0 0 0
119 0 0 0
15 0 0 0
20 0 0 0
52 0 0 0
53 0 0 0
58 0 0 0
84 0 0 0
92 0 0 0
130 0 0 0
2 0 0 0
8 0 0 0
33 0 0 0
106 0 0 0
107 0 0 0
3 0 0 0
9 0 0 0
42 0 0 0
43 0 0 0
47 0 0 0
48 0 0 0
83 0 0 0
85 0 0 0
88 0 0 0
121 0 0 0
124 0 0 0
131 0 0 0
23 0 0 0
26 0 0 0
27 0 0 0
64 0 0 0
68 0 0 0
125 0 0 0
37 0 0 0
61 0 0 0
65 0 0 0
135 0 0 0
