LAMMPS data file via write_data, version 22 Jul 2025, timestep = 242, units = metal

127 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

70 1 0.7150637446849353 4.516406629502827 0.724025241018194 0 0 0
75 1 3.643327724246415 2.8504049641024567 2.802328942928411 0 0 0
76 1 2.211205060086048 1.1739258263575574 1.6567964686849426 0 0 0
80 1 3.8237670727705924 0.1786075264402109 3.2510870272233885 0 0 0
89 1 1.195504361383686 3.155160502083808 2.6723401502433153 0 0 0
92 1 0.40074742075437064 11.216821036005403 1.1376674072416357 0 -1 0
13 1 6.479283329880433 3.2203770803040603 2.3146890425427453 0 0 0
19 1 7.266936035863048 0.6991909792358215 2.4775922464618465 0 0 0
106 1 3.2214828291024205 4.186671664480722 0.8291268604885211 0 0 0
112 1 5.549688255444314 1.8207154909239864 3.988699950838195 0 0 0
126 1 4.971914371643662 1.3458899283539312 1.4415960024697037 0 0 0
18 1 8.37308658558874 2.194089957359776 4.005305347951415 0 0 0
53 1 10.240444226554498 3.1167508525724124 2.3008658356666545 0 0 0
54 1 9.264203834338263 1.6075772091084672 0.6727743351297085 0 0 0
57 1 9.839377361004304 0.6107114681744665 2.7983767876875483 0 0 0
62 1 8.421926803209676 3.970486656485655 1.0360865959918832 0 0 0
69 1 2.5101468796229325 5.231835830425567 2.9871380333933937 0 0 0
79 1 0.025436285667368823 6.802687194881703 0.04839897535608006 0 0 0
85 1 10.63578248911806 7.428304994220291 3.4476985014683628 -1 0 0
86 1 10.944931280453131 4.814275628906198 3.9305627320783993 -1 0 0
96 1 2.395232086328994 7.6642061423115955 3.000888686979001 0 0 0
8 1 6.646681156736439 5.651576419097966 2.2513565213155253 0 0 0
100 1 4.640200331837936 7.065509248239293 3.6504971794781236 0 0 0
101 1 4.552807757744184 6.168108608241033 1.311922589206215 0 0 0
105 1 4.929355772514262 4.688139224518827 3.637820950204689 0 0 0
7 1 8.238456485938004 7.247305637091253 3.02477818665643 0 0 0
12 1 8.447392592043423 4.6260497120985855 3.472089332057233 0 0 0
42 1 9.679495426624383 8.251733414325932 1.2760231948902445 0 0 0
43 1 8.183392053190829 6.439047122404173 0.5613726794329322 0 0 0
48 1 10.142189152179265 5.683079977151564 1.8194843911245355 0 0 0
81 1 0.6127883186626384 8.53677491590354 1.689186704225045 0 0 0
82 1 2.1258519928416852 9.445910377615293 11.211539653138567 0 0 -1
118 1 2.199566364566942 10.218295305391335 2.459131552267357 0 0 0
124 1 2.330411025259716 6.743749966846171 0.6450410720223648 0 0 0
3 1 6.2750460068863365 8.077412521871542 1.8028126516563086 0 0 0
26 1 5.601107209935382 10.489063228808133 2.07028695298553 0 0 0
27 1 7.125470730312137 11.302553480006209 0.39026697462050886 0 0 0
95 1 3.9308458007779064 8.59220895745645 1.3625469770840897 0 0 0
119 1 3.691158032585025 11.084776789030744 0.776756820471016 0 0 0
33 1 9.460722644471591 10.806758005708732 0.7093187520247425 0 0 0
35 1 10.352301064175375 9.9696574862341 2.9189612910508296 0 0 0
39 1 7.802306912232346 8.96989038304484 11.241496942664828 0 0 -1
61 1 7.92800931494161 9.868307138382026 2.502404961387296 0 0 0
68 1 1.5043164205293382 3.9853100551047276 5.082462242471738 0 0 0
73 1 2.458558074798651 2.2977628247673723 6.898650844788089 0 0 0
74 1 2.2084891644130895 1.6662350401915267 4.4328695372184805 0 0 0
78 1 2.687050811339429 11.421224087689376 7.383852179919084 0 -1 0
88 1 11.102091467064389 2.2530637501953352 4.424509272695109 -1 0 0
91 1 0.7110462697988216 0.624845601348083 6.119328318425808 0 0 0
11 1 6.719486343620596 3.6103254377045113 5.19406041360948 0 0 0
17 1 6.859076895080364 1.054598617677852 5.903581942150664 0 0 0
109 1 5.2513228135573735 2.4690029584026503 7.1099753948402835 0 0 0
110 1 4.169544595698084 0.7513903579902638 5.708360027312344 0 0 0
114 1 5.29796901856941 11.628833902755146 7.722165662249276 0 -1 0
21 1 8.236549269291745 0.04891000263783376 7.622086153064503 0 0 0
30 1 7.900209803572435 2.7387594408170215 7.342403684588448 0 0 0
46 1 9.34629832413387 3.7846997683322305 5.634455373421214 0 0 0
51 1 9.654617832352724 4.353252271348104 8.10836311422009 0 0 0
52 1 9.601112488117803 1.2315045838766348 6.025781905284819 0 0 0
56 1 11.419184357138326 2.9424340799263553 6.841551538931074 0 0 0
67 1 1.6589139935393706 4.67071693064348 7.49535474854017 0 0 0
111 1 1.058501690737121 6.535715448619968 4.688162417256935 0 0 0
122 1 2.7339399238139626 8.265780934437947 5.414651801851079 0 0 0
6 1 6.645206168427033 6.09535883027862 4.753018474169905 0 0 0
15 1 7.3525878161427185 7.706874662372686 6.46292537574703 0 0 0
31 1 4.936141518638378 7.503859900808773 6.1758480544762895 0 0 0
99 1 3.216321599717025 5.777128263718474 5.46283604169266 0 0 0
103 1 5.158684275471833 4.9556989142497 6.623823701919995 0 0 0
104 1 3.9060560149090886 3.308272788247514 5.2652500150060115 0 0 0
10 1 7.602917968075928 5.21555879671529 6.953167767666221 0 0 0
38 1 10.783902050375104 8.011376884754325 5.8960056211044645 0 0 0
41 1 9.101847178601327 6.316952765459234 5.166451716172122 0 0 0
45 1 11.060715123858989 5.4374337208707795 6.370049851252898 0 0 0
24 1 4.42991632890599 9.969464546802698 6.120019986102417 0 0 0
83 1 0.7920963127375062 9.16071129752561 4.209646327411092 0 0 0
94 1 0.624278000491249 0.05609896137730565 3.548864197066827 0 1 0
116 1 0.9716648985405744 9.741378653031814 6.646629302143951 0 0 0
117 1 2.4137123670239538 10.85379664752914 4.967034701740094 0 0 0
123 1 4.127729434865581 9.440335087267087 3.7315692088892662 0 0 0
25 1 5.899120403166742 11.126064537278332 4.379417712424278 0 0 0
59 1 6.861658425750162 10.124653994893237 6.4323406996117605 0 0 0
64 1 6.424118220687628 8.682953348784887 4.306068367600721 0 0 0
2 1 8.839890110117695 8.89962420233407 4.698761494544464 0 0 0
34 1 10.535931664290622 10.677542643800582 5.316300755610156 0 0 0
60 1 8.33181089842999 11.332360949690152 4.5532090360593775 0 0 0
63 1 9.094976025763067 9.452202805693993 7.089019152503116 0 0 0
71 1 2.2634433591321863 2.749972750074087 10.407339827232187 0 0 0
72 1 1.0229359728436258 1.2669539815545368 8.582334513585538 0 0 0
77 1 2.022833769837718 0.3078794454222523 10.60444989672827 0 0 0
87 1 0.22004885425563042 2.0632448658009745 0.40787444905460885 0 0 1
90 1 10.921309098082324 0.16926965123620524 10.2141164138925 -1 0 0
16 1 6.530477458294879 1.6086620528049629 8.981961083337662 0 0 0
107 1 4.736546765731231 2.8450574466295286 10.597539437030093 0 0 0
108 1 3.656173506592884 1.3601086170506766 8.86757322290552 0 0 0
113 1 5.183988074681466 0.34243758395792295 10.45780498895367 0 0 0
