LAMMPS data file via write_data, version 22 Jul 2025, timestep = 184, units = metal

125 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

66 1 2.6099324716167294 0.5918820902582888 2.903550940822786 0 0 0
67 1 3.9166491176888605 1.9885824832078884 1.152459914447969 0 0 0
88 1 1.285814560915235 1.8602409401731184 1.2365075935375949 0 0 0
90 1 2.728660189867714 0.5056301327371278 10.87185406930795 0 0 -1
95 1 0.7901454672708597 2.1957565016854175 3.859424655837846 0 0 0
96 1 2.814667955313498 3.2094451785035583 2.958745940614441 0 0 0
5 1 5.3667040959374 3.4434335013074646 2.8122274961940867 0 0 0
10 1 8.176835407561105 0.9638310024720418 2.398456415665043 0 0 0
70 1 5.481166141654455 0.5305926101996661 11.061055475017524 0 0 -1
101 1 5.527640021594373 0.761137727320611 2.5115850121089216 0 0 0
102 1 6.6069497509914825 2.4371710704224983 0.9426906777017383 0 0 0
105 1 8.259503218853284 0.8678508511578101 11.153567689657121 0 0 -1
11 1 8.60548079536518 3.470871425224971 11.093722778175175 0 0 -1
14 1 11.001721900757229 0.5593600752391261 0.040206549729025425 0 0 0
44 1 8.101373647009096 3.464474103358982 2.7259624433559684 0 0 0
49 1 11.159981764390755 0.4047909057127668 2.6010603799176706 0 0 0
50 1 10.093199998383659 2.404216564162316 1.621745520607508 0 0 0
62 1 10.088958987850274 4.590321047070984 3.772910824178514 0 0 0
82 1 0.5393806035561073 5.955184468053503 0.4484232426969091 0 0 0
85 1 0.5394586638735699 4.073001705860936 2.092010973390627 0 0 0
94 1 2.762622025422624 5.013897333643346 1.270074240825303 0 0 0
119 1 2.3680890042106317 6.695428006539592 2.944796233295036 0 0 0
120 1 3.9167044052192037 8.039397079792966 1.38807122784335 0 0 0
6 1 6.973998488284027 5.014000509071138 1.2702476209183866 0 0 0
28 1 3.834692691527607 5.01205854574951 4.28586659403958 0 0 0
30 1 6.715206794073165 5.231980209075299 3.846561006345398 0 0 0
46 1 6.606772187972917 7.59083102592324 1.59787506424654 0 0 0
97 1 4.858372903282326 5.9272423547870465 2.251691993804169 0 0 0
