LAMMPS data file via write_data, version 22 Jul 2025, timestep = 154, units = metal

151 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

80 1 0.054326074457650454 2.808405446256979 0.36661421011603634 0 0 0
96 1 1.356622032007577 1.5733314214143928 2.153292574103102 0 0 0
98 1 0.10354088573665478 0.4218497641077949 4.174125013712746 0 0 0
111 1 11.098211001108346 0.3120779574896198 0.5023745119462055 -1 0 0
27 1 6.218799265562364 0.8265607433443487 1.1618987217505619 0 0 0
34 1 6.5517489974137195 3.3501940045964353 1.079281009193145 0 0 0
144 1 3.712447352736792 1.1025713591820523 1.644246474227549 0 0 0
145 1 5.411585817547164 2.357697050971051 2.9546297500709033 0 0 0
150 1 3.975999732907918 3.656069668483641 1.5603457289221565 0 0 0
25 1 7.440621700179524 12.210235721622086 2.8736380366107994 0 -1 0
28 1 7.8535093432150385 2.03839214622204 2.7224964931306546 0 0 0
61 1 8.670300770481317 0.566086535365815 0.8186780284606026 0 0 0
62 1 10.279495148233737 1.757233775575733 2.443310703852332 0 0 0
68 1 9.018980601746758 3.0593639567483635 0.7214277502197747 0 0 0
81 1 1.600363741225195 4.17112201450667 1.7308329455960196 0 0 0
87 1 0.2800307846020718 5.469741011143464 12.197781091392693 0 0 -1
88 1 3.186845226277955 5.7479421441503895 2.789713824225435 0 0 0
101 1 0.299417548988105 3.417009103153899 3.5344900678933406 0 0 0
104 1 0.7098682089284387 5.965033048774154 3.2522045537163633 0 0 0
3 1 6.795651247407623 6.411900581222586 0.23479116038624226 0 0 0
120 1 4.342308804575736 6.7382923435884035 0.6507682257976759 0 0 0
121 1 5.957614850376233 7.8641428637194215 2.201205686121308 0 0 0
133 1 5.607459804987664 5.352988684214964 2.314848099152781 0 0 0
4 1 8.422642546116071 7.553148252721411 1.853712346610901 0 0 0
35 1 8.04770456231733 5.064629966366275 1.9783864259784012 0 0 0
