LAMMPS data file via write_data, version 22 Jul 2025, timestep = 266, units = metal

124 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

85 1 1.0302194462167815 3.907684863402836 3.3477769381621623 0 0 0
89 1 0.7071801835774555 1.6353576864411097 2.6104003078835674 0 0 0
90 1 2.6158472487110993 2.8399948365655265 1.5140685421360363 0 0 0
91 1 3.3167884026132124 1.1127489257130203 3.2233269058680576 0 0 0
121 1 3.5472180965508473 3.8455024401205073 3.521430920287317 0 0 0
64 1 5.116359606100578 2.327037988216186 2.1258045848408056 0 0 0
95 1 6.2059567200977614 4.037108271859332 3.462177904847602 0 0 0
100 1 5.481258031614273 11.625342835555943 2.3193093225392634 0 -1 0
101 1 7.466235881417179 1.6042606079557242 2.0115252891564364 0 0 0
5 1 8.918571631865195 3.4485076032384474 3.2129851886388776 0 0 0
10 1 9.331044642461485 0.8438758122881201 3.453683863315326 0 0 0
11 1 9.84416161982258 2.020162127310855 1.3907594866548123 0 0 0
41 1 10.924585639605636 2.4180732170035544 4.561110388946325 0 0 0
44 1 0.16362292310269497 11.653875501853925 4.265410747894974 1 -1 0
80 1 0.920120274682812 6.51200419617817 3.7627745736340157 0 0 0
81 1 0.8389227014654878 7.463147865728993 1.3790905222778171 0 0 0
86 1 2.015889173191549 5.328768208613429 1.701600587324559 0 0 0
116 1 3.387982852016216 6.172164109501834 3.564784207887315 0 0 0
27 1 5.918892552289905 6.474854943371867 3.097813499125097 0 0 0
28 1 6.680550537803321 6.479186877118306 0.7217940982986163 0 0 0
96 1 6.894609508430704 3.8885396956601395 1.0156874026058618 0 0 0
117 1 3.8818580926935633 7.115056134152562 1.3784975095396959 0 0 0
122 1 4.6296475049521835 4.8419897379456565 1.5233058648602622 0 0 0
6 1 9.31393920708155 4.301915322313172 0.6668789750894969 0 0 0
31 1 9.35456611524497 6.778194048068038 0.5889496078629822 0 0 0
39 1 10.837785580786536 5.251983302354782 2.1973984976313967 0 0 0
60 1 8.254769826461386 5.702972397326512 2.6212802365521495 0 0 0
68 1 1.8754945193278498 11.154115046587181 2.507643391502306 0 0 0
69 1 1.1576159051589783 0.7334910543710577 0.4112439165431252 0 1 0
74 1 0.3186163045675283 9.375683377282316 2.8658343565091564 0 0 0
75 1 3.570223201901055 9.833159794924352 1.259925173940319 0 0 0
110 1 2.5138341104998396 8.394386236354924 3.0203593291369195 0 0 0
124 1 10.726564053073465 11.453649713262045 1.7392797624914453 -1 0 0
15 1 7.692182020621782 10.637616363042254 2.3668933567345816 0 0 0
16 1 6.193219073441229 1.3168193017251466 11.196567431258119 0 1 -1
21 1 5.611770552812773 8.882960739142247 2.175507517422552 0 0 0
104 1 3.9037298828564215 10.311933321237255 3.688576873408042 0 0 0
105 1 3.6569872291576746 0.584700432595482 0.7033945841672526 0 1 0
111 1 5.85101965666638 10.668326332999587 0.024875198439709117 0 0 0
22 1 7.485065015856892 8.777484877236462 0.482216057971851 0 0 0
36 1 10.211025592185226 7.510847187856297 2.7951433136812924 0 0 0
