LAMMPS data file via write_data, version 22 Jul 2025, timestep = 204, units = metal

145 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

93 1 0.787820385874602 4.505546337980242 4.179312439357886 0 0 0
96 1 1.468260418485007 1.9649140135394036 3.7230900683146255 0 0 0
100 1 0.3255273379502928 3.309584326974431 1.7653906106223936 0 0 0
107 1 3.210142736873284 3.7461186412624428 3.855565910278367 0 0 0
108 1 2.7401697419889905 2.625502215286247 1.5761905885834009 0 0 0
87 1 3.8877556164856735 1.2595827740689325 3.457127850236193 0 0 0
109 1 5.664548193462516 3.042982908476392 3.6803614665975664 0 0 0
121 1 5.206818958408714 1.9870454837554623 1.412388578860542 0 0 0
125 1 6.38778678257333 0.5983490225603669 3.2822040737521774 0 0 0
5 1 8.864630511147482 11.988696856100324 3.026675840346464 0 -1 0
9 1 7.6705816683640515 1.3657225565924287 1.216547942606227 0 0 0
16 1 10.547999828040844 1.6301010904079523 3.202339880753084 0 0 0
53 1 10.011500934982879 0.6430625789135245 0.9725754289674506 0 0 0
122 1 8.130200198513426 2.3635674314771298 3.496156544932408 0 0 0
75 1 1.260925338261209 7.479660046251737 2.5819823018603634 0 0 0
81 1 2.4643284386598974 8.134391009997204 0.4233939361847782 0 0 0
105 1 2.007493295742139 5.08055360278223 2.0045733203253353 0 0 0
106 1 2.478847710827993 6.19701996729004 4.48506063406262 0 0 0
139 1 3.7188054820544667 6.820223995198544 2.2843419072676316 0 0 0
24 1 7.394364846105414 7.084150114224914 12.807361362543958 0 0 -1
25 1 6.233257857570847 6.257991093832265 2.052016709598119 0 0 0
71 1 7.441223752685494 4.839002631548261 3.907273338455735 0 0 0
73 1 6.928533117545553 3.8033345493871753 1.6296446439308991 0 0 0
132 1 4.485928963230839 4.433341288438241 1.8072661077861136 0 0 0
133 1 4.998174474784166 5.510191349906796 4.083708185352932 0 0 0
138 1 4.958950619619827 7.599470873292644 0.2208605606637668 0 0 0
14 1 9.352947999645556 3.200039844630959 1.404622315388003 0 0 0
15 1 9.861163397981564 4.119183373135067 3.6714810014157853 0 0 0
43 1 10.986489687690987 5.785623986067646 2.1665482270542524 0 0 0
45 1 10.429647162325544 8.479817924077492 2.9211581406740765 0 0 0
56 1 9.808075574428232 6.9582612289046955 0.09440221019084506 0 0 0
57 1 8.620769516735045 5.608653689024218 1.8402872956552185 0 0 0
79 1 1.6856271827653093 10.500812037420136 0.9413833272895691 0 0 0
80 1 0.9280654474450851 9.54624891574394 4.302201727767212 0 0 0
82 1 2.093922550851185 11.582331125485155 3.251175633447887 0 0 0
84 1 3.452955140020491 0.18659903391843005 1.1749467190035867 0 1 0
94 1 0.9956004210017508 0.8409395600823103 1.396561901487697 0 1 0
126 1 2.932529964555382 9.207295357930347 2.776966590611534 0 0 0
31 1 6.75055558337356 9.397518155693188 0.5062963725968176 0 0 0
32 1 5.458291958593381 8.590465215269242 2.5134364363091186 0 0 0
33 1 5.847058814149182 9.622791396033266 4.836864999413526 0 0 0
115 1 5.9889735796575145 11.677723283861292 1.0054223235895599 0 0 0
117 1 4.639746586187853 10.950982530966545 3.036613555436225 0 0 0
127 1 4.198241248464841 9.928555704979429 0.7089845860642067 0 0 0
2 1 7.234264335914701 10.259891249019326 2.8323418833494967 0 0 0
49 1 11.355892880276677 8.787701570245513 0.6495699569242126 0 0 0
63 1 9.152347391197786 10.251781926041646 0.9202263884649818 0 0 0
64 1 8.149454570241236 8.048780832370717 2.1693790501976444 0 0 0
65 1 9.787620365903841 10.175292172391007 4.631680715681271 0 0 0
70 1 11.118254252755706 10.94808930837209 2.492884400805328 0 0 0
1 1 0.8086158032732883 1.4832168389787082 7.552071691974658 0 0 0
97 1 3.19875349283353 1.3760258226278403 7.7906109703787925 0 0 0
101 1 1.9541392190213314 3.0689272827033744 5.96958825180302 0 0 0
102 1 2.4756163543183023 3.7682595823817593 8.23983914833977 0 0 0
88 1 5.617635053400421 0.8635077582464785 7.593815835908415 0 0 0
110 1 4.36655468025488 2.2992268409710714 5.723912229218141 0 0 0
123 1 6.8576598958655515 1.6483207473892507 5.5467440715562955 0 0 0
124 1 7.334170531775275 2.7059923038620797 7.814617027913099 0 0 0
129 1 4.888730497454775 3.2397763685120493 7.997067248474359 0 0 0
6 1 10.537562890963628 11.784477910573635 7.24457624249022 0 -1 0
10 1 9.322747979815752 0.9109512252652701 5.332391414970454 0 0 0
11 1 9.783128033223115 2.1112841714563184 7.6709433217806815 0 0 0
119 1 8.062016377365545 0.3003769632181024 7.413379372590778 0 0 0
76 1 0.243439330060984 7.189072822505529 4.945280540574492 0 0 0
77 1 1.022671106407987 8.244195612969216 8.641810306543512 0 0 0
92 1 1.5672772976449567 5.872851053005052 6.964113048426744 0 0 0
99 1 0.5207756888160049 5.1480667200764385 10.217310224893726 0 0 0
134 1 3.7090640010605043 4.744426855946689 6.136648582758586 0 0 0
135 1 4.111363717553976 5.594748828419078 8.406816850036838 0 0 0
140 1 4.173876317419261 7.8797760348405745 4.572501915029209 0 0 0
141 1 2.1930700413865853 8.257088557254106 6.308637472673504 0 0 0
142 1 3.3848841617966663 7.842098241327999 8.72975222587003 0 0 0
20 1 6.156941825349944 4.069510728692819 5.941007122222498 0 0 0
21 1 6.6009771990614805 5.085716219406992 8.205574553260893 0 0 0
27 1 6.853441941304098 7.339954886596578 4.281614092435221 0 0 0
28 1 5.871158556234115 7.42342113481654 8.650050337940923 0 0 0
34 1 5.4306376058230885 6.494094689077216 6.344360685243824 0 0 0
59 1 7.939148405626724 5.850305350167196 6.157893823430935 0 0 0
17 1 8.646449915391171 3.4297357311554273 5.771636421833785 0 0 0
35 1 9.086888668262109 4.542783847396528 8.060313834032495 0 0 0
39 1 11.03591953107361 2.642049160695178 5.5100188870200695 0 0 0
40 1 0.10200269075123482 3.914208827578594 7.881008513509892 1 0 0
46 1 10.833705109536524 6.382420371681893 8.256619003233224 0 0 0
52 1 10.49591289642167 5.202594075708187 5.9693042619626535 0 0 0
58 1 9.3110437853777 6.584759354342232 4.083696424399827 0 0 0
60 1 8.348588821031079 6.911737482517132 8.462724782120008 0 0 0
85 1 2.543945239381734 0.5643286522137615 5.5376334067070285 0 1 0
89 1 1.5307436390561988 11.095262932844424 7.173465753522726 0 0 0
95 1 0.19837724482568828 12.004523867544707 4.931124826566496 0 0 0
111 1 3.2301907123544216 10.225782273026724 5.119043311664431 0 0 0
112 1 3.922584146232472 11.119291801675054 7.35705291936196 0 0 0
19 1 4.607310859380492 8.79526839425817 6.846701092119106 0 0 0
26 1 6.346916152602306 10.587340988040793 7.154901573089944 0 0 0
66 1 7.160739039278123 8.26811378338079 6.590152829284052 0 0 0
116 1 5.0535059494349515 11.985813043284068 5.314344480238999 0 0 0
3 1 7.570255807169383 11.325567882863236 5.113833165711245 0 0 0
50 1 9.617948384795834 7.670585391123815 6.356210546471093 0 0 0
51 1 0.21984348703230477 10.586168933328077 9.335665322216974 1 0 0
55 1 11.318752883183024 9.38107839063579 6.614061553851147 0 0 0
67 1 8.842978075796308 10.035511467376153 6.932737002723925 0 0 0
98 1 2.27697334184097 1.4912342854103056 12.077905263725215 0 0 0
103 1 1.178222571997132 2.7306208287038642 10.074729314889074 0 0 0
104 1 1.57009363772776 3.918793211766313 12.439380301365679 0 0 0
130 1 3.610836436589247 2.3244851453121154 10.075150890293836 0 0 0
131 1 4.019001626875643 3.3680745335126683 12.35404878916095 0 0 0
22 1 5.3205365251627725 4.219808996379322 10.277889360386757 0 0 0
36 1 7.750779180555989 3.740312966406667 10.091533732697462 0 0 0
74 1 6.0335067977155115 1.8535009106303661 9.88326787972997 0 0 0
90 1 4.729708818025442 0.9795849385468454 11.9570391348219 0 0 0
120 1 7.154530595239794 0.4898351055940307 11.760104526837427 0 0 0
144 1 6.452072964697956 2.858348410098411 12.169152217004822 0 0 0
7 1 9.53863204513125 0.008803381732292196 11.544310108606602 0 0 0
12 1 8.457563117700822 1.3670861702408381 9.688733238773377 0 0 0
13 1 8.860829604223138 2.377483271219941 11.966919152281136 0 0 0
38 1 11.264806530151082 2.0626569132174906 12.152263058767828 0 0 0
41 1 10.190815581398036 3.274643950105423 10.031503357268791 0 0 0
44 1 10.89576139302646 0.8857806719819998 9.665562826131762 0 0 0
78 1 1.3233482328067396 9.351218896260683 11.318147513708062 0 0 0
91 1 0.8178845331418749 6.349491297400034 0.004520289312834304 0 0 1
128 1 3.771680216089667 8.881302293243436 11.175644894443325 0 0 0
136 1 2.9086497174993164 4.6960750204733985 10.480995759019798 0 0 0
137 1 3.2682244531419724 5.778181825837198 12.75241306040846 0 0 0
143 1 2.1296562659335088 7.038618585226579 10.745896476650447 0 0 0
23 1 5.722327356857813 5.231727351034359 12.577050457504969 0 0 0
29 1 4.580328462085846 6.576093231535253 10.701832725085954 0 0 0
30 1 6.232322955128326 8.418758917214424 10.992337984595743 0 0 0
61 1 7.018447403358768 6.086949261125809 10.501851839032355 0 0 0
37 1 8.159851107637579 4.752443052140782 12.37914364830581 0 0 0
42 1 10.581276801115957 4.506517054614794 12.432311707233115 0 0 0
47 1 9.480635287380805 5.6417196852112195 10.39886614966298 0 0 0
48 1 11.122272292820249 7.4889821841395525 10.755106742842647 0 0 0
62 1 8.68277838163722 7.957117476553152 10.835095406167863 0 0 0
83 1 0.524159635912575 11.718599448613936 11.858219038796662 0 0 0
86 1 1.8858310079703935 0.3637136298578268 9.700943657870768 0 1 0
113 1 2.6361624087999154 10.127624288101499 9.272352183515661 0 0 0
114 1 2.9866873060588026 11.218008470074597 11.656916996004082 0 0 0
4 1 6.768010554630647 11.586004770964962 9.460353105366096 0 0 0
8 1 5.454547476514355 10.731591408566679 11.500288722168461 0 0 0
18 1 5.0801088427475625 9.724589313194107 9.17311173004981 0 0 0
68 1 7.544006990164636 9.245435788427343 8.96593052867305 0 0 0
118 1 4.32906797777782 12.06742051789293 9.651561423198595 0 0 0
54 1 9.209398463096816 11.074869843892555 9.288619077294802 0 0 0
69 1 7.904378435318207 10.258967816033897 11.342957371320127 0 0 0
72 1 10.01222001795754 8.744912991709613 8.79379079211674 0 0 0
145 1 10.304080782474362 9.763414504632342 11.384468055468277 0 0 0

Velocities

93 0 0 0
96 0 0 0
100 0 0 0
107 0 0 0
108 0 0 0
87 0 0 0
109 0 0 0
121 0 0 0
125 0 0 0
5 0 0 0
9 0 0 0
16 0 0 0
53 0 0 0
122 0 0 0
75 0 0 0
81 0 0 0
105 0 0 0
106 0 0 0
139 0 0 0
24 0 0 0
25 0 0 0
71 0 0 0
73 0 0 0
132 0 0 0
133 0 0 0
138 0 0 0
14 0 0 0
15 0 0 0
43 0 0 0
45 0 0 0
56 0 0 0
57 0 0 0
79 0 0 0
80 0 0 0
82 0 0 0
84 0 0 0
94 0 0 0
126 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
115 0 0 0
117 0 0 0
127 0 0 0
2 0 0 0
49 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
70 0 0 0
1 0 0 0
97 0 0 0
101 0 0 0
102 0 0 0
88 0 0 0
110 0 0 0
123 0 0 0
124 0 0 0
129 0 0 0
6 0 0 0
10 0 0 0
11 0 0 0
119 0 0 0
76 0 0 0
77 0 0 0
92 0 0 0
99 0 0 0
134 0 0 0
135 0 0 0
140 0 0 0
141 0 0 0
142 0 0 0
20 0 0 0
21 0 0 0
27 0 0 0
28 0 0 0
34 0 0 0
59 0 0 0
17 0 0 0
35 0 0 0
39 0 0 0
40 0 0 0
46 0 0 0
52 0 0 0
58 0 0 0
60 0 0 0
85 0 0 0
89 0 0 0
95 0 0 0
111 0 0 0
112 0 0 0
