LAMMPS data file via write_data, version 22 Jul 2025, timestep = 139, units = metal

152 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 11.345733120069244 2.0465100467839976 2.140793857510138 -1 0 0
87 1 2.63015236735477 0.6790155406324044 4.1220108934230835 0 0 0
100 1 2.42117465801622 1.8032580889398055 1.759594471126937 0 0 0
101 1 0.24714547028788822 0.8816759048310051 4.531509958971029 0 0 0
105 1 1.5088833922858755 4.051407544615471 1.4380625573680046 0 0 0
106 1 1.6289083715833883 2.967973441703354 3.823148159219113 0 0 0
86 1 4.8346712398338845 1.5465843208021852 1.3484346525014292 0 0 0
91 1 4.0904409236313155 3.8673371923692828 1.171134747047396 0 0 0
92 1 4.072831440988702 2.7238880236660417 3.4574022109925098 0 0 0
119 1 5.0732820998118235 0.45930489520018575 3.7268581152232274 0 0 0
123 1 6.610024066079894 3.6293261088344306 0.7899430513501189 0 0 0
124 1 6.508560368335344 2.4782811499691877 3.0552589225661744 0 0 0
4 1 9.107831252718436 3.370579723724577 0.423419815129068 0 0 0
5 1 8.929068419171193 2.2320490714439924 2.6478262023551187 0 0 0
19 1 7.51109230721394 0.21892006747158776 3.3204975655543056 0 0 0
36 1 9.615208136399026 1.0141183409838774 0.513414525451941 0 0 0
70 1 9.939549261703217 0.00685623116412474 2.8802625355149636 0 0 0
118 1 7.233373340356785 1.2791588971783798 0.9406536789218847 0 0 0
96 1 0.7184760342251291 5.27201664453166 3.62759847395729 0 0 0
111 1 0.6204724127665368 6.338199764116196 1.2417012340367741 0 0 0
135 1 3.088605614018468 6.0785007520304015 0.8253963637936573 0 0 0
136 1 3.117544216490397 5.011486254090702 3.178870099595113 0 0 0
143 1 2.1165987700866054 7.296162012251222 2.8856925511372484 0 0 0
16 1 7.07004167649007 6.731417852031043 2.078804143304156 0 0 0
21 1 4.586351354167493 6.9866572771193844 2.47826240662692 0 0 0
129 1 5.596771994607526 5.820220236426288 0.42238160955573345 0 0 0
130 1 5.61890374732603 4.771751973930038 2.8417170860042926 0 0 0
10 1 8.116880532062051 5.569692954010606 0.016300057273443136 0 0 0
11 1 8.101774553359503 4.540241533856366 2.4619867777019153 0 0 0
55 1 8.585204057837888 7.68083028035199 3.7176213546059866 0 0 0
57 1 9.554641165837879 6.506567792789765 1.688357119988033 0 0 0
72 1 10.642054778556862 5.1733331166657175 12.457786917663713 0 0 -1
73 1 10.555275321182682 4.3268812696300065 2.0551025518410944 0 0 0
26 1 1.6610452946785592 10.764358843717824 0.339499451495102 0 0 0
27 1 2.0306270878884027 9.746694107992631 2.8156841328122626 0 0 0
33 1 0.9649996008562673 11.933699292129557 2.3878728941406777 0 0 0
132 1 10.669477623702512 10.950330915851174 0.7806955233258879 -1 0 0
147 1 11.335793010037973 9.725939601361414 11.538774752975884 -1 0 -1
148 1 11.04241392315162 9.941796967564233 3.252938415304773 -1 0 0
149 1 10.351613170008894 11.046240295086285 5.35475174560738 -1 0 0
28 1 3.664520362580066 10.598671037093215 4.528196708368248 0 0 0
59 1 4.08777131270901 10.449207659177462 12.786940295449845 0 0 -1
60 1 4.446603385775314 9.422088613309127 2.4212246131902218 0 0 0
61 1 6.147649611006051 10.354301726473206 4.112235433424441 0 0 0
66 1 3.4097114263624366 11.658779701876712 2.023454762814652 0 0 0
141 1 2.6930271691703007 8.49317389729469 0.7149957500972706 0 0 0
43 1 6.509245036681508 10.175369253057816 12.395161539733246 0 0 -1
44 1 6.87476142881511 9.155111092936087 2.010502933561098 0 0 0
45 1 8.606038963016497 10.119069882616571 3.69614774228233 0 0 0
49 1 5.823491862997097 11.383546328393823 1.6444610547622713 0 0 0
53 1 8.938704661393723 9.920661183018257 11.987259352859857 0 0 -1
54 1 9.306418060075103 8.92538803876164 1.5835821777214585 0 0 0
152 1 8.239788219500458 11.126612682878898 1.2406212070072862 0 0 0
98 1 0.8451093502710264 4.187975636304132 5.921240289668509 0 0 0
102 1 1.8675655456980436 1.918596298226925 6.16985635842659 0 0 0
103 1 2.127844468127658 0.8647186202735697 8.622330166772512 0 0 0
107 1 3.2764495488615712 3.945717742223784 5.507424302280593 0 0 0
108 1 1.0351749986986822 3.0815453890043663 8.227376239395175 0 0 0
113 1 3.4863012430693265 2.837000459711348 7.833900717555829 0 0 0
88 1 4.302876160530314 1.6530948355997421 5.784291797847061 0 0 0
89 1 4.581032182814527 0.6189572656526557 8.240435195732687 0 0 0
94 1 5.7316794274008664 3.6695586546350105 5.1388742313816955 0 0 0
120 1 6.756189794665831 1.398319626679607 5.396035151861813 0 0 0
121 1 7.058169715957144 0.38148563422785603 7.877191589145393 0 0 0
126 1 5.938696703604763 2.5777653349742478 7.453129431045783 0 0 0
2 1 9.498022915128624 0.1382836240066452 7.4438914513419725 0 0 0
6 1 10.614910771603281 3.1672539340411845 4.299898576793248 0 0 0
7 1 8.394453755444404 2.337685024445803 7.057620205749842 0 0 0
17 1 9.203379872464435 1.1455218392384174 4.982751232276401 0 0 0
71 1 10.834800378421072 2.1112272220619275 6.611745417400722 0 0 0
125 1 8.179613870457883 3.4207751427660806 4.740373510370642 0 0 0
22 1 3.679945709270398 8.178982443335936 4.532814738491039 0 0 0
79 1 1.4685370034776521 7.390091030163945 7.365971558342897 0 0 0
95 1 2.484024027073309 5.124026875065924 7.589864286219539 0 0 0
112 1 2.2775176012991802 6.263444713597089 5.267451851684986 0 0 0
144 1 3.912063150744921 7.129499833361537 6.960173302995993 0 0 0
145 1 0.6763702447786453 8.547131872923313 9.460805918244844 0 0 0
151 1 1.21541103399026 8.622202708343515 4.909589337509636 0 0 0
18 1 6.125678951793286 7.9147077825235055 4.124613657219583 0 0 0
23 1 6.349470336673582 6.881680300054862 6.557465960794702 0 0 0
24 1 5.549591859508239 8.067346394719198 8.63691197636914 0 0 0
76 1 7.377093411971738 4.613641080053507 6.8155167400371095 0 0 0
77 1 7.199244064205465 5.7032136028238085 4.504739795971696 0 0 0
137 1 4.725557384594295 5.944331377460217 4.879698252866826 0 0 0
138 1 4.928658937105925 4.8597569894919825 7.207245403239265 0 0 0
12 1 9.672398090923938 5.479956151684392 4.105589063300108 0 0 0
13 1 9.82232541235266 4.386337214954722 6.392632311770276 0 0 0
38 1 8.804803997265424 6.650533061425152 6.159027801686361 0 0 0
40 1 11.26782559409716 6.480692560110763 5.707200501177565 0 0 0
52 1 11.062775002301864 7.500060027805294 3.3122006357317635 0 0 0
29 1 2.830904109518224 9.344303872620044 6.626033492467467 0 0 0
34 1 2.9435008476838083 11.778633905253225 6.563992102001442 0 0 0
81 1 2.0290803065139986 10.533102886652337 8.69283198756279 0 0 0
131 1 0.5455277733312309 12.00762588338414 6.9709071876191935 0 0 0
150 1 4.465384686019673 10.287338732326656 8.270842989837282 0 0 0
30 1 6.897444765061881 10.042480101432831 7.854644777897339 0 0 0
46 1 7.699864631774815 8.857830570630277 5.777506040155271 0 0 0
62 1 5.263270172428821 9.105601618307416 6.190233501437953 0 0 0
67 1 5.4059775678370166 11.542042508279872 6.189546500968544 0 0 0
47 1 0.37194824307734087 9.58650267530035 7.027843268688555 1 0 0
50 1 7.8668672134733795 11.292034923294109 5.785000441226433 0 0 0
63 1 9.330998549217055 9.803667873975211 7.43905839156248 0 0 0
142 1 10.138988310480892 8.635269946113397 5.3631733764614475 0 0 0
85 1 3.073243305930198 0.6055556656005475 12.453112866339303 0 0 0
97 1 1.2273374105951362 2.0741763472402366 10.622668139928116 0 0 0
99 1 0.6441559184748111 1.0407407056172455 0.007618926950431125 0 0 1
104 1 3.673495972808461 1.8067183984002433 10.272716836625792 0 0 0
109 1 2.618721811723551 4.024960133994975 9.875579001088543 0 0 0
110 1 2.6139468291515406 2.9742937509516945 12.31354686648384 0 0 0
90 1 6.153574790804099 1.551392364837997 9.908839198918823 0 0 0
114 1 5.0712369401547255 3.7598206692726364 9.505412335055084 0 0 0
115 1 5.135735577442461 2.7249433087679873 11.942678911212715 0 0 0
117 1 5.480078932272492 0.32217438671926774 12.0538932140928 0 0 0
127 1 7.527274219059233 3.508983117641968 9.111919434006682 0 0 0
128 1 7.666015960018724 2.480858364414074 11.558298646367112 0 0 0
3 1 11.080469889221103 1.0951350299047955 9.067118009665707 0 0 0
8 1 9.987627023343645 3.2868402551027827 8.6992405799643 0 0 0
9 1 10.27461179395229 2.3486677597704504 11.284828222149505 0 0 0
20 1 7.878299366429062 0.05129134962727445 11.644961742975838 0 0 0
69 1 10.287505944567895 11.976086019150108 11.19732037495099 0 -1 0
122 1 8.671775303466031 1.3362800958121366 9.57208771534614 0 0 0
78 1 1.6510564486445953 5.171860806024901 11.945996232084482 0 0 0
80 1 9.953284242415732 7.625176308228751 12.305381501759067 -1 0 0
93 1 1.6934451835993691 6.310475985957474 9.69904233281509 0 0 0
139 1 4.1307224680194246 6.055475523602269 9.297093328056576 0 0 0
140 1 4.11722766416825 4.9220179112969165 11.569593967155688 0 0 0
146 1 3.366732926567612 7.249366521897567 11.414947828406488 0 0 0
25 1 5.792588339631864 6.9924480725239215 11.003337546546238 0 0 0
37 1 6.597927398351559 4.673331457921116 11.177894740552842 0 0 0
39 1 8.220867892436885 6.748587945517821 10.587065719945214 0 0 0
56 1 7.984010761258699 7.826496562866267 8.228307122534416 0 0 0
75 1 6.569756644477794 5.802283445079257 8.896658532864773 0 0 0
14 1 9.013580900601616 5.568698570203448 8.487141780511436 0 0 0
15 1 9.070953679933313 4.444160815642077 10.758736436688864 0 0 0
41 1 10.42536223111332 7.602242773976639 7.814726162491978 0 0 0
42 1 10.660384012917257 6.509981110767237 10.184924331465695 0 0 0
58 1 0.04794152133507802 5.36020192382418 8.02984263944732 1 0 0
74 1 0.15854776683062097 4.250113871085181 10.289127771719802 1 0 0
82 1 0.9567167608833634 7.499438238506403 11.838317411500116 0 0 0
83 1 0.30485102583606705 8.741296390772861 1.137984716643547 0 0 1
84 1 10.99735054531624 10.759395029273957 9.105108804574336 -1 0 0
116 1 1.2997736829002589 11.746276659557257 10.780202532645633 0 0 0
134 1 3.114234535914544 8.314865142503335 9.045877756227647 0 0 0
31 1 4.788580268896684 9.245431036483673 10.72150507240709 0 0 0
32 1 5.101735247329488 8.200868582187951 0.30711941464394366 0 0 1
35 1 3.725450570213177 11.477151758232102 10.3585721604408 0 0 0
133 1 2.3597194899748484 9.503393504199611 11.124125840930198 0 0 0
48 1 9.647726968778713 8.75829457726053 9.901662287713883 0 0 0
51 1 8.573578546190335 10.983125907758684 9.53270426013388 0 0 0
64 1 7.219175537151345 9.000013481766791 10.314430368123507 0 0 0
65 1 7.525689253354509 7.93510766077187 12.711593716304963 0 0 0
68 1 6.147473127213178 11.216357475205214 9.950204489710714 0 0 0

Velocities

1 0 0 0
87 0 0 0
100 0 0 0
101 0 0 0
105 0 0 0
106 0 0 0
86 0 0 0
91 0 0 0
92 0 0 0
119 0 0 0
123 0 0 0
124 0 0 0
4 0 0 0
5 0 0 0
19 0 0 0
36 0 0 0
70 0 0 0
118 0 0 0
96 0 0 0
111 0 0 0
135 0 0 0
136 0 0 0
143 0 0 0
16 0 0 0
21 0 0 0
129 0 0 0
130 0 0 0
10 0 0 0
11 0 0 0
55 0 0 0
57 0 0 0
72 0 0 0
73 0 0 0
26 0 0 0
27 0 0 0
33 0 0 0
132 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
28 0 0 0
59 0 0 0
60 0 0 0
