LAMMPS data file via write_data, version 22 Jul 2025, timestep = 193, units = metal

143 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.8723761870008265 3.0059295097021925 2.4140989550659664 0 0 0
75 1 2.225969699011125 3.947831339381511 0.4663674682247129 0 0 0
91 1 3.3181883146800017 2.501218984717754 2.366902983268872 0 0 0
104 1 1.8224080137130219 0.5049126233974436 1.842414628419403 0 0 0
105 1 0.053899988016098625 12.219357748430408 0.11046637954132718 0 -1 0
30 1 7.293800628248513 2.7768804527995536 0.46439662834639617 0 0 0
127 1 4.780844578419242 3.2838925934823546 0.507683352113112 0 0 0
137 1 5.844056448245564 1.9036610787747121 2.365520031727297 0 0 0
25 1 8.314146456856305 1.361864708515821 2.3005686208886957 0 0 0
31 1 9.82199442046154 3.4438430821397374 2.539033684053922 0 0 0
57 1 10.768332711479257 1.059283313875667 2.064504304057215 0 0 0
61 1 9.768039101118713 2.4473310629624687 0.24359989719926275 0 0 0
82 1 4.079453296750034 6.78470801687773 3.408157371026291 0 0 0
87 1 2.9208850365639165 8.208437088689031 1.6161559523400033 0 0 0
88 1 3.853731436314008 5.759774874019883 0.9824241832783362 0 0 0
95 1 2.484242702254841 4.890472816506733 2.9126446784903703 0 0 0
99 1 1.379169895142316 6.326877497536395 1.0504965999151712 0 0 0
106 1 1.5683952586449499 7.220435091720992 3.554479632824447 0 0 0
6 1 7.8232420303362575 7.244156398063595 1.1897467869140832 0 0 0
76 1 4.960839736261828 4.366499618124693 2.837857943871535 0 0 0
112 1 6.309626149032553 5.27352292442051 0.8145630147647468 0 0 0
113 1 6.532313591977368 6.285617204829268 3.2301623669878867 0 0 0
118 1 5.380332220377729 7.65655319049698 1.3992473789705084 0 0 0
134 1 7.410331878548865 3.889387668256379 2.708400760298158 0 0 0
8 1 8.96533913075905 5.865030568863609 2.9962231003096234 0 0 0
18 1 8.769695880178492 4.9261917814544685 0.6390911749689963 0 0 0
54 1 10.388703372910454 6.92878809300213 1.098819386344212 0 0 0
66 1 11.183607795650978 4.465090508283533 0.4887281434007954 0 0 0
67 1 0.006758625121472094 5.371470094447295 2.9521488462884222 1 0 0
89 1 2.270578569631208 9.617450018841192 3.6274567014163943 0 0 0
100 1 0.46846154328552186 12.324700382555585 3.8552037878933025 0 0 0
