LAMMPS data file via write_data, version 22 Jul 2025, timestep = 324, units = metal

158 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

81 1 10.799148332111143 2.2290961443972117 1.7022469850362825 -1 0 0
82 1 1.003026877367965 4.120646235773649 1.0481491725000838 0 0 0
146 1 1.6959677168436975 11.918247319235386 0.3442311896024093 0 -1 0
150 1 1.8299458319914703 1.79990513297956 1.8481060909792189 0 0 0
156 1 3.272336684656122 1.6562663116296805 12.595943680775651 0 0 -1
23 1 4.256753756037759 1.3576444164130328 2.0214442797657965 0 0 0
30 1 7.247477720480327 4.435229384666788 3.0834144233700584 0 0 0
37 1 5.572503615932731 2.5793058130621374 3.748779570450128 0 0 0
39 1 6.69395128067095 0.883946388650993 2.1864995173854336 0 0 0
140 1 4.793440044734921 4.9003491652101205 2.9295712006875103 0 0 0
53 1 8.338360066099492 2.687470509955712 1.5656341048619569 0 0 0
57 1 9.134129739057236 0.40916509619339014 2.3295339432827755 0 0 0
65 1 5.888462642150536 3.1782763477773144 1.4090757958487137 0 0 0
66 1 9.694712402970833 3.988747870295342 3.234828475146073 0 0 0
158 1 0.1663639761999406 12.017840589047395 2.4562594908323376 1 -1 0
86 1 11.354637052254322 4.413576226765124 11.704996915191126 -1 0 -1
87 1 3.8331739884526876 7.226967920770575 2.045943685400945 0 0 0
89 1 0.723348151735375 3.5226344255997235 3.3725876041998957 0 0 0
93 1 1.4908751367396016 7.262577293148072 3.9990827182741047 0 0 0
101 1 2.536419291414303 5.99191754400535 0.3944011889405272 0 0 0
103 1 1.2917723764637794 7.701477873173769 1.6230266186241415 0 0 0
122 1 2.32720762493783 5.367133781578196 2.72293569859385 0 0 0
3 1 6.308184144959711 6.250614997877515 4.5024992535269845 0 0 0
35 1 5.065336838481585 5.409308261490319 0.5872483393109601 0 0 0
